;	V3 text file written for MicroBrightField products.
      (   76.89    29.57    -1.02     1.39)  ; 18
      (   77.08    29.39    -1.69     1.39)  ; 19
      (   77.08    29.01    -1.74     1.39)  ; 20
      (   77.26    28.83    -2.20     1.39)  ; 21
      (   77.45    28.64    -2.77     1.39)  ; 22
      (   78.29    28.45    -3.05     1.39)  ; 23
      (   78.75    28.27    -3.75     1.39)  ; 24
      (   78.94    28.17    -4.22     1.39)  ; 25
      (   79.12    28.08    -4.32     1.39)  ; 26
      (   79.31    27.89    -4.99     1.39)  ; 27
      (   79.68    27.71    -4.99     1.39)  ; 28
      (   80.14    27.43    -4.99     1.39)  ; 29
      (   80.24    27.43    -4.99     1.39)  ; 30
      (   80.52    27.33    -4.99     1.39)  ; 31
      (   80.70    27.33    -4.99     1.39)  ; 32
      (
        (   81.33    27.98    -4.99     1.02)  ; 1, R-2-2-1
        (   81.98    28.07    -4.99     1.02)  ; 2
        (   82.35    28.54    -4.99     1.02)  ; 3
        (   82.63    29.00    -5.80     1.02)  ; 4
        (   83.09    29.37    -5.83     1.02)  ; 5
        (   83.65    30.12    -5.97     1.02)  ; 6
        (   83.84    30.40    -6.18     1.02)  ; 7
        (   84.21    30.87    -6.41     1.02)  ; 8
        (   84.49    31.33    -6.51     1.02)  ; 9
        (   85.14    31.89    -6.53     1.02)  ; 10
        (   86.35    32.45    -6.54     1.02)  ; 11
        (   88.48    33.29    -6.53     1.02)  ; 12
        (   89.51    34.04    -6.53     1.02)  ; 13
        (   89.88    34.60    -6.43     1.02)  ; 14
        (   90.25    35.34    -6.03     1.02)  ; 15
        (   90.44    36.09    -6.04     1.02)  ; 16
        (   90.44    36.93    -6.40     1.02)  ; 17
        (   90.90    37.21    -6.40     1.02)  ; 18
        (   91.18    37.86    -6.40     1.02)  ; 19
        (   92.01    38.61    -6.40     1.02)  ; 20
        (   92.11    40.48    -7.45     1.02)  ; 21
        (   92.29    41.59    -7.45     1.02)  ; 22
        (   92.29    42.43    -7.41     1.02)  ; 23
        (   92.29    43.65    -7.39     1.02)  ; 24
        (   92.39    44.58    -7.39     1.02)  ; 25
        (   92.85    45.89    -7.39     1.02)  ; 26
        (   93.50    47.01    -7.39     1.02)  ; 27
        (   93.87    47.66    -7.39     1.02)  ; 28
        (   94.90    48.12    -7.39     1.02)  ; 29
        (   96.38    48.31    -7.39     1.02)  ; 30
        (   97.40    48.03    -7.39     1.02)  ; 31
        (   98.33    48.03    -7.39     1.02)  ; 32
        (   99.91    48.22    -7.39     1.02)  ; 33
        (  100.56    48.22    -7.45     1.02)  ; 34
        (  101.77    48.31    -7.74     1.02)  ; 35
        (  103.54    49.24    -7.98     1.02)  ; 36
        (  104.84    50.08    -8.27     1.02)  ; 37
        (  105.21    51.02    -8.70     1.02)  ; 38
        (  105.49    51.58    -8.70     1.02)  ; 39
        (  106.51    52.60    -8.70     1.02)  ; 40
        (  106.70    53.44    -8.70     1.02)  ; 41
        (  106.88    54.00    -8.70     1.02)  ; 42
        (
          (  109.73    54.03    -8.70     0.93)  ; 1, R-2-2-1-1
          (  110.20    54.03    -8.95     0.93)  ; 2
          (  110.47    53.56    -9.81     0.93)  ; 3
          (  111.12    53.37    -9.82     0.93)  ; 4
          (  111.96    53.37   -10.25     0.93)  ; 5
          (  112.33    53.28   -10.84     0.93)  ; 6
          (  112.80    53.19   -10.88     0.93)  ; 7
          (  113.45    53.19   -11.61     0.93)  ; 8
          (  113.63    53.19   -11.89     0.93)  ; 9
          (  113.63    53.19   -13.15     0.93)  ; 10
          (  113.45    53.47   -13.89     0.93)  ; 11
          (  113.54    53.00   -14.85     0.93)  ; 12
          (  114.10    52.72   -15.32     0.93)  ; 13
          (  113.91    52.53   -15.58     0.93)  ; 14
          (  114.00    53.28   -16.45     0.93)  ; 15
          (  114.84    53.84   -17.20     0.93)  ; 16
          (  115.12    54.03   -17.23     0.93)  ; 17
          (  115.31    54.12   -17.60     0.93)  ; 18
          (  115.49    54.12   -17.95     0.93)  ; 19
          (  115.77    54.12   -18.01     0.93)  ; 20
          (  116.33    54.12   -18.01     0.93)  ; 21
          (  117.07    55.33   -19.75     0.93)  ; 22
          (  117.54    55.99   -20.03     0.93)  ; 23
          (  117.63    56.26   -20.50     0.93)  ; 24
          (  117.81    56.54   -20.80     0.93)  ; 25
          (  118.46    56.54   -20.94     0.93)  ; 26
          (  118.84    56.54   -21.15     0.93)  ; 27
          (  119.02    56.54   -21.15     0.93)  ; 28
          (
            (  119.33    56.23   -17.81     0.65)  ; 1, R-2-2-1-1-1
             Normal
          |
            (  119.77    54.96   -21.15     0.74)  ; 1, R-2-2-1-1-2
            (  120.04    54.31   -21.15     0.74)  ; 2
            (  120.69    54.03   -21.15     0.74)  ; 3
            (  121.53    53.75   -21.15     0.74)  ; 4
            (  121.90    54.12   -21.15     0.74)  ; 5
            (  123.02    54.40   -21.15     0.74)  ; 6
            (  124.88    54.59   -21.15     0.74)  ; 7
            (  125.53    54.31   -21.16     0.74)  ; 8
            (  126.27    54.31   -21.79     0.74)  ; 9
            (  127.48    54.31   -22.04     0.74)  ; 10
            (  127.85    54.21   -22.22     0.74)  ; 11
            (  129.99    54.40   -22.84     0.74)  ; 12
            (  131.10    54.68   -22.85     0.74)  ; 13
            (  132.40    55.15   -23.15     0.74)  ; 14
            (  132.96    56.17   -23.36     0.74)  ; 15
            (  133.61    57.20   -23.61     0.74)  ; 16
            (  134.45    57.94   -24.40     0.74)  ; 17
            (  134.91    57.76   -24.88     0.74)  ; 18
            (  135.65    57.48   -24.87     0.74)  ; 19
            (  136.03    56.64   -25.48     0.74)  ; 20
            (  136.40    56.36   -25.98     0.74)  ; 21
            (  137.33    55.99   -26.13     0.74)  ; 22
            (  138.07    55.43   -26.69     0.74)  ; 23
            (  139.65    54.87   -28.63     0.74)  ; 24
            (  140.39    55.61   -28.63     0.74)  ; 25
            (  141.42    56.08   -28.91     0.74)  ; 26
            (  141.97    56.54   -29.05     0.74)  ; 27
            (  142.53    56.73   -29.06     0.74)  ; 28
            (  143.09    57.48   -29.06     0.74)  ; 29
            (  143.55    57.57   -29.06     0.74)  ; 30
            (  144.48    57.57   -29.06     0.74)  ; 31
            (  145.41    57.66   -29.06     0.74)  ; 32
            (  146.06    57.66   -29.06     0.74)  ; 33
            (  146.71    57.66   -29.06     0.74)  ; 34
            (
              (  147.86    58.66   -29.06     0.65)  ; 1, R-2-2-1-1-2-1
              (  149.44    59.78   -29.18     0.65)  ; 2
              (  150.28    60.43   -29.65     0.65)  ; 3
              (  151.30    61.27   -29.94     0.65)  ; 4
              (  152.88    62.02   -29.93     0.65)  ; 5
              (  153.62    62.58   -30.07     0.65)  ; 6
              (  154.64    63.32   -30.25     0.65)  ; 7
              (  156.50    63.60   -30.36     0.65)  ; 8
              (  158.27    63.70   -30.36     0.65)  ; 9
              (  159.57    63.88   -30.47     0.65)  ; 10
              (  160.40    64.54   -30.85     0.65)  ; 11
              (  160.40    64.82   -31.12     0.65)  ; 12
              (  161.05    66.12   -31.20     0.65)  ; 13
              (  161.43    66.78   -31.24     0.65)  ; 14
              (  162.08    67.52   -31.27     0.65)  ; 15
              (  163.28    68.45   -31.26     0.65)  ; 16
              (  164.31    68.36   -31.53     0.65)  ; 17
              (  165.14    67.52   -31.78     0.65)  ; 18
              (  166.07    66.96   -31.95     0.65)  ; 19
              (  166.35    66.96   -32.22     0.65)  ; 20
              (  167.28    67.43   -32.42     0.65)  ; 21
              (  167.47    67.80   -32.58     0.65)  ; 22
              (  167.56    68.45   -32.90     0.65)  ; 23
              (  168.58    69.67   -33.02     0.65)  ; 24
              (  169.23    70.32   -33.41     0.65)  ; 25
              (  170.44    71.25   -33.60     0.65)  ; 26
              (  171.37    71.72   -34.27     0.65)  ; 27
              (  173.69    72.56   -34.67     0.65)  ; 28
              (  175.18    73.03   -35.11     0.65)  ; 29
              (  175.36    73.21   -35.58     0.65)  ; 30
              (  176.29    73.77   -35.85     0.65)  ; 31
              (  177.04    74.42   -36.06     0.65)  ; 32
              (  177.87    75.45   -36.61     0.65)  ; 33
              (  178.34    76.48   -36.72     0.65)  ; 34
              (  178.71    77.13   -37.26     0.65)  ; 35
              (  179.36    77.60   -37.29     0.65)  ; 36
              (  180.01    78.06   -38.13     0.65)  ; 37
              (  180.85    78.44   -38.58     0.65)  ; 38
              (  181.50    78.72   -38.84     0.65)  ; 39
              (  181.96    79.09   -39.65     0.65)  ; 40
              (  182.33    79.18   -39.72     0.65)  ; 41
              (  182.80    79.37   -40.50     0.65)  ; 42
              (  183.17    79.46   -40.56     0.65)  ; 43
              (  183.63    79.65   -41.23     0.65)  ; 44
               Normal
            |
              (  148.38    56.45   -29.06     0.74)  ; 1, R-2-2-1-1-2-2
              (  148.85    56.17   -29.06     0.74)  ; 2
              (  149.13    56.17   -29.06     0.74)  ; 3
              (  149.87    56.54   -29.06     0.74)  ; 4
              (  150.89    57.20   -29.06     0.74)  ; 5
              (  152.01    57.48   -29.06     0.74)  ; 6
              (  152.84    57.48   -29.06     0.74)  ; 7
              (  153.87    57.48   -29.39     0.74)  ; 8
              (  154.61    58.04   -29.70     0.74)  ; 9
              (  155.45    58.22   -29.70     0.74)  ; 10
              (  156.56    58.88   -29.70     0.65)  ; 11
              (  158.14    59.53   -29.70     0.65)  ; 12
              (  159.63    59.06   -29.70     0.65)  ; 13
              (  161.30    58.88   -29.70     0.65)  ; 14
              (  161.86    58.88   -30.03     0.65)  ; 15
              (  162.42    58.88   -30.67     0.65)  ; 16
              (  163.81    58.88   -30.66     0.65)  ; 17
              (  164.37    58.88   -31.24     0.65)  ; 18
              (  164.83    59.16   -31.32     0.65)  ; 19
              (  165.76    59.16   -31.32     0.65)  ; 20
              (  167.47    59.22   -31.32     0.65)  ; 21
              (  168.02    59.31   -32.42     0.65)  ; 22
              (  169.32    59.97   -32.45     0.65)  ; 23
              (  169.88    60.43   -32.75     0.65)  ; 24
              (  171.93    60.53   -33.31     0.65)  ; 25
              (  172.76    60.53   -33.56     0.65)  ; 26
              (  175.08    60.99   -33.78     0.65)  ; 27
              (  176.57    61.74   -34.58     0.65)  ; 28
              (  177.13    62.20   -34.60     0.65)  ; 29
              (  178.43    62.95   -35.35     0.65)  ; 30
              (  179.54    63.32   -35.39     0.65)  ; 31
              (  181.03    63.79   -36.39     0.65)  ; 32
              (  181.22    63.88   -36.41     0.65)  ; 33
              (  182.43    64.26   -37.30     0.65)  ; 34
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  107.72    55.12    -8.70     0.93)  ; 1, R-2-2-1-2
          (  107.81    56.05    -8.70     0.93)  ; 2
          (  108.74    56.71    -8.88     0.93)  ; 3
          (  109.67    57.27    -9.33     0.93)  ; 4
          (  110.32    58.85    -9.62     0.93)  ; 5
          (  110.41    60.06    -9.73     0.93)  ; 6
          (  109.48    61.46    -9.99     0.93)  ; 7
          (  109.48    62.02    -9.98     0.93)  ; 8
          (  109.67    62.68    -9.98     0.93)  ; 9
          (  110.04    63.14    -9.98     0.93)  ; 10
          (  110.78    63.61    -9.98     0.93)  ; 11
          (  112.13    64.82    -9.98     0.93)  ; 12
          (  112.87    65.47    -9.98     0.93)  ; 13
          (  114.27    66.21   -10.22     0.93)  ; 14
          (  114.73    66.59   -10.56     0.93)  ; 15
          (  115.10    66.96   -10.56     0.93)  ; 16
          (  115.75    67.61   -10.59     0.93)  ; 17
          (  116.13    68.36   -11.15     0.93)  ; 18
          (  116.40    68.83   -11.14     0.93)  ; 19
          (  116.68    69.48   -11.63     0.93)  ; 20
          (  117.33    70.32   -11.63     0.84)  ; 21
          (  117.52    70.60   -11.63     0.84)  ; 22
          (  118.63    71.53   -12.10     0.84)  ; 23
          (  118.63    71.81   -12.33     0.84)  ; 24
          (  119.19    72.46   -12.92     0.84)  ; 25
          (  119.28    72.84   -12.97     0.84)  ; 26
          (  119.75    73.21   -13.01     0.84)  ; 27
          (  120.49    73.96   -13.01     0.84)  ; 28
          (  121.24    74.42   -13.01     0.84)  ; 29
          (
            (  122.14    75.86   -13.01     0.74)  ; 1, R-2-2-1-2-1
            (  122.61    76.98   -13.44     0.74)  ; 2
            (  122.98    77.82   -14.00     0.74)  ; 3
            (  123.63    78.85   -14.05     0.74)  ; 4
            (  123.91    79.50   -15.01     0.74)  ; 5
            (  124.47    80.44   -15.01     0.74)  ; 6
            (  124.93    81.37   -15.92     0.74)  ; 7
            (  125.21    81.93   -15.91     0.74)  ; 8
            (  125.40    82.21   -16.48     0.74)  ; 9
            (  125.58    82.77   -16.65     0.74)  ; 10
            (  125.95    83.79   -17.20     0.74)  ; 11
            (  126.05    84.54   -17.43     0.74)  ; 12
            (  125.67    85.47   -18.38     0.74)  ; 13
            (  125.12    86.31   -18.40     0.74)  ; 14
            (  124.75    87.62   -18.78     0.74)  ; 15
            (  124.47    88.18   -18.80     0.74)  ; 16
            (  124.47    89.39   -19.73     0.74)  ; 17
            (  124.47    90.42   -19.73     0.74)  ; 18
            (  124.28    91.54   -20.36     0.74)  ; 19
            (  123.82    92.10   -20.43     0.74)  ; 20
            (  123.63    92.75   -20.57     0.74)  ; 21
            (  123.54    93.78   -20.94     0.74)  ; 22
            (  123.54    94.34   -20.94     0.74)  ; 23
            (  124.09    96.01   -20.94     0.74)  ; 24
            (  124.47    97.41   -21.28     0.74)  ; 25
            (  124.75    98.07   -21.74     0.74)  ; 26
            (  125.12    98.81   -21.79     0.74)  ; 27
            (  125.58    99.65   -22.25     0.74)  ; 28
            (  125.95   100.68   -22.46     0.74)  ; 29
            (  126.98   102.08   -22.61     0.74)  ; 30
            (  127.81   103.20   -22.66     0.74)  ; 31
            (  128.93   104.60   -23.04     0.74)  ; 32
            (  129.67   105.53   -23.07     0.74)  ; 33
            (  130.04   106.09   -23.07     0.74)  ; 34
            (  130.51   107.02   -23.07     0.74)  ; 35
            (  130.51   107.49   -23.06     0.74)  ; 36
            (  130.04   108.23   -23.06     0.74)  ; 37
            (  129.67   108.70   -23.06     0.74)  ; 38
            (  129.95   109.35   -23.06     0.74)  ; 39
            (  130.13   109.82   -23.06     0.74)  ; 40
            (  130.41   110.10   -23.06     0.74)  ; 41
            (  130.69   110.38   -23.06     0.74)  ; 42
            (  131.25   110.75   -23.06     0.74)  ; 43
            (  131.44   111.03   -23.06     0.74)  ; 44
            (  132.56   113.36   -23.06     0.65)  ; 45
            (  132.84   114.57   -23.06     0.65)  ; 46
            (  133.58   115.78   -23.06     0.65)  ; 47
            (  134.14   116.81   -23.06     0.65)  ; 48
            (  135.25   118.12   -23.06     0.65)  ; 49
            (  135.81   118.96   -23.06     0.65)  ; 50
            (  136.55   119.89   -23.06     0.65)  ; 51
            (  137.95   121.01   -23.06     0.65)  ; 52
            (  139.25   121.85   -23.06     0.65)  ; 53
            (  140.27   122.78   -23.06     0.65)  ; 54
            (  140.18   123.34   -23.06     0.65)  ; 55
            (  139.90   123.62   -23.06     0.65)  ; 56
            (  140.92   124.65   -23.06     0.65)  ; 57
            (  141.20   125.02   -23.06     0.65)  ; 58
            (  141.76   125.76   -23.06     0.65)  ; 59
            (  142.04   126.70   -23.06     0.65)  ; 60
            (  142.13   127.63   -23.06     0.65)  ; 61
            (  142.78   128.66   -23.06     0.65)  ; 62
            (  143.62   129.31   -23.22     0.65)  ; 63
            (  144.17   129.87   -23.67     0.65)  ; 64
            (  144.45   130.52   -23.67     0.65)  ; 65
            (  144.45   131.74   -23.67     0.65)  ; 66
            (  144.54   132.67   -23.67     0.65)  ; 67
            (  144.64   134.16   -23.67     0.65)  ; 68
            (  145.47   135.19   -23.67     0.65)  ; 69
            (  145.57   136.03   -23.67     0.65)  ; 70
            (  145.47   137.05   -24.16     0.65)  ; 71
            (  145.01   137.99   -24.42     0.65)  ; 72
            (  145.10   138.54   -24.50     0.65)  ; 73
            (  145.10   139.01   -25.11     0.65)  ; 74
            (  145.85   139.85   -25.29     0.65)  ; 75
