;	V3 text file written for MicroBrightField products.
      (   -7.61    76.57    41.71     0.46)  ; 106
      (   -7.05    76.85    41.97     0.46)  ; 107
      (   -6.86    77.22    41.97     0.46)  ; 108
      (   -6.68    77.78    41.97     0.46)  ; 109
      (   -6.59    78.06    41.99     0.46)  ; 110
      (   -6.40    78.25    42.09     0.46)  ; 111
      (   -6.03    78.44    42.13     0.46)  ; 112
      (   -5.01    78.72    42.28     0.46)  ; 113
      (   -4.73    78.90    42.31     0.46)  ; 114
      (   -3.98    79.18    42.36     0.46)  ; 115
      (   -3.43    79.65    42.43     0.46)  ; 116
      (   -3.15    79.74    42.54     0.46)  ; 117
      (   -2.59    80.12    42.81     0.46)  ; 118
      (   -2.22    80.40    43.12     0.46)  ; 119
      (   -1.85    80.86    43.12     0.46)  ; 120
      (   -1.48    81.24    43.17     0.46)  ; 121
      (   -1.29    81.61    43.39     0.46)  ; 122
      (   -1.20    82.26    43.67     0.46)  ; 123
      (   -1.20    83.10    43.84     0.46)  ; 124
      (   -1.20    83.85    44.09     0.46)  ; 125
      (   -1.10    84.13    44.09     0.46)  ; 126
      (   -0.92    84.87    44.67     0.46)  ; 127
      (   -0.82    85.34    45.49     0.46)  ; 128
      (   -0.82    85.53    45.50     0.46)  ; 129
      (   -0.73    85.71    46.41     0.46)  ; 130
      (   -0.73    85.99    46.86     0.46)  ; 131
      (   -0.64    86.37    46.89     0.46)  ; 132
      (   -0.64    86.65    48.06     0.46)  ; 133
      (   -0.64    87.11    48.06     0.46)  ; 134
      (   -0.64    87.39    48.07     0.46)  ; 135
      (   -0.73    87.67    48.40     0.46)  ; 136
      (   -0.73    88.14    48.71     0.46)  ; 137
      (   -0.73    88.51    48.74     0.46)  ; 138
      (   -0.55    88.98    48.93     0.46)  ; 139
      (   -0.27    89.26    49.37     0.46)  ; 140
      (   -1.01    89.72    49.59     0.46)  ; 141
      (   -1.10    89.91    49.59     0.46)  ; 142
      (   -1.29    90.75    49.67     0.46)  ; 143
      (   -1.38    91.22    49.89     0.46)  ; 144
      (   -1.38    91.78    49.96     0.46)  ; 145
      (   -1.38    92.34    50.07     0.46)  ; 146
      (   -1.38    92.90    50.42     0.46)  ; 147
      (   -1.38    93.18    50.69     0.46)  ; 148
      (   -1.38    93.36    50.78     0.46)  ; 149
      (   -1.01    93.74    50.98     0.46)  ; 150
      (   -0.92    93.92    50.99     0.46)  ; 151
      (   -0.73    94.48    51.05     0.46)  ; 152
      (   -0.36    95.04    51.30     0.46)  ; 153
      (   -0.08    95.51    51.35     0.46)  ; 154
      (   -0.08    95.97    51.89     0.46)  ; 155
      (   -0.27    96.16    52.44     0.46)  ; 156
      (   -0.92    97.00    52.45     0.46)  ; 157
      (   -1.38    97.37    53.21     0.46)  ; 158
      (   -1.38    97.75    54.17     0.46)  ; 159
      (   -1.38    98.21    54.26     0.46)  ; 160
      (   -1.38    98.68    54.26     0.46)  ; 161
      (   -1.38    98.87    54.55     0.46)  ; 162
      (   -1.38    99.43    55.13     0.46)  ; 163
      (   -1.20    99.80    55.16     0.46)  ; 164
      (   -0.82   100.26    55.38     0.46)  ; 165
      (   -0.64   100.73    55.58     0.46)  ; 166
      (   -0.27   101.85    55.70     0.46)  ; 167
      (   -0.20   101.80    55.97     0.46)  ; 168
      (   -0.76   102.45    56.01     0.46)  ; 169
      (   -0.94   102.55    56.04     0.46)  ; 170
      (   -1.31   102.73    56.24     0.46)  ; 171
      (   -1.41   103.01    57.10     0.46)  ; 172
      (   -1.59   103.76    57.24     0.46)  ; 173
      (   -1.59   103.85    58.75     0.46)  ; 174
      (   -1.59   104.23    58.97     0.46)  ; 175
      (   -1.50   104.69    60.15     0.46)  ; 176
      (   -1.31   105.06    60.30     0.46)  ; 177
      (   -1.04   105.62    60.57     0.46)  ; 178
      (   -0.76   106.18    60.58     0.46)  ; 179
      (   -0.66   106.56    60.58     0.46)  ; 180
      (   -0.39   106.74    60.62     0.46)  ; 181
      (    0.17   107.77    60.69     0.46)  ; 182
      (    0.36   108.05    60.80     0.46)  ; 183
      (    0.64   108.61    60.90     0.46)  ; 184
      (    0.92   109.08    61.65     0.46)  ; 185
      (    1.19   109.73    61.78     0.46)  ; 186
      (    1.57   110.76    61.77     0.46)  ; 187
      (    1.84   111.31    62.31     0.46)  ; 188
      (    2.03   112.25    62.69     0.46)  ; 189
      (    2.03   113.46    62.69     0.46)  ; 190
      (    1.01   114.02    63.01     0.46)  ; 191
      (    0.92   114.39    63.03     0.46)  ; 192
      (    0.92   114.86    63.17     0.46)  ; 193
      (    0.92   115.14    63.36     0.46)  ; 194
      (    1.19   115.51    63.69     0.46)  ; 195
      (    1.38   115.70    63.63     0.46)  ; 196
      (    1.47   116.07    63.74     0.46)  ; 197
      (    1.47   116.63    63.87     0.46)  ; 198
      (    1.47   117.19    63.92     0.46)  ; 199
      (    1.47   117.94    63.96     0.46)  ; 200
      (    1.66   118.59    64.07     0.46)  ; 201
      (    1.75   119.24    64.07     0.46)  ; 202
      (    1.84   119.43    64.07     0.46)  ; 203
      (    2.12   120.27    64.07     0.46)  ; 204
      (    2.40   121.11    64.41     0.46)  ; 205
      (    2.40   121.67    64.52     0.46)  ; 206
      (    2.40   122.79    64.58     0.46)  ; 207
      (    2.96   123.35    64.98     0.46)  ; 208
      (    3.33   123.72    65.11     0.46)  ; 209
      (    3.70   124.09    65.15     0.46)  ; 210
      (    4.45   125.31    65.56     0.46)  ; 211
      (    4.63   125.59    65.91     0.46)  ; 212
      (    4.82   126.24    66.10     0.46)  ; 213
      (    5.10   126.61    66.89     0.46)  ; 214
      (    5.47   126.99    67.24     0.46)  ; 215
      (    5.93   127.36    67.93     0.46)  ; 216
      (    6.49   127.64    68.09     0.46)  ; 217
      (    7.05   128.11    68.56     0.46)  ; 218
      (    7.51   128.29    69.36     0.46)  ; 219
      (    7.88   129.04    69.36     0.46)  ; 220
      (    8.35   129.60    69.77     0.46)  ; 221
      (    8.53   130.16    70.25     0.46)  ; 222
      (    8.81   130.90    71.04     0.46)  ; 223
      (    9.00   131.18    71.60     0.46)  ; 224
      (    9.09   131.56    72.72     0.46)  ; 225
      (    9.09   131.74    72.96     0.46)  ; 226
      (    9.18   132.21    74.01     0.46)  ; 227
      (    9.18   132.86    74.12     0.46)  ; 228
      (    9.18   133.80    75.06     0.46)  ; 229
      (    9.18   134.17    75.41     0.46)  ; 230
      (    8.44   135.57    75.78     0.46)  ; 231
      (    8.26   136.22    76.09     0.46)  ; 232
      (    8.07   136.59    76.24     0.46)  ; 233
      (    6.12   136.59    76.68     0.46)  ; 234
      (    5.93   136.87    76.71     0.46)  ; 235
      (    5.10   137.81    76.94     0.46)  ; 236
      (    4.30   138.68    77.16     0.46)  ; 237
      (    3.37   138.87    77.40     0.46)  ; 238
      (    3.18   139.52    77.51     0.46)  ; 239
      (    2.91   139.71    77.80     0.46)  ; 240
      (    1.70   140.18    78.18     0.46)  ; 241
      (    0.49   140.46    78.20     0.46)  ; 242
      (    0.49   141.95    78.20     0.46)  ; 243
      (    0.68   142.60    78.22     0.46)  ; 244
      (    0.68   142.97    78.57     0.46)  ; 245
      (    0.95   144.00    79.30     0.46)  ; 246
      (    1.05   144.65    79.50     0.46)  ; 247
      (    1.51   145.77    80.36     0.46)  ; 248
      (    1.60   145.96    81.01     0.46)  ; 249
      (    1.98   146.33    81.14     0.46)  ; 250
      (    2.53   146.61    81.99     0.46)  ; 251
      (    2.81   147.17    82.32     0.46)  ; 252
      (    3.18   147.73    83.26     0.46)  ; 253
      (    3.84   148.20    83.26     0.46)  ; 254
      (    4.11   148.29    84.33     0.46)  ; 255
      (    4.21   148.85    84.39     0.46)  ; 256
      (    4.30   149.22    85.65     0.46)  ; 257
      (    4.39   149.88    85.69     0.46)  ; 258
      (    4.58   150.72    86.84     0.46)  ; 259
      (    4.58   151.18    86.88     0.46)  ; 260
      (    4.76   151.65    87.68     0.46)  ; 261
      (    4.95   152.86    87.80     0.46)  ; 262
      (    5.04   153.33    88.35     0.46)  ; 263
      (    5.04   154.45    88.87     0.46)  ; 264
      (    5.04   155.38    88.87     0.46)  ; 265
      (    5.04   156.31    89.03     0.46)  ; 266
      (    5.04   157.06    89.22     0.46)  ; 267
      (    5.04   157.62    89.45     0.46)  ; 268
      (    5.04   158.65    89.58     0.46)  ; 269
      (    4.86   160.14    89.65     0.46)  ; 270
      (    4.86   160.88    89.83     0.46)  ; 271
      (    4.86   161.35    89.92     0.46)  ; 272
      (    4.95   161.72    89.92     0.46)  ; 273
      (    5.32   161.82    90.11     0.46)  ; 274
      (    6.16   161.91    90.17     0.46)  ; 275
      (    6.81   162.38    90.34     0.46)  ; 276
      (    6.90   163.22    90.71     0.46)  ; 277
      (    6.99   163.87    91.05     0.46)  ; 278
      (    7.27   164.52    91.44     0.46)  ; 279
      (    7.55   165.27    91.64     0.46)  ; 280
      (    7.55   166.29    91.92     0.46)  ; 281
      (    7.46   167.51    92.34     0.46)  ; 282
      (    7.46   168.44    92.51     0.46)  ; 283
      (    7.46   169.28    92.51     0.46)  ; 284
      (    7.37   170.21    92.58     0.46)  ; 285
      (    7.09   170.87    92.63     0.46)  ; 286
      (    6.90   171.99    92.79     0.46)  ; 287
      (    6.44   172.54    92.89     0.46)  ; 288
      (    6.34   172.92    92.93     0.46)  ; 289
      (    6.16   173.48    93.01     0.46)  ; 290
      (    6.07   174.04    93.07     0.46)  ; 291
      (    6.14   174.00    93.14     0.46)  ; 292
      (    5.58   174.47    93.21     0.46)  ; 293
      (    5.49   174.65    93.22     0.46)  ; 294
      (    4.65   175.03    93.25     0.46)  ; 295
      (    4.65   175.21    93.41     0.46)  ; 296
      (    3.72   176.05    93.58     0.46)  ; 297
      (    3.81   176.71    93.92     0.46)  ; 298
      (    4.56   177.17    94.28     0.46)  ; 299
      (    4.65   178.57    94.90     0.46)  ; 300
      (    4.65   179.04    94.94     0.46)  ; 301
      (    4.65   179.32    95.10     0.46)  ; 302
      (    4.65   179.78    95.47     0.46)  ; 303
      (    5.02   180.72    95.47     0.46)  ; 304
      (    5.30   181.93    95.47     0.46)  ; 305
      (    5.30   182.86    95.53     0.46)  ; 306
      (    5.86   184.07    95.79     0.46)  ; 307
      (    6.04   184.54    95.85     0.46)  ; 308
      (    6.32   185.10    95.85     0.46)  ; 309
      (    6.32   185.66    95.88     0.46)  ; 310
      (    6.32   185.85    95.93     0.46)  ; 311
      (    6.41   186.87    96.03     0.46)  ; 312
      (    6.88   187.34    96.10     0.46)  ; 313
      (    7.07   187.53    96.12     0.46)  ; 314
      (    7.81   188.46    96.25     0.46)  ; 315
      (    7.99   189.11    96.58     0.46)  ; 316
      (    7.99   189.76    97.11     0.46)  ; 317
      (    7.99   190.04    97.24     0.46)  ; 318
      (    7.16   190.23    97.37     0.46)  ; 319
      (    6.97   190.32    97.39     0.46)  ; 320
      (    6.79   191.07    97.64     0.46)  ; 321
      (    6.69   191.82    97.92     0.46)  ; 322
      (    6.51   192.28    98.32     0.46)  ; 323
      (    6.14   192.38    98.52     0.46)  ; 324
      (    5.86   192.66    98.72     0.46)  ; 325
      (    5.11   192.94    98.68     0.46)  ; 326
      (    5.02   193.31    97.00     0.46)  ; 327
      (    4.84   193.59    96.31     0.46)  ; 328
      (    4.74   194.06    96.19     0.46)  ; 329
      (    4.65   194.24    96.03     0.46)  ; 330
      (    4.18   194.34    95.75     0.46)  ; 331
      (    4.09   194.52    95.38     0.46)  ; 332
      (    3.81   194.52    95.04     0.46)  ; 333
      (    3.16   194.52    94.60     0.46)  ; 334
      (    2.88   194.62    94.08     0.46)  ; 335
      (    2.79   194.80    93.85     0.46)  ; 336
      (    2.79   194.99    93.18     0.46)  ; 337
      (    2.88   195.27    92.04     0.46)  ; 338
      (    3.26   195.55    92.01     0.46)  ; 339
      (    3.35   195.55    91.04     0.46)  ; 340
      (    3.35   195.55    90.61     0.46)  ; 341
       Normal
    |
      (   -7.09    29.32    19.58     0.46)  ; 1, R-1-2
      (   -7.37    30.53    19.79     0.46)  ; 2
      (   -7.74    31.00    19.79     0.46)  ; 3
      (   -8.30    32.67    19.78     0.46)  ; 4
      (   -8.39    33.51    19.78     0.46)  ; 5
      (   -9.04    34.17    19.78     0.46)  ; 6
      (   -9.42    35.01    19.79     0.46)  ; 7
      (   -9.70    35.57    19.86     0.46)  ; 8
      (  -10.44    36.13    19.92     0.46)  ; 9
      (  -12.20    36.97    19.97     0.46)  ; 10
      (  -12.30    37.15    19.97     0.46)  ; 11
      (  -12.30    37.90    19.53     0.46)  ; 12
      (  -12.30    38.18    19.53     0.46)  ; 13
      (  -12.58    39.39    19.36     0.46)  ; 14
      (  -12.76    39.86    19.01     0.46)  ; 15
      (  -12.76    40.51    18.77     0.46)  ; 16
      (  -13.13    40.98    18.78     0.46)  ; 17
      (  -14.06    42.56    18.77     0.46)  ; 18
      (  -14.06    43.03    18.42     0.46)  ; 19
      (  -14.06    43.40    18.08     0.46)  ; 20
      (  -14.34    43.87    17.76     0.46)  ; 21
      (  -14.71    44.99    17.76     0.46)  ; 22
      (  -15.27    45.64    17.26     0.46)  ; 23
      (  -15.46    45.83    16.98     0.46)  ; 24
      (  -15.55    46.20    16.98     0.46)  ; 25
      (  -15.64    46.48    16.98     0.46)  ; 26
      (  -16.01    46.76    16.89     0.46)  ; 27
      (  -16.85    47.51    16.74     0.46)  ; 28
      (  -17.31    47.79    16.71     0.46)  ; 29
      (  -17.69    48.44    16.61     0.46)  ; 30
      (  -17.69    48.72    16.41     0.46)  ; 31
      (  -17.78    49.65    16.20     0.46)  ; 32
      (  -18.34    50.77    16.14     0.46)  ; 33
      (  -18.52    51.52    16.14     0.46)  ; 34
      (  -19.36    53.01    16.07     0.46)  ; 35
      (  -20.47    54.13    15.97     0.46)  ; 36
      (  -21.22    54.78    15.86     0.46)  ; 37
      (  -22.52    55.44    15.62     0.46)  ; 38
      (  -22.61    55.62    15.35     0.46)  ; 39
      (  -24.47    57.58    15.36     0.46)  ; 40
      (  -24.84    57.95    15.36     0.46)  ; 41
      (  -25.49    58.23    15.31     0.46)  ; 42
      (  -26.42    58.98    15.08     0.46)  ; 43
      (  -26.51    59.17    14.71     0.46)  ; 44
      (  -26.70    59.45    14.52     0.46)  ; 45
      (  -26.70    59.73    14.52     0.46)  ; 46
      (  -26.70    60.10    14.57     0.46)  ; 47
      (  -27.16    60.66    14.44     0.46)  ; 48
      (  -27.44    60.85    14.35     0.46)  ; 49
      (  -27.72    61.03    14.25     0.46)  ; 50
      (  -28.28    61.22    14.19     0.46)  ; 51
      (  -29.49    61.87    13.93     0.46)  ; 52
      (  -29.77    61.97    13.91     0.46)  ; 53
      (  -29.86    62.25    13.91     0.46)  ; 54
      (  -30.04    62.81    13.81     0.46)  ; 55
      (  -30.23    63.83    13.58     0.46)  ; 56
      (  -30.23    64.30    13.49     0.46)  ; 57
      (  -30.23    65.32    13.42     0.46)  ; 58
      (  -30.49    65.49    13.37     0.46)  ; 59
      (  -31.04    65.95    13.60     0.46)  ; 60
      (  -31.88    66.51    13.61     0.46)  ; 61
      (  -31.88    66.89    13.71     0.46)  ; 62
      (  -31.97    68.10    13.71     0.46)  ; 63
      (  -31.97    68.66    13.74     0.46)  ; 64
      (  -31.97    69.50    13.98     0.46)  ; 65
      (  -31.97    69.96    14.02     0.46)  ; 66
      (  -31.88    70.62    14.10     0.46)  ; 67
      (  -31.79    71.64    14.10     0.46)  ; 68
      (  -31.79    72.67    14.10     0.46)  ; 69
      (  -31.60    74.07    14.15     0.46)  ; 70
      (  -31.60    74.81    14.22     0.46)  ; 71
      (  -31.88    75.65    14.43     0.46)  ; 72
      (  -32.25    75.84    14.51     0.46)  ; 73
      (  -32.72    76.68    14.72     0.46)  ; 74
      (  -33.27    77.52    14.92     0.46)  ; 75
      (  -34.02    77.89    15.01     0.46)  ; 76
      (  -34.95    78.45    15.02     0.46)  ; 77
      (  -35.32    78.73    15.19     0.46)  ; 78
      (  -36.06    79.29    15.49     0.46)  ; 79
      (  -36.99    79.57    15.65     0.46)  ; 80
      (  -37.64    80.04    15.68     0.46)  ; 81
      (  -38.57    80.88    15.69     0.46)  ; 82
      (  -39.68    82.46    15.80     0.46)  ; 83
       Normal
    )  ;  End of split
  |
    (    1.55    15.37     8.22     0.46)  ; 1, R-2
    (    2.11    16.59     8.27     0.46)  ; 2
    (    2.67    16.96     8.45     0.46)  ; 3
    (    2.76    17.15     8.45     0.46)  ; 4
    (    3.46    17.23     8.45     0.46)  ; 5
    (
      (    3.60    17.52     8.46     0.46)  ; 1, R-2-1
      (    4.52    18.08     8.49     0.46)  ; 2
