;	V3 text file written for MicroBrightField products.
                                        ( -150.82   986.72   134.49     1.17)  ; 70
                                        ( -150.88   988.54   135.79     1.17)  ; 71
                                        ( -149.25   989.00   136.06     1.17)  ; 72
                                        ( -149.02   990.17   136.19     1.17)  ; 73
                                        ( -149.02   991.10   136.60     1.17)  ; 74
                                        ( -148.32   993.20   137.10     1.17)  ; 75
                                        ( -147.85   994.14   137.22     1.17)  ; 76
                                        ( -147.39   996.00   137.22     1.17)  ; 77
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( -175.48   680.99   103.34     1.17)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2
                                      ( -175.48   682.39   103.55     1.17)  ; 2
                                      ( -175.48   684.72   104.16     1.17)  ; 3
                                      ( -175.25   686.59   104.59     1.17)  ; 4
                                      ( -175.25   689.39   104.84     1.17)  ; 5
                                      ( -175.25   690.32   104.93     1.17)  ; 6
                                      ( -175.25   692.19   105.09     1.17)  ; 7
                                      ( -175.02   694.75   105.59     1.17)  ; 8
                                      ( -174.78   695.45   106.01     1.17)  ; 9
                                      ( -173.15   697.09   106.00     1.17)  ; 10
                                      ( -172.45   698.49   106.18     1.17)  ; 11
                                      ( -172.92   700.12   106.45     1.17)  ; 12
                                      ( -172.92   702.45   106.48     1.17)  ; 13
                                      ( -172.92   704.32   106.58     1.17)  ; 14
                                      ( -173.39   708.29   106.18     1.17)  ; 15
                                      ( -173.39   709.92   106.16     1.17)  ; 16
                                      ( -172.92   711.55   106.19     1.17)  ; 17
                                      ( -172.69   714.35   106.16     1.17)  ; 18
                                      ( -170.82   715.75   106.17     1.17)  ; 19
                                      ( -168.26   718.09   106.18     1.17)  ; 20
                                      ( -168.26   719.02   106.18     1.17)  ; 21
                                      ( -168.26   719.95   106.18     1.17)  ; 22
                                      ( -168.26   722.05   107.18     1.17)  ; 23
                                      ( -168.49   723.22   107.22     1.17)  ; 24
                                      ( -166.16   723.92   107.28     1.17)  ; 25
                                      ( -165.93   725.55   107.96     1.17)  ; 26
                                      ( -165.93   727.19   108.48     1.17)  ; 27
                                      ( -165.93   728.12   109.27     1.17)  ; 28
                                      ( -165.93   728.82   109.38     1.17)  ; 29
                                      ( -166.16   730.22   109.55     1.17)  ; 30
                                      ( -166.16   731.15   109.71     1.17)  ; 31
                                      ( -165.70   732.55   109.56     1.17)  ; 32
                                      ( -165.00   733.72   109.54     1.17)  ; 33
                                      ( -164.76   734.65   109.54     1.17)  ; 34
