;	V3 text file written for MicroBrightField products.
                              (  449.23   271.18   149.19     0.74)  ; 596
                              (  449.60   271.18   149.36     0.74)  ; 597
                              (  449.70   271.18   149.47     0.74)  ; 598
                              (  450.07   271.46   149.47     0.74)  ; 599
                              (  450.07   271.46   149.87     0.74)  ; 600
                               Normal
                            |
                              (  188.43   315.85    70.50     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-2-2
                              (  188.71   316.60    70.50     1.30)  ; 2
                              (  188.80   316.78    70.50     1.30)  ; 3
                              (  189.08   317.16    70.51     1.30)  ; 4
                              (  189.27   317.34    70.74     1.30)  ; 5
                              (  189.45   317.53    71.03     1.30)  ; 6
                              (  189.64   317.62    71.12     1.30)  ; 7
                              (  189.92   317.81    71.12     1.30)  ; 8
                              (  189.92   318.09    71.12     1.30)  ; 9
                              (  190.01   318.37    71.12     1.30)  ; 10
                              (  190.48   318.84    71.13     1.30)  ; 11
                              (  190.76   319.12    71.13     1.30)  ; 12
                              (  190.76   319.30    71.06     1.30)  ; 13
                              (  191.03   319.49    70.98     1.30)  ; 14
                              (  191.31   319.77    70.76     1.30)  ; 15
                              (  191.31   319.77    70.57     1.30)  ; 16
                              (  191.96   320.24    70.38     1.30)  ; 17
                              (  192.52   320.33    70.33     1.30)  ; 18
                              (  192.89   320.42    70.29     1.30)  ; 19
                              (  192.89   320.42    70.29     1.30)  ; 20
                              (  193.17   320.79    70.29     1.30)  ; 21
                              (  193.36   321.17    70.29     1.30)  ; 22
                              (  193.45   321.17    70.29     1.30)  ; 23
                              (  193.45   321.35    70.29     1.30)  ; 24
                              (  193.64   321.54    70.29     1.30)  ; 25
                              (  194.10   321.82    70.29     1.30)  ; 26
                              (  194.29   321.91    70.47     1.30)  ; 27
                              (  194.29   322.01    70.60     1.30)  ; 28
                              (  194.38   322.38    71.03     1.30)  ; 29
                              (  194.56   322.57    71.05     1.30)  ; 30
                              (  194.66   322.75    71.06     1.30)  ; 31
                              (  194.75   322.85    71.06     1.30)  ; 32
                              (  194.84   323.03    71.15     1.30)  ; 33
                              (  195.12   323.13    71.15     1.30)  ; 34
                              (  195.49   323.31    71.40     1.30)  ; 35
                              (  195.59   323.41    71.71     1.30)  ; 36
                              (  195.68   323.59    71.73     1.30)  ; 37
                              (  195.68   323.69    71.73     1.30)  ; 38
                              (  195.68   323.97    71.73     1.30)  ; 39
                              (  195.68   323.97    71.73     1.30)  ; 40
                              (  195.68   324.43    71.73     1.30)  ; 41
                              (  195.77   324.71    71.73     1.30)  ; 42
                              (  195.77   324.81    71.73     1.30)  ; 43
                              (  196.24   325.27    71.73     1.30)  ; 44
                              (  196.24   325.83    71.73     1.30)  ; 45
                              (  196.40   326.54    71.73     1.30)  ; 46
                              (  196.67   326.91    72.01     1.30)  ; 47
                              (  196.77   327.01    72.28     1.30)  ; 48
                              (  197.05   327.47    72.31     1.30)  ; 49
                              (  197.60   328.03    72.31     1.30)  ; 50
                              (  197.70   328.22    72.31     1.30)  ; 51
