;	V3 text file written for MicroBrightField products.
        (    4.64   -66.89    56.55     0.28)  ; 190
        (    4.64   -67.17    56.66     0.28)  ; 191
        (    4.27   -67.54    56.85     0.28)  ; 192
        (    4.18   -67.54    56.88     0.28)  ; 193
        (    3.99   -67.63    56.96     0.28)  ; 194
        (    3.71   -67.82    57.15     0.28)  ; 195
        (    3.52   -67.91    57.25     0.28)  ; 196
        (    3.15   -68.01    57.44     0.28)  ; 197
        (    2.97   -68.19    57.44     0.28)  ; 198
        (    2.60   -68.38    57.49     0.28)  ; 199
        (    2.32   -68.57    57.68     0.28)  ; 200
        (    2.22   -68.66    57.76     0.28)  ; 201
        (    2.22   -68.75    57.76     0.28)  ; 202
        (    2.13   -69.03    57.79     0.28)  ; 203
        (    1.95   -69.59    57.94     0.28)  ; 204
        (    1.95   -69.69    57.97     0.28)  ; 205
        (    1.95   -70.15    57.98     0.28)  ; 206
        (    2.13   -70.62    57.98     0.28)  ; 207
        (    2.22   -70.71    57.99     0.28)  ; 208
        (    2.41   -70.71    58.04     0.28)  ; 209
        (    3.15   -70.80    58.08     0.28)  ; 210
        (    3.34   -70.80    58.23     0.28)  ; 211
        (    4.08   -71.08    58.28     0.28)  ; 212
        (    4.18   -71.08    58.28     0.28)  ; 213
        (    4.45   -71.27    58.28     0.28)  ; 214
        (    4.73   -71.74    58.35     0.28)  ; 215
        (    4.83   -72.02    58.44     0.28)  ; 216
        (    4.83   -72.48    58.61     0.28)  ; 217
        (    4.92   -72.48    58.61     0.28)  ; 218
        (    5.10   -72.48    58.80     0.28)  ; 219
        (    5.38   -73.23    59.13     0.28)  ; 220
        (    5.38   -73.23    59.19     0.28)  ; 221
        (    5.38   -73.42    59.46     0.28)  ; 222
        (    5.38   -73.60    59.53     0.28)  ; 223
        (    5.38   -74.35    59.67     0.28)  ; 224
        (    5.38   -74.44    59.76     0.28)  ; 225
        (    5.48   -74.72    59.82     0.28)  ; 226
        (    5.57   -74.72    59.82     0.28)  ; 227
        (    5.94   -74.63    59.91     0.28)  ; 228
        (    5.94   -74.63    59.94     0.28)  ; 229
        (    6.87   -74.54    60.13     0.28)  ; 230
        (    6.87   -75.10    60.38     0.28)  ; 231
        (    6.78   -75.75    60.46     0.28)  ; 232
        (    6.78   -75.84    60.54     0.28)  ; 233
        (    6.78   -75.94    60.63     0.28)  ; 234
        (    6.78   -76.68    60.90     0.28)  ; 235
        (    6.87   -76.68    60.95     0.28)  ; 236
        (    6.96   -76.77    61.22     0.28)  ; 237
        (    7.06   -76.77    61.22     0.28)  ; 238
        (    7.33   -76.59    61.42     0.28)  ; 239
        (    7.33   -76.49    61.62     0.28)  ; 240
        (    7.61   -75.66    62.10     0.28)  ; 241
        (    7.61   -75.56    62.28     0.28)  ; 242
        (    7.33   -75.56    62.37     0.28)  ; 243
        (    6.78   -75.28    62.51     0.28)  ; 244
        (    6.50   -75.00    62.56     0.28)  ; 245
        (    6.50   -74.72    62.76     0.28)  ; 246
        (    6.50   -74.35    62.86     0.28)  ; 247
        (    6.50   -74.16    63.08     0.28)  ; 248
        (    6.50   -74.07    63.08     0.28)  ; 249
        (    6.59   -73.98    63.35     0.28)  ; 250
        (    7.24   -73.79    64.28     0.28)  ; 251
        (    7.71   -73.60    64.34     0.28)  ; 252
        (    7.71   -73.51    64.46     0.28)  ; 253
        (    7.89   -73.42    64.68     0.28)  ; 254
        (    8.17   -73.04    64.77     0.28)  ; 255
        (    8.17   -73.04    64.85     0.28)  ; 256
        (    7.89   -72.95    64.94     0.28)  ; 257
        (    7.80   -72.76    65.04     0.28)  ; 258
        (    7.33   -72.30    65.15     0.28)  ; 259
        (    7.33   -72.30    65.21     0.28)  ; 260
        (    7.15   -71.46    65.36     0.28)  ; 261
        (    7.24   -71.27    65.44     0.28)  ; 262
        (    7.33   -71.27    65.46     0.28)  ; 263
        (    7.43   -71.55    65.54     0.28)  ; 264
        (    7.43   -71.74    65.62     0.28)  ; 265
        (    7.61   -71.74    65.62     0.28)  ; 266
        (    7.61   -71.74    65.71     0.28)  ; 267
        (    7.98   -72.02    65.77     0.28)  ; 268
        (    8.17   -72.02    65.79     0.28)  ; 269
        (    8.26   -72.02    65.81     0.28)  ; 270
        (    8.91   -72.11    65.93     0.28)  ; 271
        (    9.38   -72.11    65.93     0.28)  ; 272
        (    9.84   -72.20    66.00     0.28)  ; 273
        (   10.31   -72.39    66.11     0.28)  ; 274
        (   10.40   -72.48    66.23     0.28)  ; 275
        (   10.77   -73.14    66.42     0.28)  ; 276
        (   10.87   -73.14    66.58     0.28)  ; 277
        (   11.24   -73.42    66.72     0.28)  ; 278
        (   11.42   -73.42    66.72     0.28)  ; 279
        (   11.52   -73.42    66.81     0.28)  ; 280
        (   11.79   -73.70    66.91     0.28)  ; 281
        (   12.17   -73.79    66.93     0.28)  ; 282
        (   12.26   -73.79    66.98     0.28)  ; 283
        (   12.35   -74.26    67.04     0.28)  ; 284
        (   12.54   -74.26    67.04     0.28)  ; 285
        (   12.54   -74.26    67.08     0.28)  ; 286
        (   12.82   -74.35    67.23     0.28)  ; 287
        (   12.91   -74.35    67.23     0.28)  ; 288
        (   13.10   -74.35    67.25     0.28)  ; 289
        (   13.19   -74.54    67.36     0.28)  ; 290
        (   13.65   -75.00    67.41     0.28)  ; 291
        (   13.65   -75.00    67.50     0.28)  ; 292
        (   13.84   -75.19    67.63     0.28)  ; 293
        (   13.84   -75.19    67.66     0.28)  ; 294
        (   13.93   -75.28    67.75     0.28)  ; 295
        (   14.58   -75.38    67.78     0.28)  ; 296
        (   14.77   -75.66    67.78     0.28)  ; 297
        (   14.86   -75.75    67.78     0.28)  ; 298
        (   14.86   -75.84    67.78     0.28)  ; 299
        (   14.95   -76.03    67.78     0.28)  ; 300
        (   16.16   -76.68    67.76     0.28)  ; 301
        (   16.35   -76.87    67.84     0.28)  ; 302
        (   16.35   -76.96    67.84     0.28)  ; 303
        (   16.44   -77.05    67.86     0.28)  ; 304
        (   16.44   -77.05    67.92     0.28)  ; 305
        (   16.81   -77.33    67.96     0.28)  ; 306
        (   16.81   -77.43    68.04     0.28)  ; 307
        (   17.18   -77.99    68.12     0.28)  ; 308
        (   17.18   -78.27    68.29     0.28)  ; 309
        (   17.18   -78.73    68.42     0.28)  ; 310
        (   17.18   -79.01    68.61     0.28)  ; 311
        (   17.18   -79.20    68.74     0.28)  ; 312
        (   17.18   -79.67    69.12     0.28)  ; 313
        (   17.18   -80.04    69.20     0.28)  ; 314
        (   17.18   -80.23    69.44     0.28)  ; 315
        (   17.18   -80.60    69.61     0.28)  ; 316
        (   17.09   -80.79    69.71     0.28)  ; 317
        (   17.00   -80.88    69.80     0.28)  ; 318
        (   16.72   -81.16    69.95     0.28)  ; 319
        (   16.35   -81.44    70.09     0.28)  ; 320
        (   16.25   -81.44    70.23     0.28)  ; 321
        (   16.07   -81.53    70.37     0.28)  ; 322
        (   15.70   -81.72    70.45     0.28)  ; 323
        (   15.33   -81.91    70.49     0.28)  ; 324
        (   15.05   -82.00    70.65     0.28)  ; 325
        (   14.95   -82.09    70.69     0.28)  ; 326
        (   14.77   -82.19    70.76     0.28)  ; 327
        (   14.58   -82.37    70.94     0.28)  ; 328
        (   14.40   -82.37    70.94     0.28)  ; 329
        (   13.84   -82.37    71.05     0.28)  ; 330
        (   13.75   -82.37    71.36     0.28)  ; 331
        (   13.10   -82.37    71.82     0.28)  ; 332
        (   12.72   -82.37    72.11     0.28)  ; 333
        (   12.35   -82.37    72.36     0.28)  ; 334
        (   12.35   -82.37    72.79     0.28)  ; 335
        (   11.52   -82.37    74.15     0.28)  ; 336
        (   11.24   -82.37    74.47     0.28)  ; 337
        (   10.96   -82.37    74.79     0.28)  ; 338
        (   10.96   -82.37    74.91     0.28)  ; 339
        (   10.49   -82.28    75.16     0.28)  ; 340
        (   10.21   -82.09    75.40     0.28)  ; 341
        (   10.21   -82.00    75.40     0.28)  ; 342
        (   10.03   -81.81    75.50     0.28)  ; 343
        (   10.03   -81.81    75.67     0.28)  ; 344
        (    9.47   -81.35    76.19     0.28)  ; 345
        (    9.19   -81.35    76.46     0.28)  ; 346
        (    9.10   -81.35    76.60     0.28)  ; 347
        (    8.73   -81.35    76.75     0.28)  ; 348
        (    8.73   -81.35    76.86     0.28)  ; 349
        (    8.54   -81.35    76.99     0.28)  ; 350
        (    8.45   -81.35    77.09     0.28)  ; 351
        (    8.08   -81.35    77.30     0.28)  ; 352
        (    7.71   -81.35    77.43     0.28)  ; 353
        (    7.61   -81.35    77.64     0.28)  ; 354
        (    7.52   -80.88    78.24     0.28)  ; 355
        (    7.52   -80.88    78.65     0.28)  ; 356
        (    7.80   -80.69    78.80     0.28)  ; 357
        (    7.80   -80.69    79.47     0.28)  ; 358
        (    7.80   -80.69    79.90     0.28)  ; 359
        (    7.80   -80.69    79.98     0.28)  ; 360
        (    9.19   -80.41    79.96     0.09)  ; 361
        (    9.29   -80.41    80.04     0.09)  ; 362
        (    9.84   -80.51    80.14     0.09)  ; 363
        (   10.03   -80.69    80.23     0.09)  ; 364
        (   10.40   -80.69    80.23     0.09)  ; 365
        (   10.87   -80.69    80.32     0.09)  ; 366
        (   10.96   -80.69    80.48     0.09)  ; 367
        (   11.14   -80.51    80.80     0.09)  ; 368
        (   11.42   -80.51    80.95     0.09)  ; 369
        (   11.79   -80.41    81.09     0.09)  ; 370
        (   11.79   -80.41    81.26     0.09)  ; 371
        (   12.35   -79.85    81.36     0.09)  ; 372
        (   12.72   -79.48    81.76     0.09)  ; 373
        (   12.91   -79.48    81.85     0.09)  ; 374
        (   12.91   -79.85    81.96     0.09)  ; 375
        (   12.91   -80.23    82.05     0.09)  ; 376
        (   13.19   -80.23    82.14     0.09)  ; 377
        (   13.37   -80.23    82.20     0.09)  ; 378
        (   13.37   -80.23    82.30     0.09)  ; 379
        (   13.65   -80.23    82.40     0.09)  ; 380
        (   14.21   -80.23    82.56     0.09)  ; 381
        (   14.30   -80.23    82.63     0.09)  ; 382
        (   14.40   -80.60    82.71     0.09)  ; 383
        (   14.49   -80.60    82.71     0.09)  ; 384
        (   14.58   -80.60    82.80     0.09)  ; 385
        (   14.58   -81.16    82.91     0.09)  ; 386
        (   14.67   -81.16    82.91     0.09)  ; 387
        (   14.77   -81.35    82.96     0.09)  ; 388
        (   14.86   -81.81    83.08     0.09)  ; 389
        (   14.95   -82.19    83.11     0.09)  ; 390
        (   15.42   -82.56    83.26     0.09)  ; 391
        (   15.42   -83.02    83.31     0.09)  ; 392
        (   15.51   -83.21    83.35     0.09)  ; 393
        (   15.51   -83.21    83.37     0.09)  ; 394
        (   15.60   -83.40    83.43     0.09)  ; 395
        (   15.79   -83.68    83.53     0.09)  ; 396
        (   16.16   -83.68    83.57     0.09)  ; 397
        (   16.72   -83.96    83.64     0.09)  ; 398
        (   16.91   -84.05    83.82     0.09)  ; 399
        (   17.00   -84.33    83.97     0.09)  ; 400
        (   17.09   -84.42    84.17     0.09)  ; 401
        (   17.65   -84.52    84.22     0.09)  ; 402
        (   17.74   -84.89    84.36     0.09)  ; 403
        (   18.30   -84.98    84.46     0.09)  ; 404
        (   18.39   -85.08    84.46     0.09)  ; 405
        (   18.58   -85.08    84.57     0.09)  ; 406
        (   18.67   -85.54    84.73     0.09)  ; 407
        (   19.14   -85.82    84.79     0.09)  ; 408
        (   19.32   -86.01    84.89     0.09)  ; 409
        (   19.60   -86.48    84.96     0.09)  ; 410
        (   19.69   -86.57    85.00     0.09)  ; 411
        (   19.88   -86.94    85.02     0.09)  ; 412
        (   20.06   -87.32    85.07     0.09)  ; 413
        (   20.16   -87.50    85.08     0.09)  ; 414
        (   20.16   -87.60    85.09     0.09)  ; 415
        (   20.25   -87.88    85.10     0.09)  ; 416
        (   20.34   -88.06    85.13     0.09)  ; 417
        (   20.44   -88.06    85.13     0.09)  ; 418
        (   20.62   -88.25    85.15     0.09)  ; 419
        (   20.81   -88.44    85.17     0.09)  ; 420
        (   21.09   -88.53    85.17     0.09)  ; 421
        (   21.55   -88.71    85.17     0.09)  ; 422
        (   21.74   -88.90    85.18     0.09)  ; 423
        (   22.02   -88.99    85.18     0.09)  ; 424
        (   22.02   -88.99    85.18     0.09)  ; 425
        (   22.11   -88.99    85.18     0.09)  ; 426
        (   22.20   -89.09    85.18     0.09)  ; 427
        (   22.20   -89.27    85.18     0.09)  ; 428
        (   22.20   -89.27    85.18     0.09)  ; 429
        (   22.20   -89.27    85.18     0.09)  ; 430
         Normal
      |
        (    4.81   -31.63    25.16     0.28)  ; 1, R-1-2-2
        (    4.90   -31.35    25.16     0.28)  ; 2
        (    5.00   -31.16    25.24     0.28)  ; 3
        (    5.09   -31.07    25.32     0.28)  ; 4
        (    5.37   -30.97    25.39     0.28)  ; 5
        (    5.37   -30.97    25.52     0.28)  ; 6
        (    5.65   -31.07    25.86     0.28)  ; 7
        (    5.65   -31.25    26.14     0.28)  ; 8
        (    5.74   -31.25    26.20     0.28)  ; 9
        (    6.02   -31.44    26.34     0.28)  ; 10
        (    6.11   -31.53    26.62     0.28)  ; 11
        (    6.20   -31.53    26.93     0.28)  ; 12
        (    6.20   -31.63    27.43     0.28)  ; 13
        (    6.39   -31.63    27.53     0.28)  ; 14
        (    6.48   -31.72    27.81     0.28)  ; 15
        (    6.58   -31.81    28.16     0.28)  ; 16
        (    6.58   -31.91    28.33     0.28)  ; 17
        (    6.86   -31.91    28.44     0.28)  ; 18
        (    6.86   -31.91    28.59     0.28)  ; 19
        (    7.32   -31.91    28.75     0.28)  ; 20
        (    7.51   -31.91    28.85     0.28)  ; 21
        (    7.60   -31.91    28.98     0.28)  ; 22
        (    7.97   -32.09    29.06     0.28)  ; 23
        (    8.06   -32.09    29.06     0.28)  ; 24
        (    8.34   -32.37    29.06     0.28)  ; 25
        (    8.81   -32.84    29.11     0.28)  ; 26
        (    8.90   -32.84    29.11     0.28)  ; 27
        (    8.99   -32.84    29.13     0.28)  ; 28
        (    8.99   -33.12    29.15     0.28)  ; 29
        (    8.99   -33.68    29.19     0.28)  ; 30
        (    8.99   -33.77    29.28     0.28)  ; 31
        (    8.99   -33.96    29.32     0.28)  ; 32
        (    8.99   -34.61    29.40     0.28)  ; 33
        (    9.18   -34.89    29.43     0.28)  ; 34
        (    9.27   -35.08    29.45     0.28)  ; 35
        (    9.36   -35.26    29.49     0.28)  ; 36
        (    9.74   -35.54    29.55     0.28)  ; 37
        (   10.01   -36.01    29.59     0.28)  ; 38
        (   10.20   -36.29    29.64     0.28)  ; 39
        (   10.39   -36.38    29.66     0.28)  ; 40
        (   10.57   -36.76    29.68     0.28)  ; 41
