;	V3 text file written for MicroBrightField products.
                                    (  380.17   836.36    57.44     0.65)  ; 46
                                    (  380.20   838.13    57.44     0.65)  ; 47
                                    (  380.30   839.28    54.94     0.65)  ; 48
                                    (  380.07   841.80    54.25     0.65)  ; 49
                                    (  380.58   844.12    54.73     0.65)  ; 50
                                    (  380.61   845.62    54.75     0.65)  ; 51
                                    (  380.63   846.83    54.58     0.65)  ; 52
                                    (  380.62   850.75    54.49     0.65)  ; 53
                                    (  380.08   852.07    54.01     0.65)  ; 54
                                    (  379.27   853.01    53.94     0.65)  ; 55
                                    (  378.73   853.96    53.91     0.65)  ; 56
                                    (  378.83   854.61    53.63     0.65)  ; 57
                                    (  378.96   856.57    53.63     0.65)  ; 58
                                    (  378.44   858.35    53.62     0.65)  ; 59
                                    (  378.37   859.28    53.65     0.65)  ; 60
                                    (  378.40   860.87    53.64     0.65)  ; 61
                                    (  378.43   862.36    53.25     0.65)  ; 62
                                    (  378.45   863.76    53.09     0.65)  ; 63
                                    (  378.39   865.25    52.95     0.65)  ; 64
                                    (  377.76   866.39    52.69     0.65)  ; 65
                                    (  377.69   867.32    52.37     0.65)  ; 66
                                    (  377.71   868.44    52.27     0.65)  ; 67
                                    (  377.36   869.57    52.18     0.65)  ; 68
                                    (  377.28   870.31    52.18     0.65)  ; 69
                                    (  376.94   871.72    52.18     0.65)  ; 70
                                    (  377.04   872.34    52.24     0.65)  ; 71
                                    (  376.68   872.91    52.39     0.65)  ; 72
                                    (  375.96   873.76    52.47     0.65)  ; 73
                                    (  375.79   874.79    52.52     0.65)  ; 74
                                    (  375.81   876.00    52.32     0.65)  ; 75
                                    (  375.83   876.84    52.11     0.65)  ; 76
                                    (  375.22   878.72    51.85     0.65)  ; 77
                                    (  374.31   879.95    51.83     0.65)  ; 78
                                    (  373.32   881.65    51.70     0.65)  ; 79
                                    (  373.35   883.14    51.82     0.65)  ; 80
                                    (  373.20   884.64    51.86     0.65)  ; 81
                                    (  372.84   885.39    51.86     0.65)  ; 82
                                    (  372.87   887.26    52.53     0.65)  ; 83
                                    (  372.88   887.72    52.53     0.65)  ; 84
                                    (  372.81   888.56    52.92     0.65)  ; 85
                                    (  372.55   889.50    52.92     0.65)  ; 86
                                    (  372.47   890.34    52.92     0.65)  ; 87
                                    (  372.49   891.18    53.10     0.65)  ; 88
