;	V3 text file written for MicroBrightField products.
                (    5.13    -0.65     6.79     0.93)  ; 34
                (    4.67    -0.27     6.89     0.93)  ; 35
                (    4.67     0.19     7.44     0.93)  ; 36
                (    3.09     0.38     7.42     0.93)  ; 37
                (    2.62     0.19     7.69     0.93)  ; 38
                (    1.79     0.10     7.99     0.93)  ; 39
                (    1.32     0.10     8.08     0.93)  ; 40
                (    0.95     0.29     8.42     0.93)  ; 41
                (    0.58     0.29     8.58     0.93)  ; 42
                (   -0.07     1.22     8.96     0.93)  ; 43
                (   -0.16     2.06     9.50     0.93)  ; 44
                (   -0.26     2.81     9.57     0.93)  ; 45
                (   -0.26     3.18     9.99     0.93)  ; 46
                (   -0.26     3.83    10.37     0.93)  ; 47
                (   -0.44     4.02    10.54     0.93)  ; 48
                (   -1.56     3.46    10.82     0.93)  ; 49
                (   -1.65     2.99    11.14     0.93)  ; 50
                (   -2.58     2.43    11.41     0.93)  ; 51
                (   -2.95     2.06    11.66     0.93)  ; 52
                (   -2.86     3.09    12.12     0.93)  ; 53
                (   -2.49     3.74    12.27     0.93)  ; 54
                (   -2.49     4.39    12.58     0.93)  ; 55
                (   -2.39     4.76    12.98     0.93)  ; 56
                (   -1.84     5.14    13.44     0.93)  ; 57
                (   -1.74     5.42    13.82     0.93)  ; 58
                (   -2.76     5.88    13.89     0.93)  ; 59
                (   -4.34     6.44    13.96     0.93)  ; 60
                (   -6.39     7.10    14.03     0.93)  ; 61
                (   -6.76     7.47    14.10     0.93)  ; 62
                (   -7.78     7.66    14.27     0.93)  ; 63
                (   -8.34     8.22    14.42     0.93)  ; 64
                (   -9.08     8.78    14.70     0.93)  ; 65
                (   -9.92     8.96    14.72     0.93)  ; 66
                (  -11.22     9.62    14.96     0.93)  ; 67
                (  -11.96     9.89    15.11     0.93)  ; 68
                (  -12.24    10.08    15.37     0.93)  ; 69
                (  -12.71    10.64    16.07     0.93)  ; 70
                (  -13.36    11.76    15.97     0.93)  ; 71
                (  -13.64    12.32    15.81     0.93)  ; 72
                (  -14.29    12.88    15.58     0.93)  ; 73
                (  -15.03    13.35    15.36     0.93)  ; 74
                (  -15.96    13.63    15.33     0.93)  ; 75
                (  -16.33    14.93    14.42     0.93)  ; 76
                (  -16.80    15.49    14.70     0.93)  ; 77
                (  -16.98    15.96    14.82     0.93)  ; 78
                (  -17.72    17.08    14.88     0.93)  ; 79
                (  -18.38    18.29    14.88     0.93)  ; 80
                (  -19.21    19.04    14.90     0.93)  ; 81
                (  -20.23    19.22    14.91     0.93)  ; 82
                (  -20.98    19.60    14.99     0.93)  ; 83
                (  -21.72    20.06    15.03     0.93)  ; 84
                (  -23.02    20.81    15.15     0.93)  ; 85
                (  -23.49    21.18    15.15     0.93)  ; 86
                (  -25.34    22.39    15.16     0.93)  ; 87
                (  -25.90    23.33    15.28     0.93)  ; 88
                (  -26.37    24.07    15.48     0.93)  ; 89
                (  -26.64    24.63    15.60     0.93)  ; 90
                (  -26.92    25.01    15.71     0.93)  ; 91
                (  -27.76    25.66    16.08     0.93)  ; 92
                (  -28.04    25.94    16.07     0.93)  ; 93
                (  -29.06    26.41    16.22     0.93)  ; 94
                (  -30.08    27.43    16.69     0.93)  ; 95
                (  -30.83    28.27    16.75     0.93)  ; 96
                (  -30.83    28.64    16.63     0.93)  ; 97
                (  -30.92    29.02    16.34     0.93)  ; 98
                (  -31.29    29.39    16.34     0.93)  ; 99
                (  -31.38    29.76    16.34     0.93)  ; 100
                (  -32.03    30.42    17.59     0.84)  ; 101
                (  -32.59    30.60    17.62     0.84)  ; 102
                (  -32.87    30.79    17.76     0.84)  ; 103
                (  -33.34    31.44    17.83     0.84)  ; 104
                (  -33.61    32.28    18.05     0.84)  ; 105
                (  -33.61    32.84    18.11     0.84)  ; 106
                (  -33.71    33.50    18.18     0.84)  ; 107
                (  -34.26    34.43    18.45     0.84)  ; 108
                (  -34.82    35.27    18.56     0.84)  ; 109
                (  -35.75    35.36    18.63     0.84)  ; 110
                (  -36.31    35.36    18.70     0.84)  ; 111
                (  -37.14    35.45    18.81     0.84)  ; 112
                (  -37.70    35.83    18.94     0.84)  ; 113
                (  -38.72    37.04    19.35     0.84)  ; 114
                (  -38.72    37.41    19.47     0.84)  ; 115
                (  -38.72    38.07    19.73     0.84)  ; 116
                (  -38.72    38.81    20.09     0.84)  ; 117
                (  -38.54    39.75    20.50     0.84)  ; 118
                (  -38.54    40.21    20.53     0.84)  ; 119
                (  -38.54    40.59    20.94     0.84)  ; 120
                (  -39.56    41.24    21.36     0.84)  ; 121
                (  -40.12    41.89    21.44     0.84)  ; 122
                (  -40.49    42.54    21.58     0.84)  ; 123
                (  -40.95    43.20    21.93     0.84)  ; 124
                (  -41.14    43.94    21.93     0.84)  ; 125
                (  -41.60    44.41    21.93     0.84)  ; 126
                (  -41.88    46.09    21.93     0.84)  ; 127
                (  -41.86    46.59    22.22     0.84)  ; 128
                (  -42.14    46.87    22.85     0.84)  ; 129
                (  -42.61    47.81    22.97     0.84)  ; 130
                (  -43.07    48.55    23.12     0.84)  ; 131
                (  -43.72    48.93    22.74     0.84)  ; 132
                (  -44.93    49.58    22.60     0.84)  ; 133
                (  -45.58    50.23    22.62     0.84)  ; 134
                (  -45.21    51.35    22.88     0.84)  ; 135
                (  -45.11    51.91    23.00     0.84)  ; 136
                (  -45.02    53.31    23.25     0.84)  ; 137
                (  -45.11    54.80    23.31     0.84)  ; 138
                (  -45.58    55.74    23.65     0.84)  ; 139
                (  -46.32    56.95    23.68     0.84)  ; 140
                (  -46.51    58.07    24.03     0.84)  ; 141
                (  -46.32    59.00    24.22     0.84)  ; 142
                (  -46.04    59.65    24.41     0.84)  ; 143
                (  -45.76    60.49    24.67     0.84)  ; 144
                (  -46.69    62.17    24.69     0.84)  ; 145
                (  -46.79    62.92    25.10     0.84)  ; 146
                (  -46.79    63.38    25.38     0.84)  ; 147
                (  -47.34    64.78    25.40     0.84)  ; 148
                (  -48.46    65.62    25.40     0.84)  ; 149
                (  -48.92    66.00    25.43     0.84)  ; 150
                (  -49.11    67.12    25.64     0.84)  ; 151
                (  -49.48    67.96    25.80     0.84)  ; 152
                (  -50.22    68.98    25.80     0.84)  ; 153
                (  -50.78    69.82    25.92     0.84)  ; 154
                (  -50.78    71.03    26.10     0.84)  ; 155
                (  -51.06    71.87    26.46     0.84)  ; 156
                (  -51.62    72.53    26.96     0.84)  ; 157
                (  -51.99    72.43    27.10     0.84)  ; 158
                (  -52.55    71.97    27.57     0.84)  ; 159
                (  -52.64    72.06    28.07     0.84)  ; 160
                (  -53.11    72.62    28.46     0.84)  ; 161
                (  -54.22    73.65    28.47     0.84)  ; 162
                (  -54.59    74.21    28.49     0.84)  ; 163
                (  -54.78    74.67    28.81     0.84)  ; 164
                (  -55.34    75.60    28.87     0.84)  ; 165
                (  -55.34    76.44    28.87     0.84)  ; 166
                (  -55.34    77.10    28.87     0.84)  ; 167
                (  -55.99    77.94    28.87     0.84)  ; 168
                (  -56.64    78.50    28.87     0.84)  ; 169
                (  -57.10    78.87    28.87     0.84)  ; 170
                (  -57.57    79.34    28.87     0.84)  ; 171
                (  -57.95    79.94    28.93     0.84)  ; 172
                (  -60.08    81.34    28.94     0.84)  ; 173
                (  -62.04    82.92    29.42     0.84)  ; 174
                (  -62.69    83.67    29.50     0.84)  ; 175
                (  -63.24    84.23    29.91     0.84)  ; 176
                (  -63.80    84.69    30.25     0.84)  ; 177
                (  -65.10    85.44    30.44     0.84)  ; 178
                (  -65.66    86.00    30.62     0.84)  ; 179
                (  -66.12    87.21    31.16     0.84)  ; 180
                (  -66.03    88.24    31.43     0.84)  ; 181
                (  -65.75    89.45    31.75     0.84)  ; 182
                (  -67.05    89.54    32.41     0.84)  ; 183
                (  -67.33    89.82    32.74     0.84)  ; 184
                (  -68.08    90.38    32.86     0.84)  ; 185
                (  -69.28    91.69    33.32     0.84)  ; 186
                (  -69.84    92.81    33.48     0.84)  ; 187
                (  -70.31    93.37    33.48     0.84)  ; 188
                (  -70.31    93.46    32.34     0.84)  ; 189
                (  -71.51    95.05    32.65     0.84)  ; 190
                (  -72.07    95.52    32.90     0.84)  ; 191
                (  -73.00    96.26    33.22     0.84)  ; 192
                (  -73.56    96.73    33.27     0.84)  ; 193
                (  -73.56    97.85    33.58     0.84)  ; 194
                (  -74.12    98.78    33.74     0.84)  ; 195
                (  -74.95    99.15    33.79     0.84)  ; 196
                (  -75.60    99.81    34.32     0.84)  ; 197
                (  -76.25   100.65    34.37     0.84)  ; 198
                (  -77.00   101.21    34.79     0.84)  ; 199
                (  -77.93   101.67    34.88     0.84)  ; 200
                (  -79.04   102.04    35.14     0.84)  ; 201
                (  -80.16   102.70    35.33     0.84)  ; 202
                (  -81.27   104.47    35.44     0.84)  ; 203
                (  -82.20   105.50    35.71     0.84)  ; 204
                (  -82.76   106.34    35.96     0.84)  ; 205
                (  -83.31   107.46    35.98     0.84)  ; 206
                (  -83.96   108.39    36.25     0.84)  ; 207
                (  -84.62   109.41    36.25     0.84)  ; 208
                (  -84.71   110.35    36.25     0.84)  ; 209
                (  -85.64   111.65    36.25     0.84)  ; 210
                (  -86.38   112.31    36.25     0.84)  ; 211
                (  -86.57   112.68    36.25     0.84)  ; 212
                (  -86.58   113.38    36.96     0.84)  ; 213
                (  -87.60   114.03    37.40     0.84)  ; 214
                (  -88.34   114.69    37.72     0.84)  ; 215
                (  -89.36   115.43    38.70     0.84)  ; 216
                (  -90.01   116.09    39.16     0.84)  ; 217
                (  -90.29   116.92    39.24     0.84)  ; 218
                (  -90.94   117.95    39.59     0.84)  ; 219
                (  -91.69   118.79    39.83     0.84)  ; 220
                (  -92.34   119.26    39.98     0.84)  ; 221
                (  -93.27   119.72    40.41     0.84)  ; 222
                (  -94.66   119.91    40.79     0.84)  ; 223
                (  -95.03   119.72    40.86     0.84)  ; 224
                (  -95.40   120.00    41.38     0.84)  ; 225
                (  -95.96   121.03    41.88     0.84)  ; 226
                (  -96.80   121.59    42.07     0.84)  ; 227
                (  -97.54   122.06    42.33     0.84)  ; 228
                (  -98.47   123.36    42.68     0.84)  ; 229
                (  -98.75   124.67    42.70     0.84)  ; 230
                (  -98.93   125.60    42.83     0.84)  ; 231
                (  -99.86   125.69    43.24     0.84)  ; 232
                ( -100.14   125.60    43.24     0.84)  ; 233
                ( -100.61   125.60    43.55     0.84)  ; 234
                ( -100.79   126.07    43.65     0.84)  ; 235
                ( -100.79   126.44    43.75     0.84)  ; 236
                ( -100.79   127.00    45.67     0.84)  ; 237
                ( -100.89   127.28    46.02     0.84)  ; 238
                ( -101.54   127.65    46.52     0.84)  ; 239
                ( -102.37   127.84    46.56     0.84)  ; 240
                ( -102.93   128.87    47.04     0.84)  ; 241
                ( -103.58   130.45    47.54     0.84)  ; 242
                ( -104.04   131.48    47.55     0.84)  ; 243
                ( -105.44   131.48    47.83     0.84)  ; 244
                ( -106.09   131.76    48.12     0.84)  ; 245
                ( -107.02   132.88    48.56     0.84)  ; 246
                ( -107.30   133.72    48.72     0.84)  ; 247
                ( -107.95   134.93    49.14     0.84)  ; 248
                ( -108.50   135.77    49.67     0.84)  ; 249
                ( -109.81   136.51    50.08     0.84)  ; 250
                ( -111.20   137.45    50.16     0.84)  ; 251
                ( -112.41   138.85    50.18     0.84)  ; 252
                ( -112.41   139.69    50.29     0.84)  ; 253
                ( -112.50   140.43    50.75     0.84)  ; 254
                ( -112.78   141.55    50.79     0.84)  ; 255
                ( -113.62   142.58    50.82     0.84)  ; 256
