;	V3 text file written for MicroBrightField products.
        (   43.71    70.31    -0.93     0.65)  ; 66
        (   43.71    70.31    -0.93     0.65)  ; 67
        (
          (   43.48    70.67    -0.93     0.65)  ; 1, R-1-2-1-1
          (   43.48    70.67    -0.89     0.65)  ; 2
          (   43.67    71.23    -0.32     0.65)  ; 3
          (   43.76    71.60    -0.32     0.65)  ; 4
          (   43.76    71.69    -0.32     0.65)  ; 5
          (   43.76    71.97    -0.32     0.65)  ; 6
          (   43.85    72.16    -0.32     0.65)  ; 7
          (   43.95    72.44    -0.30     0.65)  ; 8
          (   43.95    72.63    -0.11     0.65)  ; 9
          (   44.13    73.00    -0.01     0.65)  ; 10
          (   44.50    73.19    -0.01     0.65)  ; 11
          (   44.88    73.56    -0.01     0.65)  ; 12
          (   44.97    73.65    -0.01     0.65)  ; 13
          (   45.15    73.93    -0.01     0.65)  ; 14
          (   45.25    74.03    -0.01     0.65)  ; 15
          (   45.43    74.31    -0.01     0.65)  ; 16
          (   45.71    74.40    -0.01     0.65)  ; 17
          (   45.99    74.49    -0.01     0.65)  ; 18
          (   46.55    74.49    -0.01     0.65)  ; 19
          (   46.64    74.49    -0.01     0.65)  ; 20
          (   46.92    74.77    -0.01     0.65)  ; 21
          (   47.01    74.96    -0.01     0.65)  ; 22
          (   47.20    75.33    -0.01     0.65)  ; 23
          (   47.20    75.52     0.26     0.65)  ; 24
          (   47.29    75.52     0.39     0.65)  ; 25
          (   47.29    75.89     0.39     0.65)  ; 26
          (   47.29    75.89     0.44     0.65)  ; 27
          (   47.29    76.73     0.96     0.65)  ; 28
          (   47.66    77.01     0.96     0.65)  ; 29
          (   47.76    77.29     0.96     0.65)  ; 30
          (   47.76    77.29     0.95     0.65)  ; 31
          (   47.94    77.38     0.45     0.65)  ; 32
          (   48.31    77.66     0.45     0.65)  ; 33
          (   48.50    77.85     0.42     0.65)  ; 34
          (   48.59    77.85     0.00     0.65)  ; 35
          (   48.78    78.13    -0.02     0.65)  ; 36
          (   48.96    78.22    -0.02     0.65)  ; 37
          (   49.24    78.32    -0.15     0.65)  ; 38
          (   49.43    78.32    -0.45     0.65)  ; 39
          (   49.71    78.41    -0.45     0.65)  ; 40
          (   49.89    78.50    -0.46     0.65)  ; 41
          (   50.17    78.50    -0.70     0.65)  ; 42
          (   50.36    78.50    -0.77     0.65)  ; 43
          (   50.54    78.78    -0.77     0.65)  ; 44
          (   50.82    79.06    -0.78     0.65)  ; 45
          (   51.01    79.25    -0.97     0.65)  ; 46
          (   51.47    79.53    -0.98     0.65)  ; 47
          (   51.84    79.90    -0.98     0.65)  ; 48
          (   52.03    80.00    -1.07     0.65)  ; 49
          (   52.31    80.37    -1.16     0.65)  ; 50
          (   52.40    80.74    -1.15     0.65)  ; 51
          (   52.59    80.84    -1.15     0.65)  ; 52
          (   52.77    81.12    -1.15     0.65)  ; 53
          (   53.05    81.96    -1.17     0.65)  ; 54
          (   53.14    82.24    -1.20     0.65)  ; 55
          (   53.42    82.79    -1.31     0.65)  ; 56
          (   53.42    82.89    -1.31     0.65)  ; 57
          (   53.42    82.98    -1.30     0.65)  ; 58
          (   53.52    83.35    -1.34     0.65)  ; 59
          (   53.61    83.63    -1.50     0.65)  ; 60
          (   53.61    83.73    -1.50     0.65)  ; 61
          (   53.70    84.01    -1.51     0.65)  ; 62
          (   53.89    84.19    -1.51     0.65)  ; 63
          (   54.07    84.47    -1.62     0.65)  ; 64
          (   54.35    84.75    -1.62     0.65)  ; 65
          (   54.45    84.75    -1.62     0.65)  ; 66
          (   54.91    85.13    -1.62     0.65)  ; 67
          (   55.28    85.50    -1.61     0.65)  ; 68
          (   55.38    85.59    -1.61     0.65)  ; 69
          (   55.47    85.87    -1.61     0.65)  ; 70
          (   55.65    86.06    -1.61     0.65)  ; 71
          (   55.93    86.62    -1.61     0.65)  ; 72
          (   55.93    87.27    -1.61     0.65)  ; 73
          (   55.93    87.65    -1.61     0.65)  ; 74
          (   56.03    88.58    -1.60     0.65)  ; 75
          (   56.86    89.14    -1.60     0.65)  ; 76
          (   57.05    89.32    -1.60     0.65)  ; 77
          (   57.23    89.70    -1.60     0.65)  ; 78
          (   57.51    89.98    -1.61     0.65)  ; 79
          (   57.70    89.98    -1.16     0.65)  ; 80
          (   58.07    89.88    -1.00     0.65)  ; 81
          (   58.26    89.88    -1.00     0.65)  ; 82
          (   58.53    89.88    -1.02     0.65)  ; 83
          (   58.81    89.88    -1.03     0.65)  ; 84
          (   59.37    89.88    -1.27     0.65)  ; 85
          (   59.65    89.88    -1.41     0.65)  ; 86
          (   60.21    89.88    -1.65     0.65)  ; 87
          (   60.67    89.79    -1.76     0.65)  ; 88
          (   61.23    89.98    -1.76     0.65)  ; 89
          (   61.88    90.35    -1.74     0.65)  ; 90
          (   62.34    90.72    -2.14     0.65)  ; 91
          (   62.72    91.19    -2.24     0.65)  ; 92
          (   62.81    92.50    -2.69     0.65)  ; 93
          (   62.90    92.78    -2.69     0.65)  ; 94
          (   63.09    93.24    -2.74     0.65)  ; 95
          (   63.09    93.62    -3.09     0.65)  ; 96
          (   63.09    94.08    -3.09     0.65)  ; 97
          (   63.27    94.55    -3.09     0.65)  ; 98
          (   63.37    94.83    -3.11     0.65)  ; 99
          (   63.64    95.29    -3.37     0.65)  ; 100
          (   63.83    95.67    -3.46     0.65)  ; 101
          (   63.92    96.13    -3.53     0.65)  ; 102
          (   64.02    96.32    -3.53     0.65)  ; 103
          (   64.30    96.97    -3.76     0.65)  ; 104
          (   64.30    97.35    -3.76     0.65)  ; 105
          (   64.30    97.72    -3.85     0.65)  ; 106
          (   64.30    98.28    -4.10     0.65)  ; 107
          (   64.30    98.56    -4.10     0.65)  ; 108
          (   64.20    98.75    -4.13     0.65)  ; 109
          (   64.11    98.84    -4.29     0.65)  ; 110
          (   63.92    99.12    -4.32     0.65)  ; 111
          (   63.74    99.31    -4.33     0.65)  ; 112
          (   63.74    99.31    -4.53     0.65)  ; 113
          (   63.55    99.77    -4.54     0.65)  ; 114
          (   63.46    99.96    -4.70     0.65)  ; 115
          (   63.55   100.61    -4.32     0.65)  ; 116
          (   63.55   100.61    -4.32     0.65)  ; 117
          (   63.55   100.89    -4.52     0.65)  ; 118
          (   63.55   101.54    -4.88     0.65)  ; 119
          (   63.55   101.82    -4.97     0.65)  ; 120
          (   63.64   102.10    -5.10     0.65)  ; 121
          (   63.83   102.29    -5.19     0.65)  ; 122
          (   64.11   102.57    -5.24     0.65)  ; 123
          (   64.30   102.94    -5.24     0.65)  ; 124
          (   64.30   103.04    -5.24     0.65)  ; 125
          (   64.57   103.22    -5.24     0.65)  ; 126
          (   64.57   103.41    -5.49     0.65)  ; 127
          (   64.48   103.69    -5.75     0.65)  ; 128
          (   64.48   103.88    -5.89     0.65)  ; 129
          (   64.30   104.16    -5.89     0.65)  ; 130
          (   64.30   104.44    -5.89     0.65)  ; 131
          (   64.20   104.62    -5.98     0.65)  ; 132
          (   64.20   104.81    -6.35     0.65)  ; 133
          (   64.02   105.18    -6.27     0.65)  ; 134
          (   64.02   105.28    -6.23     0.65)  ; 135
          (   64.21   105.47    -6.49     0.65)  ; 136
          (   64.49   106.50    -6.92     0.65)  ; 137
          (   64.68   106.68    -6.92     0.65)  ; 138
          (   64.77   106.87    -6.95     0.65)  ; 139
          (   64.95   107.24    -7.26     0.65)  ; 140
          (   65.05   107.34    -7.26     0.65)  ; 141
          (   65.05   107.43    -7.26     0.65)  ; 142
          (   65.05   107.62    -7.24     0.65)  ; 143
          (   65.05   107.90    -7.32     0.65)  ; 144
          (   65.05   108.18    -7.38     0.65)  ; 145
          (   65.51   108.55    -7.42     0.65)  ; 146
          (   65.88   108.74    -7.42     0.65)  ; 147
          (   65.98   108.92    -7.62     0.65)  ; 148
          (   66.07   109.11    -7.78     0.65)  ; 149
          (   66.16   109.30    -7.78     0.65)  ; 150
          (   66.35   109.67    -7.78     0.65)  ; 151
          (   66.35   110.14    -7.85     0.65)  ; 152
          (   66.44   110.51    -8.06     0.65)  ; 153
          (   66.44   110.88    -8.09     0.65)  ; 154
          (   66.63   111.35    -8.09     0.65)  ; 155
          (   66.72   111.91    -8.33     0.65)  ; 156
          (   66.72   112.37    -8.33     0.65)  ; 157
          (   66.91   112.93    -8.33     0.65)  ; 158
          (   67.46   113.31    -8.33     0.65)  ; 159
          (   67.46   113.31    -8.33     0.65)  ; 160
          (   67.46   113.59    -8.33     0.65)  ; 161
          (   67.46   113.96    -8.33     0.65)  ; 162
          (   67.56   114.52    -8.33     0.65)  ; 163
          (   67.93   115.17    -8.33     0.65)  ; 164
          (   68.11   115.36    -8.33     0.65)  ; 165
          (   68.21   115.64    -8.39     0.65)  ; 166
          (   68.49   115.92    -8.51     0.65)  ; 167
          (   68.76   116.29    -8.51     0.65)  ; 168
          (   68.95   116.57    -8.51     0.65)  ; 169
          (   69.60   117.13    -8.74     0.65)  ; 170
          (   69.79   117.32    -8.78     0.65)  ; 171
          (   70.06   117.69    -8.78     0.65)  ; 172
          (   70.25   117.97    -8.78     0.65)  ; 173
          (   70.25   118.34    -8.99     0.65)  ; 174
          (   70.25   118.72    -8.99     0.65)  ; 175
          (   70.25   120.40    -9.27     0.65)  ; 176
          (   70.25   120.86    -9.27     0.65)  ; 177
          (   70.25   120.86    -9.28     0.65)  ; 178
          (   70.25   121.52    -9.47     0.65)  ; 179
          (   70.25   121.98    -9.47     0.65)  ; 180
          (   70.25   122.17    -9.48     0.65)  ; 181
          (   70.16   122.36    -9.79     0.65)  ; 182
          (   69.69   123.10    -9.80     0.65)  ; 183
          (   69.60   123.19    -9.80     0.65)  ; 184
          (   69.23   123.57    -9.97     0.65)  ; 185
          (   69.04   123.94   -10.13     0.65)  ; 186
          (   68.86   125.15   -10.13     0.65)  ; 187
          (   68.95   125.71   -10.27     0.65)  ; 188
          (   69.23   126.37   -10.45     0.65)  ; 189
          (   69.23   126.55   -10.44     0.65)  ; 190
          (   68.58   127.49   -10.87     0.65)  ; 191
          (   68.02   127.49   -10.85     0.65)  ; 192
          (   67.56   127.86   -11.02     0.65)  ; 193
          (   67.46   127.86   -11.38     0.65)  ; 194
          (   67.09   128.23   -11.30     0.65)  ; 195
          (   67.00   128.42   -11.28     0.65)  ; 196
          (   66.72   128.70   -11.50     0.65)  ; 197
          (   66.72   128.70   -11.83     0.65)  ; 198
          (   67.09   129.16   -12.29     0.65)  ; 199
          (   67.09   129.16   -12.38     0.65)  ; 200
          (   67.83   129.07   -12.89     0.65)  ; 201
          (   68.02   128.98   -12.87     0.65)  ; 202
          (   68.30   128.98   -12.87     0.65)  ; 203
          (   68.86   129.54   -13.26     0.65)  ; 204
          (   69.14   129.82   -13.38     0.65)  ; 205
          (   69.14   130.00   -13.38     0.65)  ; 206
          (   69.14   130.10   -13.62     0.65)  ; 207
          (   69.14   130.28   -13.88     0.65)  ; 208
          (   68.86   130.84   -13.87     0.65)  ; 209
          (   68.86   131.12   -13.91     0.65)  ; 210
          (   68.86   131.50   -14.20     0.65)  ; 211
          (   69.04   132.06   -14.33     0.65)  ; 212
          (   69.14   132.15   -14.33     0.65)  ; 213
          (   69.60   132.80   -14.32     0.65)  ; 214
          (   69.79   133.08   -14.41     0.65)  ; 215
          (   70.16   133.55   -14.66     0.65)  ; 216
          (   70.25   133.83   -14.67     0.65)  ; 217
          (   70.44   134.11   -14.67     0.65)  ; 218
          (   70.53   134.30   -14.67     0.65)  ; 219
          (   70.53   134.67   -14.68     0.65)  ; 220
          (   70.53   134.95   -15.07     0.65)  ; 221
          (   70.44   135.23   -15.01     0.65)  ; 222
          (   70.25   135.60   -15.01     0.65)  ; 223
          (   69.97   135.79   -15.01     0.65)  ; 224
          (   69.88   136.16   -15.01     0.65)  ; 225
          (   69.69   136.44   -15.01     0.65)  ; 226
          (   69.60   136.53   -15.01     0.65)  ; 227
          (   69.51   136.91   -15.01     0.65)  ; 228
          (   69.51   137.28   -15.07     0.65)  ; 229
          (   69.51   137.47   -15.24     0.65)  ; 230
          (   69.51   137.84   -15.21     0.65)  ; 231
          (   69.51   138.31   -15.35     0.65)  ; 232
          (   69.51   138.77   -15.46     0.65)  ; 233
          (   69.60   139.15   -15.47     0.65)  ; 234
          (   69.79   139.52   -15.62     0.65)  ; 235
          (   69.95   139.83   -15.61     0.65)  ; 236
          (   70.04   140.01   -15.77     0.65)  ; 237
          (   70.50   140.67   -16.04     0.65)  ; 238
          (   70.50   141.04   -16.05     0.65)  ; 239
          (   70.50   141.69   -16.04     0.65)  ; 240
          (   70.50   142.16   -16.22     0.65)  ; 241
          (   70.50   142.91   -16.33     0.65)  ; 242
          (   70.50   143.65   -16.32     0.65)  ; 243
          (   70.50   144.03   -16.40     0.65)  ; 244
          (   70.60   144.21   -16.62     0.65)  ; 245
          (   70.60   144.49   -16.61     0.65)  ; 246
          (   71.25   144.96   -16.60     0.65)  ; 247
          (   71.71   145.33   -16.77     0.65)  ; 248
          (   72.08   145.61   -16.87     0.65)  ; 249
          (   72.55   145.98   -16.86     0.65)  ; 250
          (   72.55   145.98   -16.87     0.65)  ; 251
          (   72.36   146.64   -17.05     0.65)  ; 252
          (   72.27   146.64   -17.19     0.65)  ; 253
          (   71.43   147.94   -17.34     0.65)  ; 254
          (   71.53   148.22   -17.41     0.65)  ; 255
          (   73.85   150.00   -17.65     0.65)  ; 256
          (   73.94   150.18   -17.83     0.65)  ; 257
          (   74.50   151.02   -17.94     0.65)  ; 258
          (   74.59   151.39   -17.94     0.65)  ; 259
          (   74.59   151.67   -17.98     0.65)  ; 260
          (   74.59   151.95   -18.21     0.65)  ; 261
          (   74.59   152.23   -18.21     0.65)  ; 262
          (   74.59   152.61   -18.21     0.65)  ; 263
          (   74.68   152.70   -18.24     0.65)  ; 264
          (   74.68   152.79   -18.50     0.65)  ; 265
          (   74.78   153.73   -18.50     0.65)  ; 266
          (   74.78   153.91   -18.51     0.65)  ; 267
          (   74.22   155.03   -18.68     0.65)  ; 268
          (   74.03   155.41   -18.73     0.65)  ; 269
          (   73.66   155.78   -18.73     0.65)  ; 270
          (   73.66   156.25   -18.73     0.65)  ; 271
          (   73.66   157.09   -18.73     0.65)  ; 272
          (   73.76   157.37   -18.74     0.65)  ; 273
          (   74.50   157.83   -18.73     0.65)  ; 274
          (   74.87   158.11   -18.43     0.65)  ; 275
          (   75.24   158.39   -18.13     0.65)  ; 276
          (   75.43   158.67   -18.04     0.65)  ; 277
          (   75.43   159.32   -18.04     0.65)  ; 278
          (   75.43   159.70   -18.04     0.65)  ; 279
          (   75.43   160.26   -17.69     0.65)  ; 280
          (   75.43   160.82   -17.47     0.65)  ; 281
          (   75.15   160.91   -17.67     0.65)  ; 282
