;	V3 text file written for MicroBrightField products.
                  (   -4.88   398.58     9.37     0.56)  ; 522
                  (   -4.88   398.76     9.43     0.56)  ; 523
                  (   -4.79   398.95     9.44     0.56)  ; 524
                  (   -4.60   399.32     9.44     0.56)  ; 525
                  (   -4.51   399.79     9.44     0.56)  ; 526
                  (   -4.51   399.98     9.44     0.56)  ; 527
                  (   -4.51   399.98     9.44     0.56)  ; 528
                  (   -4.51   400.35     9.45     0.56)  ; 529
                  (   -4.60   400.72     9.45     0.56)  ; 530
                  (
                    (   -4.60   401.37     9.52     0.56)  ; 1, R-2-1-1-1-1-1-1-2-1
                    (   -4.60   401.37     9.63     0.56)  ; 2
                    (   -4.60   401.93    10.39     0.56)  ; 3
                    (   -4.60   402.12    10.66     0.56)  ; 4
                    (   -4.60   402.12    10.73     0.56)  ; 5
                    (   -4.60   402.31     9.46     0.56)  ; 6
                    (   -4.60   402.59     8.96     0.56)  ; 7
                    (   -4.60   402.59     8.65     0.56)  ; 8
                    (   -4.60   403.15     8.51     0.56)  ; 9
                    (   -4.60   403.15     8.25     0.56)  ; 10
                    (   -4.60   403.52     7.94     0.56)  ; 11
                    (   -4.60   403.71     7.88     0.56)  ; 12
                    (   -4.69   403.99     7.88     0.56)  ; 13
                    (   -4.69   403.99     7.85     0.56)  ; 14
                    (   -5.16   404.64     7.27     0.56)  ; 15
                    (   -5.16   404.73     7.21     0.56)  ; 16
                    (   -5.44   404.92     6.83     0.56)  ; 17
                    (   -5.53   405.11     6.75     0.56)  ; 18
                    (   -5.90   405.48     6.75     0.56)  ; 19
                    (   -6.37   406.23     6.69     0.56)  ; 20
                    (   -6.74   406.69     6.46     0.56)  ; 21
                    (   -7.02   406.97     6.41     0.56)  ; 22
                    (   -7.20   407.34     6.42     0.56)  ; 23
                    (   -7.39   407.72     6.08     0.56)  ; 24
                    (   -7.57   408.28     6.00     0.56)  ; 25
                    (   -7.57   408.84     6.00     0.56)  ; 26
                    (   -7.67   409.30     6.00     0.56)  ; 27
                    (   -7.95   409.68     5.68     0.56)  ; 28
                    (   -8.32   409.96     5.67     0.56)  ; 29
                    (   -8.50   410.24     5.65     0.56)  ; 30
                    (   -8.69   410.52     5.53     0.56)  ; 31
                    (   -8.87   410.89     5.53     0.56)  ; 32
                    (   -9.25   412.20     5.53     0.56)  ; 33
                    (   -9.65   414.01     5.53     0.56)  ; 34
                    (   -9.65   414.66     5.32     0.56)  ; 35
                    (   -9.65   415.04     4.62     0.56)  ; 36
                    (   -9.65   415.69     4.61     0.56)  ; 37
                    (   -9.65   415.88     4.61     0.56)  ; 38
                    (   -9.65   416.25     4.15     0.56)  ; 39
                    (   -9.65   416.53     3.89     0.56)  ; 40
                    (   -9.65   416.81     3.89     0.56)  ; 41
                    (   -9.56   417.18     3.89     0.56)  ; 42
                    (   -9.56   417.74     3.69     0.56)  ; 43
                    (   -9.47   418.02     3.25     0.56)  ; 44
                    (   -9.47   418.21     3.23     0.56)  ; 45
                    (   -9.47   418.58     3.25     0.56)  ; 46
                    (   -9.47   419.14     2.77     0.56)  ; 47
                    (   -9.47   419.51     2.70     0.56)  ; 48
                    (   -9.47   419.89     2.68     0.56)  ; 49
                    (   -9.65   420.35     2.69     0.56)  ; 50
                    (   -9.84   420.82     2.28     0.56)  ; 51
                    (  -10.03   421.19     2.16     0.56)  ; 52
                    (  -10.12   421.38     2.16     0.56)  ; 53
                    (  -10.40   421.57     2.03     0.56)  ; 54
                    (  -11.23   422.97     1.64     0.56)  ; 55
                    (  -11.51   423.71     1.65     0.56)  ; 56
                    (  -11.70   424.18     1.55     0.56)  ; 57
                    (  -11.79   425.02     1.18     0.56)  ; 58
                    (  -11.79   425.76     1.18     0.56)  ; 59
                    (  -11.79   425.86     1.18     0.56)  ; 60
                    (  -11.61   426.23     1.18     0.56)  ; 61
                    (  -11.51   426.88     0.84     0.56)  ; 62
                    (  -11.33   427.44     0.82     0.56)  ; 63
                    (  -11.33   427.54     0.82     0.56)  ; 64
                    (  -11.33   427.72     0.82     0.56)  ; 65
                     Low
                  |
                    (   -5.66   400.76     9.62     0.56)  ; 1, R-2-1-1-1-1-1-1-2-2
                    (   -5.66   400.86    10.31     0.56)  ; 2
                    (   -5.94   401.23    10.43     0.56)  ; 3
                    (   -5.94   401.32    10.58     0.56)  ; 4
                    (   -6.22   401.60    11.01     0.56)  ; 5
                    (   -6.22   401.60    11.11     0.56)  ; 6
                    (   -6.40   401.98    11.11     0.56)  ; 7
                    (   -6.87   402.82    11.12     0.56)  ; 8
                    (   -6.96   403.00    11.16     0.56)  ; 9
                    (   -6.96   403.10    11.52     0.56)  ; 10
                    (   -7.70   403.84    11.92     0.56)  ; 11
                    (   -8.08   404.22    11.92     0.56)  ; 12
                    (   -8.35   404.50    12.28     0.56)  ; 13
                    (   -8.54   404.78    12.57     0.56)  ; 14
                    (   -8.82   405.52    12.67     0.56)  ; 15
                    (   -8.82   406.27    12.67     0.56)  ; 16
                    (   -8.82   406.45    12.67     0.56)  ; 17
                    (   -8.82   406.64    12.91     0.56)  ; 18
                    (   -8.82   407.01    13.27     0.56)  ; 19
                    (   -8.82   407.39    13.53     0.56)  ; 20
                    (   -8.82   407.67    13.53     0.56)  ; 21
                    (   -8.82   407.76    13.53     0.56)  ; 22
                    (   -8.91   408.23    13.54     0.56)  ; 23
                    (   -8.91   408.23    13.79     0.56)  ; 24
                    (   -9.10   408.32    14.36     0.56)  ; 25
                    (   -9.56   408.60    15.24     0.56)  ; 26
                    (  -10.12   409.25    15.23     0.56)  ; 27
                    (  -10.58   409.72    15.65     0.56)  ; 28
                    (  -10.86   410.00    16.07     0.56)  ; 29
                    (  -10.96   410.19    16.14     0.56)  ; 30
                    (  -11.23   410.56    16.14     0.56)  ; 31
                    (  -11.42   410.84    16.15     0.56)  ; 32
                    (  -11.51   411.12    16.40     0.56)  ; 33
                    (  -11.61   411.40    17.01     0.56)  ; 34
                    (  -11.70   411.49    17.02     0.56)  ; 35
                    (  -11.88   411.77    17.02     0.56)  ; 36
                    (  -11.88   411.96    17.04     0.56)  ; 37
                    (  -12.07   412.24    17.86     0.56)  ; 38
                    (  -12.16   412.42    17.94     0.56)  ; 39
                    (  -12.26   412.98    17.94     0.56)  ; 40
                    (  -12.26   413.54    17.94     0.56)  ; 41
                    (  -12.26   414.10    18.13     0.56)  ; 42
                    (  -12.26   414.38    18.57     0.56)  ; 43
                    (  -12.26   414.66    18.82     0.56)  ; 44
                    (  -12.26   414.85    18.82     0.56)  ; 45
                    (  -12.26   414.85    18.81     0.56)  ; 46
                    (  -12.26   415.13    19.37     0.56)  ; 47
                    (  -12.26   415.50    19.73     0.56)  ; 48
                    (  -12.26   415.60    19.73     0.56)  ; 49
                    (  -12.26   415.97    19.73     0.56)  ; 50
                    (  -12.26   416.25    19.72     0.56)  ; 51
                    (  -12.26   416.53    20.55     0.56)  ; 52
                    (  -12.26   416.72    20.60     0.56)  ; 53
                    (  -12.26   417.00    20.60     0.56)  ; 54
                    (  -12.26   417.09    20.60     0.56)  ; 55
                    (  -12.26   417.18    21.13     0.56)  ; 56
                    (  -12.26   417.37    21.43     0.56)  ; 57
                    (  -12.26   417.74    21.43     0.56)  ; 58
                    (  -12.35   417.74    21.91     0.56)  ; 59
                    (  -13.28   418.67    22.30     0.56)  ; 60
                    (  -13.74   419.14    23.19     0.56)  ; 61
                    (  -14.12   419.51    23.20     0.56)  ; 62
                    (  -14.49   420.17    23.23     0.56)  ; 63
                    (  -14.86   420.73    23.58     0.56)  ; 64
                    (  -15.04   420.91    24.05     0.56)  ; 65
                    (  -15.14   421.10    24.09     0.56)  ; 66
                    (  -15.60   421.66    24.08     0.56)  ; 67
                    (  -15.79   421.85    24.09     0.56)  ; 68
                    (  -15.97   422.03    24.44     0.56)  ; 69
                    (  -16.44   422.41    24.95     0.56)  ; 70
                    (  -17.18   422.59    24.99     0.56)  ; 71
                    (  -17.55   423.06    24.99     0.56)  ; 72
                    (  -18.20   423.62    25.02     0.56)  ; 73
                    (  -18.58   424.27    25.49     0.56)  ; 74
                    (  -18.85   424.83    25.87     0.56)  ; 75
                    (  -18.95   425.58    25.94     0.56)  ; 76
                    (  -19.04   425.95    25.94     0.56)  ; 77
                    (  -19.04   426.42    26.02     0.56)  ; 78
                    (  -19.04   426.79    26.47     0.56)  ; 79
                    (  -19.04   426.88    26.53     0.56)  ; 80
                    (  -19.04   427.07    26.53     0.56)  ; 81
                     Low
                  )  ;  End of split
                )  ;  End of split
              |
                (   14.09   142.44   -15.84     0.56)  ; 1, R-2-1-1-1-1-1-2
                (   14.27   142.53   -15.72     0.56)  ; 2
                (   14.74   143.09   -15.19     0.56)  ; 3
                (   14.74   143.09   -15.02     0.56)  ; 4
                (   15.02   143.47   -14.93     0.56)  ; 5
                (   15.20   143.56   -14.93     0.56)  ; 6
                (   15.20   143.75   -14.92     0.56)  ; 7
                (   15.20   143.93   -14.88     0.56)  ; 8
                (   15.20   144.12   -14.92     0.56)  ; 9
                (   15.20   144.40   -15.70     0.56)  ; 10
                (   15.20   144.68   -16.03     0.56)  ; 11
                (   15.20   144.87   -16.03     0.56)  ; 12
                (   15.20   145.05   -16.03     0.56)  ; 13
                (   15.20   145.24   -16.03     0.56)  ; 14
                (   15.20   145.43   -16.29     0.56)  ; 15
                (   15.39   145.80   -16.85     0.56)  ; 16
                (   15.58   145.99   -16.87     0.56)  ; 17
                (   15.67   146.17   -16.87     0.56)  ; 18
                (   15.76   146.36   -16.87     0.56)  ; 19
                (   15.85   146.83   -16.88     0.56)  ; 20
                (   15.95   147.11   -17.03     0.56)  ; 21
                (   16.04   147.20   -17.39     0.56)  ; 22
                (   16.23   147.48   -17.40     0.56)  ; 23
                (   16.41   147.66   -17.39     0.56)  ; 24
                (   16.41   147.76   -17.39     0.56)  ; 25
                (   16.60   147.94   -17.81     0.56)  ; 26
                (   16.97   148.32   -17.85     0.56)  ; 27
                (   17.06   148.50   -17.85     0.56)  ; 28
