;	V3 text file written for MicroBrightField products.
          (  -11.08   -33.74    91.62     0.74)  ; 170
          (  -11.08   -33.64    91.88     0.74)  ; 171
          (  -11.08   -33.55    91.93     0.74)  ; 172
          (  -11.08   -33.36    91.93     0.74)  ; 173
          (  -11.08   -33.36    92.01     0.74)  ; 174
          (  -11.08   -32.81    94.11     0.74)  ; 175
          (  -10.61   -32.34    95.87     0.74)  ; 176
          (  -10.52   -32.25    96.18     0.74)  ; 177
          (  -10.33   -32.06    96.18     0.74)  ; 178
          (  -10.15   -32.06    96.21     0.74)  ; 179
          (   -9.87   -31.78    96.21     0.74)  ; 180
          (   -9.78   -31.59    96.89     0.74)  ; 181
          (   -9.68   -31.50    98.04     0.74)  ; 182
          (   -9.31   -31.31    98.05     0.74)  ; 183
          (   -9.31   -31.31    98.89     0.74)  ; 184
          (   -9.12   -31.13   100.02     0.74)  ; 185
          (   -8.75   -30.85   100.01     0.74)  ; 186
          (   -8.57   -30.66   100.43     0.74)  ; 187
          (   -8.57   -30.66   101.17     0.74)  ; 188
          (   -8.01   -30.75   101.20     0.74)  ; 189
          (   -7.73   -30.94   101.84     0.74)  ; 190
          (   -6.43   -31.78   102.06     0.74)  ; 191
          (   -6.15   -31.87   102.11     0.74)  ; 192
          (   -4.39   -31.41   102.10     0.74)  ; 193
          (   -4.01   -31.22   102.10     0.74)  ; 194
          (   -3.18   -30.85   102.10     0.74)  ; 195
          (   -2.90   -30.66   102.10     0.74)  ; 196
          (   -2.43   -30.57   102.10     0.74)  ; 197
          (   -2.06   -30.38   102.10     0.74)  ; 198
          (   -1.51   -30.29   102.10     0.74)  ; 199
          (   -1.04   -30.29   102.10     0.74)  ; 200
          (    0.72   -30.38   102.10     0.74)  ; 201
          (    1.38   -30.66   102.10     0.74)  ; 202
          (    1.93   -30.66   102.10     0.74)  ; 203
          (    2.77   -31.13   102.10     0.74)  ; 204
          (    3.05   -31.22   102.10     0.74)  ; 205
          (    4.26   -32.25   102.10     0.74)  ; 206
          (    5.09   -32.90   102.10     0.74)  ; 207
          (    5.84   -33.64   102.10     0.74)  ; 208
          (    6.02   -33.74   102.10     0.74)  ; 209
          (    6.11   -34.67   102.10     0.74)  ; 210
          (    5.65   -36.35   102.10     0.74)  ; 211
          (    5.37   -36.63   102.10     0.74)  ; 212
          (    4.81   -36.82   102.10     0.74)  ; 213
          (    4.07   -37.28   102.10     0.74)  ; 214
          (    3.98   -37.28   102.10     0.74)  ; 215
          (    3.98   -37.56   102.10     0.74)  ; 216
          (    3.98   -38.12   102.10     0.74)  ; 217
          (    3.98   -38.50   102.10     0.74)  ; 218
          (    3.98   -39.24   102.10     0.74)  ; 219
          (    4.07   -39.24   102.10     0.74)  ; 220
          (    4.26   -39.71   102.10     0.74)  ; 221
          (    4.35   -40.17   102.10     0.74)  ; 222
          (    4.16   -40.92   102.10     0.74)  ; 223
          (    4.16   -41.29   102.10     0.74)  ; 224
          (    4.16   -41.67   102.10     0.74)  ; 225
          (    3.88   -41.85   102.10     0.74)  ; 226
          (    4.18   -42.96   102.10     0.74)  ; 227
          (    4.18   -43.05   102.30     0.74)  ; 228
          (    3.99   -43.51   102.81     0.74)  ; 229
          (    3.99   -43.70   103.40     0.74)  ; 230
          (    3.71   -43.89   103.83     0.74)  ; 231
          (    3.43   -44.17   104.12     0.74)  ; 232
          (    3.34   -44.26   104.12     0.74)  ; 233
          (    2.97   -44.45   104.16     0.74)  ; 234
          (    2.50   -44.45   105.02     0.74)  ; 235
          (    2.22   -44.45   105.48     0.74)  ; 236
          (    2.13   -44.45   105.96     0.74)  ; 237
          (    1.48   -44.63   106.83     0.74)  ; 238
          (    1.20   -45.01   107.71     0.74)  ; 239
          (    0.83   -45.47   107.77     0.74)  ; 240
          (    0.27   -45.85   107.77     0.74)  ; 241
          (   -0.19   -46.03   107.99     0.74)  ; 242
          (   -0.84   -46.59   108.89     0.74)  ; 243
          (   -1.31   -47.15   109.05     0.74)  ; 244
          (   -1.58   -47.53   109.05     0.74)  ; 245
          (   -1.68   -47.53   109.05     0.74)  ; 246
           Low
        )  ;  End of split
      |
        (  -25.34   -10.65    21.77     0.74)  ; 1, R-1-2-2
        (  -25.34   -10.65    22.03     0.74)  ; 2
        (  -25.71   -10.74    22.77     0.74)  ; 3
        (  -26.18   -10.84    22.77     0.74)  ; 4
        (  -26.64   -10.93    23.03     0.74)  ; 5
        (  -26.92   -10.93    23.15     0.74)  ; 6
        (  -27.48   -10.84    23.14     0.74)  ; 7
        (  -27.57   -10.74    23.14     0.74)  ; 8
        (  -27.94   -10.56    23.37     0.74)  ; 9
        (  -28.13   -10.37    23.51     0.74)  ; 10
        (  -28.69    -9.90    23.51     0.74)  ; 11
        (  -28.97    -9.62    23.51     0.74)  ; 12
        (  -29.34    -9.34    23.51     0.74)  ; 13
        (  -29.34    -9.25    23.79     0.74)  ; 14
        (  -30.08    -7.85    24.40     0.74)  ; 15
        (  -30.08    -7.57    24.44     0.74)  ; 16
        (  -30.08    -7.20    24.44     0.74)  ; 17
        (  -30.08    -7.01    24.72     0.74)  ; 18
        (  -30.08    -6.83    24.74     0.74)  ; 19
        (  -30.08    -6.55    24.76     0.74)  ; 20
        (  -30.08    -6.17    24.89     0.74)  ; 21
        (  -30.08    -6.17    24.96     0.74)  ; 22
        (  -30.36    -5.71    25.18     0.74)  ; 23
        (  -30.45    -5.52    25.22     0.74)  ; 24
        (  -30.45    -5.33    25.20     0.74)  ; 25
        (  -30.45    -4.96    25.21     0.74)  ; 26
        (  -30.45    -4.77    25.32     0.74)  ; 27
        (  -30.45    -4.77    25.38     0.74)  ; 28
        (  -30.45    -4.68    25.40     0.74)  ; 29
        (
          (  -30.82    -3.47    25.40     0.74)  ; 1, R-1-2-2-1
          (  -30.82    -3.47    25.63     0.74)  ; 2
          (  -31.29    -2.72    26.22     0.74)  ; 3
          (  -31.29    -2.35    26.45     0.74)  ; 4
          (  -30.92    -1.69    26.45     0.74)  ; 5
          (  -30.36    -0.95    26.46     0.74)  ; 6
          (  -29.62    -0.48    26.57     0.74)  ; 7
          (  -28.87     0.17    26.59     0.74)  ; 8
          (  -28.59     0.26    26.59     0.74)  ; 9
          (  -28.22     1.01    26.59     0.74)  ; 10
          (  -28.13     1.66    26.59     0.74)  ; 11
          (  -28.13     1.94    26.59     0.74)  ; 12
          (  -28.13     2.13    26.59     0.74)  ; 13
          (  -28.69     2.50    26.59     0.74)  ; 14
          (  -29.15     2.97    26.59     0.74)  ; 15
          (  -29.43     3.44    26.59     0.74)  ; 16
          (  -29.80     3.81    26.59     0.74)  ; 17
          (  -30.36     4.28    26.59     0.74)  ; 18
          (  -30.64     4.74    26.59     0.74)  ; 19
          (  -30.73     5.30    26.59     0.74)  ; 20
          (  -30.73     5.58    26.59     0.74)  ; 21
          (  -30.82     6.05    26.59     0.74)  ; 22
          (  -31.10     6.42    26.62     0.74)  ; 23
          (  -31.29     6.98    26.83     0.74)  ; 24
          (  -31.29     7.73    27.05     0.74)  ; 25
          (  -31.29     8.57    27.23     0.74)  ; 26
          (  -31.47     8.94    27.31     0.74)  ; 27
          (  -31.94     9.50    27.29     0.74)  ; 28
          (  -32.59     9.59    27.29     0.74)  ; 29
          (  -33.70     9.41    27.29     0.74)  ; 30
          (  -34.82     9.41    27.29     0.74)  ; 31
          (  -36.12     9.41    27.29     0.74)  ; 32
          (  -36.77     9.41    27.29     0.74)  ; 33
          (  -37.33     9.41    27.29     0.74)  ; 34
          (  -38.07     9.31    27.29     0.74)  ; 35
          (  -38.16     9.22    27.29     0.74)  ; 36
          (  -38.82     8.85    27.29     0.74)  ; 37
          (  -39.56     8.57    27.29     0.74)  ; 38
          (  -40.02     8.57    27.29     0.74)  ; 39
          (  -40.58     8.38    27.29     0.74)  ; 40
          (  -40.67     8.29    27.29     0.74)  ; 41
          (  -41.14     8.01    27.29     0.74)  ; 42
          (  -41.70     8.10    27.40     0.74)  ; 43
          (  -41.79     8.29    27.40     0.74)  ; 44
          (  -42.72     8.75    27.58     0.74)  ; 45
          (  -43.93     9.41    28.30     0.74)  ; 46
          (  -45.32     9.41    28.29     0.74)  ; 47
          (  -45.51     9.41    28.29     0.74)  ; 48
          (  -46.06     9.41    28.29     0.74)  ; 49
          (  -46.53     9.41    28.29     0.74)  ; 50
          (  -46.71     9.41    28.29     0.74)  ; 51
          (  -46.81     9.41    28.29     0.74)  ; 52
          (  -46.81     9.41    28.29     0.74)  ; 53
          (  -47.46     9.41    28.29     0.74)  ; 54
          (  -48.20     9.41    28.29     0.74)  ; 55
          (  -48.94     9.59    28.29     0.74)  ; 56
          (  -49.59    10.06    28.29     0.74)  ; 57
          (  -50.15    10.43    28.29     0.74)  ; 58
          (  -52.29    11.92    28.29     0.74)  ; 59
          (  -52.94    12.11    28.21     0.74)  ; 60
          (  -53.40    12.48    27.70     0.74)  ; 61
          (  -53.96    12.67    27.25     0.74)  ; 62
          (  -54.80    12.86    26.93     0.74)  ; 63
          (  -55.17    12.86    26.59     0.74)  ; 64
          (  -55.45    12.86    26.42     0.74)  ; 65
          (  -56.10    12.76    26.21     0.74)  ; 66
          (  -57.68    12.30    26.10     0.74)  ; 67
          (  -58.14    12.30    26.09     0.74)  ; 68
          (  -58.70    11.64    26.09     0.74)  ; 69
          (  -59.54    10.81    26.54     0.74)  ; 70
          (  -60.19    10.25    27.23     0.74)  ; 71
          (  -60.65     9.69    27.96     0.74)  ; 72
          (  -61.30     9.41    28.41     0.74)  ; 73
          (  -61.49     9.41    28.61     0.74)  ; 74
          (  -61.58     9.41    28.75     0.74)  ; 75
          (  -62.42     9.41    29.01     0.74)  ; 76
          (  -62.79     9.41    29.06     0.74)  ; 77
          (  -62.88     9.41    29.12     0.74)  ; 78
          (  -63.44     9.50    29.34     0.74)  ; 79
          (  -64.65    10.06    29.58     0.74)  ; 80
          (  -64.93    10.25    29.69     0.74)  ; 81
          (  -65.20    10.34    29.81     0.74)  ; 82
          (  -65.67    10.43    29.89     0.74)  ; 83
          (  -66.32    10.43    30.20     0.74)  ; 84
          (  -66.88    10.34    30.24     0.74)  ; 85
          (  -67.53    10.15    30.22     0.74)  ; 86
          (  -67.99    10.15    30.22     0.74)  ; 87
          (  -68.27    10.25    30.23     0.74)  ; 88
          (  -68.92    10.62    30.68     0.74)  ; 89
          (  -69.48    11.18    31.24     0.74)  ; 90
          (  -69.76    11.27    31.46     0.74)  ; 91
          (  -70.13    11.27    31.70     0.74)  ; 92
          (  -71.24    11.92    31.57     0.74)  ; 93
          (  -71.34    11.92    31.55     0.74)  ; 94
          (  -71.71    12.20    32.12     0.74)  ; 95
          (  -72.27    12.20    32.82     0.74)  ; 96
          (  -72.64    12.20    32.96     0.74)  ; 97
          (  -73.01    12.20    32.85     0.74)  ; 98
          (  -73.38    11.92    32.85     0.74)  ; 99
          (  -73.57    11.92    33.01     0.74)  ; 100
          (  -73.85    11.74    33.46     0.74)  ; 101
          (  -74.22    11.74    33.62     0.74)  ; 102
          (  -74.59    11.74    33.52     0.74)  ; 103
          (  -74.77    11.74    33.51     0.74)  ; 104
          (  -75.05    12.11    33.81     0.74)  ; 105
          (  -75.05    13.04    34.80     0.74)  ; 106
          (  -75.61    13.04    34.79     0.74)  ; 107
          (  -75.80    13.04    34.79     0.74)  ; 108
          (  -76.17    13.04    35.68     0.74)  ; 109
          (  -76.35    13.04    36.00     0.74)  ; 110
          (  -76.63    13.04    36.01     0.74)  ; 111
          (  -76.82    12.95    36.00     0.74)  ; 112
          (  -77.10    12.95    36.10     0.74)  ; 113
          (  -77.10    12.95    36.63     0.74)  ; 114
          (  -77.38    12.86    37.13     0.74)  ; 115
          (  -77.56    12.86    37.10     0.74)  ; 116
          (  -77.66    12.86    37.10     0.74)  ; 117
          (  -78.21    12.76    38.17     0.74)  ; 118
          (  -78.49    12.76    38.17     0.74)  ; 119
          (  -78.68    12.76    38.16     0.74)  ; 120
          (  -79.33    12.76    38.23     0.74)  ; 121
          (  -79.70    12.76    38.23     0.74)  ; 122
          (  -79.89    12.76    38.23     0.74)  ; 123
          (  -80.54    12.67    38.23     0.74)  ; 124
          (  -81.09    12.67    38.23     0.74)  ; 125
          (  -81.71    12.34    38.23     0.74)  ; 126
          (  -81.71    12.34    38.45     0.74)  ; 127
          (  -82.45    12.06    39.06     0.74)  ; 128
          (  -82.73    11.87    39.45     0.74)  ; 129
          (  -83.38    11.78    39.48     0.74)  ; 130
          (  -83.66    11.59    39.48     0.74)  ; 131
          (  -84.03    11.59    39.48     0.74)  ; 132
          (  -84.68    11.41    39.72     0.74)  ; 133
          (  -85.80    11.41    39.97     0.74)  ; 134
          (  -87.75    12.06    39.98     0.74)  ; 135
          (  -88.77    12.90    39.98     0.74)  ; 136
          (  -89.14    13.27    40.05     0.74)  ; 137
          (  -89.61    13.74    40.60     0.74)  ; 138
          (  -90.07    14.58    40.88     0.74)  ; 139
          (  -90.07    15.51    40.99     0.74)  ; 140
          (  -90.63    16.82    41.00     0.74)  ; 141
          (  -91.10    17.28    41.27     0.74)  ; 142
          (  -91.37    17.56    41.41     0.74)  ; 143
          (  -91.84    18.03    41.80     0.74)  ; 144
          (  -92.21    18.40    41.84     0.74)  ; 145
          (  -92.77    18.87    41.79     0.74)  ; 146
          (  -93.14    19.24    41.80     0.74)  ; 147
          (  -93.51    19.43    41.83     0.74)  ; 148
          (  -93.98    19.52    42.36     0.74)  ; 149
          (  -94.44    19.61    42.62     0.74)  ; 150
          (  -94.81    19.61    42.62     0.74)  ; 151
          (  -95.65    19.61    42.62     0.74)  ; 152
          (  -96.02    19.52    42.62     0.74)  ; 153
          (  -96.11    19.33    43.12     0.74)  ; 154
          (  -96.48    18.68    43.47     0.74)  ; 155
          (  -96.86    18.49    43.61     0.74)  ; 156
          (  -97.79    17.56    43.59     0.74)  ; 157
          (  -98.16    17.10    43.59     0.74)  ; 158
          (  -98.34    16.91    43.65     0.74)  ; 159
          (  -98.53    16.91    44.03     0.74)  ; 160
          (  -98.99    17.28    44.31     0.74)  ; 161
          ( -100.67    18.87    44.92     0.74)  ; 162
          ( -101.13    19.15    44.93     0.74)  ; 163
          ( -101.78    19.52    45.60     0.74)  ; 164
          ( -102.52    19.99    45.88     0.74)  ; 165
          ( -103.17    20.45    46.18     0.74)  ; 166
          ( -103.55    20.55    46.18     0.74)  ; 167
          ( -104.20    20.55    46.19     0.74)  ; 168
          ( -104.57    20.55    46.42     0.74)  ; 169
          ( -105.50    20.55    46.77     0.74)  ; 170
          ( -105.96    20.83    47.19     0.74)  ; 171
          ( -106.71    21.01    47.22     0.74)  ; 172
          ( -107.08    21.01    47.20     0.74)  ; 173
          ( -107.54    21.01    47.21     0.74)  ; 174
          ( -108.38    21.01    47.55     0.74)  ; 175
          ( -109.68    21.11    48.43     0.74)  ; 176
          ( -110.70    21.76    48.50     0.74)  ; 177
          ( -110.79    22.41    48.50     0.74)  ; 178
          ( -110.70    22.69    48.50     0.74)  ; 179
          ( -110.24    23.07    49.04     0.74)  ; 180
