;	V3 text file written for MicroBrightField products.
                        (  504.27   141.33    34.47     0.37)  ; 487
                        (  504.92   141.69    34.51     0.37)  ; 488
                        (  504.92   141.69    34.53     0.37)  ; 489
                        (  505.11   141.88    34.51     0.37)  ; 490
                        (  505.67   142.24    34.51     0.37)  ; 491
                        (  505.77   142.33    34.58     0.37)  ; 492
                        (  506.05   142.51    34.63     0.37)  ; 493
                        (  506.15   142.70    34.78     0.37)  ; 494
                        (  506.25   142.79    34.91     0.37)  ; 495
                        (  506.33   142.88    34.97     0.37)  ; 496
                        (  506.53   143.06    34.99     0.37)  ; 497
                        (  506.99   143.43    35.10     0.37)  ; 498
                        (  507.18   143.52    35.20     0.37)  ; 499
                        (  507.19   143.61    35.42     0.37)  ; 500
                        (  507.84   144.07    36.01     0.37)  ; 501
                        (  508.32   144.52    36.15     0.37)  ; 502
                        (  508.50   144.71    36.26     0.37)  ; 503
                        (  509.44   145.16    36.44     0.37)  ; 504
                        (  509.72   145.34    36.55     0.37)  ; 505
                        (  510.48   145.70    36.76     0.37)  ; 506
                        (  510.66   145.79    36.97     0.37)  ; 507
                        (  511.32   145.97    37.15     0.37)  ; 508
                        (  512.07   146.14    37.28     0.37)  ; 509
                        (  512.25   146.32    37.46     0.37)  ; 510
                        (  512.62   146.41    37.51     0.37)  ; 511
                        (  514.48   146.38    37.92     0.37)  ; 512
                        (  514.58   146.56    38.01     0.37)  ; 513
                        (  515.05   146.83    38.13     0.37)  ; 514
                        (  515.14   147.02    38.17     0.37)  ; 515
                        (  515.34   147.21    38.38     0.37)  ; 516
                        (  515.53   147.39    38.44     0.37)  ; 517
                        (  516.09   147.84    38.55     0.37)  ; 518
                        (  516.38   148.02    38.62     0.37)  ; 519
                        (  516.65   148.30    38.71     0.37)  ; 520
                        (  516.85   148.48    38.89     0.37)  ; 521
                        (  517.31   148.75    39.00     0.37)  ; 522
                        (  517.60   148.94    39.03     0.37)  ; 523
                        (  518.07   149.11    39.17     0.37)  ; 524
                        (  518.34   149.30    39.24     0.37)  ; 525
                        (  518.72   149.48    39.31     0.37)  ; 526
                        (  518.82   149.57    39.38     0.37)  ; 527
                        (  519.19   149.74    39.46     0.37)  ; 528
                        (  519.37   149.84    39.54     0.37)  ; 529
                        (  519.66   150.02    39.64     0.37)  ; 530
                        (  519.66   150.11    39.65     0.37)  ; 531
                        (  520.22   150.38    39.75     0.37)  ; 532
                        (  520.50   150.57    39.78     0.37)  ; 533
                        (  520.79   150.93    39.92     0.37)  ; 534
                        (  520.88   151.02    39.93     0.37)  ; 535
                        (  521.07   151.12    40.01     0.37)  ; 536
                        (  521.54   151.58    40.05     0.37)  ; 537
                        (  521.64   151.67    40.15     0.37)  ; 538
                        (  521.83   151.75    40.20     0.37)  ; 539
                        (  521.92   151.84    40.28     0.37)  ; 540
                        (  522.01   151.84    40.32     0.37)  ; 541
                        (  522.48   151.93    40.40     0.37)  ; 542
                        (  522.76   151.93    40.44     0.37)  ; 543
                        (  523.59   151.82    40.49     0.37)  ; 544
                        (  524.06   151.81    40.51     0.37)  ; 545
                        (  524.61   151.80    40.55     0.37)  ; 546
                        (  525.08   151.79    40.58     0.37)  ; 547
                        (  525.45   151.87    40.65     0.37)  ; 548
                        (  525.74   152.06    40.70     0.37)  ; 549
                        (  526.30   152.14    40.82     0.37)  ; 550
                        (  526.76   152.04    40.87     0.37)  ; 551
                        (  527.13   151.94    40.92     0.37)  ; 552
                        (  528.15   152.02    40.95     0.37)  ; 553
                        (  528.15   152.02    40.96     0.37)  ; 554
                        (  529.08   152.28    41.08     0.37)  ; 555
                        (  529.55   152.28    41.11     0.37)  ; 556
                        (  529.82   152.27    41.12     0.37)  ; 557
                        (  530.29   152.26    41.15     0.37)  ; 558
                        (  530.38   152.26    41.16     0.37)  ; 559
                        (  530.75   152.26    41.21     0.37)  ; 560
                        (  530.85   152.25    41.21     0.37)  ; 561
                        (  531.31   152.25    41.33     0.37)  ; 562
                        (  532.05   152.23    41.35     0.37)  ; 563
                        (  532.24   152.22    41.38     0.37)  ; 564
                        (  532.61   152.22    41.41     0.37)  ; 565
                        (  532.99   152.12    41.46     0.37)  ; 566
                        (  533.26   152.02    41.53     0.37)  ; 567
                        (  533.45   152.01    41.58     0.37)  ; 568
                        (  533.54   151.92    41.65     0.37)  ; 569
                        (  533.90   151.73    41.70     0.37)  ; 570
                        (  534.37   151.63    41.74     0.37)  ; 571
                        (  534.37   151.44    41.76     0.37)  ; 572
                        (  534.37   151.35    41.78     0.37)  ; 573
                        (  534.36   151.26    41.79     0.37)  ; 574
                        (  534.83   151.25    41.81     0.37)  ; 575
                        (  535.01   151.15    41.81     0.37)  ; 576
                        (  535.29   151.06    41.81     0.37)  ; 577
                        (  535.47   150.86    41.82     0.37)  ; 578
                        (  535.66   150.76    41.82     0.37)  ; 579
                        (  535.93   150.77    41.82     0.37)  ; 580
                        (  536.12   150.67    41.82     0.37)  ; 581
                        (  536.30   150.66    41.83     0.37)  ; 582
                        (  536.49   150.48    41.83     0.37)  ; 583
                        (  536.58   150.29    41.83     0.37)  ; 584
                        (  536.66   150.00    41.83     0.37)  ; 585
                        (  536.67   149.91    41.83     0.37)  ; 586
                        (  536.66   149.72    41.84     0.37)  ; 587
                        (  537.86   148.77    41.84     0.37)  ; 588
                        (  538.52   148.10    41.84     0.37)  ; 589
                        (  538.70   148.09    41.86     0.37)  ; 590
                        (  539.25   147.90    41.93     0.37)  ; 591
                        (  539.34   147.35    42.10     0.37)  ; 592
                        (  539.33   147.25    42.12     0.37)  ; 593
                        (  539.33   147.16    42.12     0.37)  ; 594
                        (  539.43   147.06    42.12     0.37)  ; 595
                        (  539.43   147.06    42.13     0.37)  ; 596
