;	V3 text file written for MicroBrightField products.
                          ( -175.43   370.86     2.91     0.93)  ; 32
                          ( -176.73   370.95     2.91     0.93)  ; 33
                          ( -177.38   370.95     3.41     0.93)  ; 34
                          ( -178.12   370.95     4.01     0.93)  ; 35
                          ( -178.87   371.05     4.81     0.93)  ; 36
                          ( -179.98   371.14     5.26     0.93)  ; 37
                          ( -180.82   371.33     5.74     0.93)  ; 38
                          ( -181.93   371.33     6.01     0.93)  ; 39
                          ( -183.33   371.79     6.66     0.93)  ; 40
                          ( -184.35   373.00     6.66     0.93)  ; 41
                          ( -184.44   374.40     6.87     0.93)  ; 42
                          ( -184.53   375.62     7.69     0.93)  ; 43
                          ( -184.53   376.18     8.24     0.93)  ; 44
                          ( -184.91   377.30     8.24     0.93)  ; 45
                          ( -185.18   378.23     8.75     0.93)  ; 46
                          ( -186.02   379.16     8.76     0.93)  ; 47
                          ( -186.86   380.37     8.76     0.93)  ; 48
                          ( -187.51   381.49     8.76     0.93)  ; 49
                          ( -187.88   382.99     8.76     0.93)  ; 50
                          ( -188.34   384.11     8.76     0.93)  ; 51
                          ( -189.55   385.78     8.76     0.93)  ; 52
                          ( -190.48   386.53     8.76     0.93)  ; 53
                          ( -192.34   387.46     9.11     0.93)  ; 54
                          ( -192.25   388.21     9.68     0.93)  ; 55
                          ( -191.60   388.68    10.21     0.93)  ; 56
                          ( -190.39   389.33    10.58     0.93)  ; 57
                          ( -190.29   390.26    10.62     0.93)  ; 58
                          ( -190.95   391.10    11.02     0.93)  ; 59
                          ( -192.43   391.75    11.02     0.93)  ; 60
                          ( -194.01   392.13    11.02     0.93)  ; 61
                          ( -194.94   392.87    11.81     0.93)  ; 62
                          ( -195.68   393.62    11.83     0.93)  ; 63
                          ( -196.80   393.15    12.30     0.93)  ; 64
                          ( -197.82   393.06    12.66     0.93)  ; 65
                          ( -198.94   392.69    12.72     0.93)  ; 66
                          ( -200.14   393.06    13.44     0.93)  ; 67
                          ( -201.07   394.09    13.74     0.93)  ; 68
                          ( -201.72   395.21    13.90     0.93)  ; 69
                          ( -202.37   396.23    14.43     0.93)  ; 70
                          ( -203.12   396.89    15.21     0.93)  ; 71
                          ( -203.77   397.44    15.70     0.93)  ; 72
                          ( -204.42   398.00    15.98     0.93)  ; 73
                          ( -205.16   398.38    16.57     0.93)  ; 74
                          ( -205.81   398.38    17.29     0.93)  ; 75
                          ( -206.93   398.38    17.50     0.93)  ; 76
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      (  -70.08   159.30   -13.47     1.02)  ; 1, R-3-1-4-2-2-1-1-1-1-2
                      (  -70.82   159.86   -13.47     1.02)  ; 2
                      (  -71.29   160.42   -13.47     1.02)  ; 3
                      (  -72.59   161.45   -13.47     1.02)  ; 4
                      (  -73.43   162.38   -13.47     1.02)  ; 5
                      (  -73.98   163.03   -13.21     1.02)  ; 6
                      (  -74.73   163.69   -12.43     1.02)  ; 7
                      (  -75.10   164.43   -11.83     1.02)  ; 8
                      (  -75.19   165.09   -11.75     1.02)  ; 9
                      (  -75.56   165.74   -11.57     1.02)  ; 10
                      (  -76.77   167.42   -11.40     1.02)  ; 11
                      (  -77.24   168.07   -11.40     1.02)  ; 12
                      (  -77.98   169.47   -10.65     1.02)  ; 13
                      (  -78.07   169.75   -10.57     1.02)  ; 14
                      (  -78.44   170.50   -10.09     1.02)  ; 15
                      (  -78.63   170.78   -10.08     1.02)  ; 16
                      (  -79.00   171.90   -10.08     1.02)  ; 17
                      (  -79.65   173.39   -10.08     1.02)  ; 18
                      (  -80.02   174.04   -10.08     1.02)  ; 19
                      (  -80.40   174.69   -10.08     1.02)  ; 20
                      (  -80.86   175.35   -10.08     1.02)  ; 21
                      (  -81.23   176.37   -10.02     1.02)  ; 22
                      (  -81.79   177.68    -9.52     1.02)  ; 23
                      (  -81.88   178.71    -9.52     1.02)  ; 24
                      (  -81.88   179.83    -9.52     1.02)  ; 25
                      (  -81.88   180.57    -9.52     1.02)  ; 26
                      (  -81.88   180.94    -9.52     1.02)  ; 27
                      (  -82.53   181.78    -9.52     1.02)  ; 28
                      (  -83.37   182.90    -9.52     1.02)  ; 29
                      (  -83.74   183.74    -9.52     1.02)  ; 30
                      (  -83.93   184.21    -9.52     1.02)  ; 31
                      (  -83.91   185.04    -9.51     1.02)  ; 32
                      (  -84.10   186.16    -9.51     1.02)  ; 33
                      (  -84.28   186.91    -9.51     1.02)  ; 34
                      (  -85.03   187.84    -9.81     1.02)  ; 35
                      (  -85.49   188.31   -10.37     1.02)  ; 36
                      (  -86.23   189.43   -10.53     1.02)  ; 37
                      (  -86.70   190.64   -10.58     1.02)  ; 38
                      (  -86.98   191.76   -10.63     1.02)  ; 39
                      (  -87.44   192.60   -10.64     1.02)  ; 40
                      (  -88.28   193.53   -10.70     1.02)  ; 41
                      (  -89.11   194.28   -11.20     1.02)  ; 42
                      (  -89.77   194.93   -11.25     1.02)  ; 43
                      (  -90.51   195.30   -11.63     1.02)  ; 44
                      (  -91.62   195.49   -11.83     1.02)  ; 45
                      (  -92.27   196.14   -12.15     1.02)  ; 46
                      (  -93.30   197.07   -12.19     1.02)  ; 47
                      (  -93.67   197.35   -12.19     1.02)  ; 48
                      (  -94.23   198.10   -12.19     1.02)  ; 49
                      (  -95.06   198.57   -12.19     1.02)  ; 50
                      (  -95.43   198.94   -12.34     1.02)  ; 51
                      (  -96.55   199.69   -12.82     1.02)  ; 52
                      (  -97.11   200.25   -13.31     1.02)  ; 53
                      (  -97.76   200.90   -13.52     1.02)  ; 54
                      (  -98.41   201.83   -13.64     1.02)  ; 55
                      (  -99.34   202.67   -13.60     1.02)  ; 56
                      (  -99.99   203.51   -13.60     1.02)  ; 57
                      ( -100.17   203.88   -13.60     1.02)  ; 58
                      ( -100.73   204.72   -13.60     1.02)  ; 59
                      ( -101.19   205.38   -13.60     1.02)  ; 60
                      ( -101.75   206.12   -13.60     1.02)  ; 61
                      ( -102.31   206.78   -13.60     1.02)  ; 62
                      ( -103.15   208.18   -13.60     1.02)  ; 63
                      ( -103.80   209.48   -13.60     1.02)  ; 64
                      ( -104.26   210.79   -13.60     1.02)  ; 65
                      ( -104.35   212.00   -13.60     1.02)  ; 66
                      ( -104.73   213.12   -13.60     1.02)  ; 67
                      ( -105.10   214.05   -13.60     1.02)  ; 68
                      ( -105.28   214.89   -13.60     1.02)  ; 69
                      ( -105.47   215.73   -13.60     1.02)  ; 70
                      ( -105.75   216.38   -13.60     1.02)  ; 71
                      ( -106.30   217.32   -13.63     1.02)  ; 72
                      ( -106.58   218.16   -13.83     1.02)  ; 73
                      ( -106.68   218.90   -14.71     1.02)  ; 74
                      ( -107.03   219.74   -14.48     1.02)  ; 75
                      ( -107.03   220.11   -14.48     1.02)  ; 76
                      ( -107.03   221.33   -15.17     1.02)  ; 77
                      ( -107.03   222.17   -15.58     1.02)  ; 78
                      ( -107.03   223.10   -15.61     1.02)  ; 79
                      ( -107.03   224.13   -15.62     1.02)  ; 80
                      ( -107.03   225.06   -15.70     1.02)  ; 81
                      ( -107.03   225.99   -16.31     1.02)  ; 82
                      ( -107.03   227.11   -16.94     1.02)  ; 83
                      ( -106.66   228.60   -16.98     1.02)  ; 84
                      ( -106.48   229.82   -17.24     1.02)  ; 85
                      ( -106.48   230.94   -17.24     1.02)  ; 86
                      ( -106.66   231.49   -17.24     1.02)  ; 87
                      ( -107.31   232.15   -17.36     1.02)  ; 88
                      ( -107.68   232.24   -18.00     1.02)  ; 89
                      ( -108.52   232.24   -18.15     1.02)  ; 90
                      ( -109.36   231.96   -18.50     1.02)  ; 91
                      ( -110.19   231.77   -18.86     1.02)  ; 92
                      ( -110.56   231.77   -19.26     1.02)  ; 93
                      ( -111.21   232.24   -19.31     1.02)  ; 94
                      ( -111.68   233.08   -19.42     1.02)  ; 95
                      ( -111.96   233.64   -19.45     1.02)  ; 96
                      ( -111.96   234.20   -19.45     1.02)  ; 97
                      (
                        ( -114.06   235.53   -19.46     1.12)  ; 1, R-3-1-4-2-2-1-1-1-1-2-1
                        ( -114.89   236.93   -19.46     1.12)  ; 2
                        ( -116.29   238.71   -19.23     1.12)  ; 3
                        ( -117.49   240.38   -19.17     1.12)  ; 4
                        ( -118.42   241.69   -18.47     1.12)  ; 5
                        ( -119.35   243.46   -18.13     1.12)  ; 6
                        ( -120.28   245.24   -18.71     1.12)  ; 7
                        ( -121.12   248.22   -20.03     1.12)  ; 8
                        ( -121.30   249.62   -20.81     1.12)  ; 9
                        ( -121.30   251.39   -21.23     1.12)  ; 10
                        ( -121.58   252.79   -21.50     1.12)  ; 11
                        ( -122.98   254.94   -21.50     1.12)  ; 12
                        ( -124.37   256.80   -21.50     1.12)  ; 13
                        ( -125.02   259.13   -21.95     1.12)  ; 14
                        ( -126.13   261.47   -22.14     1.12)  ; 15
                        ( -126.60   262.21   -22.63     1.12)  ; 16
                        ( -127.25   263.43   -22.73     1.12)  ; 17
                        ( -128.27   264.82   -23.21     1.12)  ; 18
                        ( -128.83   265.94   -23.52     1.12)  ; 19
                        ( -129.02   267.34   -23.52     1.12)  ; 20
                        ( -129.57   268.09   -23.52     1.12)  ; 21
                        ( -130.22   268.46   -23.52     1.12)  ; 22
                        ( -130.87   268.46   -23.52     1.12)  ; 23
                        ( -131.34   268.46   -23.52     1.12)  ; 24
                        ( -131.80   268.65   -23.52     1.12)  ; 25
                        ( -131.99   269.12   -23.52     1.12)  ; 26
                        ( -133.18   270.14   -23.52     1.12)  ; 27
                        ( -134.11   271.45   -24.12     1.12)  ; 28
                        ( -135.23   272.47   -24.58     1.12)  ; 29
                        ( -137.18   272.66   -24.83     1.12)  ; 30
