;	V3 text file written for MicroBrightField products.
          (   49.42   151.32    92.59     0.19)  ; 683
          (   49.23   151.51    91.83     0.19)  ; 684
          (   49.23   151.51    91.66     0.19)  ; 685
          (   49.14   151.79    90.82     0.19)  ; 686
          (   49.14   151.79    90.59     0.19)  ; 687
          (   49.05   152.35    90.17     0.19)  ; 688
          (   49.05   152.35    90.15     0.19)  ; 689
          (   49.05   152.54    90.13     0.19)  ; 690
          (   49.14   152.82    90.15     0.19)  ; 691
          (   49.14   152.82    90.17     0.19)  ; 692
           Normal
        |
          (    8.16    31.98    27.90     0.46)  ; 1, R-2-2-1-2
          (    8.16    31.79    27.99     0.46)  ; 2
          (    8.16    31.70    28.01     0.46)  ; 3
          (    8.25    31.60    28.11     0.46)  ; 4
          (    8.25    31.51    28.22     0.46)  ; 5
          (    8.25    31.42    28.33     0.46)  ; 6
          (    8.25    31.23    28.43     0.46)  ; 7
          (    8.25    31.14    28.47     0.46)  ; 8
          (    8.34    30.76    28.69     0.46)  ; 9
          (    8.34    30.67    28.96     0.46)  ; 10
          (    8.34    30.67    29.03     0.46)  ; 11
          (    8.34    30.58    29.26     0.46)  ; 12
          (    8.34    30.48    29.36     0.46)  ; 13
          (    8.34    30.48    29.57     0.46)  ; 14
          (    8.34    30.48    29.67     0.46)  ; 15
          (    8.34    30.39    29.88     0.46)  ; 16
          (    8.25    30.30    30.05     0.46)  ; 17
          (    8.06    30.20    30.11     0.46)  ; 18
          (    7.97    30.20    30.17     0.46)  ; 19
          (    7.51    30.30    30.33     0.46)  ; 20
          (    7.32    30.39    30.40     0.46)  ; 21
          (    7.23    30.48    30.48     0.46)  ; 22
          (    7.04    30.58    30.53     0.46)  ; 23
          (    6.95    30.67    30.58     0.46)  ; 24
          (    6.95    30.76    30.74     0.46)  ; 25
          (    6.58    30.86    30.81     0.46)  ; 26
          (    6.48    31.04    30.82     0.46)  ; 27
          (    6.30    31.23    30.83     0.46)  ; 28
          (    6.11    31.42    30.84     0.46)  ; 29
          (    5.65    31.98    30.83     0.37)  ; 30
          (    5.65    31.98    30.86     0.37)  ; 31
          (    5.65    31.98    31.68     0.37)  ; 32
          (    5.37    32.26    32.09     0.37)  ; 33
          (    5.18    32.54    32.45     0.37)  ; 34
          (    5.00    32.63    32.52     0.37)  ; 35
          (    4.91    32.72    32.62     0.37)  ; 36
          (    4.81    32.82    32.67     0.37)  ; 37
          (    4.72    33.00    32.86     0.37)  ; 38
          (    4.53    33.10    33.00     0.37)  ; 39
          (    4.35    33.10    33.11     0.37)  ; 40
          (    4.07    33.10    33.29     0.37)  ; 41
          (    4.07    33.10    33.46     0.37)  ; 42
          (    3.88    33.10    33.69     0.37)  ; 43
          (    3.70    33.10    33.89     0.37)  ; 44
          (    3.05    33.28    34.08     0.37)  ; 45
          (    3.05    33.38    34.08     0.37)  ; 46
          (    2.95    33.38    34.16     0.37)  ; 47
          (    2.86    33.56    34.29     0.37)  ; 48
          (    2.68    33.75    34.33     0.37)  ; 49
          (    2.68    33.84    34.42     0.37)  ; 50
          (    2.68    34.03    34.86     0.37)  ; 51
          (    2.68    34.03    35.10     0.37)  ; 52
          (    2.68    34.03    35.54     0.37)  ; 53
          (    2.95    34.03    35.62     0.37)  ; 54
          (    3.14    34.03    35.64     0.37)  ; 55
          (    3.42    33.94    35.81     0.37)  ; 56
          (    3.51    33.84    35.98     0.37)  ; 57
          (    3.70    33.56    36.05     0.37)  ; 58
          (    3.79    33.47    36.11     0.37)  ; 59
          (    3.79    32.82    36.38     0.37)  ; 60
          (    3.79    32.82    36.45     0.37)  ; 61
          (    3.70    32.16    36.67     0.37)  ; 62
          (    3.70    32.07    36.78     0.37)  ; 63
          (    3.70    31.88    36.93     0.37)  ; 64
          (    3.70    31.79    37.00     0.37)  ; 65
          (    3.98    31.70    37.19     0.37)  ; 66
          (    4.72    31.88    37.38     0.37)  ; 67
          (    4.72    31.88    37.52     0.37)  ; 68
          (    4.91    32.07    37.62     0.37)  ; 69
          (    4.91    32.07    37.70     0.37)  ; 70
          (    5.37    32.44    37.88     0.37)  ; 71
          (    5.56    32.72    38.17     0.37)  ; 72
          (    5.74    33.10    38.21     0.37)  ; 73
          (    5.74    33.84    38.33     0.37)  ; 74
          (    5.74    34.03    38.37     0.37)  ; 75
          (    5.56    34.31    38.46     0.37)  ; 76
          (    5.37    34.31    38.55     0.37)  ; 77
          (    4.81    34.31    38.65     0.37)  ; 78
          (    3.98    34.03    38.80     0.37)  ; 79
          (    3.60    33.84    39.03     0.37)  ; 80
          (    3.23    33.38    39.18     0.37)  ; 81
          (    3.14    33.00    39.33     0.37)  ; 82
          (    3.14    32.54    39.42     0.37)  ; 83
          (    3.14    31.79    39.46     0.37)  ; 84
          (    3.42    31.79    39.46     0.37)  ; 85
          (    3.79    31.79    39.48     0.37)  ; 86
          (    3.88    31.79    39.56     0.37)  ; 87
          (    4.07    31.88    39.64     0.37)  ; 88
          (    4.07    31.88    39.76     0.37)  ; 89
          (    5.46    32.54    40.55     0.37)  ; 90
          (    5.46    32.54    40.65     0.37)  ; 91
          (    5.46    33.00    40.72     0.37)  ; 92
          (    5.46    33.00    40.75     0.37)  ; 93
          (    5.65    33.28    40.83     0.37)  ; 94
          (    5.65    33.28    40.92     0.37)  ; 95
          (    6.21    33.10    41.34     0.37)  ; 96
          (    6.67    32.63    41.48     0.37)  ; 97
          (    6.86    32.35    41.56     0.37)  ; 98
          (    6.95    31.88    41.77     0.37)  ; 99
          (    6.95    31.51    41.87     0.37)  ; 100
          (    6.95    31.23    41.97     0.37)  ; 101
          (    6.95    30.95    41.99     0.37)  ; 102
          (    6.95    30.86    42.12     0.37)  ; 103
          (    6.21    30.67    42.34     0.37)  ; 104
          (    6.21    30.67    42.47     0.37)  ; 105
          (    7.23    30.67    43.05     0.37)  ; 106
          (    7.23    30.67    43.09     0.37)  ; 107
          (    7.23    31.23    43.21     0.37)  ; 108
          (    6.86    31.60    43.27     0.37)  ; 109
          (    6.21    32.16    43.37     0.37)  ; 110
          (    5.93    32.35    43.45     0.37)  ; 111
          (    5.56    32.72    43.71     0.37)  ; 112
          (    5.28    32.91    43.82     0.37)  ; 113
          (    4.72    33.47    43.98     0.37)  ; 114
          (    4.63    33.56    44.37     0.37)  ; 115
          (    4.35    33.56    44.55     0.37)  ; 116
          (    3.51    33.19    44.65     0.37)  ; 117
          (    3.51    33.10    44.72     0.37)  ; 118
          (    3.42    33.10    44.80     0.37)  ; 119
          (    2.95    33.10    44.96     0.37)  ; 120
          (    2.49    33.10    45.34     0.37)  ; 121
          (    2.21    33.10    45.52     0.37)  ; 122
          (    1.75    33.28    45.72     0.37)  ; 123
          (    1.47    33.38    45.88     0.37)  ; 124
          (    1.10    33.94    46.13     0.37)  ; 125
          (    1.10    34.12    46.26     0.37)  ; 126
          (    1.00    34.40    46.36     0.37)  ; 127
          (    1.00    34.68    46.41     0.37)  ; 128
          (    0.91    34.96    46.58     0.37)  ; 129
          (    0.91    35.15    46.81     0.37)  ; 130
          (    0.91    35.43    46.95     0.37)  ; 131
          (    0.91    35.61    47.10     0.37)  ; 132
          (    0.82    35.71    47.40     0.37)  ; 133
          (    0.45    35.71    47.64     0.37)  ; 134
          (    0.45    35.71    47.79     0.37)  ; 135
          (    0.35    35.34    47.83     0.37)  ; 136
          (    0.35    35.06    47.95     0.37)  ; 137
          (   -0.02    34.50    48.09     0.37)  ; 138
          (   -0.21    34.50    48.15     0.37)  ; 139
          (   -0.21    34.50    48.28     0.37)  ; 140
          (   -0.21    34.50    48.45     0.37)  ; 141
          (   -0.48    34.78    48.63     0.37)  ; 142
          (   -0.48    34.78    48.74     0.37)  ; 143
          (   -0.86    35.06    48.92     0.37)  ; 144
          (   -0.86    35.24    49.01     0.37)  ; 145
          (   -1.13    35.52    49.08     0.37)  ; 146
          (   -1.13    35.61    49.13     0.37)  ; 147
          (   -0.30    35.06    49.66     0.37)  ; 148
          (   -0.21    35.71    50.52     0.37)  ; 149
          (   -0.48    35.89    50.56     0.37)  ; 150
          (   -0.48    35.89    50.55     0.37)  ; 151
          (   -0.95    35.99    50.80     0.37)  ; 152
          (   -0.95    35.99    50.97     0.37)  ; 153
          (   -1.32    35.99    51.11     0.37)  ; 154
          (   -1.32    35.99    51.31     0.37)  ; 155
          (   -1.60    35.99    51.66     0.37)  ; 156
          (   -1.78    35.99    51.82     0.37)  ; 157
          (   -2.34    35.99    51.94     0.37)  ; 158
          (   -2.34    35.99    51.95     0.37)  ; 159
          (   -2.62    35.99    52.11     0.37)  ; 160
          (   -2.71    35.99    52.22     0.37)  ; 161
          (   -3.09    35.99    52.39     0.37)  ; 162
          (   -3.46    36.17    52.68     0.37)  ; 163
          (   -3.55    36.27    52.86     0.37)  ; 164
          (   -3.55    36.55    53.08     0.37)  ; 165
          (   -3.55    36.64    53.21     0.37)  ; 166
          (   -3.46    36.83    53.24     0.37)  ; 167
          (   -3.46    36.83    53.45     0.37)  ; 168
          (   -3.18    37.11    53.69     0.37)  ; 169
          (   -3.09    37.20    53.85     0.37)  ; 170
          (   -2.99    37.39    53.99     0.37)  ; 171
          (   -2.90    37.76    54.29     0.37)  ; 172
          (   -2.62    38.23    54.39     0.37)  ; 173
          (   -2.53    38.51    54.53     0.37)  ; 174
          (   -2.34    38.79    54.59     0.37)  ; 175
          (   -2.34    38.88    54.63     0.37)  ; 176
          (   -3.36    39.07    55.02     0.37)  ; 177
          (   -3.64    38.88    55.16     0.37)  ; 178
          (   -4.29    38.60    55.39     0.37)  ; 179
          (   -4.20    38.04    55.59     0.37)  ; 180
          (   -3.74    37.39    55.68     0.37)  ; 181
          (   -3.55    37.11    55.70     0.37)  ; 182
          (   -3.36    37.11    55.70     0.37)  ; 183
          (   -2.90    37.11    55.76     0.37)  ; 184
          (   -2.71    37.20    55.93     0.37)  ; 185
          (   -2.62    37.39    55.99     0.37)  ; 186
          (   -2.06    37.85    56.18     0.37)  ; 187
          (   -2.06    37.95    56.28     0.37)  ; 188
          (   -2.06    38.60    56.60     0.37)  ; 189
          (   -2.44    38.88    56.67     0.37)  ; 190
          (   -2.90    39.35    56.79     0.37)  ; 191
          (   -3.09    39.44    56.92     0.37)  ; 192
          (   -3.27    39.44    56.95     0.37)  ; 193
          (   -3.92    39.44    57.10     0.37)  ; 194
          (   -4.48    39.53    57.29     0.37)  ; 195
          (   -4.85    39.53    57.42     0.37)  ; 196
          (   -4.85    39.72    57.42     0.37)  ; 197
          (   -5.04    39.81    57.54     0.37)  ; 198
          (   -5.22    40.09    57.78     0.37)  ; 199
          (   -5.41    40.28    57.83     0.37)  ; 200
          (   -5.50    40.28    57.93     0.37)  ; 201
          (   -5.13    41.31    58.34     0.37)  ; 202
          (   -5.13    41.31    58.37     0.37)  ; 203
          (   -5.13    41.40    58.40     0.37)  ; 204
          (   -4.67    41.31    58.40     0.37)  ; 205
          (   -4.67    41.31    58.47     0.37)  ; 206
          (   -4.29    41.49    58.73     0.37)  ; 207
          (   -4.29    41.49    58.94     0.37)  ; 208
          (   -4.29    41.49    59.45     0.37)  ; 209
          (   -4.29    41.49    59.60     0.37)  ; 210
          (   -4.29    41.77    60.96     0.37)  ; 211
          (   -4.29    41.96    61.18     0.37)  ; 212
          (   -4.29    42.05    61.24     0.37)  ; 213
          (   -4.29    42.42    61.33     0.37)  ; 214
          (   -4.29    42.52    61.57     0.37)  ; 215
          (   -4.29    42.80    61.80     0.37)  ; 216
          (   -4.39    42.80    61.86     0.37)  ; 217
          (   -4.57    42.98    62.18     0.37)  ; 218
          (   -4.76    42.98    62.72     0.37)  ; 219
          (   -5.04    42.98    62.81     0.37)  ; 220
          (   -5.04    42.98    62.96     0.37)  ; 221
          (   -5.32    42.98    63.09     0.37)  ; 222
          (   -5.41    42.89    63.29     0.37)  ; 223
          (   -5.69    42.80    63.40     0.37)  ; 224
          (   -5.69    42.80    63.48     0.37)  ; 225
          (   -5.87    42.80    63.61     0.37)  ; 226
          (   -6.06    42.80    64.25     0.37)  ; 227
          (   -6.15    42.80    64.54     0.37)  ; 228
          (   -6.34    42.80    64.61     0.37)  ; 229
          (   -6.80    42.80    64.77     0.37)  ; 230
          (   -6.90    42.80    64.87     0.37)  ; 231
          (   -6.90    42.80    64.97     0.37)  ; 232
          (   -7.55    43.36    65.38     0.37)  ; 233
          (   -7.64    43.45    65.47     0.37)  ; 234
          (   -7.82    43.45    65.48     0.37)  ; 235
          (   -7.92    43.54    65.48     0.37)  ; 236
