;	V3 text file written for MicroBrightField products.
                (  -40.86    87.74     0.59     0.46)  ; 64
                (  -40.86    88.30     0.06     0.46)  ; 65
                (  -40.95    88.68    -0.06     0.46)  ; 66
                (  -41.32    89.05    -0.06     0.46)  ; 67
                (  -41.41    89.33    -0.06     0.46)  ; 68
                (  -41.60    89.42    -0.07     0.46)  ; 69
                (  -42.25    89.98    -0.28     0.46)  ; 70
                (  -42.53    90.26    -0.28     0.46)  ; 71
                (  -42.62    90.54    -0.28     0.46)  ; 72
                (  -42.72    90.54    -0.28     0.46)  ; 73
                (  -42.81    90.92    -0.31     0.46)  ; 74
                (  -42.81    91.94    -0.62     0.46)  ; 75
                (  -42.81    92.32    -0.62     0.46)  ; 76
                (  -42.81    92.50    -0.62     0.46)  ; 77
                (  -43.18    92.78    -0.62     0.46)  ; 78
                (  -43.55    93.16    -0.77     0.46)  ; 79
                (  -44.39    93.71    -0.95     0.46)  ; 80
                (  -44.95    94.37    -0.95     0.46)  ; 81
                (  -45.22    95.21    -1.02     0.46)  ; 82
                (  -45.22    95.58    -1.09     0.46)  ; 83
                (  -45.50    95.86    -1.19     0.46)  ; 84
                (  -46.06    96.51    -1.19     0.46)  ; 85
                (  -46.34    96.79    -1.32     0.46)  ; 86
                (  -46.62    97.07    -1.42     0.46)  ; 87
                (  -47.55    97.54    -1.41     0.46)  ; 88
                (  -48.20    97.82    -1.41     0.46)  ; 89
                (  -48.75    98.10    -1.62     0.46)  ; 90
                (  -49.78    98.38    -1.61     0.46)  ; 91
                (  -50.15    98.75    -1.65     0.46)  ; 92
                (  -50.52    99.03    -1.83     0.46)  ; 93
                (  -50.89    99.50    -1.84     0.46)  ; 94
                (  -51.26    99.96    -1.84     0.46)  ; 95
                (  -51.73   100.99    -2.01     0.46)  ; 96
                (  -52.01   101.55    -2.05     0.46)  ; 97
                (  -52.10   102.11    -2.04     0.46)  ; 98
                (  -52.10   102.67    -2.04     0.46)  ; 99
                (  -52.10   103.32    -2.31     0.46)  ; 100
                (  -52.10   104.07    -2.29     0.46)  ; 101
                (  -52.10   105.10    -2.30     0.46)  ; 102
                (  -52.10   105.38    -2.43     0.46)  ; 103
                (  -52.38   105.75    -2.45     0.46)  ; 104
                (  -53.03   106.40    -2.45     0.46)  ; 105
                (  -53.31   106.96    -2.45     0.46)  ; 106
                (  -53.68   107.43    -2.45     0.46)  ; 107
                (  -53.96   107.71    -2.13     0.46)  ; 108
                (  -54.05   108.08    -2.12     0.46)  ; 109
                (  -54.14   108.73    -2.12     0.46)  ; 110
                (  -54.14   109.48    -1.92     0.46)  ; 111
                (  -54.42   110.23    -1.74     0.46)  ; 112
                (  -54.89   110.79    -1.66     0.46)  ; 113
                (  -55.07   110.88    -1.66     0.46)  ; 114
                (  -55.44   111.16    -1.67     0.46)  ; 115
                (  -55.91   111.16    -1.67     0.46)  ; 116
                (  -56.37   111.16    -1.66     0.46)  ; 117
                (  -56.47   111.25    -1.04     0.46)  ; 118
                (  -56.84   111.53    -0.90     0.46)  ; 119
                (  -57.02   111.63    -0.89     0.46)  ; 120
                (  -57.21   111.72    -0.89     0.46)  ; 121
                (  -57.49   111.72    -0.56     0.46)  ; 122
                (  -58.05   111.91    -0.32     0.46)  ; 123
                (  -58.42   112.19    -0.32     0.46)  ; 124
                (  -58.70   112.65    -0.32     0.46)  ; 125
                (  -58.98   113.02    -0.32     0.46)  ; 126
                (  -58.98   113.86    -0.23     0.46)  ; 127
                (  -58.98   114.42    -0.15     0.46)  ; 128
                (  -58.98   114.70    -0.25     0.46)  ; 129
                (  -58.98   114.98    -0.34     0.46)  ; 130
                (  -59.44   115.08    -0.60     0.46)  ; 131
                (  -59.81   115.08    -0.65     0.46)  ; 132
                (  -60.28   114.89    -0.70     0.46)  ; 133
                (  -60.74   114.80    -0.70     0.46)  ; 134
                (  -61.11   114.80    -0.95     0.46)  ; 135
                (  -61.95   115.45    -0.99     0.46)  ; 136
                (  -62.79   116.10    -1.00     0.46)  ; 137
                (  -63.06   116.48    -1.34     0.46)  ; 138
                (  -63.44   116.94    -1.40     0.46)  ; 139
                (  -63.71   117.13    -1.40     0.46)  ; 140
                (  -64.27   117.41    -1.63     0.46)  ; 141
                (  -64.55   117.88    -1.81     0.46)  ; 142
                (  -64.64   118.34    -1.80     0.46)  ; 143
                (  -64.64   118.62    -1.80     0.46)  ; 144
                (  -64.64   118.62    -2.23     0.46)  ; 145
                (  -64.74   118.99    -2.30     0.46)  ; 146
                (  -65.02   119.27    -2.26     0.46)  ; 147
                (  -65.11   119.46    -2.26     0.46)  ; 148
                (  -65.39   119.65    -2.68     0.46)  ; 149
                (  -65.76   120.02    -2.71     0.46)  ; 150
                (  -66.04   120.21    -2.71     0.46)  ; 151
                (  -66.41   120.39    -2.86     0.46)  ; 152
                (  -67.06   120.39    -3.13     0.46)  ; 153
                (  -67.62   120.49    -3.12     0.46)  ; 154
                (  -68.08   120.58    -3.30     0.46)  ; 155
                (  -68.36   120.86    -3.49     0.46)  ; 156
                (  -68.36   121.05    -3.49     0.46)  ; 157
                (  -68.17   122.54    -3.49     0.46)  ; 158
                (  -67.58   123.04    -3.48     0.46)  ; 159
                (  -67.58   123.04    -3.49     0.46)  ; 160
                (  -67.48   123.32    -3.69     0.46)  ; 161
                (  -67.30   123.79    -3.99     0.46)  ; 162
                (  -67.02   124.25    -4.01     0.46)  ; 163
                (  -66.93   124.53    -4.01     0.46)  ; 164
                (  -66.74   124.81    -4.01     0.46)  ; 165
                (  -66.74   125.37    -4.01     0.46)  ; 166
                (  -66.74   125.84    -4.01     0.46)  ; 167
                (  -66.74   126.49    -4.01     0.46)  ; 168
                (  -66.74   127.05    -4.01     0.46)  ; 169
                (  -66.83   127.33    -4.01     0.46)  ; 170
                (  -67.02   127.99    -4.01     0.46)  ; 171
                (  -67.11   128.45    -4.01     0.46)  ; 172
                (  -67.20   128.73    -4.01     0.46)  ; 173
                (  -67.39   129.29    -4.01     0.46)  ; 174
                (  -67.48   129.85    -4.01     0.46)  ; 175
                (  -67.67   130.41    -4.01     0.46)  ; 176
                (  -67.76   130.78    -4.01     0.46)  ; 177
                (  -68.23   131.16    -4.01     0.46)  ; 178
                (  -68.97   131.90    -4.01     0.46)  ; 179
                (  -69.43   131.90    -4.01     0.46)  ; 180
                (  -69.90   131.90    -4.01     0.46)  ; 181
                (  -70.46   131.81    -4.01     0.46)  ; 182
                (  -70.74   131.81    -4.01     0.46)  ; 183
                (  -71.11   131.81    -4.01     0.46)  ; 184
                (  -71.48   131.81    -4.01     0.46)  ; 185
                (  -72.32   131.81    -4.01     0.46)  ; 186
                (  -72.69   131.90    -4.01     0.46)  ; 187
                (  -73.24   132.46    -4.25     0.46)  ; 188
                (  -73.90   133.40    -4.42     0.46)  ; 189
                (  -73.90   133.58    -4.41     0.46)  ; 190
                (  -73.99   134.14    -4.41     0.46)  ; 191
                (  -73.99   134.80    -4.56     0.46)  ; 192
                (  -74.17   135.26    -4.65     0.46)  ; 193
                (  -74.64   135.36    -4.63     0.46)  ; 194
                (  -75.29   135.73    -4.63     0.46)  ; 195
                (  -75.66   136.10    -4.88     0.46)  ; 196
                (  -76.03   136.38    -4.87     0.46)  ; 197
                (  -76.31   136.75    -4.87     0.46)  ; 198
                (  -76.50   137.13    -4.87     0.46)  ; 199
                (  -76.31   138.34    -5.11     0.46)  ; 200
                (  -76.31   138.99    -5.11     0.46)  ; 201
                (  -76.59   139.46    -5.11     0.46)  ; 202
                (  -76.68   139.83    -5.11     0.46)  ; 203
                (  -77.80   140.77    -5.11     0.46)  ; 204
                (  -77.89   140.95    -5.11     0.46)  ; 205
                (  -78.36   141.33    -5.10     0.46)  ; 206
                (  -78.63   141.70    -5.10     0.46)  ; 207
                (  -78.82   142.44    -5.10     0.46)  ; 208
                (  -79.01   143.10    -5.10     0.46)  ; 209
                (  -79.38   143.28    -5.10     0.46)  ; 210
                (  -79.38   143.38    -5.12     0.46)  ; 211
                (  -79.93   143.84    -5.29     0.46)  ; 212
                (  -80.21   144.03    -5.43     0.46)  ; 213
                (  -80.96   144.40    -5.44     0.46)  ; 214
                (  -81.24   144.50    -5.44     0.46)  ; 215
                (  -81.42   144.68    -5.63     0.46)  ; 216
                (  -81.51   144.68    -5.68     0.46)  ; 217
                (  -82.07   144.87    -5.67     0.46)  ; 218
                (  -82.54   145.06    -5.91     0.46)  ; 219
                (  -83.37   145.52    -5.91     0.46)  ; 220
                (  -84.21   145.99    -5.91     0.46)  ; 221
                (  -84.67   146.74    -5.91     0.46)  ; 222
                (  -84.95   147.30    -5.91     0.46)  ; 223
                (  -85.23   147.67    -5.91     0.46)  ; 224
                (  -85.51   148.04    -5.91     0.46)  ; 225
                (  -85.79   148.14    -5.91     0.46)  ; 226
                (  -86.53   148.51    -5.91     0.46)  ; 227
                (  -87.83   148.88    -5.91     0.46)  ; 228
                (  -88.48   149.25    -5.91     0.46)  ; 229
                (  -88.58   149.53    -5.91     0.46)  ; 230
                (  -89.04   150.09    -5.91     0.46)  ; 231
                (  -89.23   150.47    -5.91     0.46)  ; 232
                (  -89.41   150.93    -5.91     0.46)  ; 233
                (  -89.69   151.31    -5.55     0.46)  ; 234
                (  -90.16   152.05    -4.96     0.46)  ; 235
                (  -90.25   152.05    -4.86     0.46)  ; 236
                (  -90.71   152.43    -4.86     0.46)  ; 237
                (  -90.90   152.52    -4.78     0.46)  ; 238
                (  -91.27   153.08    -4.16     0.46)  ; 239
                (  -91.64   153.64    -3.97     0.46)  ; 240
                (  -91.92   154.01    -3.97     0.46)  ; 241
                (  -92.01   154.20    -3.96     0.46)  ; 242
                (  -92.01   154.29    -3.91     0.46)  ; 243
                (  -92.29   154.29    -3.59     0.46)  ; 244
                (  -92.66   154.29    -3.52     0.46)  ; 245
                (  -93.32   154.20    -3.52     0.46)  ; 246
                (  -93.41   154.20    -3.52     0.46)  ; 247
                (  -93.78   154.20    -3.52     0.46)  ; 248
                (  -94.15   154.57    -3.52     0.46)  ; 249
                (  -94.52   154.94    -3.52     0.46)  ; 250
