;	V3 text file written for MicroBrightField products.
                      (  -64.90  -527.28    41.53     0.56)  ; 311
                      (  -64.90  -527.56    41.56     0.56)  ; 312
                      (  -64.99  -527.84    41.60     0.56)  ; 313
                      (  -64.99  -528.49    41.67     0.56)  ; 314
                      (  -64.99  -528.68    41.73     0.56)  ; 315
                      (  -65.09  -528.96    41.85     0.56)  ; 316
                      (  -65.09  -529.15    41.92     0.56)  ; 317
                      (  -65.09  -529.80    42.09     0.56)  ; 318
                      (  -65.18  -529.89    42.09     0.56)  ; 319
                      (  -65.18  -530.27    42.11     0.56)  ; 320
                      (  -65.18  -530.55    42.11     0.56)  ; 321
                      (  -65.18  -530.73    42.11     0.56)  ; 322
                      (  -65.18  -531.01    42.11     0.56)  ; 323
                      (  -65.18  -531.11    42.11     0.56)  ; 324
                      (  -65.18  -531.20    42.11     0.56)  ; 325
                      (
                        (  -65.81  -531.64    42.11     0.37)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1
                        (  -65.81  -531.64    42.10     0.37)  ; 2
                        (  -65.81  -532.20    42.06     0.37)  ; 3
                        (  -65.99  -532.58    42.02     0.37)  ; 4
                        (  -66.08  -532.67    42.01     0.37)  ; 5
                        (  -66.18  -532.86    42.00     0.37)  ; 6
                        (  -66.55  -533.23    42.00     0.37)  ; 7
                        (  -66.64  -533.32    41.99     0.37)  ; 8
                        (  -66.83  -533.51    41.99     0.37)  ; 9
                        (  -66.92  -533.70    41.97     0.37)  ; 10
                        (  -67.01  -534.07    41.96     0.37)  ; 11
                        (  -67.01  -534.26    41.96     0.37)  ; 12
                        (  -67.11  -534.54    41.94     0.37)  ; 13
                        (  -67.11  -534.82    41.92     0.37)  ; 14
                        (  -67.11  -534.82    41.90     0.37)  ; 15
                        (  -67.20  -535.56    41.87     0.37)  ; 16
                        (  -67.39  -535.84    41.83     0.37)  ; 17
                        (  -67.76  -536.22    41.81     0.37)  ; 18
                        (  -68.13  -536.50    41.78     0.37)  ; 19
                        (  -68.22  -536.59    41.76     0.37)  ; 20
                        (  -68.22  -536.96    41.57     0.37)  ; 21
                        (  -68.22  -537.15    41.50     0.37)  ; 22
                        (  -68.22  -537.34    41.45     0.37)  ; 23
                        (  -68.22  -537.43    41.36     0.37)  ; 24
                        (  -68.22  -537.61    41.30     0.37)  ; 25
                        (  -68.22  -538.17    41.24     0.37)  ; 26
                        (  -68.22  -538.36    41.23     0.37)  ; 27
                        (  -68.22  -538.55    41.30     0.37)  ; 28
                        (  -68.22  -538.73    41.51     0.37)  ; 29
                        (  -68.22  -539.01    41.82     0.37)  ; 30
                        (  -68.22  -539.11    41.92     0.37)  ; 31
                        (  -68.22  -539.11    42.03     0.37)  ; 32
                        (  -68.22  -539.48    42.22     0.37)  ; 33
                        (  -68.22  -539.95    42.42     0.37)  ; 34
                        (  -68.22  -540.23    42.52     0.37)  ; 35
                        (  -68.22  -540.51    42.73     0.37)  ; 36
                        (  -68.22  -540.69    42.78     0.37)  ; 37
                        (  -68.32  -540.97    42.88     0.37)  ; 38
                        (  -68.50  -541.25    42.96     0.37)  ; 39
                        (  -68.78  -541.63    43.01     0.37)  ; 40
                        (  -68.87  -541.91    43.13     0.37)  ; 41
                        (  -69.15  -542.37    43.21     0.37)  ; 42
                        (  -69.15  -542.47    43.28     0.37)  ; 43
                        (  -69.24  -543.40    43.35     0.37)  ; 44
                        (  -69.34  -543.96    43.42     0.37)  ; 45
                        (  -69.52  -544.33    43.47     0.37)  ; 46
                        (  -69.62  -544.61    43.49     0.37)  ; 47
                        (  -69.89  -545.26    43.51     0.37)  ; 48
                        (  -69.89  -545.54    43.55     0.37)  ; 49
                        (  -69.99  -545.92    43.61     0.37)  ; 50
                        (  -70.08  -546.10    43.62     0.37)  ; 51
                        (  -70.17  -547.13    43.63     0.37)  ; 52
                        (  -70.73  -548.81    43.67     0.28)  ; 53
                        (  -70.73  -549.28    43.71     0.28)  ; 54
                        (  -70.82  -549.46    43.75     0.28)  ; 55
                        (  -71.01  -549.84    43.76     0.28)  ; 56
                        (  -71.10  -550.11    43.85     0.28)  ; 57
                        (  -71.57  -551.14    43.94     0.28)  ; 58
                        (  -71.66  -551.23    43.96     0.28)  ; 59
                        (  -71.66  -551.61    43.98     0.28)  ; 60
                        (  -71.66  -551.98    43.99     0.28)  ; 61
                        (  -71.75  -552.35    43.99     0.28)  ; 62
                        (  -71.85  -552.82    44.07     0.28)  ; 63
                        (  -71.94  -553.19    44.07     0.28)  ; 64
                        (  -72.12  -553.75    44.07     0.28)  ; 65
                        (  -72.31  -554.31    44.12     0.28)  ; 66
                        (  -72.40  -554.50    44.12     0.28)  ; 67
                        (  -72.59  -555.06    44.14     0.28)  ; 68
                        (  -72.68  -555.43    44.16     0.28)  ; 69
                        (  -72.78  -556.18    44.16     0.28)  ; 70
                        (  -72.87  -556.27    44.18     0.28)  ; 71
                        (  -72.96  -556.64    44.20     0.28)  ; 72
                        (  -72.96  -557.30    44.20     0.28)  ; 73
                        (  -73.05  -557.58    44.20     0.28)  ; 74
                        (  -73.70  -560.10    44.20     0.28)  ; 75
                        (  -73.89  -560.66    44.26     0.28)  ; 76
                        (  -74.08  -561.12    44.32     0.28)  ; 77
                        (  -74.17  -561.68    44.41     0.28)  ; 78
                        (  -74.26  -561.96    44.44     0.28)  ; 79
                        (  -74.35  -562.43    44.49     0.28)  ; 80
                        (  -74.45  -562.80    44.50     0.28)  ; 81
                        (  -74.54  -563.36    44.52     0.28)  ; 82
                        (  -74.63  -563.64    44.54     0.28)  ; 83
                        (  -75.01  -564.20    44.55     0.28)  ; 84
                        (  -75.19  -564.57    44.55     0.28)  ; 85
                        (  -75.28  -564.85    44.55     0.28)  ; 86
                        (  -75.56  -565.51    44.55     0.28)  ; 87
                        (  -75.66  -565.69    44.55     0.28)  ; 88
                        (  -76.12  -566.63    44.55     0.28)  ; 89
                        (  -76.54  -568.04    44.55     0.28)  ; 90
                        (  -76.54  -568.32    44.55     0.28)  ; 91
                        (  -76.54  -568.51    44.59     0.28)  ; 92
                        (  -76.54  -568.60    44.69     0.28)  ; 93
                        (  -76.54  -568.88    44.80     0.28)  ; 94
                        (  -76.54  -569.16    44.88     0.28)  ; 95
                        (  -76.63  -569.63    45.01     0.28)  ; 96
                        (  -76.63  -569.82    45.04     0.28)  ; 97
                        (  -76.63  -570.10    45.08     0.28)  ; 98
                        (  -76.63  -570.19    45.08     0.28)  ; 99
                        (  -77.19  -571.59    44.56     0.28)  ; 100
                        (  -77.19  -571.78    44.51     0.28)  ; 101
                        (  -77.38  -572.33    44.30     0.28)  ; 102
                        (  -77.38  -572.43    44.12     0.28)  ; 103
                        (  -77.56  -572.80    44.03     0.28)  ; 104
                        (  -77.66  -572.99    44.00     0.28)  ; 105
                        (  -77.93  -573.55    43.95     0.28)  ; 106
                        (  -78.12  -573.73    43.86     0.28)  ; 107
                        (  -78.68  -574.11    43.79     0.28)  ; 108
                        (  -78.77  -574.20    43.79     0.28)  ; 109
                        (  -79.24  -574.48    43.77     0.28)  ; 110
                        (  -79.42  -574.76    43.68     0.28)  ; 111
                        (  -79.61  -575.04    43.67     0.28)  ; 112
                        (  -79.79  -575.04    43.67     0.28)  ; 113
                        (  -79.98  -575.23    43.67     0.28)  ; 114
                        (  -80.54  -575.69    43.67     0.28)  ; 115
                        (  -80.72  -575.88    43.67     0.28)  ; 116
                        (  -80.91  -575.97    43.67     0.28)  ; 117
                        (  -83.14  -579.42    43.69     0.28)  ; 118
                        (  -83.23  -579.61    43.69     0.28)  ; 119
                        (  -83.60  -579.89    43.67     0.28)  ; 120
                        (  -83.88  -580.36    43.63     0.28)  ; 121
                        (  -84.16  -580.73    43.57     0.28)  ; 122
                        (  -85.28  -582.22    43.46     0.28)  ; 123
                        (  -85.46  -582.32    43.46     0.28)  ; 124
                        (  -85.55  -582.41    43.45     0.28)  ; 125
                        (  -85.74  -582.60    43.43     0.28)  ; 126
                        (  -85.93  -582.78    43.43     0.28)  ; 127
                        (  -86.20  -583.06    43.42     0.28)  ; 128
                        (  -86.58  -583.44    43.43     0.28)  ; 129
                        (  -87.04  -584.09    43.43     0.28)  ; 130
                        (  -87.51  -584.83    43.43     0.28)  ; 131
                        (  -88.71  -586.61    43.44     0.28)  ; 132
                        (  -88.81  -586.89    43.44     0.28)  ; 133
                        (  -88.90  -587.26    43.45     0.28)  ; 134
