;	V3 text file written for MicroBrightField products.
            ( -144.75   -30.32    16.49     0.74)  ; 412
            ( -144.75   -30.32    16.48     0.74)  ; 413
            ( -144.92   -30.41    16.52     0.74)  ; 414
            ( -144.92   -30.59    16.35     0.74)  ; 415
            ( -145.30   -30.69    16.35     0.74)  ; 416
            ( -145.57   -30.78    15.93     0.74)  ; 417
            ( -145.85   -30.97    15.93     0.74)  ; 418
            ( -146.23   -31.25    15.94     0.74)  ; 419
            ( -146.32   -31.99    15.62     0.74)  ; 420
            ( -146.41   -32.27    15.53     0.74)  ; 421
            ( -146.78   -33.02    15.53     0.74)  ; 422
            ( -147.15   -33.30    15.54     0.74)  ; 423
            ( -147.81   -34.23    15.54     0.74)  ; 424
            ( -147.99   -34.89    15.39     0.74)  ; 425
            ( -147.99   -34.98    15.40     0.74)  ; 426
            ( -147.99   -35.82    15.45     0.74)  ; 427
            ( -147.99   -36.56    15.81     0.74)  ; 428
            ( -147.99   -36.84    15.92     0.74)  ; 429
            ( -147.99   -37.68    16.04     0.74)  ; 430
            ( -148.08   -37.68    16.04     0.74)  ; 431
            ( -148.36   -37.78    16.03     0.74)  ; 432
            ( -148.83   -38.06    16.05     0.74)  ; 433
            ( -149.01   -38.24    16.35     0.74)  ; 434
            ( -149.11   -38.24    16.35     0.74)  ; 435
            ( -149.38   -38.43    16.64     0.74)  ; 436
            ( -149.66   -38.71    16.64     0.74)  ; 437
            ( -149.76   -38.71    16.64     0.74)  ; 438
            ( -150.41   -39.08    16.88     0.74)  ; 439
            ( -150.69   -39.64    17.20     0.74)  ; 440
            ( -150.69   -40.58    17.22     0.74)  ; 441
            ( -150.69   -40.95    17.47     0.74)  ; 442
            ( -150.78   -41.32    17.51     0.74)  ; 443
            ( -150.96   -41.88    17.04     0.74)  ; 444
            ( -151.06   -41.88    16.84     0.74)  ; 445
            ( -151.24   -41.98    16.82     0.74)  ; 446
            ( -151.61   -42.26    16.82     0.74)  ; 447
            ( -151.80   -42.26    16.82     0.74)  ; 448
            ( -151.80   -42.26    16.82     0.74)  ; 449
            ( -152.08   -42.54    16.50     0.74)  ; 450
            ( -152.17   -42.63    16.14     0.74)  ; 451
            ( -152.36   -42.81    16.13     0.74)  ; 452
            ( -152.82   -43.28    16.25     0.74)  ; 453
            ( -152.92   -43.37    15.97     0.74)  ; 454
            ( -153.29   -43.47    15.72     0.74)  ; 455
            ( -153.75   -43.56    15.71     0.74)  ; 456
            ( -153.94   -43.56    15.70     0.74)  ; 457
            ( -154.50   -43.65    14.97     0.74)  ; 458
            ( -155.05   -43.37    14.96     0.74)  ; 459
            ( -156.35   -43.47    14.23     0.74)  ; 460
            ( -156.45   -43.47    14.22     0.74)  ; 461
            ( -156.63   -43.47    14.22     0.74)  ; 462
            ( -156.91   -43.09    13.60     0.74)  ; 463
            ( -158.40   -42.91    13.45     0.74)  ; 464
            ( -159.23   -42.72    12.81     0.74)  ; 465
            ( -159.70   -42.91    12.77     0.74)  ; 466
            ( -159.79   -42.72    12.80     0.74)  ; 467
            ( -160.26   -42.81    12.77     0.74)  ; 468
            ( -160.63   -43.00    12.26     0.74)  ; 469
            ( -160.91   -43.09    12.22     0.74)  ; 470
            ( -161.28   -42.72    12.22     0.74)  ; 471
            ( -161.56   -42.72    11.80     0.74)  ; 472
            ( -161.93   -42.72    11.53     0.74)  ; 473
            ( -162.30   -42.91    11.53     0.74)  ; 474
            ( -162.49   -42.91    11.54     0.74)  ; 475
            ( -162.95   -42.81    11.37     0.74)  ; 476
            ( -163.14   -42.81    10.95     0.74)  ; 477
            ( -163.69   -42.35    11.15     0.74)  ; 478
            ( -163.97   -42.16    11.60     0.74)  ; 479
            ( -164.16   -41.98    11.62     0.74)  ; 480
            ( -164.44   -41.60    11.62     0.74)  ; 481
            ( -164.53   -41.51    11.61     0.74)  ; 482
            ( -165.55   -41.32    12.33     0.74)  ; 483
            ( -165.92   -41.60    12.33     0.74)  ; 484
            ( -166.30   -41.70    12.86     0.74)  ; 485
            ( -166.76   -41.60    12.94     0.74)  ; 486
            ( -166.85   -41.42    12.94     0.74)  ; 487
            ( -167.04   -41.32    12.94     0.74)  ; 488
            ( -168.34   -41.32    13.57     0.74)  ; 489
            ( -168.43   -41.32    13.57     0.74)  ; 490
            ( -168.71   -41.23    13.98     0.74)  ; 491
            ( -168.90   -40.86    14.03     0.74)  ; 492
            ( -169.36   -40.20    14.09     0.74)  ; 493
            ( -169.92   -40.39    14.44     0.74)  ; 494
            ( -170.38   -40.58    13.84     0.74)  ; 495
            ( -170.85   -40.76    13.55     0.74)  ; 496
            ( -171.22   -40.76    13.54     0.74)  ; 497
            ( -171.87   -40.20    13.51     0.74)  ; 498
            ( -172.52   -40.39    12.86     0.74)  ; 499
            ( -172.61   -40.39    12.81     0.74)  ; 500
             Normal
          |
            (  -15.88    51.99     8.13     1.21)  ; 1, R-2-1-2-1-2
            (  -16.16    51.90     8.02     1.21)  ; 2
            (  -16.44    51.90     7.84     1.21)  ; 3
            (  -16.44    51.90     7.72     1.21)  ; 4
            (  -17.00    52.46     7.72     1.21)  ; 5
            (  -17.00    52.55     7.50     1.21)  ; 6
            (  -17.28    52.83     7.41     1.21)  ; 7
            (  -17.37    52.83     7.41     1.21)  ; 8
            (  -17.56    53.02     7.41     1.21)  ; 9
            (  -18.30    53.30     7.18     1.21)  ; 10
            (  -18.95    53.67     7.18     1.21)  ; 11
            (  -19.23    53.76     7.18     1.21)  ; 12
            (  -19.69    54.23     7.10     1.21)  ; 13
            (  -19.79    54.32     7.07     1.21)  ; 14
            (  -20.06    54.88     7.07     1.21)  ; 15
            (  -20.06    54.88     7.01     1.21)  ; 16
            (  -20.34    55.07     6.91     1.21)  ; 17
            (  -20.34    55.16     6.91     1.21)  ; 18
            (  -20.62    55.54     6.91     1.21)  ; 19
            (  -20.99    55.91     6.83     1.21)  ; 20
            (  -21.36    56.38     6.79     1.21)  ; 21
            (  -21.36    56.38     6.78     1.21)  ; 22
            (  -21.64    56.66     6.80     1.21)  ; 23
            (  -21.74    56.84     7.11     1.21)  ; 24
            (  -22.02    57.22     7.35     1.21)  ; 25
            (  -22.02    57.22     7.36     1.21)  ; 26
            (  -22.02    57.59     7.35     1.21)  ; 27
            (  -22.02    57.68     7.51     1.21)  ; 28
            (  -22.02    58.06     7.69     1.21)  ; 29
            (  -22.02    58.06     7.79     1.21)  ; 30
            (  -22.11    58.43     7.79     1.21)  ; 31
            (  -22.11    58.43     7.78     1.21)  ; 32
            (  -22.11    58.89     8.02     1.21)  ; 33
            (  -22.11    58.89     8.01     1.21)  ; 34
            (  -22.11    59.27     8.00     1.21)  ; 35
            (  -22.11    59.27     8.14     1.21)  ; 36
            (  -22.02    59.64     8.38     1.21)  ; 37
            (  -22.02    59.92     8.43     1.21)  ; 38
            (  -21.92    60.11     8.43     1.21)  ; 39
            (  -21.92    60.11     8.45     1.21)  ; 40
            (  -21.92    60.48     8.68     1.21)  ; 41
            (  -21.92    60.48     8.64     1.21)  ; 42
            (  -21.92    60.95     8.89     1.21)  ; 43
            (  -22.02    61.04     8.89     1.21)  ; 44
            (  -22.11    61.41     8.89     1.21)  ; 45
            (  -22.29    61.69     9.07     1.21)  ; 46
            (  -22.48    61.97     9.17     1.21)  ; 47
            (  -22.57    61.97     9.17     1.21)  ; 48
            (  -22.85    62.25     9.19     1.21)  ; 49
            (  -22.85    62.25     9.32     1.21)  ; 50
            (  -22.85    62.44     9.36     1.21)  ; 51
            (  -22.94    62.44     9.55     1.21)  ; 52
            (  -23.32    62.81     9.62     1.21)  ; 53
            (  -23.41    62.91     9.62     1.21)  ; 54
            (  -23.69    63.19     9.62     1.21)  ; 55
            (  -23.87    63.28     9.62     1.21)  ; 56
            (  -24.25    63.37     9.62     1.21)  ; 57
            (  -24.52    63.93     9.33     1.21)  ; 58
            (  -24.62    64.21     9.49     1.21)  ; 59
            (  -24.71    64.31     9.50     1.21)  ; 60
            (  -24.80    64.49     9.51     1.21)  ; 61
            (  -24.90    64.59     9.53     1.21)  ; 62
            (  -25.17    65.14     9.53     1.21)  ; 63
            (  -25.17    65.14     9.59     1.21)  ; 64
            (  -24.99    65.80     9.65     1.21)  ; 65
            (  -24.71    66.08     9.71     1.21)  ; 66
            (  -24.43    66.36     9.71     1.21)  ; 67
            (  -24.15    66.64     9.75     1.21)  ; 68
            (  -24.06    66.82     9.78     1.21)  ; 69
            (  -23.97    67.38     9.79     1.21)  ; 70
            (  -23.87    67.66     9.79     1.21)  ; 71
            (  -23.87    68.04     9.73     1.21)  ; 72
            (  -23.87    68.32     9.68     1.21)  ; 73
            (  -23.87    68.32     9.67     1.21)  ; 74
            (  -23.87    68.78     9.65     0.93)  ; 75
            (  -23.87    68.78     9.63     0.93)  ; 76
            (  -24.15    69.16     9.46     0.93)  ; 77
            (  -24.52    69.25     9.41     0.93)  ; 78
            (  -24.90    69.53     9.41     0.93)  ; 79
            (  -24.90    69.53     9.40     0.93)  ; 80
            (  -24.99    69.53     9.40     1.12)  ; 81
            (  -25.08    69.53     9.40     1.12)  ; 82
            (  -25.82    69.44     9.39     1.12)  ; 83
            (  -25.92    69.44     9.39     1.12)  ; 84
            (  -26.66    69.62     9.39     1.12)  ; 85
            (  -26.94    69.72     9.38     1.12)  ; 86
            (  -27.22    70.00     9.38     1.12)  ; 87
            (  -27.22    70.00     9.26     1.12)  ; 88
            (  -27.50    70.28     9.22     1.12)  ; 89
            (  -27.50    70.28     9.23     1.12)  ; 90
            (  -28.05    70.65     9.63     1.12)  ; 91
            (  -28.15    70.65     9.82     1.12)  ; 92
            (  -28.24    70.65    10.27     1.12)  ; 93
            (  -28.24    70.65    10.34     1.12)  ; 94
            (  -28.43    70.93    10.38     1.12)  ; 95
            (  -28.43    70.93    10.40     1.12)  ; 96
            (  -28.71    71.30    10.45     1.12)  ; 97
            (  -28.71    71.49    10.43     1.12)  ; 98
            (
              (  -29.75    71.62    10.43     0.65)  ; 1, R-2-1-2-1-2-1
              (  -30.40    72.92    10.73     0.65)  ; 2
              (  -30.48    73.65    10.73     0.65)  ; 3
              (
                (  -30.59    73.48    10.95     0.65)  ; 1, R-2-1-2-1-2-1-1
                (  -30.59    73.48    11.00     0.65)  ; 2
                (  -30.87    73.48    11.00     0.65)  ; 3
                (  -30.87    73.48    11.30     0.65)  ; 4
                (  -31.24    73.39    11.66     0.65)  ; 5
                (  -31.52    73.11    11.45     0.65)  ; 6
                (  -31.61    73.11    11.45     0.65)  ; 7
                (  -31.61    73.11    11.29     0.65)  ; 8
                (  -32.07    73.02    10.68     0.65)  ; 9
                (  -32.73    72.92    10.67     0.65)  ; 10
                (  -33.10    72.83    10.67     0.65)  ; 11
                (  -33.38    72.83    10.43     0.65)  ; 12
                (  -33.84    72.83     9.68     0.65)  ; 13
                (  -34.03    72.83     9.68     0.65)  ; 14
                (  -34.40    72.92     9.68     0.65)  ; 15
                (  -34.86    73.58     9.29     0.65)  ; 16
                (  -35.23    73.76     8.82     0.65)  ; 17
                (  -35.42    74.04     8.82     0.65)  ; 18
                (  -35.70    74.14     8.82     0.65)  ; 19
                (  -36.16    74.60     8.70     0.65)  ; 20
                (  -36.63    75.26     8.26     0.65)  ; 21
                (  -36.63    75.26     8.15     0.65)  ; 22
                (  -36.91    75.26     8.15     0.65)  ; 23
                (  -37.28    75.07     7.88     0.65)  ; 24
                (  -37.37    75.07     7.44     0.65)  ; 25
                (  -37.56    74.98     7.44     0.65)  ; 26
                (  -37.74    74.98     7.43     0.65)  ; 27
                (  -38.11    74.98     7.21     0.65)  ; 28
                (  -38.39    74.98     6.88     0.65)  ; 29
                (  -38.58    74.88     6.88     0.65)  ; 30
                (  -39.04    74.60     6.36     0.65)  ; 31
                (  -39.42    74.60     6.06     0.65)  ; 32
                (  -39.69    74.51     5.79     0.65)  ; 33
                (  -39.97    74.51     5.79     0.65)  ; 34
                (  -40.34    74.51     5.42     0.65)  ; 35
                (  -40.44    74.60     5.23     0.65)  ; 36
                (  -40.62    74.60     5.24     0.65)  ; 37
                (  -40.72    74.98     5.24     0.65)  ; 38
                (  -41.09    75.44     5.08     0.65)  ; 39
                (  -41.18    75.54     4.61     0.65)  ; 40
                (  -41.37    75.82     4.62     0.65)  ; 41
                (  -41.83    76.10     4.34     0.65)  ; 42
                (  -41.83    76.10     3.88     0.65)  ; 43
                (  -42.02    76.38     3.91     0.65)  ; 44
                (  -42.11    76.38     3.91     0.65)  ; 45
                (  -42.30    76.47     3.38     0.65)  ; 46
                (  -42.76    76.47     3.31     0.65)  ; 47
                (  -43.23    76.75     3.31     0.65)  ; 48
                (  -43.60    76.75     3.29     0.65)  ; 49
                (  -43.97    76.47     2.78     0.65)  ; 50
                (  -44.25    76.19     2.77     0.65)  ; 51
                (  -44.25    76.19     2.77     0.65)  ; 52
                (  -44.80    75.91     2.47     0.65)  ; 53
                (  -44.80    75.91     2.20     0.65)  ; 54
                (  -45.46    76.66     1.61     0.65)  ; 55
                (  -45.73    76.94     1.60     0.65)  ; 56
                (  -45.92    76.94     1.60     0.65)  ; 57
                (  -46.01    76.94     1.26     0.65)  ; 58
                (  -46.29    76.94     0.91     0.65)  ; 59
                (  -46.29    76.94     0.90     0.65)  ; 60
