;	V3 text file written for MicroBrightField products.
                                  (  668.38   257.20    55.74     0.65)  ; 32
                                  (  668.66   257.48    55.74     0.65)  ; 33
                                  (  669.31   257.85    55.74     0.65)  ; 34
                                  (  670.42   258.23    55.86     0.65)  ; 35
                                  (  672.00   258.23    56.84     0.65)  ; 36
                                  (  672.75   258.23    56.86     0.65)  ; 37
                                  (  672.93   258.04    56.80     0.65)  ; 38
                                  (  673.12   257.85    56.80     0.65)  ; 39
                                  (  673.40   257.85    57.18     0.65)  ; 40
                                  (  673.40   257.85    57.57     0.65)  ; 41
                                  (  673.68   257.76    58.21     0.65)  ; 42
                                  (  673.95   257.67    58.23     0.65)  ; 43
                                  (  674.23   257.67    58.23     0.65)  ; 44
                                  (  674.70   257.48    58.27     0.65)  ; 45
                                  (  674.98   257.48    59.19     0.65)  ; 46
                                  (  675.26   257.76    59.19     0.65)  ; 47
                                  (  675.53   257.95    59.68     0.65)  ; 48
                                  (  676.00   258.32    59.60     0.65)  ; 49
                                  (  676.09   258.51    59.60     0.65)  ; 50
                                  (  677.49   258.69    60.37     0.65)  ; 51
                                  (  677.67   258.69    60.51     0.65)  ; 52
                                  (  677.86   258.41    60.69     0.65)  ; 53
                                  (  678.32   257.48    60.62     0.65)  ; 54
                                  (  678.88   256.83    60.62     0.65)  ; 55
                                  (  679.25   256.27    60.62     0.65)  ; 56
                                  (  680.92   255.80    60.62     0.65)  ; 57
                                  (  681.29   255.80    60.62     0.65)  ; 58
                                  (  682.13   256.08    60.62     0.65)  ; 59
                                  (  682.60   256.27    60.62     0.65)  ; 60
                                  (  683.06   256.55    60.62     0.65)  ; 61
                                  (  683.43   256.73    61.14     0.65)  ; 62
                                  (  683.90   256.92    61.42     0.65)  ; 63
                                  (  684.08   256.92    61.71     0.65)  ; 64
                                  (  684.18   256.92    61.65     0.65)  ; 65
                                  (  684.55   257.20    61.65     0.65)  ; 66
                                  (  685.10   257.76    61.66     0.65)  ; 67
                                  (  685.38   258.13    61.93     0.65)  ; 68
                                  (  685.57   258.41    62.35     0.65)  ; 69
                                  (  685.75   258.60    62.74     0.65)  ; 70
                                  (  686.03   258.69    62.76     0.65)  ; 71
                                  (  686.78   258.88    62.68     0.65)  ; 72
                                  (  686.96   258.88    62.68     0.65)  ; 73
                                  (  687.15   258.69    62.70     0.65)  ; 74
                                  (  687.80   258.13    62.99     0.65)  ; 75
                                  (  688.26   257.76    63.56     0.65)  ; 76
