;	V3 text file written for MicroBrightField products.
                                (  203.54   321.86    62.39     0.93)  ; 89
                                (  203.91   322.79    62.39     0.93)  ; 90
                                (  206.05   323.07    62.39     0.93)  ; 91
                                (  207.35   324.10    62.39     0.93)  ; 92
                                (  207.44   324.47    62.38     0.93)  ; 93
                                (  207.48   325.73    62.84     0.93)  ; 94
                                (  207.67   326.66    62.92     0.93)  ; 95
                                (  207.21   327.40    63.14     0.93)  ; 96
                                (  207.02   328.24    63.33     0.93)  ; 97
                                (  206.83   329.08    63.47     0.93)  ; 98
                                (  206.83   330.02    63.68     0.93)  ; 99
                                (  206.83   331.04    63.95     0.93)  ; 100
                                (  206.83   331.88    64.06     0.93)  ; 101
                                (  208.51   332.44    64.21     0.93)  ; 102
                                (  209.53   332.82    64.51     0.93)  ; 103
                                (  209.90   333.84    64.65     0.93)  ; 104
                                (  210.09   334.40    65.00     0.93)  ; 105
                                (  210.09   334.68    65.59     0.93)  ; 106
                                (  210.09   336.08    66.17     0.93)  ; 107
                                (  210.64   337.39    66.24     0.93)  ; 108
                                (  211.39   338.60    66.25     0.93)  ; 109
                                (  212.13   340.65    66.32     0.93)  ; 110
                                (  212.97   342.05    66.34     0.93)  ; 111
                                (  213.52   343.54    66.52     0.93)  ; 112
                                (  214.83   344.85    66.80     0.93)  ; 113
                                (  215.57   346.15    66.92     0.93)  ; 114
                                (  216.59   347.37    66.93     0.93)  ; 115
                                (  217.43   348.39    66.93     0.93)  ; 116
                                (  217.71   349.42    66.93     0.93)  ; 117
                                (  217.80   350.54    66.93     0.93)  ; 118
                                (  217.98   352.22    67.03     0.93)  ; 119
                                (  217.98   353.62    67.11     0.93)  ; 120
                                (  218.08   355.11    67.18     0.93)  ; 121
                                (  218.91   356.60    67.47     0.93)  ; 122
                                (  220.49   358.38    67.47     0.93)  ; 123
                                (  221.84   359.72    67.68     0.93)  ; 124
                                (  222.95   361.21    67.68     0.93)  ; 125
                                (  223.42   362.24    67.70     0.93)  ; 126
                                (  224.07   364.10    67.70     0.93)  ; 127
                                (  224.62   365.22    67.90     0.93)  ; 128
                                (  225.55   366.25    67.99     0.93)  ; 129
                                (  226.76   367.37    68.09     0.93)  ; 130
                                (  227.32   368.21    68.18     0.93)  ; 131
                                (  228.53   369.51    68.48     0.93)  ; 132
                                (  229.08   370.45    68.48     0.93)  ; 133
                                (  229.18   371.10    68.83     0.93)  ; 134
                                (  229.92   371.85    68.90     0.93)  ; 135
                                (  230.94   372.22    69.00     0.93)  ; 136
                                (  231.50   373.06    68.98     0.93)  ; 137
                                (  231.78   374.64    69.02     0.93)  ; 138
                                (  232.15   375.86    69.05     0.93)  ; 139
                                (  232.80   377.16    69.05     0.93)  ; 140
                                (  233.36   378.75    69.05     0.93)  ; 141
                                (  233.92   379.68    69.05     0.93)  ; 142
                                (  235.49   381.36    69.05     0.93)  ; 143
                                (  236.61   382.76    69.05     0.93)  ; 144
                                (  237.17   383.69    69.05     0.93)  ; 145
                                (  237.72   385.00    69.05     0.93)  ; 146
                                (  238.28   385.37    69.05     0.93)  ; 147
                                (  239.86   385.56    69.06     0.93)  ; 148
                                (  240.70   386.96    69.22     0.93)  ; 149
                                (  240.70   387.61    69.43     0.93)  ; 150
