;	V3 text file written for MicroBrightField products.
        (   30.04   -84.12    -5.08     0.28)  ; 312
        (   30.23   -84.87    -5.26     0.28)  ; 313
        (   30.32   -85.52    -5.26     0.28)  ; 314
        (   30.41   -85.62    -5.26     0.28)  ; 315
        (   30.41   -85.71    -5.26     0.28)  ; 316
        (   30.41   -85.90    -5.26     0.28)  ; 317
        (   30.41   -86.08    -5.26     0.28)  ; 318
        (   30.51   -86.83    -5.26     0.28)  ; 319
        (   30.51   -86.92    -5.26     0.28)  ; 320
        (   30.60   -87.11    -5.41     0.28)  ; 321
        (   30.60   -87.30    -5.46     0.28)  ; 322
        (   30.79   -87.67    -5.60     0.28)  ; 323
        (   30.88   -87.67    -5.70     0.28)  ; 324
        (   31.07   -87.67    -5.76     0.28)  ; 325
        (   31.07   -87.67    -5.79     0.28)  ; 326
        (   31.72   -88.32    -5.96     0.28)  ; 327
        (   31.90   -88.79    -6.03     0.28)  ; 328
        (   31.99   -88.79    -6.04     0.28)  ; 329
        (   32.18   -88.88    -6.04     0.28)  ; 330
        (   32.64   -89.07    -6.06     0.28)  ; 331
        (   33.02   -89.26    -6.10     0.28)  ; 332
        (   33.20   -89.44    -6.11     0.28)  ; 333
        (   33.57   -89.63    -6.13     0.28)  ; 334
        (   33.67   -89.72    -6.13     0.28)  ; 335
        (   33.76   -89.91    -6.18     0.28)  ; 336
        (   33.76   -90.19    -6.20     0.28)  ; 337
        (   33.85   -90.47    -6.24     0.28)  ; 338
        (   33.95   -90.75    -6.27     0.28)  ; 339
        (   34.13   -90.84    -6.31     0.28)  ; 340
        (   34.22   -91.03    -6.42     0.28)  ; 341
        (   34.32   -91.21    -6.48     0.28)  ; 342
        (   34.41   -91.40    -6.53     0.28)  ; 343
        (   34.50   -91.68    -6.55     0.28)  ; 344
        (   34.60   -91.96    -6.65     0.28)  ; 345
        (   34.60   -92.15    -6.69     0.28)  ; 346
        (   34.60   -92.15    -6.70     0.28)  ; 347
        (   34.87   -92.61    -6.71     0.28)  ; 348
        (   34.97   -92.61    -6.72     0.28)  ; 349
        (   34.97   -92.61    -6.70     0.28)  ; 350
        (   35.99   -93.83    -6.70     0.28)  ; 351
        (   36.08   -93.83    -6.73     0.28)  ; 352
        (   36.27   -94.11    -6.92     0.28)  ; 353
        (   36.27   -94.29    -7.06     0.28)  ; 354
        (   36.36   -94.48    -7.17     0.28)  ; 355
        (   36.36   -94.57    -7.21     0.28)  ; 356
        (   36.45   -94.76    -7.26     0.28)  ; 357
        (   36.64   -95.04    -7.28     0.28)  ; 358
        (   36.73   -95.32    -7.31     0.28)  ; 359
        (   36.73   -95.32    -7.34     0.28)  ; 360
        (   36.83   -95.32    -7.38     0.28)  ; 361
        (   37.10   -95.60    -7.38     0.28)  ; 362
        (   37.20   -95.69    -7.38     0.28)  ; 363
        (   37.48   -96.16    -7.38     0.28)  ; 364
        (   37.66   -96.34    -7.38     0.28)  ; 365
        (   37.66   -96.44    -7.38     0.28)  ; 366
        (   37.66   -96.53    -7.38     0.28)  ; 367
        (   37.66   -96.62    -7.38     0.28)  ; 368
        (   37.66   -96.72    -7.38     0.28)  ; 369
        (   37.66   -96.81    -7.38     0.28)  ; 370
        (   37.66   -97.00    -7.38     0.28)  ; 371
        (   37.85   -97.37    -7.38     0.28)  ; 372
        (   37.99   -98.29    -7.38     0.28)  ; 373
        (   38.08   -98.29    -7.38     0.28)  ; 374
        (   38.08   -98.48    -7.23     0.28)  ; 375
        (   38.18   -98.85    -7.09     0.28)  ; 376
        (   38.18   -99.04    -7.09     0.28)  ; 377
        (   38.18   -99.51    -7.06     0.28)  ; 378
        (   38.18   -99.51    -7.03     0.28)  ; 379
        (   38.18   -99.60    -6.91     0.28)  ; 380
        (   38.18   -99.69    -6.80     0.28)  ; 381
        (   38.27   -99.97    -6.75     0.28)  ; 382
        (   38.27   -99.97    -6.66     0.28)  ; 383
        (   38.27   -99.97    -6.61     0.28)  ; 384
        (   38.27  -100.44    -6.57     0.28)  ; 385
        (   38.27  -100.63    -6.55     0.28)  ; 386
        (   38.36  -100.72    -6.64     0.28)  ; 387
        (   38.55  -100.91    -6.84     0.28)  ; 388
        (   38.64  -101.00    -7.11     0.28)  ; 389
        (   38.64  -101.09    -7.23     0.28)  ; 390
        (   38.64  -101.56    -7.47     0.28)  ; 391
        (   38.64  -101.93    -7.56     0.28)  ; 392
        (   38.64  -102.21    -7.68     0.28)  ; 393
        (   38.64  -102.40    -7.77     0.28)  ; 394
        (   38.64  -102.77    -7.88     0.28)  ; 395
        (   38.64  -103.24    -7.93     0.28)  ; 396
        (   38.55  -103.52    -7.96     0.28)  ; 397
        (   38.55  -103.89    -7.96     0.28)  ; 398
        (   38.46  -104.45    -7.96     0.28)  ; 399
        (   38.36  -104.92    -7.96     0.28)  ; 400
        (   38.36  -105.10    -7.96     0.28)  ; 401
        (   38.36  -105.48    -7.96     0.28)  ; 402
        (   38.36  -105.66    -7.96     0.28)  ; 403
        (   38.36  -105.94    -7.95     0.28)  ; 404
        (   38.36  -106.22    -7.95     0.28)  ; 405
        (   38.36  -106.50    -7.95     0.28)  ; 406
        (   38.36  -106.69    -7.98     0.28)  ; 407
        (   38.27  -107.16    -8.01     0.28)  ; 408
        (   38.18  -107.25    -8.05     0.28)  ; 409
        (   38.18  -107.53    -8.12     0.28)  ; 410
        (   38.18  -107.72    -8.22     0.28)  ; 411
        (   38.08  -108.00    -8.31     0.28)  ; 412
        (   38.08  -108.37    -8.34     0.28)  ; 413
        (   38.08  -108.84    -8.35     0.28)  ; 414
        (   38.08  -108.84    -8.35     0.28)  ; 415
        (   38.18  -109.30    -8.37     0.28)  ; 416
        (   38.27  -109.49    -8.40     0.28)  ; 417
        (   38.27  -109.86    -8.42     0.28)  ; 418
        (   38.27  -110.05    -8.46     0.28)  ; 419
        (   38.27  -110.33    -8.47     0.28)  ; 420
        (   38.27  -110.51    -8.48     0.28)  ; 421
        (   38.27  -110.89    -8.48     0.28)  ; 422
        (   38.27  -111.17    -8.52     0.28)  ; 423
        (   38.27  -112.19    -8.69     0.28)  ; 424
        (   38.27  -112.38    -8.71     0.28)  ; 425
        (   38.27  -112.75    -8.76     0.28)  ; 426
        (   38.27  -112.85    -8.79     0.28)  ; 427
        (   38.36  -112.94    -8.80     0.28)  ; 428
        (   38.55  -113.59    -8.86     0.28)  ; 429
        (   38.55  -114.34    -8.92     0.28)  ; 430
        (   38.55  -114.34    -8.96     0.28)  ; 431
        (   38.55  -114.81    -8.99     0.28)  ; 432
        (   38.64  -114.90    -9.01     0.28)  ; 433
        (   38.83  -116.02    -9.04     0.28)  ; 434
        (   38.92  -116.21    -9.05     0.28)  ; 435
        (   39.11  -116.58    -9.05     0.28)  ; 436
        (   39.11  -116.86    -9.03     0.28)  ; 437
        (   39.11  -117.42    -9.02     0.28)  ; 438
        (   39.11  -117.42    -9.03     0.28)  ; 439
        (   39.11  -117.88    -9.03     0.28)  ; 440
        (   39.11  -117.88    -9.03     0.28)  ; 441
        (   39.11  -117.98    -9.03     0.28)  ; 442
        (   39.66  -118.72    -8.99     0.19)  ; 443
        (   39.76  -118.72    -9.00     0.19)  ; 444
        (   39.94  -118.91    -9.05     0.19)  ; 445
        (   40.04  -119.00    -9.12     0.19)  ; 446
        (   40.13  -119.19    -9.16     0.19)  ; 447
        (   40.31  -119.56    -9.19     0.19)  ; 448
        (   40.41  -119.66    -9.22     0.19)  ; 449
        (   40.50  -119.94    -9.26     0.19)  ; 450
        (   40.50  -120.12    -9.27     0.19)  ; 451
        (   40.50  -120.22    -9.30     0.19)  ; 452
        (   40.50  -120.31    -9.35     0.19)  ; 453
        (   40.69  -120.50    -9.45     0.19)  ; 454
        (   40.69  -120.50    -9.48     0.19)  ; 455
        (   40.78  -120.59    -9.55     0.19)  ; 456
        (   40.97  -120.87    -9.58     0.19)  ; 457
        (   41.15  -121.06    -9.58     0.19)  ; 458
        (   41.15  -121.15    -9.59     0.19)  ; 459
        (   41.34  -121.62    -9.58     0.09)  ; 460
        (   41.34  -121.90    -9.59     0.09)  ; 461
        (   41.34  -122.08    -9.61     0.09)  ; 462
        (   41.34  -122.18    -9.62     0.09)  ; 463
        (   41.34  -122.36    -9.62     0.09)  ; 464
        (   41.43  -122.55    -9.63     0.09)  ; 465
        (   41.52  -122.64    -9.63     0.09)  ; 466
        (   41.62  -122.74    -9.63     0.09)  ; 467
        (   42.08  -123.20    -9.68     0.09)  ; 468
        (   42.36  -123.48    -9.70     0.09)  ; 469
        (   42.36  -123.57    -9.71     0.09)  ; 470
        (   42.45  -124.04    -9.71     0.09)  ; 471
        (   42.45  -124.13    -9.70     0.09)  ; 472
        (   42.45  -124.41    -9.70     0.09)  ; 473
        (   42.45  -124.60    -9.70     0.09)  ; 474
        (   42.45  -124.97    -9.70     0.09)  ; 475
        (   42.45  -125.16    -9.70     0.09)  ; 476
        (   42.45  -125.63    -9.70     0.09)  ; 477
        (   42.45  -125.81    -9.70     0.09)  ; 478
        (   42.27  -126.19    -9.70     0.09)  ; 479
        (   42.17  -126.28    -9.70     0.09)  ; 480
         Normal
      |
        (    1.38   -24.90     1.61     0.46)  ; 1, R-2-2-2
        (    1.38   -24.99     1.47     0.46)  ; 2
        (    1.38   -25.36     1.06     0.46)  ; 3
        (    1.38   -25.46     0.83     0.46)  ; 4
        (    1.38   -25.46     0.44     0.46)  ; 5
        (    1.38   -25.46     0.28     0.46)  ; 6
        (    1.38   -25.64     0.18     0.46)  ; 7
        (    1.19   -25.83     0.07     0.46)  ; 8
        (    1.19   -26.02     0.01     0.46)  ; 9
        (    1.19   -26.11    -0.04     0.46)  ; 10
        (    1.19   -26.20    -0.14     0.46)  ; 11
        (    1.19   -26.39    -0.17     0.46)  ; 12
        (    1.19   -26.48    -0.27     0.46)  ; 13
        (    1.19   -26.58    -0.34     0.46)  ; 14
        (    1.19   -26.67    -0.53     0.46)  ; 15
        (    1.19   -26.76    -0.63     0.46)  ; 16
        (    1.19   -26.86    -1.44     0.46)  ; 17
        (    1.19   -26.95    -1.59     0.46)  ; 18
        (    1.28   -27.04    -1.94     0.46)  ; 19
        (    1.28   -27.04    -1.95     0.46)  ; 20
        (    1.38   -27.14    -1.96     0.46)  ; 21
        (    1.47   -27.14    -1.95     0.46)  ; 22
        (    1.65   -27.14    -1.99     0.46)  ; 23
        (    1.65   -27.14    -2.00     0.46)  ; 24
        (    1.84   -27.23    -2.00     0.46)  ; 25
        (    1.84   -27.60    -2.01     0.46)  ; 26
        (    1.84   -27.60    -2.01     0.46)  ; 27
        (    1.84   -27.70    -2.05     0.46)  ; 28
        (    1.84   -27.88    -2.00     0.28)  ; 29
        (    1.84   -27.98    -2.03     0.28)  ; 30
        (    1.84   -28.07    -2.10     0.28)  ; 31
        (    1.75   -28.35    -2.17     0.28)  ; 32
        (    1.75   -28.35    -2.20     0.28)  ; 33
        (    1.65   -28.44    -2.30     0.28)  ; 34
        (    1.56   -28.44    -2.92     0.28)  ; 35
        (    1.38   -28.63    -3.02     0.28)  ; 36
        (    1.38   -28.63    -3.04     0.28)  ; 37
        (    1.38   -28.63    -3.08     0.28)  ; 38
        (    1.38   -28.91    -3.15     0.28)  ; 39
        (    1.38   -29.09    -3.18     0.28)  ; 40
        (    1.47   -29.19    -3.21     0.28)  ; 41
        (    1.47   -29.47    -3.21     0.28)  ; 42
        (    1.47   -29.65    -3.21     0.28)  ; 43
        (    1.47   -29.65    -3.21     0.28)  ; 44
        (    1.56   -29.93    -3.21     0.28)  ; 45
        (    1.56   -30.68    -3.20     0.28)  ; 46
        (    1.63   -31.22    -3.20     0.28)  ; 47
        (    1.54   -31.69    -2.85     0.28)  ; 48
        (    1.44   -31.69    -2.82     0.28)  ; 49
        (    1.35   -31.69    -2.81     0.28)  ; 50
        (    1.07   -31.87    -2.77     0.28)  ; 51
        (    0.98   -31.97    -2.77     0.28)  ; 52
        (    0.98   -32.06    -2.75     0.28)  ; 53
        (    0.88   -32.15    -2.75     0.28)  ; 54
        (    0.79   -32.34    -2.80     0.28)  ; 55
        (    0.70   -32.43    -3.01     0.28)  ; 56
        (    0.70   -32.81    -3.07     0.28)  ; 57
        (    0.70   -32.81    -3.10     0.28)  ; 58
        (    0.70   -33.09    -3.10     0.28)  ; 59
        (    0.70   -33.09    -3.15     0.28)  ; 60
        (    0.70   -33.27    -3.22     0.28)  ; 61
        (    0.70   -33.27    -3.32     0.28)  ; 62
        (    1.07   -33.27    -3.65     0.28)  ; 63
        (    1.16   -33.37    -3.92     0.28)  ; 64
        (    1.35   -33.37    -4.14     0.28)  ; 65
        (    1.54   -33.37    -4.42     0.28)  ; 66
        (    1.54   -33.37    -4.57     0.28)  ; 67
        (    1.63   -33.37    -4.74     0.28)  ; 68
        (    2.09   -33.37    -5.01     0.28)  ; 69
        (    2.28   -33.37    -5.03     0.28)  ; 70
        (    2.56   -33.37    -5.04     0.28)  ; 71
        (    2.84   -33.37    -5.08     0.28)  ; 72
        (    2.93   -33.37    -5.11     0.28)  ; 73
        (    3.21   -33.55    -5.22     0.28)  ; 74
        (    3.49   -33.65    -5.22     0.28)  ; 75
        (    3.77   -33.74    -5.25     0.28)  ; 76
        (    4.04   -33.83    -5.33     0.28)  ; 77
        (    4.04   -33.83    -5.39     0.28)  ; 78
        (    4.14   -33.83    -5.38     0.28)  ; 79
        (    4.42   -34.11    -5.43     0.28)  ; 80
        (    4.51   -34.11    -5.48     0.28)  ; 81
        (    4.60   -34.21    -5.56     0.28)  ; 82
        (    4.60   -34.30    -6.32     0.28)  ; 83
        (    4.69   -34.39    -6.26     0.28)  ; 84
        (    4.79   -34.86    -6.43     0.28)  ; 85
        (    4.88   -34.86    -6.44     0.28)  ; 86
        (    4.88   -34.86    -6.47     0.28)  ; 87
        (    4.88   -34.95    -6.45     0.28)  ; 88
        (    4.88   -35.05    -6.42     0.28)  ; 89
        (    4.88   -35.23    -6.43     0.28)  ; 90
        (    4.88   -35.33    -6.43     0.28)  ; 91
        (    4.88   -35.51    -6.46     0.28)  ; 92
        (    4.88   -35.51    -6.39     0.28)  ; 93
        (    4.88   -35.61    -6.61     0.28)  ; 94
        (    4.88   -35.70    -6.85     0.28)  ; 95
        (    4.97   -35.98    -7.13     0.28)  ; 96
        (    5.07   -36.35    -7.31     0.28)  ; 97
        (    5.25   -36.73    -7.86     0.28)  ; 98
        (    5.34   -36.73    -7.97     0.28)  ; 99
        (    5.34   -36.91    -8.09     0.28)  ; 100
        (    5.34   -36.91    -8.26     0.28)  ; 101
        (    5.34   -37.38    -8.62     0.28)  ; 102
        (    5.34   -38.03    -8.69     0.28)  ; 103
        (    5.34   -38.31    -8.71     0.28)  ; 104
        (    5.34   -38.50    -8.74     0.28)  ; 105
        (    5.44   -38.87    -8.78     0.28)  ; 106
        (    5.44   -39.24    -8.80     0.28)  ; 107
        (    5.53   -39.62    -8.81     0.28)  ; 108
        (    5.72   -40.18    -8.82     0.28)  ; 109
        (    5.90   -40.55    -8.82     0.28)  ; 110
        (    6.00   -40.64    -8.82     0.28)  ; 111
        (    6.09   -40.83    -8.82     0.28)  ; 112
        (    6.27   -41.20    -8.80     0.28)  ; 113
        (    6.92   -42.51    -8.77     0.28)  ; 114
        (    6.92   -42.60    -8.79     0.28)  ; 115
        (    7.02   -42.98    -8.80     0.28)  ; 116
        (    7.02   -43.35    -8.85     0.28)  ; 117
        (    7.02   -43.44    -8.87     0.28)  ; 118
        (    7.20   -43.44    -8.92     0.28)  ; 119
        (    7.30   -43.44    -9.02     0.28)  ; 120
        (    7.67   -43.54    -9.24     0.28)  ; 121
        (    7.67   -43.54    -9.29     0.28)  ; 122
        (    7.85   -43.54    -9.36     0.28)  ; 123
        (    8.69   -43.44    -8.73     0.28)  ; 124
        (    8.69   -43.44    -8.71     0.28)  ; 125
        (    8.78   -43.44    -8.87     0.28)  ; 126
        (    8.78   -43.44    -8.85     0.28)  ; 127
        (    8.88   -43.54    -9.54     0.28)  ; 128
        (    8.97   -43.63    -9.65     0.28)  ; 129
        (    9.15   -43.81    -9.72     0.28)  ; 130
        (    9.15   -43.91    -9.74     0.28)  ; 131
        (    9.15   -44.09    -9.76     0.28)  ; 132
        (    9.25   -44.75    -9.97     0.28)  ; 133
        (    9.25   -44.93   -10.01     0.28)  ; 134
        (    9.25   -45.40   -10.03     0.28)  ; 135
        (    9.34   -45.68   -10.10     0.28)  ; 136
        (    9.34   -45.77   -10.11     0.28)  ; 137
        (    9.71   -46.52   -10.20     0.28)  ; 138
        (    9.81   -46.61   -10.21     0.28)  ; 139
        (    9.99   -47.08   -10.25     0.28)  ; 140
        (    9.99   -47.08   -10.28     0.28)  ; 141
        (   10.18   -47.36   -10.35     0.28)  ; 142
        (   10.18   -47.36   -10.40     0.28)  ; 143
        (   10.36   -47.55   -10.53     0.28)  ; 144
        (   10.92   -48.48   -10.87     0.28)  ; 145
        (   11.01   -48.48   -10.87     0.28)  ; 146
        (   11.11   -48.57   -10.90     0.28)  ; 147
        (   11.20   -48.57   -10.91     0.28)  ; 148
        (   11.38   -48.85   -11.17     0.28)  ; 149
