;	V3 text file written for MicroBrightField products.
            ( -537.80  -218.74    76.33     0.74)  ; 465
            ( -538.08  -218.84    76.38     0.74)  ; 466
            ( -538.36  -218.84    76.44     0.74)  ; 467
            ( -538.54  -218.84    76.50     0.74)  ; 468
            ( -538.64  -218.84    76.55     0.74)  ; 469
            ( -538.64  -218.84    76.68     0.74)  ; 470
            ( -538.73  -218.84    76.75     0.74)  ; 471
            ( -538.92  -218.84    76.75     0.74)  ; 472
            ( -538.92  -218.93    76.82     1.02)  ; 473
            ( -538.92  -218.93    76.94     1.02)  ; 474
            ( -538.92  -219.11    77.12     1.02)  ; 475
            ( -538.82  -219.11    77.19     1.02)  ; 476
            ( -538.73  -219.11    77.36     1.02)  ; 477
            ( -538.64  -219.21    77.50     1.02)  ; 478
            ( -538.54  -219.49    77.58     1.02)  ; 479
            ( -538.45  -219.95    77.61     1.02)  ; 480
            ( -538.36  -220.23    77.72     1.02)  ; 481
            ( -538.26  -220.42    77.79     1.02)  ; 482
            ( -538.26  -220.51    77.83     1.02)  ; 483
            ( -538.17  -221.35    78.19     1.02)  ; 484
            ( -538.08  -221.82    78.26     1.02)  ; 485
            ( -538.08  -221.82    78.33     1.02)  ; 486
            ( -537.99  -221.91    78.48     1.02)  ; 487
            ( -537.80  -222.19    78.65     1.02)  ; 488
            ( -537.71  -222.38    78.81     1.02)  ; 489
            ( -537.71  -222.47    78.90     1.02)  ; 490
            ( -537.61  -223.03    79.07     1.02)  ; 491
            ( -537.52  -223.31    79.20     1.02)  ; 492
            ( -537.34  -223.69    79.36     1.02)  ; 493
            ( -537.15  -223.97    79.43     1.02)  ; 494
            ( -537.15  -224.25    79.69     1.02)  ; 495
            ( -537.15  -224.34    79.78     1.02)  ; 496
            ( -537.34  -224.34    79.85     1.02)  ; 497
            ( -537.52  -224.34    79.95     1.02)  ; 498
            ( -537.71  -224.34    80.02     1.02)  ; 499
            ( -537.71  -224.34    80.14     1.02)  ; 500
            ( -538.17  -224.34    80.73     1.02)  ; 501
            ( -538.26  -224.34    80.86     1.02)  ; 502
            ( -538.45  -224.34    81.40     1.02)  ; 503
            ( -538.54  -224.15    81.50     1.02)  ; 504
            ( -539.94  -223.59    81.53     1.02)  ; 505
            ( -540.31  -223.59    81.69     1.02)  ; 506
            ( -540.31  -223.50    81.69     1.02)  ; 507
            ( -540.68  -223.22    81.79     1.02)  ; 508
            ( -540.87  -223.13    81.86     1.02)  ; 509
            ( -541.61  -222.57    81.92     1.02)  ; 510
            ( -541.80  -222.47    82.15     1.02)  ; 511
            ( -542.17  -222.47    82.25     1.02)  ; 512
            ( -542.54  -222.47    82.38     1.02)  ; 513
            ( -542.72  -222.47    82.53     1.02)  ; 514
            ( -543.00  -222.47    82.68     1.02)  ; 515
            ( -543.00  -222.47    82.77     1.02)  ; 516
            ( -543.19  -222.47    82.89     1.02)  ; 517
            ( -543.38  -222.47    82.93     1.02)  ; 518
            ( -543.65  -222.57    84.10     1.02)  ; 519
            ( -543.65  -222.57    84.34     1.02)  ; 520
            ( -543.65  -223.03    84.74     1.02)  ; 521
            ( -543.93  -223.22    84.80     1.02)  ; 522
            ( -544.12  -223.31    84.94     1.02)  ; 523
            ( -544.21  -223.41    84.95     1.02)  ; 524
            ( -544.21  -223.50    85.04     1.02)  ; 525
            ( -544.40  -223.59    85.09     1.02)  ; 526
            ( -544.96  -224.25    85.15     1.02)  ; 527
            ( -545.05  -224.34    85.15     1.02)  ; 528
            ( -545.23  -224.53    85.55     1.02)  ; 529
            ( -545.51  -224.53    85.74     1.02)  ; 530
            ( -545.61  -224.53    85.77     1.02)  ; 531
            ( -545.70  -224.53    85.92     1.02)  ; 532
            ( -545.70  -224.53    86.31     1.02)  ; 533
            ( -545.70  -224.53    86.39     1.02)  ; 534
            ( -546.91  -223.69    86.48     1.02)  ; 535
            ( -547.00  -223.69    86.51     1.02)  ; 536
            ( -548.58  -223.50    86.65     1.02)  ; 537
            ( -548.58  -223.50    86.69     1.02)  ; 538
            ( -548.58  -223.50    86.92     1.02)  ; 539
            ( -548.86  -223.78    87.02     1.02)  ; 540
            ( -548.86  -223.78    87.06     1.02)  ; 541
            ( -548.86  -223.87    87.14     1.02)  ; 542
            ( -548.86  -223.97    87.21     1.02)  ; 543
            ( -548.76  -224.06    87.26     1.02)  ; 544
            ( -548.67  -224.06    87.33     1.02)  ; 545
            ( -548.67  -224.06    87.36     1.02)  ; 546
            ( -548.11  -224.34    87.36     1.02)  ; 547
            ( -548.11  -224.34    87.57     1.02)  ; 548
            ( -548.11  -224.81    88.57     1.02)  ; 549
            ( -548.02  -224.90    88.89     1.02)  ; 550
            ( -547.93  -224.90    88.96     1.02)  ; 551
            ( -547.93  -224.90    89.24     1.02)  ; 552
            ( -547.56  -224.99    89.54     1.02)  ; 553
            ( -547.56  -224.99    89.66     1.02)  ; 554
            ( -547.46  -225.36    90.24     1.02)  ; 555
            ( -547.46  -225.46    90.44     1.02)  ; 556
            ( -547.28  -225.83    90.71     1.02)  ; 557
            ( -547.28  -226.02    90.70     1.02)  ; 558
            ( -547.28  -226.02    90.70     1.02)  ; 559
            ( -547.28  -226.67    91.23     1.02)  ; 560
            ( -547.46  -226.95    91.32     1.02)  ; 561
            ( -548.30  -227.32    91.47     1.02)  ; 562
            ( -548.39  -227.32    91.54     1.02)  ; 563
            ( -549.32  -227.60    91.72     1.02)  ; 564
            ( -549.79  -227.88    91.78     1.02)  ; 565
            ( -549.79  -227.88    91.87     1.02)  ; 566
            ( -549.79  -227.98    92.00     1.02)  ; 567
            ( -549.97  -228.16    92.16     1.02)  ; 568
            ( -550.16  -228.26    92.26     1.02)  ; 569
            ( -550.34  -228.44    92.34     1.02)  ; 570
            ( -550.53  -228.54    92.45     1.02)  ; 571
            ( -550.62  -228.82    92.56     1.02)  ; 572
            ( -550.81  -229.00    92.64     1.02)  ; 573
            ( -550.81  -229.28    92.73     1.02)  ; 574
            ( -550.81  -229.47    92.79     1.02)  ; 575
            ( -550.99  -229.94    93.05     0.84)  ; 576
            ( -550.99  -229.94    93.10     0.84)  ; 577
            ( -551.46  -230.40    93.16     0.84)  ; 578
            ( -551.83  -230.59    93.23     0.84)  ; 579
            ( -552.11  -230.78    93.33     0.84)  ; 580
            ( -552.39  -231.06    93.43     0.84)  ; 581
            ( -552.67  -231.24    93.45     0.84)  ; 582
            ( -553.13  -231.52    93.47     0.84)  ; 583
            ( -553.13  -231.61    93.46     0.84)  ; 584
            ( -553.13  -231.61    93.47     0.84)  ; 585
            ( -553.32  -231.89    94.02     0.84)  ; 586
            ( -553.50  -232.08    94.31     0.84)  ; 587
            ( -553.60  -232.17    94.57     0.84)  ; 588
            ( -553.97  -232.55    94.70     0.84)  ; 589
            ( -554.25  -232.73    94.81     0.84)  ; 590
            ( -554.71  -233.11    94.92     0.84)  ; 591
            ( -555.18  -233.39    95.02     0.84)  ; 592
            ( -555.27  -233.48    95.05     0.84)  ; 593
            ( -555.27  -233.57    95.00     0.84)  ; 594
            ( -555.45  -233.76    94.96     0.84)  ; 595
            ( -555.73  -234.04    94.91     0.84)  ; 596
            ( -555.92  -234.13    94.87     0.84)  ; 597
            ( -556.20  -234.79    94.77     0.84)  ; 598
            ( -556.38  -234.97    94.73     0.84)  ; 599
            ( -556.76  -235.35    94.71     0.84)  ; 600
            ( -556.76  -235.63    94.69     0.84)  ; 601
            ( -557.03  -235.91    94.64     0.84)  ; 602
            ( -557.13  -236.09    94.61     0.84)  ; 603
            ( -557.31  -236.28    94.57     0.84)  ; 604
            ( -557.78  -236.75    94.49     0.84)  ; 605
            ( -557.78  -236.84    94.35     0.84)  ; 606
            ( -558.06  -237.31    94.29     0.84)  ; 607
            ( -558.15  -237.59    94.24     0.84)  ; 608
            ( -558.34  -237.86    94.22     0.84)  ; 609
            ( -558.34  -238.24    94.21     0.84)  ; 610
            ( -558.34  -238.33    94.20     0.84)  ; 611
            ( -558.34  -238.61    94.16     0.84)  ; 612
            ( -558.52  -238.80    94.13     0.84)  ; 613
            ( -558.89  -239.08    94.10     0.84)  ; 614
            ( -559.08  -239.17    94.02     0.84)  ; 615
            ( -559.17  -239.26    94.01     0.84)  ; 616
            ( -559.64  -239.45    94.13     0.84)  ; 617
            ( -559.64  -239.45    94.22     0.84)  ; 618
            ( -559.82  -239.73    94.26     0.84)  ; 619
            ( -560.01  -239.82    94.35     0.84)  ; 620
            ( -560.10  -239.82    94.53     0.84)  ; 621
            ( -560.47  -240.20    94.72     0.84)  ; 622
            ( -560.47  -240.20    94.73     0.84)  ; 623
            ( -560.75  -240.38    94.77     0.84)  ; 624
            ( -560.94  -240.48    94.83     0.84)  ; 625
            ( -561.49  -240.85    94.97     0.84)  ; 626
            ( -561.59  -240.94    94.99     0.84)  ; 627
            ( -561.87  -241.13    95.05     0.84)  ; 628
            ( -562.61  -241.50    95.14     0.84)  ; 629
            ( -562.98  -241.78    95.24     0.84)  ; 630
            ( -563.45  -241.97    95.32     0.84)  ; 631
            ( -563.72  -242.16    95.38     0.84)  ; 632
            ( -564.00  -242.34    95.43     0.84)  ; 633
            ( -564.19  -242.44    95.52     0.84)  ; 634
            ( -564.19  -242.44    95.85     0.84)  ; 635
            ( -564.38  -242.44    95.94     0.84)  ; 636
            ( -564.47  -242.44    96.15     0.84)  ; 637
            ( -564.65  -242.44    96.21     0.84)  ; 638
            ( -564.84  -242.44    96.25     0.84)  ; 639
            ( -565.30  -242.44    96.27     0.84)  ; 640
            ( -565.68  -242.53    96.29     1.12)  ; 641
            ( -565.68  -242.53    96.31     1.12)  ; 642
            ( -565.12  -241.69    96.42     1.12)  ; 643
            ( -565.12  -241.69    96.47     1.12)  ; 644
            ( -565.12  -241.60    96.61     1.12)  ; 645
            ( -565.12  -241.60    96.64     1.12)  ; 646
            ( -565.12  -241.32    96.68     1.12)  ; 647
            ( -565.12  -241.22    96.72     1.12)  ; 648
            ( -565.12  -240.94    96.73     1.12)  ; 649
            ( -565.12  -240.94    96.74     1.12)  ; 650
            ( -565.12  -240.76    96.76     0.93)  ; 651
            ( -565.21  -240.76    96.77     0.93)  ; 652
            ( -565.68  -240.76    96.79     0.93)  ; 653
            ( -566.14  -240.76    96.83     0.93)  ; 654
            ( -566.14  -240.76    96.84     0.93)  ; 655
            ( -566.23  -240.76    96.87     0.93)  ; 656
            ( -566.61  -240.76    97.28     0.93)  ; 657
            ( -566.88  -240.76    97.79     0.93)  ; 658
            ( -566.88  -240.76    97.88     0.93)  ; 659
            ( -567.35  -240.76    98.14     0.93)  ; 660
            ( -567.35  -240.76    98.23     0.93)  ; 661
            ( -567.44  -240.76    98.40     0.93)  ; 662
            ( -567.44  -240.76    98.63     0.93)  ; 663
            ( -567.44  -240.76    98.70     0.93)  ; 664
            ( -567.81  -240.38    98.83     0.93)  ; 665
            ( -567.81  -240.38    98.84     0.93)  ; 666
            ( -568.00  -239.64    98.82     0.93)  ; 667
            ( -568.00  -239.64    99.17     0.93)  ; 668
            ( -567.91  -239.36    99.60     0.93)  ; 669
            ( -567.91  -239.36    99.73     0.93)  ; 670
            ( -567.53  -238.52   100.05     0.93)  ; 671
            ( -567.44  -238.52   100.12     0.93)  ; 672
            ( -566.61  -238.70   100.20     0.93)  ; 673
            ( -566.61  -238.70   100.23     0.93)  ; 674
            ( -565.86  -238.33   100.31     0.93)  ; 675
            ( -565.77  -238.24   100.46     0.93)  ; 676
            ( -565.68  -238.05   100.50     0.93)  ; 677
            ( -565.68  -238.05   100.56     0.93)  ; 678
            ( -565.49  -237.77   100.84     0.93)  ; 679
            ( -565.21  -237.40   100.93     0.93)  ; 680
            ( -565.21  -237.40   100.93     0.93)  ; 681
            ( -565.21  -237.40   100.96     0.93)  ; 682
            ( -565.21  -237.03   101.69     0.93)  ; 683
            ( -565.21  -237.03   101.97     0.93)  ; 684
            ( -565.30  -236.47   102.30     0.93)  ; 685
            ( -565.30  -236.47   102.33     0.93)  ; 686
            ( -565.30  -236.19   102.40     0.93)  ; 687
            ( -565.30  -236.19   102.47     0.93)  ; 688
            ( -565.30  -235.81   102.55     0.93)  ; 689
            ( -564.93  -235.53   102.56     0.93)  ; 690
            ( -564.56  -235.16   102.55     0.93)  ; 691
            ( -564.47  -234.88   102.55     0.93)  ; 692
            ( -564.47  -234.79   102.52     0.93)  ; 693
            ( -564.47  -234.51   102.57     0.93)  ; 694
            ( -564.47  -234.51   102.74     0.93)  ; 695
            ( -564.28  -234.23   102.81     0.93)  ; 696
            ( -564.28  -234.13   102.87     0.93)  ; 697
            ( -563.91  -233.67   102.93     0.93)  ; 698
            ( -563.91  -233.67   102.97     0.93)  ; 699
            ( -563.72  -233.29   103.01     0.93)  ; 700
            ( -563.72  -233.29   103.06     0.93)  ; 701
            ( -563.54  -233.01   103.13     0.93)  ; 702
            ( -563.54  -233.01   103.24     0.93)  ; 703
            ( -562.98  -232.64   103.35     0.93)  ; 704
            ( -562.98  -232.64   103.38     0.93)  ; 705
            ( -562.52  -232.27   103.40     0.93)  ; 706
            ( -562.24  -231.99   103.48     0.93)  ; 707
            ( -562.15  -231.80   103.64     0.93)  ; 708
            ( -561.96  -231.43   103.72     0.93)  ; 709
            ( -561.96  -231.43   103.75     0.93)  ; 710
            ( -561.96  -231.43   104.05     0.93)  ; 711
            ( -561.96  -231.43   104.10     0.93)  ; 712
            ( -561.68  -231.06   104.44     0.93)  ; 713
            ( -561.59  -231.06   104.54     0.93)  ; 714
            ( -561.49  -230.87   104.70     0.93)  ; 715
            ( -561.22  -230.68   104.83     0.93)  ; 716
            ( -561.03  -230.50   104.84     0.93)  ; 717
            ( -561.03  -230.50   104.86     0.93)  ; 718
            ( -561.03  -230.50   104.72     0.93)  ; 719
            ( -561.03  -230.50   104.84     0.93)  ; 720
            ( -560.84  -230.22   105.32     0.93)  ; 721
            ( -560.84  -230.22   105.42     0.93)  ; 722
            ( -560.66  -229.75   105.72     0.93)  ; 723
            ( -560.66  -229.75   105.73     0.93)  ; 724
