;	V3 text file written for MicroBrightField products.
            (   97.82   -79.48    28.66     0.56)  ; 168
            (   97.82   -79.48    28.70     0.56)  ; 169
            (   97.98   -79.78    28.71     0.56)  ; 170
            (   98.07   -79.86    28.79     0.56)  ; 171
            (   98.24   -80.07    28.81     0.56)  ; 172
            (   98.22   -80.25    28.82     0.56)  ; 173
            (   98.29   -80.64    28.86     0.56)  ; 174
            (   98.37   -80.73    28.90     0.56)  ; 175
            (   99.17   -81.18    28.97     0.56)  ; 176
            (   99.17   -81.18    29.02     0.56)  ; 177
            (   99.43   -81.47    29.08     0.56)  ; 178
            (   99.61   -81.58    29.08     0.56)  ; 179
            (   99.78   -81.69    29.11     0.56)  ; 180
            (   99.96   -81.80    29.17     0.56)  ; 181
            (  100.06   -81.81    29.17     0.56)  ; 182
            (  101.89   -82.23    29.23     0.56)  ; 183
            (  101.89   -82.23    29.30     0.56)  ; 184
            (  102.21   -82.72    29.30     0.56)  ; 185
            (  102.30   -82.83    29.39     0.56)  ; 186
            (  102.38   -82.92    29.41     0.56)  ; 187
            (  102.73   -83.24    29.44     0.56)  ; 188
            (  103.06   -83.83    29.53     0.56)  ; 189
            (  103.06   -83.83    29.55     0.56)  ; 190
            (  103.21   -84.22    29.60     0.56)  ; 191
            (  103.21   -84.22    29.67     0.56)  ; 192
            (  103.44   -84.79    29.69     0.56)  ; 193
            (  103.44   -84.79    29.74     0.56)  ; 194
            (  103.61   -85.18    29.88     0.56)  ; 195
            (  103.61   -85.18    29.88     0.56)  ; 196
            (  103.78   -85.38    30.01     0.56)  ; 197
            (  103.86   -85.49    30.01     0.56)  ; 198
            (  104.13   -85.59    30.22     0.56)  ; 199
            (  104.13   -85.59    30.20     0.56)  ; 200
            (  104.21   -85.79    30.32     0.56)  ; 201
            (  104.30   -85.79    30.42     0.56)  ; 202
            (  104.36   -86.09    30.60     0.56)  ; 203
            (  104.45   -86.18    30.73     0.56)  ; 204
            (  104.61   -86.56    30.78     0.56)  ; 205
            (  104.61   -86.56    30.78     0.56)  ; 206
            (  104.69   -86.76    30.99     0.56)  ; 207
            (  104.69   -86.85    30.99     0.56)  ; 208
            (  105.04   -86.98    31.16     0.56)  ; 209
            (  105.04   -86.98    31.21     0.56)  ; 210
            (  105.30   -87.28    31.28     0.56)  ; 211
            (  105.30   -87.28    31.37     0.56)  ; 212
            (  105.93   -87.52    31.60     0.56)  ; 213
            (  105.93   -87.52    31.68     0.56)  ; 214
            (  106.84   -87.88    31.73     0.56)  ; 215
            (  107.01   -87.99    31.76     0.56)  ; 216
            (  107.10   -87.98    31.76     0.56)  ; 217
            (  107.64   -88.31    31.85     0.56)  ; 218
            (  107.83   -88.33    31.84     0.56)  ; 219
            (  108.29   -88.46    31.84     0.56)  ; 220
            (  108.92   -88.70    31.87     0.56)  ; 221
            (  109.01   -88.70    31.95     0.56)  ; 222
            (  109.68   -89.51    32.00     0.56)  ; 223
            (  109.87   -89.52    32.06     0.56)  ; 224
            (  111.41   -90.01    32.14     0.56)  ; 225
            (  111.59   -90.12    32.14     0.56)  ; 226
            (  111.77   -90.23    32.31     0.56)  ; 227
            (  111.87   -90.24    32.33     0.56)  ; 228
            (  111.95   -90.34    32.47     0.56)  ; 229
            (  111.95   -90.34    32.47     0.56)  ; 230
            (  112.61   -91.43    32.58     0.56)  ; 231
            (  112.61   -91.43    32.58     0.56)  ; 232
            (  114.05   -92.06    32.52     0.56)  ; 233
            (  115.13   -92.43    32.52     0.56)  ; 234
            (  115.23   -92.43    32.52     0.56)  ; 235
            (  116.23   -92.70    32.51     0.56)  ; 236
            (  117.40   -93.16    32.51     0.56)  ; 237
            (  117.49   -93.27    32.51     0.56)  ; 238
            (  118.68   -94.59    32.51     0.56)  ; 239
            (  118.86   -94.69    32.51     0.56)  ; 240
            (  119.88   -95.99    32.51     0.56)  ; 241
            (  119.87   -96.08    32.51     0.56)  ; 242
            (  120.57   -96.61    32.51     0.56)  ; 243
            (  120.76   -96.62    32.51     0.56)  ; 244
            (  123.27   -96.82    32.51     0.56)  ; 245
            (  123.44   -96.84    32.51     0.56)  ; 246
            (  124.70   -97.50    32.51     0.56)  ; 247
            (  124.94   -97.98    32.51     0.56)  ; 248
            (  125.02   -98.09    32.51     0.56)  ; 249
            (  126.15   -99.21    32.51     0.56)  ; 250
            (  126.24   -99.21    32.51     0.56)  ; 251
            (  127.55  -100.25    32.51     0.56)  ; 252
            (  127.63  -100.36    32.52     0.56)  ; 253
            (  128.93  -101.68    32.52     0.56)  ; 254
            (  129.02  -101.78    32.52     0.56)  ; 255
            (  130.35  -102.53    32.52     0.56)  ; 256
            (  130.62  -102.66    32.52     0.56)  ; 257
            (  130.88  -102.86    32.52     0.56)  ; 258
            (  131.60  -103.29    32.51     0.56)  ; 259
            (  131.69  -103.31    32.51     0.56)  ; 260
            (  133.12  -103.98    32.51     0.56)  ; 261
            (  133.31  -104.00    32.52     0.56)  ; 262
            (  134.28  -104.73    32.52     0.56)  ; 263
            (  134.36  -104.82    32.52     0.56)  ; 264
            (  134.45  -104.83    32.52     0.56)  ; 265
            (  135.10  -104.99    32.52     0.56)  ; 266
            (  135.64  -105.21    32.52     0.56)  ; 267
            (  136.55  -105.38    32.52     0.56)  ; 268
            (  136.65  -105.38    32.52     0.56)  ; 269
            (  137.56  -105.65    32.52     0.56)  ; 270
            (  138.37  -105.89    32.52     0.56)  ; 271
            (  138.56  -105.91    32.52     0.56)  ; 272
            (  138.65  -106.02    32.52     0.56)  ; 273
            (  139.70  -106.84    32.52     0.56)  ; 274
            (  139.79  -106.94    32.52     0.56)  ; 275
            (  140.22  -107.36    32.52     0.56)  ; 276
            (  140.30  -107.55    32.52     0.56)  ; 277
            (  140.39  -107.55    32.52     0.56)  ; 278
            (  141.43  -108.48    32.52     0.56)  ; 279
            (  141.60  -108.78    32.52     0.56)  ; 280
            (  141.68  -108.97    32.52     0.56)  ; 281
            (  142.00  -109.46    32.52     0.56)  ; 282
            (  142.17  -109.66    32.52     0.56)  ; 283
            (  142.52  -109.97    32.52     0.56)  ; 284
            (  142.79  -110.27    32.52     0.56)  ; 285
            (  143.29  -110.87    32.52     0.56)  ; 286
            (  143.28  -110.97    32.52     0.56)  ; 287
            (  143.73  -111.20    32.52     0.56)  ; 288
            (  143.82  -111.30    32.52     0.56)  ; 289
            (  143.91  -111.31    32.52     0.56)  ; 290
            (  144.00  -111.31    32.52     0.56)  ; 291
            (  144.46  -111.44    32.52     0.56)  ; 292
            (  144.55  -111.45    32.52     0.56)  ; 293
            (  144.65  -111.45    32.52     0.56)  ; 294
            (  145.78  -111.17    32.52     0.46)  ; 295
            (  146.53  -111.23    32.52     0.46)  ; 296
            (  148.01  -112.57    32.52     0.46)  ; 297
            (  149.14  -113.41    32.52     0.46)  ; 298
            (  149.42  -113.43    32.52     0.46)  ; 299
            (  150.92  -114.49    32.52     0.46)  ; 300
            (  151.71  -115.21    32.52     0.46)  ; 301
            (  151.79  -115.30    32.52     0.46)  ; 302
            (  152.39  -116.02    32.52     0.46)  ; 303
            (  152.37  -116.10    32.52     0.46)  ; 304
            (  152.62  -116.59    32.52     0.46)  ; 305
            (  152.62  -116.68    32.52     0.46)  ; 306
            (  153.74  -117.81    32.52     0.46)  ; 307
            (  154.63  -118.26    32.53     0.46)  ; 308
            (  154.72  -118.25    32.55     0.46)  ; 309
            (  155.70  -118.99    32.59     0.46)  ; 310
            (  155.70  -118.99    32.61     0.46)  ; 311
            (  155.94  -119.38    32.63     0.46)  ; 312
            (  155.94  -119.38    32.68     0.46)  ; 313
            (  156.27  -119.96    32.75     0.46)  ; 314
            (  156.35  -120.07    32.81     0.46)  ; 315
            (  156.53  -123.44    32.80     0.46)  ; 316
            (  156.53  -123.44    32.81     0.46)  ; 317
            (  158.72  -124.00    32.82     0.46)  ; 318
            (  158.82  -124.00    32.82     0.46)  ; 319
            (  160.14  -124.95    32.87     0.46)  ; 320
            (  161.23  -125.23    32.95     0.46)  ; 321
            (  161.23  -125.23    32.96     0.46)  ; 322
            (  161.95  -125.56    32.96     0.46)  ; 323
            (  161.95  -125.56    33.01     0.46)  ; 324
            (  163.11  -126.22    33.08     0.46)  ; 325
            (  163.11  -126.22    33.07     0.46)  ; 326
            (  163.91  -126.65    33.13     0.46)  ; 327
            (  164.00  -126.76    33.14     0.46)  ; 328
            (  164.33  -127.16    33.19     0.46)  ; 329
            (  164.60  -127.37    33.21     0.46)  ; 330
            (  164.60  -127.37    33.21     0.46)  ; 331
            (  165.39  -126.86    33.22     0.46)  ; 332
            (  165.39  -126.86    33.22     0.46)  ; 333
            (  165.55  -126.35    33.21     0.46)  ; 334
            (  167.49  -126.50    33.21     0.46)  ; 335
            (  167.58  -126.51    33.22     0.46)  ; 336
            (  168.35  -127.42    33.26     0.46)  ; 337
            (  168.35  -127.42    33.26     0.46)  ; 338
            (  169.56  -128.55    33.31     0.46)  ; 339
            (  169.65  -128.56    33.33     0.46)  ; 340
            (  170.62  -129.19    33.33     0.46)  ; 341
            (  170.81  -129.21    33.37     0.46)  ; 342
            (  170.90  -129.31    33.37     0.46)  ; 343
            (  172.15  -129.97    33.38     0.46)  ; 344
            (  172.34  -130.07    33.38     0.46)  ; 345
            (  172.43  -130.09    33.38     0.46)  ; 346
            (  173.51  -130.55    33.39     0.46)  ; 347
            (  173.88  -130.68    33.41     0.46)  ; 348
            (  174.60  -130.92    33.42     0.46)  ; 349
            (  174.69  -131.02    33.42     0.46)  ; 350
            (  174.87  -131.03    33.42     0.46)  ; 351
            (  175.38  -131.54    33.47     0.46)  ; 352
            (  175.47  -131.65    33.47     0.46)  ; 353
            (  175.64  -131.84    33.47     0.46)  ; 354
            (  175.98  -132.25    33.49     0.46)  ; 355
            (  175.98  -132.25    33.49     0.46)  ; 356
            (  176.66  -133.05    33.49     0.37)  ; 357
            (  176.66  -133.05    33.49     0.37)  ; 358
            (  177.51  -134.24    33.53     0.37)  ; 359
            (  178.12  -134.66    33.60     0.37)  ; 360
            (  178.49  -134.69    33.60     0.37)  ; 361
            (  179.98  -134.62    33.60     0.37)  ; 362
            (  179.98  -134.62    33.62     0.37)  ; 363
            (  181.06  -135.18    33.67     0.37)  ; 364
            (  181.06  -135.18    33.67     0.37)  ; 365
            (  182.18  -136.30    33.72     0.37)  ; 366
            (  182.26  -136.49    33.74     0.37)  ; 367
            (  183.00  -137.68    33.74     0.37)  ; 368
            (  183.09  -137.77    33.74     0.37)  ; 369
            (  183.17  -137.88    33.74     0.37)  ; 370
            (  183.41  -138.36    33.74     0.37)  ; 371
            (  183.50  -138.37    33.74     0.37)  ; 372
            (  184.85  -139.04    33.74     0.37)  ; 373
            (  185.13  -139.07    33.73     0.37)  ; 374
            (  186.09  -139.79    33.73     0.37)  ; 375
            (  186.35  -140.10    33.73     0.37)  ; 376
            (  186.86  -140.70    33.73     0.37)  ; 377
            (  187.20  -141.11    33.73     0.37)  ; 378
            (  187.28  -141.20    33.73     0.37)  ; 379
            (  187.63  -141.69    33.73     0.37)  ; 380
            (  187.70  -141.89    33.73     0.37)  ; 381
            (  187.69  -141.99    33.73     0.37)  ; 382
            (  188.01  -142.57    33.73     0.37)  ; 383
            (  188.28  -142.68    33.73     0.37)  ; 384
            (  188.36  -142.79    33.73     0.37)  ; 385
            (  189.64  -143.27    33.73     0.37)  ; 386
            (  190.18  -143.40    33.73     0.37)  ; 387
            (  191.36  -143.78    33.73     0.37)  ; 388
            (  191.42  -144.15    33.73     0.37)  ; 389
            (  191.60  -144.45    33.73     0.37)  ; 390
            (  191.61  -145.29    33.73     0.37)  ; 391
            (  191.60  -145.48    33.73     0.37)  ; 392
            (  191.67  -145.76    33.73     0.37)  ; 393
            (  192.98  -146.81    33.73     0.37)  ; 394
            (  193.25  -146.92    33.73     0.37)  ; 395
            (  193.72  -146.96    33.73     0.37)  ; 396
            (  194.35  -147.29    33.73     0.37)  ; 397
            (  194.51  -147.49    33.73     0.37)  ; 398
            (  194.75  -148.08    33.73     0.37)  ; 399
            (  194.69  -148.91    33.73     0.37)  ; 400
            (  194.68  -149.00    33.73     0.37)  ; 401
            (  195.72  -149.93    33.73     0.37)  ; 402
            (  195.90  -150.04    33.73     0.37)  ; 403
            (  196.24  -150.34    33.73     0.37)  ; 404
            (  196.61  -150.47    33.74     0.37)  ; 405
            (  197.41  -150.81    33.78     0.37)  ; 406
            (  197.61  -150.83    33.78     0.37)  ; 407
            (  198.42  -151.09    33.78     0.37)  ; 408
            (  198.70  -151.11    33.83     0.37)  ; 409
            (  200.00  -151.21    33.83     0.37)  ; 410
            (  200.28  -151.23    33.86     0.37)  ; 411
            (  202.99  -151.07    33.88     0.37)  ; 412
            (  204.73  -150.28    33.88     0.37)  ; 413
            (  204.73  -150.28    33.90     0.37)  ; 414
            (  204.87  -149.63    33.90     0.37)  ; 415
            (  204.88  -149.54    33.90     0.37)  ; 416
            (  205.21  -149.00    33.90     0.37)  ; 417
            (  205.31  -149.02    33.90     0.37)  ; 418
            (  206.75  -148.38    33.91     0.37)  ; 419
            (  206.75  -148.38    33.92     0.37)  ; 420
            (  207.11  -148.41    33.92     0.37)  ; 421
            (  207.21  -148.42    33.95     0.37)  ; 422
            (  207.65  -148.64    33.95     0.37)  ; 423
