;	V3 text file written for MicroBrightField products.
              (  -83.67   117.90    77.41     0.37)  ; 336
              (  -83.76   118.00    77.54     0.37)  ; 337
              (  -84.04   118.19    77.72     0.28)  ; 338
              (  -84.13   118.19    77.98     0.28)  ; 339
              (  -84.87   118.39    78.28     0.28)  ; 340
              (  -84.87   118.39    78.33     0.28)  ; 341
              (  -84.87   118.20    78.78     0.28)  ; 342
              (  -84.88   118.01    78.94     0.28)  ; 343
              (  -84.88   117.74    79.03     0.28)  ; 344
              (  -84.88   117.46    79.28     0.28)  ; 345
              (  -84.98   117.27    79.28     0.28)  ; 346
              (  -85.08   117.18    79.63     0.28)  ; 347
              (  -85.26   117.18    79.98     0.28)  ; 348
              (  -85.45   117.19    80.28     0.28)  ; 349
              (  -85.63   117.19    80.72     0.28)  ; 350
              (  -85.82   117.19    81.22     0.28)  ; 351
              (  -86.65   117.30    81.97     0.28)  ; 352
              (  -86.93   117.40    82.35     0.28)  ; 353
              (  -87.30   117.40    82.55     0.28)  ; 354
              (  -87.49   117.41    82.79     0.28)  ; 355
              (  -87.67   117.41    82.98     0.28)  ; 356
              (  -88.51   117.43    83.30     0.28)  ; 357
              (  -88.51   117.43    83.43     0.28)  ; 358
              (  -89.15   117.81    84.40     0.28)  ; 359
              (  -89.24   117.90    84.69     0.28)  ; 360
              (  -89.61   118.38    85.07     0.28)  ; 361
              (  -89.61   118.47    85.13     0.28)  ; 362
              (  -89.70   118.66    85.35     0.28)  ; 363
              (  -89.70   118.66    85.51     0.28)  ; 364
              (  -89.97   118.94    85.74     0.28)  ; 365
              (  -89.97   118.94    85.85     0.28)  ; 366
              (  -90.72   118.40    86.35     0.28)  ; 367
              (  -90.73   117.93    86.64     0.28)  ; 368
              (  -90.73   117.84    86.70     0.28)  ; 369
              (  -90.83   117.75    86.91     0.28)  ; 370
              (  -91.93   118.51    87.08     0.28)  ; 371
              (  -92.02   118.61    87.14     0.28)  ; 372
              (  -92.58   118.71    87.49     0.28)  ; 373
              (  -92.95   118.53    87.63     0.28)  ; 374
              (  -93.14   118.25    87.81     0.28)  ; 375
              (  -93.33   118.07    87.94     0.28)  ; 376
              (  -93.61   117.89    88.35     0.28)  ; 377
              (  -93.80   117.80    88.57     0.28)  ; 378
              (  -94.18   117.43    88.67     0.28)  ; 379
              (  -94.84   116.79    88.91     0.28)  ; 380
              (  -94.93   116.70    89.02     0.28)  ; 381
              (  -94.94   116.60    89.25     0.28)  ; 382
              (  -95.22   116.42    89.50     0.28)  ; 383
              (  -95.50   116.24    89.69     0.28)  ; 384
              (  -95.69   116.24    89.87     0.28)  ; 385
              (  -95.96   116.25    89.99     0.28)  ; 386
              (  -96.33   116.72    90.11     0.28)  ; 387
              (  -96.33   116.72    90.19     0.28)  ; 388
              (  -97.53   117.02    91.01     0.28)  ; 389
              (  -98.00   117.03    91.02     0.28)  ; 390
              (  -98.37   117.04    91.08     0.28)  ; 391
              (  -98.65   117.04    91.15     0.28)  ; 392
              (  -98.74   117.04    91.23     0.28)  ; 393
              (  -99.30   117.05    91.39     0.28)  ; 394
              (  -99.67   117.06    91.41     0.28)  ; 395
              ( -100.04   116.88    91.66     0.28)  ; 396
              ( -100.42   116.70    91.77     0.28)  ; 397
              ( -100.80   116.24    92.12     0.28)  ; 398
              ( -100.80   116.24    92.19     0.28)  ; 399
              ( -100.89   116.15    92.35     0.28)  ; 400
              ( -101.81   116.54    93.04     0.28)  ; 401
              ( -101.81   116.54    93.17     0.28)  ; 402
              ( -102.18   117.01    93.31     0.28)  ; 403
              ( -102.36   117.20    93.46     0.28)  ; 404
              ( -102.73   117.58    93.53     0.28)  ; 405
              ( -103.19   117.68    93.69     0.28)  ; 406
              ( -103.46   117.97    93.77     0.28)  ; 407
              ( -103.56   117.97    93.83     0.28)  ; 408
              ( -103.65   117.97    93.88     0.28)  ; 409
              ( -104.40   117.70    93.93     0.28)  ; 410
              ( -104.77   117.52    94.07     0.28)  ; 411
              ( -104.96   117.53    94.22     0.28)  ; 412
              ( -105.15   117.34    94.49     0.28)  ; 413
              ( -105.24   117.34    94.71     0.28)  ; 414
              ( -105.24   117.34    94.99     0.28)  ; 415
              ( -105.70   117.35    95.15     0.28)  ; 416
              ( -105.98   117.36    95.32     0.28)  ; 417
              ( -105.98   117.36    95.51     0.28)  ; 418
              ( -107.65   117.39    95.88     0.28)  ; 419
              ( -107.93   117.48    95.92     0.28)  ; 420
              ( -107.93   117.48    96.00     0.28)  ; 421
              ( -108.68   117.50    96.30     0.28)  ; 422
              ( -109.42   117.42    96.58     0.28)  ; 423
              ( -109.42   117.32    96.69     0.28)  ; 424
              ( -109.80   117.05    96.94     0.28)  ; 425
              ( -109.89   117.05    97.05     0.28)  ; 426
              ( -110.17   116.96    97.26     0.28)  ; 427
              ( -110.54   116.88    97.36     0.28)  ; 428
              ( -111.01   116.79    97.66     0.28)  ; 429
              ( -111.01   116.79    97.72     0.28)  ; 430
              ( -111.20   116.80    97.91     0.28)  ; 431
              ( -111.38   116.80    98.09     0.28)  ; 432
              ( -111.75   117.08    98.48     0.28)  ; 433
              ( -111.84   117.27    98.65     0.28)  ; 434
              ( -111.93   117.37    98.89     0.28)  ; 435
              ( -112.11   117.46    99.11     0.28)  ; 436
              ( -112.39   117.75    99.39     0.28)  ; 437
              ( -112.75   118.22    99.56     0.28)  ; 438
              ( -113.12   118.41   100.23     0.28)  ; 439
              ( -113.39   118.70   100.44     0.28)  ; 440
              ( -113.39   118.70   100.54     0.28)  ; 441
              ( -113.58   118.89   101.30     0.28)  ; 442
              ( -113.67   119.08   101.75     0.28)  ; 443
              ( -113.76   119.27   101.90     0.28)  ; 444
              ( -113.93   119.74   102.29     0.28)  ; 445
              ( -113.93   119.74   102.42     0.28)  ; 446
              ( -114.03   119.74   102.56     0.28)  ; 447
              ( -114.21   120.02   102.76     0.28)  ; 448
              ( -114.21   120.02   102.95     0.28)  ; 449
              ( -114.57   120.31   103.59     0.28)  ; 450
              ( -114.67   120.40   103.85     0.28)  ; 451
              ( -114.85   120.68   103.98     0.28)  ; 452
              ( -114.85   120.68   104.01     0.28)  ; 453
              ( -115.21   120.97   104.01     0.28)  ; 454
              ( -115.31   120.97   104.00     0.28)  ; 455
               Normal
            |
              (  -35.49   100.00    23.86     0.56)  ; 1, R-2-2-2-3-1-2
              (  -35.49   100.00    23.87     0.56)  ; 2
              (  -35.86   100.19    24.16     0.56)  ; 3
              (  -35.86   100.19    24.23     0.56)  ; 4
              (  -36.31   100.48    24.32     0.56)  ; 5
              (  -36.31   100.57    24.34     0.56)  ; 6
              (  -36.59   100.76    24.45     0.56)  ; 7
              (  -36.77   100.76    24.56     0.56)  ; 8
              (  -37.24   100.77    24.69     0.56)  ; 9
              (  -37.61   100.78    24.84     0.56)  ; 10
              (  -37.89   100.78    24.92     0.56)  ; 11
              (  -38.07   100.79    25.01     0.56)  ; 12
              (  -38.54   100.79    25.11     0.56)  ; 13
              (  -38.82   100.80    25.28     0.56)  ; 14
              (  -39.19   100.81    25.35     0.56)  ; 15
              (  -39.38   100.72    25.45     0.56)  ; 16
              (  -39.75   100.63    25.55     0.56)  ; 17
              (  -40.13   100.36    25.57     0.56)  ; 18
              (  -40.22   100.36    25.59     0.56)  ; 19
              (  -40.41   100.27    25.67     0.56)  ; 20
              (  -40.69   100.27    25.71     0.56)  ; 21
              (  -40.97   100.18    25.75     0.56)  ; 22
              (  -40.97   100.18    25.79     0.56)  ; 23
              (  -40.97    99.81    25.89     0.56)  ; 24
              (  -40.98    99.62    26.10     0.56)  ; 25
              (  -40.98    99.44    26.17     0.56)  ; 26
              (  -40.99    99.06    26.44     0.56)  ; 27
              (  -40.99    98.88    26.48     0.56)  ; 28
              (  -40.99    98.88    26.59     0.56)  ; 29
              (  -40.99    98.60    26.91     0.56)  ; 30
              (  -40.99    98.60    27.08     0.56)  ; 31
              (  -41.00    98.51    27.25     0.56)  ; 32
              (  -41.09    98.41    27.75     0.56)  ; 33
              (  -41.37    98.42    28.13     0.56)  ; 34
              (  -41.37    98.42    28.26     0.56)  ; 35
              (  -41.37    98.42    28.46     0.56)  ; 36
              (  -41.74    98.52    28.83     0.56)  ; 37
              (  -42.11    98.71    28.95     0.56)  ; 38
              (  -42.20    98.81    28.95     0.56)  ; 39
              (  -42.38    99.09    28.97     0.56)  ; 40
              (  -42.65    99.28    29.09     0.56)  ; 41
              (  -43.11    99.57    29.12     0.56)  ; 42
              (  -43.30    99.85    29.17     0.56)  ; 43
              (  -43.39    99.95    29.21     0.56)  ; 44
              (  -43.66   100.04    29.31     0.56)  ; 45
              (  -44.12   100.52    29.36     0.56)  ; 46
              (  -44.21   100.61    29.45     0.56)  ; 47
              (  -44.86   100.90    29.61     0.56)  ; 48
              (  -45.32   100.91    29.65     0.56)  ; 49
              (  -45.69   101.01    29.70     0.56)  ; 50
              (  -45.78   101.01    29.76     0.56)  ; 51
              (  -46.16   101.02    29.82     0.56)  ; 52
              (  -46.43   101.03    29.90     0.56)  ; 53
              (  -46.99   101.04    29.96     0.56)  ; 54
              (  -47.82   101.33    29.34     0.56)  ; 55
              (  -47.92   101.33    29.34     0.56)  ; 56
              (  -48.57   101.44    29.32     0.56)  ; 57
              (  -48.66   101.44    29.35     0.56)  ; 58
              (  -48.93   101.82    29.69     0.56)  ; 59
              (  -49.02   101.91    29.72     0.56)  ; 60
              (  -49.30   102.10    29.74     0.56)  ; 61
              (  -49.94   102.49    29.77     0.56)  ; 62
              (  -50.22   102.58    29.91     0.56)  ; 63
              (  -50.58   102.96    29.94     0.56)  ; 64
              (  -50.95   103.16    30.00     0.56)  ; 65
              (  -51.23   103.26    30.06     0.56)  ; 66
              (  -51.23   103.26    30.11     0.56)  ; 67
              (  -51.59   103.63    30.73     0.56)  ; 68
              (  -51.59   103.63    30.99     0.56)  ; 69
              (  -51.87   103.83    31.02     0.56)  ; 70
              (  -51.87   103.92    31.40     0.56)  ; 71
              (  -51.96   104.11    31.54     0.56)  ; 72
              (  -51.96   104.20    31.60     0.56)  ; 73
              (  -52.31   104.95    31.82     0.56)  ; 74
              (  -52.40   105.24    31.85     0.56)  ; 75
              (  -52.40   105.33    31.93     0.56)  ; 76
              (  -52.40   105.61    32.02     0.56)  ; 77
              (  -52.39   105.70    32.07     0.56)  ; 78
              (  -52.39   105.98    32.21     0.56)  ; 79
              (  -52.39   106.07    32.25     0.56)  ; 80
              (  -52.38   106.26    32.44     0.56)  ; 81
              (  -52.38   106.35    32.52     0.56)  ; 82
              (  -52.38   106.35    32.62     0.56)  ; 83
              (  -52.38   106.54    33.05     0.56)  ; 84
              (  -52.37   107.01    33.25     0.56)  ; 85
              (  -52.37   107.19    33.34     0.56)  ; 86
              (  -52.37   107.19    33.42     0.56)  ; 87
              (  -52.36   107.38    33.88     0.56)  ; 88
              (  -52.36   107.47    33.98     0.56)  ; 89
              (  -52.36   107.85    34.19     0.56)  ; 90
              (  -52.35   108.22    34.32     0.56)  ; 91
              (  -52.35   108.31    34.35     0.56)  ; 92
              (  -52.35   108.41    34.45     0.56)  ; 93
              (  -52.34   108.50    34.67     0.56)  ; 94
              (  -52.34   108.50    34.81     0.56)  ; 95
              (  -52.53   108.50    35.17     0.56)  ; 96
              (  -52.53   108.50    35.27     0.56)  ; 97
              (  -53.09   108.61    35.38     0.56)  ; 98
              (  -53.09   108.61    35.40     0.56)  ; 99
              (  -53.64   108.62    35.70     0.56)  ; 100
              (  -53.64   108.62    35.81     0.56)  ; 101
              (  -54.02   108.62    36.09     0.56)  ; 102
