;	V3 text file written for MicroBrightField products.
                              (  -23.09   813.27    62.81     0.46)  ; 786
                              (  -23.10   813.64    62.81     0.46)  ; 787
                              (  -23.10   813.92    62.81     0.46)  ; 788
                              (  -23.03   814.95    62.81     0.46)  ; 789
                              (  -22.94   815.14    62.81     0.46)  ; 790
                              (  -22.57   815.61    62.81     0.46)  ; 791
                              (  -22.49   815.80    62.81     0.46)  ; 792
                              (  -22.40   816.17    62.81     0.46)  ; 793
                              (  -22.40   816.45    62.81     0.46)  ; 794
                              (  -22.32   816.73    62.81     0.46)  ; 795
                              (  -22.32   817.11    62.81     0.46)  ; 796
                              (  -22.24   817.67    62.81     0.46)  ; 797
                              (  -22.15   817.95    62.81     0.46)  ; 798
                              (  -22.16   818.42    62.81     0.46)  ; 799
                              (  -21.98   818.79    62.81     0.46)  ; 800
                              (  -21.98   819.07    62.81     0.46)  ; 801
                              (  -21.99   819.44    62.81     0.46)  ; 802
                              (  -22.00   819.82    62.81     0.46)  ; 803
                              (  -22.01   820.28    62.81     0.46)  ; 804
                              (  -21.92   820.84    62.81     0.46)  ; 805
                              (  -21.83   820.85    62.81     0.46)  ; 806
                              (  -21.74   821.22    62.80     0.46)  ; 807
                              (  -21.58   822.25    62.69     0.46)  ; 808
                              (  -21.30   822.63    62.66     0.46)  ; 809
                              (  -21.31   822.82    62.62     0.46)  ; 810
                              (  -21.31   823.09    62.59     0.46)  ; 811
                              (  -21.14   823.75    62.53     0.46)  ; 812
                              (  -21.14   823.94    62.54     0.46)  ; 813
                              (  -21.05   824.03    62.54     0.46)  ; 814
                              (  -21.05   824.31    62.59     0.46)  ; 815
                              (  -20.96   824.50    62.62     0.46)  ; 816
                              (  -20.88   824.78    62.70     0.46)  ; 817
                              (  -20.79   825.06    62.74     0.46)  ; 818
                              (  -20.80   826.00    62.84     0.46)  ; 819
                              (  -20.81   826.09    62.85     0.46)  ; 820
                              (  -20.73   826.93    62.94     0.46)  ; 821
                              (  -20.36   827.40    62.94     0.46)  ; 822
                              (  -20.37   827.59    62.95     0.46)  ; 823
                              (  -20.38   828.15    62.95     0.46)  ; 824
                              (  -20.38   828.52    62.95     0.46)  ; 825
                              (  -19.84   829.46    62.94     0.46)  ; 826
                              (  -19.84   829.56    62.94     0.46)  ; 827
                              (  -19.85   829.74    62.87     0.46)  ; 828
                              (  -19.85   830.12    62.77     0.46)  ; 829
                              (  -19.86   830.30    62.71     0.46)  ; 830
                              (  -19.87   830.77    62.62     0.46)  ; 831
                              (  -19.78   831.15    62.57     0.46)  ; 832
                              (  -19.69   831.43    62.48     0.46)  ; 833
                              (  -19.60   831.61    62.44     0.46)  ; 834
                              (  -19.51   831.80    62.39     0.46)  ; 835
                              (  -19.42   831.90    62.37     0.46)  ; 836
                              (  -19.42   831.99    62.35     0.46)  ; 837
                              (  -19.43   832.36    62.30     0.46)  ; 838
                              (  -19.44   832.83    62.29     0.46)  ; 839
                              (  -19.35   833.02    62.28     0.46)  ; 840
                              (  -19.35   833.30    62.23     0.46)  ; 841
                              (  -19.36   833.67    62.22     0.46)  ; 842
                              (  -19.37   834.42    62.20     0.46)  ; 843
                              (  -19.28   834.70    62.18     0.46)  ; 844
                              (  -19.20   835.07    62.15     0.46)  ; 845
                              (  -19.11   835.17    62.15     0.46)  ; 846
                              (  -19.02   835.36    62.14     0.46)  ; 847
                              (  -19.02   835.54    62.11     0.46)  ; 848
                              (  -18.84   835.64    62.11     0.46)  ; 849
                              (  -18.65   835.92    62.10     0.46)  ; 850
                              (  -18.57   836.39    62.09     0.46)  ; 851
                              (  -18.58   836.76    62.08     0.46)  ; 852
                              (  -18.58   837.14    62.07     0.46)  ; 853
                              (  -18.59   837.32    62.06     0.46)  ; 854
                              (  -18.50   837.51    62.05     0.46)  ; 855
                              (  -18.41   837.89    62.04     0.46)  ; 856
                              (  -18.42   838.35    62.04     0.46)  ; 857
                              (  -18.33   838.35    62.03     0.46)  ; 858
                              (  -18.33   838.73    62.03     0.46)  ; 859
                              (  -18.34   839.19    62.00     0.46)  ; 860
                              (  -18.34   839.29    62.00     0.46)  ; 861
