;	V3 text file written for MicroBrightField products.
              (  191.74   157.27    42.30     0.28)  ; 641
              (  192.20   158.02    42.45     0.28)  ; 642
              (  192.30   158.11    42.49     0.28)  ; 643
              (  192.76   158.39    42.49     0.28)  ; 644
              (  192.85   158.49    42.50     0.28)  ; 645
              (  193.13   158.67    42.62     0.28)  ; 646
              (  193.60   158.95    42.62     0.28)  ; 647
              (  193.97   159.14    42.66     0.28)  ; 648
              (  194.53   159.51    42.78     0.28)  ; 649
              (  194.80   159.70    42.82     0.28)  ; 650
              (  195.08   159.89    42.88     0.28)  ; 651
              (  195.83   160.44    42.96     0.28)  ; 652
              (  196.48   160.72    43.09     0.28)  ; 653
              (  196.85   160.91    43.15     0.28)  ; 654
              (  196.94   161.00    43.26     0.28)  ; 655
              (  197.22   161.19    43.32     0.28)  ; 656
              (  198.15   161.47    43.33     0.28)  ; 657
              (  198.61   161.66    43.38     0.28)  ; 658
              (  199.17   162.03    43.43     0.28)  ; 659
              (  199.73   162.59    43.45     0.28)  ; 660
              (  199.73   163.24    43.48     0.28)  ; 661
              (  199.82   163.99    43.52     0.28)  ; 662
              (  199.82   164.27    43.58     0.28)  ; 663
              (  200.19   164.46    43.61     0.28)  ; 664
              (  200.47   164.64    43.64     0.28)  ; 665
              (  200.47   164.83    43.70     0.28)  ; 666
              (  201.12   165.30    43.72     0.28)  ; 667
              (  201.22   165.39    43.73     0.28)  ; 668
              (  201.59   165.58    43.85     0.28)  ; 669
              (  201.77   165.95    43.87     0.28)  ; 670
              (  202.05   166.23    43.98     0.28)  ; 671
              (  202.15   166.32    44.02     0.28)  ; 672
              (  202.80   166.69    44.14     0.28)  ; 673
              (  202.89   166.79    44.14     0.28)  ; 674
              (  203.35   167.07    44.16     0.28)  ; 675
              (  203.45   167.25    44.16     0.28)  ; 676
              (  203.91   167.44    44.19     0.28)  ; 677
              (  204.47   167.81    44.21     0.28)  ; 678
              (  205.12   168.19    44.25     0.28)  ; 679
              (  205.49   168.56    44.31     0.28)  ; 680
              (  205.58   169.12    44.32     0.28)  ; 681
              (  205.68   169.21    44.32     0.28)  ; 682
              (  205.68   169.59    44.32     0.28)  ; 683
              (  205.68   169.59    44.33     0.28)  ; 684
              (  206.51   170.89    44.34     0.28)  ; 685
              (  206.51   171.08    44.35     0.28)  ; 686
              (  206.61   171.64    44.46     0.28)  ; 687
              (  206.61   171.92    44.55     0.28)  ; 688
              (  206.61   172.01    44.58     0.28)  ; 689
              (  206.42   172.48    44.72     0.28)  ; 690
              (  206.14   172.76    44.78     0.28)  ; 691
              (  205.77   173.32    44.83     0.28)  ; 692
              (  205.40   173.60    44.83     0.28)  ; 693
              (  205.30   173.69    44.85     0.28)  ; 694
              (  205.12   173.78    44.90     0.28)  ; 695
              (  203.91   174.72    45.23     0.28)  ; 696
              (  203.26   175.09    45.33     0.28)  ; 697
              (  202.98   175.09    45.47     0.28)  ; 698
              (  202.61   175.09    45.69     0.28)  ; 699
              (  202.42   175.09    45.73     0.28)  ; 700
              (  201.96   175.09    45.86     0.28)  ; 701
              (  201.40   175.18    45.90     0.28)  ; 702
              (  200.94   175.28    45.95     0.28)  ; 703
              (  200.47   175.56    46.02     0.28)  ; 704
              (  200.38   175.84    46.14     0.28)  ; 705
              (  199.82   176.30    46.32     0.28)  ; 706
              (  199.36   176.77    46.40     0.28)  ; 707
              (  199.26   176.86    46.50     0.28)  ; 708
              (  199.08   176.96    46.57     0.28)  ; 709
              (  198.61   177.52    46.59     0.28)  ; 710
              (  198.43   177.80    46.66     0.28)  ; 711
              (  198.15   177.89    46.66     0.28)  ; 712
              (  197.87   178.17    46.67     0.28)  ; 713
              (  197.59   178.36    46.74     0.28)  ; 714
              (  197.13   178.64    46.76     0.28)  ; 715
              (  196.85   178.82    46.79     0.28)  ; 716
              (  196.01   179.01    46.84     0.28)  ; 717
              (  195.27   179.19    46.88     0.28)  ; 718
              (  195.18   179.29    46.88     0.28)  ; 719
              (  194.99   179.38    46.90     0.28)  ; 720
              (  194.80   179.57    46.95     0.28)  ; 721
              (  194.62   179.75    46.97     0.28)  ; 722
              (  193.97   179.75    46.98     0.28)  ; 723
              (  193.32   179.75    47.05     0.28)  ; 724
              (  193.04   179.94    47.10     0.28)  ; 725
              (  192.67   180.59    47.11     0.19)  ; 726
              (  192.67   180.59    47.15     0.19)  ; 727
              (  192.39   180.69    47.19     0.19)  ; 728
              (  192.20   180.78    47.25     0.19)  ; 729
              (  192.02   180.78    47.31     0.19)  ; 730
              (  191.74   180.87    47.34     0.19)  ; 731
              (  191.27   181.43    47.37     0.19)  ; 732
              (  191.09   181.62    47.39     0.19)  ; 733
              (  191.00   181.71    47.39     0.19)  ; 734
              (  190.90   181.81    47.39     0.19)  ; 735
              (  190.72   181.90    47.39     0.19)  ; 736
              (  190.72   181.99    47.39     0.19)  ; 737
              (  189.14   182.65    47.39     0.19)  ; 738
              (  189.04   182.74    47.40     0.19)  ; 739
              (  188.11   182.74    47.46     0.19)  ; 740
              (  188.11   182.74    47.47     0.19)  ; 741
              (  187.37   182.74    47.65     0.19)  ; 742
              (  186.54   182.74    47.70     0.19)  ; 743
              (  186.16   182.93    47.78     0.19)  ; 744
              (  185.70   183.21    47.84     0.19)  ; 745
              (  185.70   183.30    47.86     0.19)  ; 746
              (  185.61   183.30    47.88     0.19)  ; 747
              (  185.42   183.30    47.92     0.19)  ; 748
              (  185.14   183.21    47.94     0.19)  ; 749
              (  185.05   183.21    48.00     0.19)  ; 750
              (  184.68   182.93    48.08     0.19)  ; 751
              (  184.49   182.93    48.16     0.19)  ; 752
              (  184.03   182.83    48.18     0.19)  ; 753
              (  183.84   182.83    48.22     0.19)  ; 754
              (  182.45   183.11    48.29     0.19)  ; 755
              (  182.07   183.11    48.35     0.19)  ; 756
              (  182.07   183.11    48.38     0.19)  ; 757
              (  181.70   183.11    48.45     0.19)  ; 758
              (  181.61   183.21    48.45     0.19)  ; 759
              (  181.05   183.49    48.52     0.19)  ; 760
              (  180.59   183.49    48.56     0.19)  ; 761
              (  180.59   183.49    48.57     0.19)  ; 762
              (  180.31   183.49    48.62     0.19)  ; 763
              (  180.22   183.39    48.56     0.19)  ; 764
              (  179.75   183.30    48.45     0.19)  ; 765
              (  179.38   183.21    48.17     0.19)  ; 766
              (  179.29   183.21    48.05     0.19)  ; 767
              (  178.54   183.11    47.94     0.19)  ; 768
              (  177.89   183.11    47.80     0.19)  ; 769
              (  177.80   183.11    47.65     0.19)  ; 770
              (  177.52   183.11    47.50     0.19)  ; 771
              (  177.52   183.11    47.37     0.19)  ; 772
              (  177.34   183.21    47.19     0.19)  ; 773
              (  177.15   183.30    47.14     0.19)  ; 774
              (  177.06   183.39    47.05     0.19)  ; 775
              (  176.96   183.49    47.00     0.19)  ; 776
              (  176.59   183.58    46.92     0.19)  ; 777
              (  176.04   183.67    46.86     0.19)  ; 778
              (  175.85   183.86    46.86     0.19)  ; 779
              (  175.85   183.95    46.84     0.19)  ; 780
              (  175.66   184.23    46.79     0.19)  ; 781
              (  175.57   184.33    46.77     0.19)  ; 782
              (  175.57   184.33    46.75     0.19)  ; 783
              (  175.11   184.70    46.69     0.19)  ; 784
              (  174.64   185.26    46.61     0.19)  ; 785
              (  174.55   185.26    46.59     0.19)  ; 786
              (  174.55   185.35    46.57     0.19)  ; 787
              (  174.55   185.35    46.54     0.19)  ; 788
              (  174.55   185.35    46.52     0.19)  ; 789
              (  174.36   185.54    46.48     0.19)  ; 790
              (  174.36   185.54    46.47     0.19)  ; 791
               Normal
            |
              (   83.40    40.19     7.12     0.37)  ; 1, R-2-2-2-2-1-2
              (   83.50    40.29     7.12     0.37)  ; 2
              (   83.87    40.47     7.12     0.37)  ; 3
              (   84.42    40.85     7.16     0.37)  ; 4
              (   84.70    41.22     7.21     0.37)  ; 5
              (   84.70    41.22     7.21     0.37)  ; 6
              (   85.07    41.41     7.32     0.37)  ; 7
              (   85.26    41.50     7.42     0.37)  ; 8
              (   85.26    41.78     7.48     0.37)  ; 9
              (   85.26    41.87     7.50     0.37)  ; 10
              (   85.35    42.34     7.56     0.37)  ; 11
              (   85.45    42.43     7.58     0.37)  ; 12
              (   85.73    42.71     7.64     0.37)  ; 13
              (   85.82    42.71     7.64     0.37)  ; 14
              (   85.91    42.80     7.68     0.37)  ; 15
              (   86.28    43.18     7.76     0.37)  ; 16
              (   86.28    43.18     7.78     0.37)  ; 17
              (   86.28    43.27     7.81     0.37)  ; 18
              (   86.38    43.55     7.80     0.37)  ; 19
              (   86.47    44.02     7.69     0.37)  ; 20
              (   86.47    44.02     7.66     0.37)  ; 21
              (   86.47    44.20     7.50     0.37)  ; 22
              (   86.65    44.30     7.50     0.37)  ; 23
              (   86.84    44.48     7.43     0.37)  ; 24
              (   86.84    44.67     7.26     0.37)  ; 25
              (   87.21    45.14     6.84     0.37)  ; 26
              (   87.30    45.23     6.67     0.37)  ; 27
              (   87.30    45.70     6.42     0.37)  ; 28
              (   87.30    46.07     6.27     0.37)  ; 29
              (   87.40    46.16     6.19     0.37)  ; 30
              (   87.40    46.72     6.03     0.37)  ; 31
              (   87.40    46.82     5.96     0.37)  ; 32
              (   87.40    47.10     5.79     0.37)  ; 33
              (   87.40    47.19     5.79     0.37)  ; 34
              (   87.21    47.28     5.74     0.37)  ; 35
              (   87.21    47.38     5.71     0.37)  ; 36
              (   87.12    47.47     5.67     0.37)  ; 37
              (   86.84    47.75     5.62     0.37)  ; 38
              (   86.75    47.94     5.56     0.37)  ; 39
              (   86.75    48.12     5.56     0.37)  ; 40
              (   86.75    48.21     5.45     0.37)  ; 41
