;	V3 text file written for MicroBrightField products.
                  (  177.15  -292.83    77.90     0.74)  ; 309
                  (  177.15  -292.83    78.32     0.74)  ; 310
                  (  177.33  -292.84    78.72     0.74)  ; 311
                  (  177.61  -293.03    78.72     0.74)  ; 312
                  (  177.79  -293.12    78.72     0.74)  ; 313
                  (  177.88  -293.31    79.28     0.74)  ; 314
                  (  178.07  -293.41    79.35     0.74)  ; 315
                  (  178.25  -293.50    79.35     0.74)  ; 316
                  (  178.53  -293.60    79.86     0.74)  ; 317
                  (  178.81  -293.61    80.01     0.74)  ; 318
                  (  179.46  -293.62    80.01     0.74)  ; 319
                  (  179.55  -293.62    80.30     0.74)  ; 320
                  (  180.48  -293.54    80.70     0.74)  ; 321
                  (  181.13  -293.55    80.70     0.74)  ; 322
                  (  182.05  -293.94    80.70     0.74)  ; 323
                  (  182.42  -294.32    81.20     0.74)  ; 324
                  (  183.24  -295.27    81.32     0.74)  ; 325
                  (  183.69  -295.84    81.32     0.74)  ; 326
                  (  183.97  -296.12    81.32     0.74)  ; 327
                  (  184.15  -296.50    81.64     0.74)  ; 328
                  (  184.24  -296.50    81.64     0.74)  ; 329
                  (  185.44  -296.71    81.93     0.74)  ; 330
                  (  185.91  -296.81    81.93     0.74)  ; 331
                  (  186.64  -297.10    82.03     0.74)  ; 332
                  (  186.83  -297.20    82.40     0.74)  ; 333
                  (  187.48  -297.30    82.40     0.74)  ; 334
                  (  187.66  -297.31    82.42     0.74)  ; 335
                  (  188.40  -297.41    82.91     0.74)  ; 336
                  (  188.59  -297.42    82.92     0.74)  ; 337
                  (  189.14  -297.61    82.92     0.74)  ; 338
                  (  189.42  -297.62    82.92     0.74)  ; 339
                  (  190.53  -297.92    82.92     0.74)  ; 340
                  (  191.27  -298.02    82.92     0.74)  ; 341
                  (  192.67  -298.14    82.92     0.74)  ; 342
                  (  193.69  -298.25    82.92     0.74)  ; 343
                  (  194.61  -298.46    82.92     0.74)  ; 344
                  (  195.45  -298.56    82.92     0.74)  ; 345
                  (  196.10  -298.67    82.92     0.74)  ; 346
                  (  196.47  -298.77    82.92     0.74)  ; 347
                  (  197.39  -299.06    82.92     0.74)  ; 348
                  (  197.95  -299.07    82.92     0.74)  ; 349
                  (  199.43  -299.19    82.92     0.74)  ; 350
                  (  199.71  -299.38    82.92     0.74)  ; 351
                  (  200.17  -299.39    82.92     0.74)  ; 352
                  (  201.84  -299.70    82.92     0.74)  ; 353
                  (  202.30  -299.90    82.92     0.74)  ; 354
                  (  203.04  -299.91    82.92     0.74)  ; 355
                  (  203.41  -300.01    82.92     0.74)  ; 356
                  (  204.07  -299.93    82.92     0.74)  ; 357
                  (  204.16  -299.93    83.06     0.74)  ; 358
                  (  204.99  -300.41    83.40     0.74)  ; 359
                  (  205.54  -300.42    83.42     0.74)  ; 360
                  (  206.00  -300.80    83.42     0.74)  ; 361
                  (  206.10  -300.80    83.42     0.74)  ; 362
                  (  206.74  -300.91    83.52     0.74)  ; 363
                  (  207.12  -300.91    83.58     0.74)  ; 364
                  (  208.32  -301.40    83.55     0.74)  ; 365
                  (  208.96  -301.50    83.54     0.74)  ; 366
                  (  209.89  -301.71    83.54     0.74)  ; 367
                  (  210.26  -301.81    83.61     0.74)  ; 368
                  (  210.82  -301.82    83.74     0.74)  ; 369
                  (  211.28  -301.73    83.75     0.74)  ; 370
                  (  211.48  -301.27    83.87     0.74)  ; 371
                  (  211.76  -300.99    84.18     0.74)  ; 372
                  (  212.14  -300.81    84.18     0.74)  ; 373
                  (  213.16  -300.83    84.18     0.74)  ; 374
                  (  214.64  -301.14    84.37     0.74)  ; 375
                  (  214.73  -301.23    84.50     0.74)  ; 376
                  (  214.82  -301.23    84.51     0.74)  ; 377
                  (  215.57  -301.25    84.47     0.74)  ; 378
                  (  216.03  -301.16    84.72     0.74)  ; 379
                  (  216.50  -300.98    84.81     0.74)  ; 380
                  (  217.34  -301.00    84.81     0.74)  ; 381
                  (  218.08  -301.01    84.89     0.74)  ; 382
                  (  218.73  -301.02    85.09     0.74)  ; 383
                  (  219.01  -301.03    85.12     0.74)  ; 384
                  (  219.47  -301.31    85.12     0.74)  ; 385
                  (  219.84  -301.32    85.12     0.74)  ; 386
                  (  221.41  -301.72    85.12     0.74)  ; 387
                  (  221.88  -301.73    85.12     0.74)  ; 388
                  (  222.06  -301.83    85.12     0.74)  ; 389
                  (  222.51  -302.11    85.12     0.74)  ; 390
                  (  222.60  -302.11    85.12     0.74)  ; 391
                  (  223.24  -302.87    85.12     0.74)  ; 392
                  (  223.51  -303.16    85.12     0.74)  ; 393
                  (  224.43  -303.82    85.19     0.74)  ; 394
                  (  224.98  -304.11    85.60     0.74)  ; 395
                  (  225.17  -304.12    85.60     0.74)  ; 396
                  (  225.53  -304.31    85.67     0.74)  ; 397
                  (  225.72  -304.31    85.67     0.74)  ; 398
                  (  226.83  -304.61    86.01     0.74)  ; 399
                  (  227.29  -304.71    86.12     0.74)  ; 400
                  (  228.04  -304.73    86.12     0.74)  ; 401
                  (  229.05  -305.49    86.32     0.74)  ; 402
                  (  229.69  -305.88    86.42     0.74)  ; 403
                  (  229.97  -305.88    86.08     0.74)  ; 404
                  (  230.89  -306.55    85.95     0.74)  ; 405
                  (  231.44  -306.75    85.53     0.74)  ; 406
                  (  232.18  -306.95    85.53     0.74)  ; 407
                  (  232.37  -306.95    85.50     0.74)  ; 408
                  (  233.48  -307.15    85.15     0.74)  ; 409
                  (  233.57  -307.16    84.85     0.74)  ; 410
                  (  234.13  -307.26    84.86     0.74)  ; 411
                  (  234.67  -307.83    84.26     0.74)  ; 412
                  (  235.04  -308.21    84.25     0.74)  ; 413
                  (  235.04  -308.30    84.26     0.74)  ; 414
                  (  235.59  -308.31    84.26     0.74)  ; 415
                  (  235.97  -308.32    83.71     0.74)  ; 416
                  (  236.80  -308.33    83.63     0.74)  ; 417
                  (  236.89  -308.33    83.71     0.74)  ; 418
                  (  237.55  -308.35    83.58     0.74)  ; 419
                  (  237.73  -308.35    83.23     0.74)  ; 420
                  (  238.29  -308.45    83.25     0.74)  ; 421
                  (  238.75  -308.74    83.12     0.74)  ; 422
                  (  239.11  -308.93    82.75     0.74)  ; 423
                  (  239.39  -309.31    82.77     0.74)  ; 424
                  (  239.84  -309.79    82.71     0.74)  ; 425
                  (  240.30  -310.26    82.54     0.74)  ; 426
                  (  240.76  -310.55    82.54     0.74)  ; 427
                  (  240.94  -310.64    82.54     0.74)  ; 428
                  (  241.32  -310.46    82.74     0.74)  ; 429
                  (  241.69  -310.47    82.73     0.74)  ; 430
                  (  242.99  -310.40    82.72     0.74)  ; 431
                  (  243.27  -310.59    82.63     0.74)  ; 432
                  (  243.54  -310.97    82.49     0.74)  ; 433
                  (  243.63  -311.34    82.45     0.74)  ; 434
                  (  243.90  -311.63    82.52     0.74)  ; 435
                  (  244.17  -311.91    82.21     0.74)  ; 436
                  (  244.45  -312.01    82.21     0.74)  ; 437
                  (  245.92  -313.16    82.08     0.74)  ; 438
                  (  246.10  -313.25    82.08     0.74)  ; 439
                  (  246.66  -313.45    82.08     0.74)  ; 440
                  (  247.21  -313.65    82.07     0.74)  ; 441
                  (  247.30  -313.65    82.07     0.74)  ; 442
                  (  247.58  -313.75    82.07     0.74)  ; 443
                  (  247.86  -313.84    82.07     0.74)  ; 444
                  (  247.86  -313.94    82.07     0.74)  ; 445
                  (  248.59  -314.32    82.07     0.74)  ; 446
                  (  248.59  -314.32    82.01     0.74)  ; 447
                  (  249.05  -314.52    82.57     0.74)  ; 448
                  (  249.24  -314.71    82.81     0.74)  ; 449
                  (  249.42  -314.80    82.81     0.74)  ; 450
                  (  249.60  -314.99    82.81     0.74)  ; 451
                  (  249.97  -315.09    82.92     0.74)  ; 452
                  (  250.62  -315.38    83.33     0.74)  ; 453
                  (  250.80  -315.39    83.38     0.74)  ; 454
                  (  250.99  -315.67    83.37     0.74)  ; 455
                  (  251.17  -315.77    83.28     0.74)  ; 456
                  (  251.54  -315.96    82.96     0.74)  ; 457
                  (  251.54  -316.05    82.92     0.74)  ; 458
                  (  251.53  -316.15    82.89     0.74)  ; 459
                  (  251.62  -316.34    82.35     0.74)  ; 460
                  (  251.72  -316.34    82.35     0.74)  ; 461
                  (  252.09  -316.53    82.30     0.74)  ; 462
                  (  252.27  -316.63    82.31     0.74)  ; 463
                  (  252.36  -316.91    81.80     0.74)  ; 464
                  (  252.54  -316.91    81.73     0.74)  ; 465
                  (  252.82  -317.01    81.75     0.74)  ; 466
                  (  253.00  -317.20    81.37     0.74)  ; 467
                  (  253.00  -317.29    81.19     0.74)  ; 468
                  (  253.00  -317.48    81.19     0.74)  ; 469
                  (  252.99  -317.94    80.77     0.74)  ; 470
                  (  253.08  -318.23    80.67     0.74)  ; 471
                  (  253.17  -318.23    80.67     0.74)  ; 472
                  (  253.54  -318.42    80.69     0.74)  ; 473
                  (  254.91  -319.66    80.30     0.74)  ; 474
                  (  255.09  -319.85    80.30     0.74)  ; 475
                  (  255.46  -319.95    80.70     0.74)  ; 476
                  (  255.74  -320.05    80.97     0.74)  ; 477
                  (  255.93  -320.14    80.97     0.74)  ; 478
                  (  256.48  -320.34    80.99     0.74)  ; 479
                  (  256.75  -320.62    80.99     0.74)  ; 480
                  (  256.94  -320.63    81.41     0.74)  ; 481
                  (  257.21  -320.91    81.67     0.74)  ; 482
                  (  257.31  -320.91    81.67     0.74)  ; 483
                  (  257.49  -321.01    81.67     0.74)  ; 484
                  (  257.76  -321.29    81.71     0.74)  ; 485
                  (  257.86  -321.30    81.71     0.74)  ; 486
                  (  258.13  -321.39    82.22     0.74)  ; 487
                  (  258.32  -321.49    82.27     0.74)  ; 488
                  (  258.50  -321.68    82.27     0.74)  ; 489
                  (  258.87  -321.87    82.67     0.74)  ; 490
                  (  259.33  -322.25    82.96     0.74)  ; 491
                  (  260.06  -322.73    82.95     0.74)  ; 492
                  (  260.79  -323.59    82.98     0.74)  ; 493
                  (  261.06  -324.34    83.38     0.74)  ; 494
                  (  261.15  -324.52    83.38     0.74)  ; 495
                  (  261.42  -324.72    83.37     0.74)  ; 496
                  (  261.51  -325.09    83.15     0.74)  ; 497
                  (  261.60  -325.37    83.18     0.74)  ; 498
                  (  261.69  -325.37    83.17     0.74)  ; 499
                  (  261.78  -325.66    83.05     0.74)  ; 500
                  (  261.96  -325.85    82.93     0.74)  ; 501
