;	V3 text file written for MicroBrightField products.
                          (   38.32   269.90    15.39     0.46)  ; 240
                          (   38.41   270.28    15.36     0.46)  ; 241
                          (   38.50   270.56    15.33     0.46)  ; 242
                          (   38.68   270.84    15.25     0.46)  ; 243
                          (   38.77   271.12    15.22     0.46)  ; 244
                          (   38.76   271.40    15.23     0.46)  ; 245
                          (   38.85   271.68    15.29     0.46)  ; 246
                          (   38.85   271.96    15.51     0.46)  ; 247
                          (   38.93   272.24    15.63     0.46)  ; 248
                          (   38.93   272.52    15.81     0.46)  ; 249
                          (   39.11   272.62    15.81     0.46)  ; 250
                          (   39.38   273.00    15.88     0.46)  ; 251
                          (   39.38   273.00    15.90     0.46)  ; 252
                          (   39.83   273.94    15.97     0.46)  ; 253
                          (   40.10   274.50    16.00     0.46)  ; 254
                          (   40.47   274.88    16.10     0.46)  ; 255
                          (   40.83   275.26    16.18     0.46)  ; 256
                          (   40.92   275.64    16.20     0.46)  ; 257
                          (   41.01   275.92    16.26     0.46)  ; 258
                          (   41.37   276.39    16.33     0.46)  ; 259
                          (   41.37   276.67    16.39     0.46)  ; 260
                          (   41.82   277.05    16.46     0.46)  ; 261
                          (   41.91   277.24    16.49     0.46)  ; 262
                          (   42.37   277.71    16.67     0.46)  ; 263
                          (   42.46   277.81    16.74     0.46)  ; 264
                          (   42.55   278.00    16.84     0.46)  ; 265
                          (   42.64   278.09    16.87     0.46)  ; 266
                          (   43.00   278.85    16.92     0.46)  ; 267
                          (   43.09   279.03    16.91     0.46)  ; 268
                          (   43.54   279.97    16.89     0.46)  ; 269
                          (   44.40   281.90    16.89     0.46)  ; 270
                          (   44.39   281.99    16.93     0.46)  ; 271
                          (   44.38   282.74    17.05     0.46)  ; 272
                          (   44.65   283.21    17.19     0.46)  ; 273
                          (   44.74   283.31    17.19     0.46)  ; 274
                          (   45.01   283.78    17.22     0.46)  ; 275
                          (   45.01   283.96    17.38     0.46)  ; 276
                          (   45.37   284.44    17.41     0.46)  ; 277
                          (   45.65   284.81    17.41     0.46)  ; 278
                          (   46.01   285.10    17.41     0.46)  ; 279
                          (   46.56   285.48    17.43     0.46)  ; 280
                          (   46.84   285.58    17.44     0.46)  ; 281
                          (   47.21   285.77    17.45     0.46)  ; 282
                          (   47.76   286.16    17.48     0.46)  ; 283
                          (   47.76   286.16    17.48     0.46)  ; 284
                          (   49.24   286.56    17.57     0.46)  ; 285
                          (   50.17   286.76    17.64     0.46)  ; 286
                          (   51.09   287.05    17.65     0.46)  ; 287
                          (   51.46   287.06    17.68     0.46)  ; 288
                          (   51.83   287.25    17.68     0.46)  ; 289
                          (   52.94   287.55    17.68     0.46)  ; 290
                          (   53.59   287.66    17.72     0.46)  ; 291
                          (   54.05   288.04    17.77     0.46)  ; 292
                          (   54.23   288.23    17.82     0.46)  ; 293
                          (   54.50   288.79    17.86     0.46)  ; 294
                          (   54.50   288.89    17.90     0.46)  ; 295
                          (   54.57   289.73    17.95     0.46)  ; 296
                          (   54.66   290.29    18.00     0.46)  ; 297
                          (   54.83   291.04    18.05     0.46)  ; 298
                          (   54.82   291.50    18.15     0.46)  ; 299
                          (   54.91   291.69    18.19     0.46)  ; 300
                          (   54.99   292.35    18.30     0.46)  ; 301
                          (   54.99   292.63    18.39     0.46)  ; 302
                          (   55.26   293.01    18.39     0.46)  ; 303
                          (   55.44   293.38    18.48     0.46)  ; 304
                          (   55.89   294.04    18.50     0.46)  ; 305
                          (   56.35   294.24    18.50     0.46)  ; 306
                          (   56.44   294.43    18.50     0.46)  ; 307
                          (   56.44   294.43    18.54     0.46)  ; 308
                          (   56.62   295.08    18.71     0.46)  ; 309
                          (   56.62   295.08    18.75     0.46)  ; 310
                          (   56.89   295.65    18.89     0.46)  ; 311
                          (   57.07   296.02    18.94     0.46)  ; 312
                          (   57.15   296.58    18.96     0.46)  ; 313
                          (   57.33   296.87    19.00     0.46)  ; 314
                          (   57.32   297.24    19.02     0.46)  ; 315
                          (   57.32   297.61    19.12     0.46)  ; 316
                          (   57.50   297.80    19.12     0.46)  ; 317
                          (   57.59   297.99    19.16     0.46)  ; 318
                          (   57.96   298.18    19.26     0.46)  ; 319
                          (   58.05   298.28    19.32     0.46)  ; 320
                          (   58.14   298.28    19.38     0.46)  ; 321
                          (   58.32   298.47    19.31     0.46)  ; 322
                          (   58.42   298.47    19.04     0.46)  ; 323
                          (   58.51   298.47    18.68     0.46)  ; 324
                          (   58.51   298.47    18.34     0.46)  ; 325
                          (   59.06   299.14    18.00     0.46)  ; 326
                          (   59.98   299.62    17.81     0.46)  ; 327
                          (   60.25   299.81    17.75     0.46)  ; 328
                          (   61.17   300.39    17.51     0.46)  ; 329
                          (   61.63   300.67    17.33     0.46)  ; 330
                          (   62.09   300.96    17.29     0.46)  ; 331
                          (   62.73   301.44    17.20     0.46)  ; 332
                          (   62.82   301.63    17.17     0.46)  ; 333
                          (   62.91   302.00    17.06     0.46)  ; 334
                          (   63.00   302.28    16.99     0.46)  ; 335
                          (   63.36   302.76    16.75     0.46)  ; 336
                          (   64.09   303.61    16.33     0.46)  ; 337
                          (   64.26   304.54    16.16     0.46)  ; 338
                          (   64.34   305.29    16.16     0.46)  ; 339
                          (   64.71   305.58    16.14     0.46)  ; 340
                          (   64.71   305.58    16.14     0.46)  ; 341
                          (   64.71   305.58    16.06     0.46)  ; 342
                          (   65.53   306.53    15.75     0.46)  ; 343
                          (   65.61   306.81    15.63     0.46)  ; 344
                          (   65.98   307.00    15.63     0.46)  ; 345
