;	V3 text file written for MicroBrightField products.
        (   88.54   -85.78   105.50     1.30)  ; 90
        (   88.07   -86.72   106.19     1.30)  ; 91
        (   86.68   -88.58   107.25     1.30)  ; 92
        (   86.49   -89.14   107.43     1.30)  ; 93
        (   86.59   -92.13   108.08     1.30)  ; 94
        (   85.57   -93.53   108.15     1.30)  ; 95
        (   81.85   -95.58   108.21     1.30)  ; 96
        (   81.01   -96.23   108.33     1.30)  ; 97
        (   80.36   -96.79   108.80     1.30)  ; 98
        (   79.80   -97.35   109.50     1.30)  ; 99
        (   78.50   -98.28   109.91     1.30)  ; 100
        (   74.42   -99.87   111.16     1.30)  ; 101
        (   72.65  -100.52   111.40     1.30)  ; 102
        (   72.00  -100.99   112.82     1.30)  ; 103
        (   71.07  -101.74   113.98     1.30)  ; 104
        (   69.96  -102.85   114.90     1.30)  ; 105
        (   68.65  -104.35   115.22     1.30)  ; 106
        (   68.10  -105.37   115.45     1.30)  ; 107
         Normal
      )  ;  End of split
    |
      (  -21.19   -21.74     3.78     2.79)  ; 1, R-2-2
      (  -21.28   -21.83     4.11     2.79)  ; 2
      (  -21.94   -22.21     4.11     2.79)  ; 3
      (
        (  -22.40   -22.58     4.68     1.12)  ; 1, R-2-2-1
        (  -22.59   -22.39     4.86     1.12)  ; 2
        (  -23.05   -22.11     5.42     1.12)  ; 3
        (  -23.05   -22.02     6.66     1.12)  ; 4
        (  -23.33   -21.83    10.48     1.12)  ; 5
        (  -23.33   -21.83    12.42     1.12)  ; 6
        (  -23.52   -21.46    12.98     1.12)  ; 7
        (  -23.89   -21.18    17.05     1.12)  ; 8
        (  -24.08   -20.99    17.62     1.12)  ; 9
        (  -24.63   -20.62    20.31     1.12)  ; 10
        (  -24.82   -20.43    20.31     1.12)  ; 11
        (  -25.10   -20.25    20.73     1.12)  ; 12
        (  -25.28   -19.87    21.11     1.12)  ; 13
        (  -25.28   -19.78    21.15     1.12)  ; 14
        (  -25.38   -19.69    23.12     1.12)  ; 15
        (  -25.38   -19.41    25.77     1.12)  ; 16
        (  -25.38   -19.31    28.00     1.12)  ; 17
        (  -25.38   -19.04    28.14     1.12)  ; 18
        (  -25.28   -18.10    29.16     1.12)  ; 19
        (  -25.19   -17.92    29.33     1.12)  ; 20
        (  -25.10   -17.82    29.68     1.12)  ; 21
        (  -24.36   -18.66    30.14     1.12)  ; 22
        (  -24.08   -19.87    30.73     1.12)  ; 23
        (  -23.05   -19.59    30.80     1.12)  ; 24
        (  -22.50   -19.22    30.80     1.12)  ; 25
        (  -21.75   -18.66    30.81     1.12)  ; 26
        (  -21.75   -17.54    31.06     1.12)  ; 27
        (  -22.78   -16.70    31.38     1.12)  ; 28
        (  -23.33   -16.80    31.67     1.12)  ; 29
        (  -24.91   -18.10    31.82     1.12)  ; 30
        (  -25.19   -18.10    32.06     1.12)  ; 31
        (  -26.31   -19.69    32.90     1.12)  ; 32
        (  -27.05   -19.78    34.47     1.12)  ; 33
        (  -28.91   -19.78    36.03     1.12)  ; 34
        (  -29.47   -19.78    37.68     1.12)  ; 35
        (  -29.74   -18.01    38.17     1.12)  ; 36
        (  -29.74   -17.64    38.31     1.12)  ; 37
        (  -29.65   -17.45    38.68     1.12)  ; 38
        (  -28.54   -16.98    38.78     1.12)  ; 39
        (  -27.51   -17.17    40.29     1.12)  ; 40
        (  -26.59   -16.14    40.92     1.12)  ; 41
        (  -27.24   -15.02    42.76     1.12)  ; 42
        (  -29.09   -14.28    43.21     1.12)  ; 43
        (  -32.07   -15.02    43.64     1.12)  ; 44
        (  -32.25   -15.49    44.06     1.12)  ; 45
        (  -32.25   -16.52    44.15     1.12)  ; 46
        (  -32.07   -16.89    44.17     1.12)  ; 47
        (  -32.07   -19.59    50.06     1.12)  ; 48
        (  -32.53   -19.87    50.16     1.12)  ; 49
        (  -33.09   -19.59    50.53     1.12)  ; 50
        (  -33.83   -18.85    52.58     1.12)  ; 51
        (  -35.32   -20.15    53.65     1.12)  ; 52
        (  -35.60   -20.53    55.81     1.12)  ; 53
        (  -36.16   -19.59    56.13     1.12)  ; 54
        (  -36.53   -18.57    56.46     1.12)  ; 55
        (  -37.18   -18.66    56.97     1.12)  ; 56
        (  -38.01   -19.04    57.71     1.12)  ; 57
        (  -38.94   -19.04    58.13     1.12)  ; 58
        (  -39.32   -19.22    58.36     1.12)  ; 59
        (  -39.97   -19.69    58.44     1.12)  ; 60
        (  -40.99   -20.62    58.56     1.12)  ; 61
        (  -43.31   -21.74    60.60     1.12)  ; 62
        (  -44.43   -21.74    59.94     1.12)  ; 63
        (  -45.26   -21.37    59.14     1.12)  ; 64
        (  -46.47   -21.27    58.07     1.12)  ; 65
        (  -48.42   -20.43    57.83     1.12)  ; 66
        (  -49.81   -21.18    57.98     1.12)  ; 67
        (  -51.39   -21.09    58.85     1.12)  ; 68
        (  -52.14   -20.62    59.42     1.12)  ; 69
        (  -52.32   -19.87    60.19     1.12)  ; 70
        (  -52.32   -19.50    60.75     1.12)  ; 71
        (  -53.53   -18.66    61.24     1.12)  ; 72
        (  -54.18   -18.38    61.42     1.12)  ; 73
        (  -54.74   -18.38    61.51     1.12)  ; 74
        (  -55.58   -18.94    61.51     1.12)  ; 75
        (  -55.95   -19.78    61.69     1.12)  ; 76
        (  -55.67   -20.99    62.02     1.12)  ; 77
        (  -55.30   -21.27    62.24     1.12)  ; 78
        (  -54.65   -21.27    63.42     1.12)  ; 79
        (  -54.46   -21.83    65.19     1.12)  ; 80
        (  -54.46   -22.39    66.11     1.12)  ; 81
        (  -54.55   -22.67    66.61     1.12)  ; 82
        (  -55.39   -23.33    66.82     1.12)  ; 83
        (  -55.76   -24.26    66.98     1.12)  ; 84
        (  -55.58   -24.54    66.99     1.12)  ; 85
        (  -55.20   -24.54    66.92     1.12)  ; 86
        (  -52.42   -24.54    66.81     1.12)  ; 87
        (  -51.77   -24.73    66.88     1.12)  ; 88
        (  -51.39   -26.03    67.39     1.12)  ; 89
        (  -52.79   -26.68    67.68     1.12)  ; 90
        (  -53.72   -26.68    68.31     1.12)  ; 91
        (  -54.83   -26.12    69.51     1.12)  ; 92
        (  -56.04   -25.56    70.22     1.12)  ; 93
        (  -56.88   -25.29    70.42     1.12)  ; 94
        (  -57.81   -24.82    70.58     1.12)  ; 95
        (  -58.18   -24.82    70.79     1.12)  ; 96
        (  -58.27   -25.94    71.89     1.12)  ; 97
        (  -56.60   -26.22    72.92     1.12)  ; 98
        (  -56.32   -26.22    72.92     1.12)  ; 99
        (  -53.72   -27.15    73.38     1.12)  ; 100
        (  -53.35   -27.43    74.47     1.12)  ; 101
        (  -53.44   -27.71    74.84     1.12)  ; 102
        (  -55.39   -27.99    75.21     1.12)  ; 103
        (  -55.76   -28.08    75.29     1.12)  ; 104
        (  -55.95   -28.64    77.60     1.12)  ; 105
        (
          (  -55.82   -28.39    77.80     1.12)  ; 1, R-2-2-1-1
          (  -56.01   -28.48    77.99     1.12)  ; 2
          (  -56.84   -28.67    78.15     1.12)  ; 3
          (  -57.21   -28.76    79.37     1.12)  ; 4
          (  -57.49   -28.95    80.03     1.12)  ; 5
          (  -57.96   -29.04    81.61     1.12)  ; 6
          (  -58.33   -29.04    82.61     1.12)  ; 7
          (  -58.79   -29.32    85.02     1.12)  ; 8
          (  -58.79   -29.32    85.39     1.12)  ; 9
          (  -58.98   -30.44    87.85     1.12)  ; 10
          (  -58.98   -30.44    88.02     1.12)  ; 11
          (  -58.98   -31.09    95.07     1.12)  ; 12
          (  -58.98   -31.09    95.36     1.12)  ; 13
          (  -58.79   -31.56    91.79     1.12)  ; 14
          (  -58.79   -31.56    90.64     1.12)  ; 15
          (  -58.70   -32.03    85.08     1.12)  ; 16
          (  -58.52   -32.21    82.44     1.12)  ; 17
          (  -57.59   -32.31    80.78     1.12)  ; 18
          (  -57.12   -32.59    80.24     1.12)  ; 19
          (  -56.56   -32.59    80.24     1.12)  ; 20
          (  -56.47   -32.59    79.21     1.12)  ; 21
          (  -55.54   -32.59    76.54     1.12)  ; 22
          (  -55.26   -32.59    74.94     1.12)  ; 23
          (  -54.61   -32.59    73.27     1.12)  ; 24
          (  -54.15   -32.59    73.07     1.12)  ; 25
          (  -53.50   -32.77    72.82     1.12)  ; 26
          (  -53.03   -32.77    72.09     1.12)  ; 27
          (  -50.99   -32.87    64.21     1.12)  ; 28
          (  -50.43   -32.87    63.12     1.12)  ; 29
          (  -50.25   -33.43    61.44     1.12)  ; 30
          (  -50.25   -33.61    59.81     1.12)  ; 31
          (  -50.06   -33.99    58.07     1.12)  ; 32
          (  -48.67   -33.99    57.28     1.12)  ; 33
          (  -48.20   -33.89    57.28     1.12)  ; 34
          (  -47.64   -33.99    57.25     1.12)  ; 35
          (  -45.41   -34.83    55.68     1.12)  ; 36
          (  -45.41   -36.78    53.10     1.12)  ; 37
          (  -44.95   -37.81    52.40     1.12)  ; 38
          (  -44.67   -37.90    50.16     1.12)  ; 39
          (  -44.39   -36.13    48.66     1.12)  ; 40
          (  -44.21   -35.76    48.45     1.12)  ; 41
          (  -43.65   -35.29    46.60     1.12)  ; 42
          (  -43.46   -35.29    45.73     1.12)  ; 43
          (  -43.18   -36.13    45.11     1.12)  ; 44
          (  -43.09   -37.81    44.81     1.12)  ; 45
          (  -42.91   -38.09    44.72     1.12)  ; 46
          (  -42.53   -37.81    44.57     1.12)  ; 47
          (  -42.16   -37.06    43.01     1.12)  ; 48
          (  -41.98   -35.94    42.69     1.12)  ; 49
          (  -41.98   -35.48    43.22     1.12)  ; 50
          (  -40.86   -34.64    48.31     1.12)  ; 51
          (  -40.86   -34.92    48.48     1.12)  ; 52
          (  -40.77   -35.20    49.10     1.12)  ; 53
          (  -40.77   -35.85    52.35     1.12)  ; 54
          (  -40.77   -35.94    53.36     1.12)  ; 55
          (  -40.77   -38.18    55.51     1.12)  ; 56
          (  -38.72   -36.69    58.42     1.12)  ; 57
          (  -38.54   -36.60    59.37     1.12)  ; 58
          (  -37.79   -36.69    59.79     1.12)  ; 59
          (  -37.79   -37.34    60.40     1.12)  ; 60
          (  -39.19   -38.93    61.16     1.12)  ; 61
          (  -39.37   -39.77    61.57     1.12)  ; 62
          (  -37.05   -37.90    61.79     1.12)  ; 63
          (  -36.22   -37.62    63.76     1.12)  ; 64
          (  -36.22   -40.24    68.99     1.12)  ; 65
          (  -36.31   -40.42    70.28     1.12)  ; 66
          (  -36.12   -40.33    70.81     1.12)  ; 67
          (  -36.32   -39.72    73.66     1.12)  ; 68
          (  -36.32   -39.72    74.51     1.12)  ; 69
          (  -36.32   -39.44    75.38     1.12)  ; 70
          (  -35.02   -39.25    76.52     1.12)  ; 71
          (  -34.93   -42.33    77.64     1.12)  ; 72
          (  -35.95   -42.61    77.71     1.12)  ; 73
          (  -36.97   -42.71    77.81     1.12)  ; 74
          (  -37.25   -41.87    78.09     1.12)  ; 75
          (  -37.25   -41.31    78.77     1.12)  ; 76
          (  -36.97   -41.03    79.27     1.12)  ; 77
          (  -34.65   -40.93    80.52     1.12)  ; 78
          (  -34.56   -39.91    81.29     1.12)  ; 79
          (  -34.83   -38.88    81.86     1.12)  ; 80
          (  -35.39   -38.69    83.14     1.12)  ; 81
          (  -36.23   -38.97    83.30     1.12)  ; 82
          (  -36.69   -39.44    83.46     1.12)  ; 83
          (  -37.06   -40.09    85.79     1.12)  ; 84
          (  -37.44   -39.53    86.85     1.12)  ; 85
          (  -37.90   -38.04    88.39     1.12)  ; 86
          (  -37.90   -36.18    90.51     1.12)  ; 87
          (  -37.62   -35.80    93.02     1.12)  ; 88
          (  -36.23   -35.99    94.75     1.12)  ; 89
          (  -35.49   -34.68    95.11     1.12)  ; 90
          (  -35.11   -34.03    95.95     1.12)  ; 91
          (  -33.63   -33.28    96.79     1.12)  ; 92
          (  -33.16   -33.28    96.93     1.12)  ; 93
          (  -31.49   -32.63    97.00     1.12)  ; 94
          (  -30.37   -31.14    97.11     1.12)  ; 95
          (  -29.82   -30.67    98.06     1.12)  ; 96
          (  -28.14   -31.51    99.01     1.12)  ; 97
          (  -24.33   -32.26   101.04     1.12)  ; 98
          (  -23.96   -32.91   101.52     1.12)  ; 99
          (  -23.41   -33.10   102.70     1.12)  ; 100
          (  -22.94   -32.72   102.93     1.12)  ; 101
          (  -22.85   -31.42   103.58     1.12)  ; 102
          (  -22.10   -30.95   103.67     1.12)  ; 103
          (  -21.73   -31.42   103.71     1.12)  ; 104
          (  -21.73   -33.94   106.61     1.12)  ; 105
          (  -20.53   -33.94   109.74     1.12)  ; 106
           Normal
        |
          (  -55.85   -28.08    77.86     1.12)  ; 1, R-2-2-1-2
          (  -58.36   -27.24    78.39     1.12)  ; 2
          (  -60.69   -25.94    79.30     1.12)  ; 3
          (  -61.89   -25.01    79.64     1.12)  ; 4
          (  -63.38   -23.89    79.88     1.12)  ; 5
          (  -64.31   -23.70    80.10     1.12)  ; 6
          (  -68.68   -23.51    80.41     1.12)  ; 7
          (  -72.02   -22.77    81.56     1.12)  ; 8
          (  -73.14   -22.02    81.96     1.12)  ; 9
          (  -74.25   -20.90    82.93     1.12)  ; 10
          (  -75.09   -20.34    83.22     1.12)  ; 11
          (  -78.16   -19.87    83.58     1.12)  ; 12
          (  -81.50   -19.97    83.97     1.12)  ; 13
          (  -82.24   -19.31    84.43     1.12)  ; 14
          (  -83.54   -17.54    85.10     1.12)  ; 15
          (  -86.33   -17.54    87.69     1.12)  ; 16
          (  -88.93   -17.26    87.92     1.12)  ; 17
          (  -91.63   -17.26    88.14     1.12)  ; 18
          (  -93.02   -17.26    88.18     1.12)  ; 19
          (  -94.69   -17.26    89.91     1.12)  ; 20
          (  -95.81   -17.26    90.55     1.12)  ; 21
          (  -98.97   -18.76    91.88     1.12)  ; 22
          ( -160.91    -3.86    92.82     1.12)  ; 23
          (  -99.40   -18.69    93.01     1.12)  ; 24
          (  -99.68   -18.69    93.14     1.12)  ; 25
          ( -101.54   -18.69    93.21     1.12)  ; 26
          ( -103.02   -18.50    93.48     1.12)  ; 27
          ( -105.07   -18.50    94.86     1.12)  ; 28
          ( -106.28   -18.69    95.05     1.12)  ; 29
          ( -109.34   -18.97    96.36     1.12)  ; 30
          ( -110.09   -17.75    96.60     1.12)  ; 31
          ( -110.64   -16.36    97.21     1.12)  ; 32
          ( -111.57   -14.77    97.54     1.12)  ; 33
          ( -112.22   -13.74    97.57     1.12)  ; 34
          ( -113.06   -11.88    98.88     1.12)  ; 35
          ( -114.08    -9.92    99.68     1.12)  ; 36
          ( -117.15    -9.73   100.76     1.12)  ; 37
          ( -118.54    -9.55   101.17     1.12)  ; 38
          ( -119.28   -10.94   101.36     1.12)  ; 39
          ( -119.84   -12.16   101.43     1.12)  ; 40
          ( -120.03   -13.28   101.47     1.12)  ; 41
          ( -120.03   -14.68   101.53     1.12)  ; 42
          ( -120.03   -18.13   103.55     1.12)  ; 43
          ( -119.75   -19.43   104.49     1.12)  ; 44
          ( -119.75   -23.16   105.71     1.12)  ; 45
          ( -119.94   -24.47   105.89     1.12)  ; 46
          ( -120.77   -26.90   105.99     1.12)  ; 47
          ( -121.14   -27.27   106.03     1.12)  ; 48
          ( -121.79   -27.55   106.03     1.12)  ; 49
          ( -122.72   -28.58   106.40     1.12)  ; 50
          ( -124.49   -31.75   108.19     1.12)  ; 51
          ( -124.67   -32.21   108.58     1.12)  ; 52
          ( -124.95   -33.05   109.32     1.12)  ; 53
          ( -125.05   -34.73   110.42     1.12)  ; 54
          ( -125.32   -35.29   110.51     1.12)  ; 55
          ( -125.60   -36.32   110.68     1.12)  ; 56
          ( -127.83   -36.32   112.36     1.12)  ; 57
          ( -128.48   -36.50   113.71     1.12)  ; 58
           Normal
        )  ;  End of split
      |
        (  -21.65   -22.85     4.36     2.79)  ; 1, R-2-2-2
        (  -21.84   -23.04     4.52     2.79)  ; 2
        (  -22.30   -23.79     4.52     2.79)  ; 3
        (  -22.30   -23.88     4.51     2.79)  ; 4
        (  -22.49   -24.07     4.50     2.79)  ; 5
        (  -22.77   -24.44     4.54     2.79)  ; 6
        (  -22.86   -24.53     4.55     2.79)  ; 7
        (
          (  -22.48   -25.05     4.59     1.12)  ; 1, R-2-2-2-1
          (  -22.01   -25.52     4.74     1.12)  ; 2
          (  -22.01   -25.52     4.88     1.12)  ; 3
          (  -21.74   -25.52     5.50     1.12)  ; 4
          (  -21.64   -25.52     5.91     1.12)  ; 5
          (  -21.27   -25.80     6.81     1.12)  ; 6
          (  -21.18   -25.89     7.28     1.12)  ; 7
          (  -20.53   -26.45     8.34     1.12)  ; 8
          (  -20.34   -26.54     8.87     1.12)  ; 9
          (  -19.97   -26.92     9.57     1.12)  ; 10
          (  -19.60   -27.20     9.68     1.12)  ; 11
          (  -18.86   -27.76    10.17     1.12)  ; 12
          (  -18.48   -27.94    10.42     1.12)  ; 13
          (  -18.39   -28.04    10.57     1.12)  ; 14
          (  -17.93   -28.31    10.91     1.12)  ; 15
          (  -16.25   -30.65    11.67     1.12)  ; 16
          (  -15.97   -31.21    11.70     1.12)  ; 17
