;	V3 text file written for MicroBrightField products.
        (  -98.36   156.43     4.30     1.02)  ; 300
        (  -98.36   157.18     4.49     1.02)  ; 301
        (  -98.36   157.55     4.66     1.02)  ; 302
        (  -98.55   157.92     4.66     1.02)  ; 303
        (  -98.73   158.67     4.83     1.02)  ; 304
        (  -98.92   159.04     5.09     1.02)  ; 305
        (  -99.29   160.07     5.22     1.02)  ; 306
        ( -100.03   161.47     5.55     1.02)  ; 307
        ( -100.22   161.84     5.56     1.02)  ; 308
        ( -100.31   161.94     5.56     1.02)  ; 309
        ( -100.59   162.49     5.61     1.02)  ; 310
        ( -100.59   162.49     5.81     1.02)  ; 311
        ( -100.78   163.52     5.93     1.02)  ; 312
        ( -100.87   163.71     5.99     1.02)  ; 313
        ( -101.15   164.55     6.04     1.02)  ; 314
        ( -101.24   164.83     6.13     1.02)  ; 315
        ( -101.24   165.01     6.14     1.02)  ; 316
        ( -101.61   165.85     6.25     1.02)  ; 317
        ( -101.61   165.85     6.28     1.02)  ; 318
        ( -101.80   166.23     6.29     1.02)  ; 319
        ( -102.36   167.25     6.30     1.02)  ; 320
        ( -102.45   167.53     6.39     1.02)  ; 321
        ( -102.73   168.19     6.43     1.02)  ; 322
        ( -103.01   168.93     6.47     1.02)  ; 323
        ( -103.38   169.68     6.50     1.02)  ; 324
        ( -103.38   169.68     6.51     1.02)  ; 325
        ( -103.40   169.72     6.68     1.02)  ; 326
        ( -103.49   169.91     6.85     1.02)  ; 327
        ( -103.86   170.93     6.91     1.02)  ; 328
        ( -103.96   171.49     7.01     1.02)  ; 329
        ( -103.96   172.52     7.07     1.02)  ; 330
        ( -103.96   173.36     7.20     1.02)  ; 331
        ( -104.05   173.54     7.24     1.02)  ; 332
        ( -104.05   173.64     7.49     1.02)  ; 333
        ( -104.05   174.01     7.55     1.02)  ; 334
        ( -104.05   174.94     7.69     1.02)  ; 335
        ( -104.05   175.88     7.78     1.02)  ; 336
        ( -104.05   175.97     7.91     1.02)  ; 337
        ( -104.14   176.72     7.95     1.02)  ; 338
        ( -104.24   177.18     8.11     1.02)  ; 339
        ( -104.51   177.84     8.12     1.02)  ; 340
        ( -104.89   178.68     8.44     1.02)  ; 341
        ( -104.89   178.77     8.46     1.02)  ; 342
        ( -104.89   178.77     8.48     1.02)  ; 343
        ( -105.72   180.82     8.64     1.02)  ; 344
        ( -106.28   182.03     8.71     1.02)  ; 345
        ( -106.47   182.41     8.71     1.02)  ; 346
        ( -106.47   182.41     8.71     1.02)  ; 347
        ( -107.02   182.97     8.95     1.02)  ; 348
         Normal
      |
        (   -8.95    27.98    12.10     1.02)  ; 1, R-2-2-2
        (   -8.95    27.98    12.10     1.02)  ; 2
        (   -8.67    28.64    12.19     1.02)  ; 3
        (   -8.67    28.64    12.44     1.02)  ; 4
        (   -8.11    29.38    12.53     1.02)  ; 5
        (   -8.11    29.47    12.65     1.02)  ; 6
        (   -8.02    29.85    12.88     1.02)  ; 7
        (   -7.74    30.22    13.03     1.02)  ; 8
        (   -7.28    30.78    13.09     1.02)  ; 9
        (   -7.28    30.97    13.20     1.02)  ; 10
        (   -7.00    32.18    13.33     1.02)  ; 11
        (   -7.00    32.27    13.35     1.02)  ; 12
        (   -7.00    32.74    13.37     1.02)  ; 13
        (   -7.09    33.30    13.37     1.02)  ; 14
        (   -7.18    33.49    13.37     1.02)  ; 15
        (   -7.37    33.58    13.37     1.02)  ; 16
        (   -7.74    34.23    13.37     1.02)  ; 17
        (   -7.84    34.42    13.37     1.02)  ; 18
        (   -7.84    34.42    13.37     1.02)  ; 19
        (   -7.93    34.98    13.41     1.02)  ; 20
        (   -8.02    35.82    13.56     1.02)  ; 21
        (   -8.02    36.19    13.81     1.02)  ; 22
        (   -8.02    36.94    13.89     1.02)  ; 23
        (   -8.02    38.24    14.31     1.02)  ; 24
        (   -8.02    38.62    14.36     1.02)  ; 25
        (   -7.74    38.99    14.38     1.02)  ; 26
        (   -6.81    39.74    14.42     1.02)  ; 27
        (   -6.63    39.83    14.57     1.02)  ; 28
        (   -6.35    40.11    14.60     1.02)  ; 29
        (   -6.26    40.20    14.69     1.02)  ; 30
        (   -5.70    40.48    14.69     1.02)  ; 31
        (   -5.42    40.76    14.66     1.02)  ; 32
        (   -4.77    41.04    14.66     1.02)  ; 33
        (   -4.68    41.23    14.66     1.02)  ; 34
        (   -4.40    41.88    14.90     1.02)  ; 35
        (   -4.30    41.97    14.93     1.02)  ; 36
        (   -4.21    42.35    14.99     1.02)  ; 37
        (   -4.21    42.44    15.01     1.02)  ; 38
        (   -4.21    42.63    15.05     1.02)  ; 39
        (   -4.21    43.09    15.08     1.02)  ; 40
        (   -4.21    43.09    15.15     1.02)  ; 41
        (   -4.21    43.37    15.23     1.02)  ; 42
        (   -4.21    43.56    15.40     1.02)  ; 43
        (   -4.21    44.49    15.41     1.02)  ; 44
        (   -4.21    44.49    15.41     1.02)  ; 45
        (   -4.12    44.96    15.44     1.02)  ; 46
        (   -3.56    45.52    15.49     1.02)  ; 47
        (   -2.72    45.99    15.51     1.02)  ; 48
        (   -2.63    46.17    15.52     1.02)  ; 49
        (   -2.63    46.17    15.53     1.02)  ; 50
        (   -2.35    46.55    15.56     1.02)  ; 51
        (   -2.35    46.64    15.70     1.02)  ; 52
        (   -2.45    47.11    15.96     1.02)  ; 53
        (   -2.45    47.11    16.01     1.02)  ; 54
        (   -2.45    47.76    16.39     1.02)  ; 55
        (   -2.45    47.76    16.46     1.02)  ; 56
        (   -2.45    48.13    16.59     1.02)  ; 57
        (   -2.45    48.22    16.71     1.02)  ; 58
        (   -2.54    48.50    16.93     1.02)  ; 59
        (   -2.54    48.69    17.01     1.02)  ; 60
        (   -2.54    48.97    17.13     1.02)  ; 61
        (   -2.54    48.97    17.40     1.02)  ; 62
        (   -2.63    49.62    18.03     1.02)  ; 63
        (   -2.63    49.62    18.07     1.02)  ; 64
        (   -2.66    49.87    18.08     1.02)  ; 65
        (   -2.66    50.06    18.08     1.02)  ; 66
        (   -2.66    50.43    18.11     1.02)  ; 67
        (   -2.85    51.08    18.40     1.02)  ; 68
        (   -2.94    51.18    18.67     1.02)  ; 69
        (   -2.85    51.46    18.76     1.02)  ; 70
        (   -2.66    51.74    18.92     1.02)  ; 71
        (   -2.57    52.20    19.02     1.02)  ; 72
        (   -2.48    52.20    19.02     1.02)  ; 73
        (   -2.29    52.48    19.09     1.02)  ; 74
        (   -1.27    52.95    19.14     1.02)  ; 75
        (   -0.71    53.23    19.16     1.02)  ; 76
        (   -0.62    53.32    19.16     1.02)  ; 77
        (   -0.15    53.88    19.16     1.02)  ; 78
        (   -0.15    54.25    19.16     1.02)  ; 79
        (   -0.15    54.35    19.18     1.02)  ; 80
        (   -0.15    54.63    19.32     1.02)  ; 81
        (   -0.15    54.91    19.44     1.02)  ; 82
        (   -0.15    54.91    19.51     1.02)  ; 83
        (   -0.25    55.28    19.55     1.02)  ; 84
        (   -0.53    55.56    19.60     1.02)  ; 85
        (   -0.71    56.21    19.73     1.02)  ; 86
        (   -0.71    56.31    19.75     1.02)  ; 87
        (   -0.71    56.31    19.84     1.02)  ; 88
        (   -0.71    56.96    19.98     1.02)  ; 89
        (   -0.71    57.05    20.00     1.02)  ; 90
        (   -0.53    57.89    20.19     1.02)  ; 91
        (   -0.53    57.89    20.22     1.02)  ; 92
        (   -0.25    58.64    20.25     1.02)  ; 93
        (   -0.25    59.10    20.33     1.02)  ; 94
        (   -0.25    59.29    20.34     1.02)  ; 95
        (   -0.25    59.29    20.38     1.02)  ; 96
        (   -0.25    59.29    20.41     1.02)  ; 97
        (   -0.80    59.57    20.52     1.02)  ; 98
        (   -1.27    60.13    20.58     1.02)  ; 99
        (   -1.36    60.22    20.59     1.02)  ; 100
        (   -1.92    60.78    20.67     1.02)  ; 101
        (   -1.92    60.88    20.67     1.02)  ; 102
        (   -2.20    61.44    20.74     1.02)  ; 103
        (   -2.48    62.28    20.82     1.02)  ; 104
        (   -2.57    62.84    20.84     1.02)  ; 105
        (   -2.57    63.02    20.86     1.02)  ; 106
        (   -2.57    63.12    20.89     1.02)  ; 107
        (   -2.57    63.12    20.91     1.02)  ; 108
        (   -2.57    63.12    21.03     1.02)  ; 109
        (   -2.66    63.86    21.05     1.02)  ; 110
        (   -2.85    64.24    21.05     1.02)  ; 111
        (   -2.94    64.61    21.11     1.02)  ; 112
        (   -3.31    65.17    21.34     1.02)  ; 113
        (   -3.59    65.45    21.35     1.02)  ; 114
        (   -3.59    65.54    21.38     1.02)  ; 115
        (   -4.06    66.19    21.49     1.02)  ; 116
        (   -4.06    66.38    21.49     1.02)  ; 117
        (   -4.24    67.03    21.50     1.02)  ; 118
        (   -4.24    67.59    21.56     1.02)  ; 119
        (   -4.24    67.87    21.61     1.02)  ; 120
        (   -4.24    68.25    21.67     1.02)  ; 121
        (   -4.24    68.62    21.74     1.02)  ; 122
        (   -4.43    68.99    21.82     1.02)  ; 123
        (   -4.71    69.37    21.86     1.02)  ; 124
        (   -4.99    69.65    21.94     1.02)  ; 125
        (   -5.26    69.83    21.99     1.02)  ; 126
        (   -5.54    70.67    22.12     1.02)  ; 127
        (   -5.64    71.04    22.17     1.02)  ; 128
        (   -5.82    72.26    22.24     1.02)  ; 129
        (   -5.82    72.35    22.23     1.02)  ; 130
        (   -5.82    73.00    22.28     1.02)  ; 131
        (   -5.82    73.28    22.31     1.02)  ; 132
        (   -5.82    73.56    22.33     1.02)  ; 133
        (   -6.01    73.94    22.35     1.02)  ; 134
        (   -6.19    74.50    22.51     1.02)  ; 135
        (   -6.29    74.68    22.54     1.02)  ; 136
        (   -6.47    74.87    22.55     1.02)  ; 137
        (   -7.03    75.34    22.55     1.02)  ; 138
        (   -7.40    75.71    22.65     1.02)  ; 139
        (   -7.49    77.76    22.86     1.02)  ; 140
        (   -7.59    77.95    22.89     1.02)  ; 141
        (   -7.68    78.13    22.90     1.02)  ; 142
        (   -7.96    78.51    22.92     1.02)  ; 143
        (   -8.42    79.35    22.94     1.02)  ; 144
        (   -8.52    79.53    22.98     1.02)  ; 145
        (   -8.89    80.37    23.09     1.02)  ; 146
        (   -9.07    80.75    23.18     1.02)  ; 147
        (   -9.35    81.31    23.29     1.02)  ; 148
        (   -9.45    81.49    23.32     1.02)  ; 149
        (   -9.72    82.05    23.33     1.02)  ; 150
        (   -9.91    82.61    23.37     1.02)  ; 151
        (  -10.10    83.08    23.39     1.02)  ; 152
        (  -10.28    83.54    23.40     1.02)  ; 153
        (  -10.38    84.48    23.42     1.02)  ; 154
        (  -10.38    84.85    23.59     1.02)  ; 155
        (  -10.38    85.41    23.66     1.02)  ; 156
        (  -10.38    85.41    23.74     1.02)  ; 157
        (  -10.41    85.48    23.79     1.02)  ; 158
        (  -10.60    86.42    23.90     1.02)  ; 159
        (  -10.88    86.88    23.99     1.02)  ; 160
        (  -11.06    87.07    24.04     1.02)  ; 161
        (  -11.34    87.54    24.14     1.02)  ; 162
        (  -11.90    88.28    24.20     1.02)  ; 163
        (  -12.46    88.84    24.31     1.02)  ; 164
        (  -13.01    89.40    24.42     1.02)  ; 165
        (  -13.39    89.96    24.47     1.02)  ; 166
        (  -13.48    90.43    24.47     1.02)  ; 167
        (  -13.67    90.99    24.55     1.02)  ; 168
        (  -13.67    91.64    24.58     1.02)  ; 169
        (  -13.67    93.23    24.67     1.02)  ; 170
        (  -13.67    93.32    24.78     1.02)  ; 171
        (  -14.04    94.25    24.82     1.02)  ; 172
        (  -14.32    94.81    24.84     1.02)  ; 173
        (  -14.59    95.56    24.84     1.02)  ; 174
        (  -14.78    95.74    24.83     1.02)  ; 175
        (  -15.15    96.21    24.95     1.02)  ; 176
        (  -15.24    96.40    25.00     1.02)  ; 177
        (  -15.24    96.40    25.11     1.02)  ; 178
        (  -15.52    96.68    25.27     1.02)  ; 179
        (  -15.62    97.05    25.27     1.02)  ; 180
        (  -15.71    97.14    25.31     1.02)  ; 181
        (  -15.71    98.26    25.41     1.02)  ; 182
        (  -15.52    99.20    25.46     1.02)  ; 183
        (  -15.24   100.22    25.56     1.02)  ; 184
        (  -14.87   101.25    25.56     1.02)  ; 185
        (  -14.69   102.09    25.58     1.02)  ; 186
        (  -14.69   102.27    25.69     1.02)  ; 187
        (  -15.15   103.49    25.71     1.02)  ; 188
        (  -15.24   103.86    25.73     1.02)  ; 189
        (  -15.80   105.07    25.73     1.02)  ; 190
        (  -15.99   105.73    25.76     1.02)  ; 191
        (  -15.99   106.10    25.83     1.02)  ; 192
        (  -16.27   106.47    25.92     1.02)  ; 193
        (  -16.45   106.75    25.96     1.02)  ; 194
        (  -16.82   107.40    26.08     1.02)  ; 195
        (  -17.01   107.87    26.16     1.02)  ; 196
        (  -17.38   108.90    26.23     1.02)  ; 197
        (  -17.38   109.27    26.26     1.02)  ; 198
        (  -17.47   109.55    26.33     1.02)  ; 199
        (  -17.47   110.20    26.41     1.02)  ; 200
        (  -17.29   110.95    26.48     1.02)  ; 201
        (  -17.29   111.23    26.50     1.02)  ; 202
        (  -17.29   111.51    26.54     1.02)  ; 203
        (  -17.29   112.63    26.60     1.02)  ; 204
        (  -17.29   113.00    26.60     1.02)  ; 205
        (  -17.47   113.47    26.61     1.02)  ; 206
        (  -17.75   114.03    26.68     1.02)  ; 207
        (  -17.85   114.40    26.70     1.02)  ; 208
        (  -17.85   114.87    26.72     1.02)  ; 209
        (  -17.57   115.33    26.72     1.02)  ; 210
        (  -17.57   115.61    26.73     1.02)  ; 211
        (  -17.20   116.08    26.76     1.02)  ; 212
        (  -16.82   116.27    26.76     1.02)  ; 213
        (  -16.55   116.64    26.78     1.02)  ; 214
        (  -16.17   117.01    26.82     1.02)  ; 215
        (  -15.80   117.57    26.86     1.02)  ; 216
        (  -15.80   117.85    26.93     1.02)  ; 217
        (  -15.90   118.04    26.92     1.02)  ; 218
        (  -16.73   118.79    26.91     1.02)  ; 219
        (  -16.73   118.79    26.91     1.02)  ; 220
        (  -17.20   119.53    27.05     1.02)  ; 221
        (  -17.66   120.18    27.14     1.02)  ; 222
        (  -17.75   120.37    27.24     1.02)  ; 223
        (  -17.85   120.56    27.28     1.02)  ; 224
        (  -17.94   120.93    27.30     1.02)  ; 225
        (  -17.96   121.45    27.45     1.02)  ; 226
        (  -18.43   122.48    27.58     1.02)  ; 227
        (  -18.43   122.76    27.84     1.02)  ; 228
        (  -18.43   123.04    27.92     1.02)  ; 229
        (  -18.52   123.69    27.95     1.02)  ; 230
        (  -19.26   124.71    28.04     1.02)  ; 231
        (  -19.54   124.99    28.06     1.02)  ; 232
        (  -20.01   125.46    28.13     1.02)  ; 233
        (  -20.38   125.93    28.43     1.02)  ; 234
        (  -20.38   126.11    28.43     1.02)  ; 235
        (  -20.75   126.95    28.47     1.02)  ; 236
        (  -20.94   127.23    28.52     1.02)  ; 237
        (  -21.03   127.70    28.52     1.02)  ; 238
        (  -21.12   128.35    28.54     1.02)  ; 239
        (  -21.12   128.54    28.68     1.02)  ; 240
        (  -21.12   128.91    28.76     1.02)  ; 241
        (  -21.12   129.38    28.90     1.02)  ; 242
        (  -21.12   129.75    29.00     1.02)  ; 243
        (  -21.12   129.94    29.11     1.02)  ; 244
        (  -21.31   130.50    29.30     1.02)  ; 245
        (  -21.68   131.06    29.40     1.02)  ; 246
        (  -22.33   131.99    29.49     1.02)  ; 247
        (  -22.52   132.27    29.56     1.02)  ; 248
        (  -22.61   132.36    29.68     1.02)  ; 249
        (  -22.61   132.74    29.83     1.02)  ; 250
        (  -22.79   133.30    29.93     1.02)  ; 251
        (  -22.79   133.39    29.96     1.02)  ; 252
        (  -22.70   134.04    30.17     1.02)  ; 253
        (  -21.68   135.16    30.29     1.02)  ; 254
        (  -21.68   135.35    30.29     1.02)  ; 255
        (  -21.49   135.91    30.35     1.02)  ; 256
        (  -21.49   136.84    30.49     1.02)  ; 257
        (  -21.31   137.77    30.61     1.02)  ; 258
        (  -21.31   138.15    30.73     1.02)  ; 259
        (  -21.68   138.80    30.85     1.02)  ; 260
        (  -21.87   138.99    31.02     1.02)  ; 261
