;	V3 text file written for MicroBrightField products.
        (  131.23   157.36    75.88     0.37)  ; 455
        (  131.23   157.36    75.95     0.37)  ; 456
        (  131.88   158.20    76.22     0.37)  ; 457
        (  131.88   158.20    76.30     0.37)  ; 458
        (  132.53   158.95    76.61     0.37)  ; 459
        (  132.53   159.04    76.66     0.37)  ; 460
        (  132.99   159.98    76.80     0.37)  ; 461
        (  132.99   159.98    76.83     0.37)  ; 462
        (  134.01   160.54    76.90     0.37)  ; 463
        (  134.01   160.54    76.92     0.37)  ; 464
        (  135.78   160.26    76.95     0.37)  ; 465
        (  135.78   160.26    76.98     0.37)  ; 466
        (  136.80   160.26    77.01     0.37)  ; 467
        (  137.45   161.00    77.05     0.37)  ; 468
        (  137.45   161.00    77.06     0.37)  ; 469
        (  137.92   161.56    77.08     0.37)  ; 470
        (  137.92   161.56    77.09     0.37)  ; 471
        (  139.03   161.94    77.17     0.37)  ; 472
        (  139.03   161.94    77.19     0.37)  ; 473
        (  139.22   161.94    77.25     0.37)  ; 474
        (  139.40   161.94    77.27     0.37)  ; 475
        (  140.61   161.66    77.29     0.37)  ; 476
        (  140.89   161.28    77.32     0.37)  ; 477
        (  140.89   161.28    77.37     0.37)  ; 478
        (  140.98   160.82    77.36     0.37)  ; 479
        (  140.98   160.54    77.36     0.37)  ; 480
        (  141.17   160.35    77.36     0.37)  ; 481
        (  141.26   160.16    77.36     0.37)  ; 482
        (  141.35   160.07    77.36     0.37)  ; 483
        (  141.63   159.79    77.37     0.37)  ; 484
        (  141.82   159.79    77.37     0.37)  ; 485
        (  141.82   159.70    77.37     0.37)  ; 486
        (  142.66   159.32    77.37     0.37)  ; 487
        (  143.31   158.95    77.37     0.37)  ; 488
         Normal
      |
        (   75.05    65.34    11.07     0.46)  ; 1, R-2-2-2
        (   75.05    65.34    11.10     0.46)  ; 2
        (   75.15    65.62    11.29     0.46)  ; 3
        (   75.15    65.62    11.39     0.46)  ; 4
        (   75.80    65.99    11.52     0.46)  ; 5
        (   75.80    65.99    11.57     0.46)  ; 6
        (   76.36    65.99    11.69     0.46)  ; 7
        (   76.36    65.99    11.77     0.46)  ; 8
        (   76.73    65.71    11.90     0.46)  ; 9
        (   76.73    65.71    11.95     0.46)  ; 10
        (   77.28    65.71    12.13     0.46)  ; 11
        (   77.28    65.71    12.17     0.46)  ; 12
        (   77.56    65.71    12.28     0.46)  ; 13
        (   77.56    65.71    12.32     0.46)  ; 14
        (   77.84    65.71    12.67     0.46)  ; 15
        (   77.84    65.71    12.79     0.46)  ; 16
        (   78.12    65.71    12.98     0.46)  ; 17
        (   78.21    65.71    13.09     0.46)  ; 18
        (   78.40    65.71    13.30     0.46)  ; 19
        (   78.40    65.71    13.41     0.46)  ; 20
        (   78.86    66.09    13.49     0.46)  ; 21
        (   78.86    66.09    13.60     0.46)  ; 22
        (   78.86    66.46    13.84     0.46)  ; 23
        (   78.86    66.46    13.93     0.46)  ; 24
        (   79.05    67.02    13.98     0.37)  ; 25
        (   79.05    67.39    14.09     0.37)  ; 26
        (   79.05    67.39    14.12     0.37)  ; 27
        (   79.51    68.04    14.19     0.37)  ; 28
        (   79.51    68.04    14.24     0.37)  ; 29
        (   79.79    68.23    14.42     0.37)  ; 30
        (   79.79    68.23    14.47     0.37)  ; 31
        (   80.17    68.60    14.55     0.37)  ; 32
        (   80.17    68.60    14.68     0.37)  ; 33
        (   80.54    68.88    14.84     0.37)  ; 34
        (   80.54    68.88    14.89     0.37)  ; 35
        (   80.72    69.07    14.99     0.37)  ; 36
        (   80.72    69.07    15.00     0.37)  ; 37
        (   81.09    69.44    15.13     0.37)  ; 38
        (   81.09    69.44    15.34     0.37)  ; 39
        (   81.09    69.72    15.57     0.37)  ; 40
        (   81.09    69.82    15.84     0.37)  ; 41
        (   81.09    70.19    15.95     0.37)  ; 42
        (   81.09    70.19    16.02     0.37)  ; 43
        (   81.09    70.56    16.16     0.37)  ; 44
        (   81.09    70.56    16.22     0.37)  ; 45
        (   81.74    71.31    16.34     0.37)  ; 46
        (   81.74    71.31    16.38     0.37)  ; 47
        (   82.49    71.78    16.53     0.37)  ; 48
        (   82.49    71.78    16.58     0.37)  ; 49
        (   82.95    71.78    16.71     0.37)  ; 50
        (   82.95    71.78    16.78     0.37)  ; 51
        (   83.14    71.78    16.90     0.37)  ; 52
        (   83.14    71.78    16.94     0.37)  ; 53
        (   83.51    71.96    17.35     0.37)  ; 54
        (   83.51    71.96    17.38     0.37)  ; 55
        (   83.70    72.15    17.57     0.37)  ; 56
        (   83.70    72.15    17.59     0.37)  ; 57
        (   83.88    72.24    17.96     0.37)  ; 58
        (   83.88    72.24    18.00     0.37)  ; 59
        (   84.16    72.43    18.04     0.37)  ; 60
        (   84.16    72.43    18.07     0.37)  ; 61
        (   84.35    72.52    18.17     0.37)  ; 62
        (   84.35    72.52    18.18     0.37)  ; 63
        (   84.44    72.52    18.37     0.37)  ; 64
        (   84.44    72.52    18.41     0.37)  ; 65
        (   84.81    73.55    18.55     0.37)  ; 66
        (   84.81    73.55    18.60     0.37)  ; 67
        (   85.28    73.55    18.90     0.37)  ; 68
        (   85.28    73.55    19.01     0.37)  ; 69
        (   85.65    73.55    19.19     0.37)  ; 70
        (   85.65    73.55    19.27     0.37)  ; 71
        (   86.02    73.55    19.48     0.37)  ; 72
        (   86.02    73.55    19.51     0.37)  ; 73
        (   86.20    73.55    19.57     0.37)  ; 74
        (   86.30    73.55    19.60     0.37)  ; 75
        (   86.76    73.55    19.66     0.37)  ; 76
        (   86.76    73.55    19.68     0.37)  ; 77
        (   86.95    73.46    19.81     0.37)  ; 78
        (   87.04    73.36    19.85     0.37)  ; 79
        (   87.51    73.18    19.89     0.37)  ; 80
        (   87.60    73.08    19.97     0.37)  ; 81
        (   87.69    73.08    20.00     0.37)  ; 82
        (   87.69    73.08    20.03     0.37)  ; 83
        (   88.16    73.08    20.26     0.37)  ; 84
        (   88.16    73.08    20.30     0.37)  ; 85
        (   88.43    73.08    20.42     0.37)  ; 86
        (   88.53    73.08    20.44     0.37)  ; 87
        (   88.71    73.08    20.47     0.37)  ; 88
        (   88.81    73.08    20.48     0.37)  ; 89
        (   88.99    73.08    20.49     0.37)  ; 90
        (   88.99    73.08    20.52     0.37)  ; 91
        (   89.64    73.18    20.70     0.37)  ; 92
        (   89.64    73.18    20.76     0.37)  ; 93
        (   89.92    73.55    20.85     0.37)  ; 94
        (   89.92    73.55    20.86     0.37)  ; 95
        (   89.92    73.64    20.87     0.37)  ; 96
        (   89.92    73.64    20.96     0.37)  ; 97
        (   90.48    74.20    21.18     0.37)  ; 98
        (   90.48    74.20    21.28     0.37)  ; 99
        (   90.76    74.48    21.35     0.37)  ; 100
        (   90.76    74.48    21.40     0.37)  ; 101
        (   91.13    74.95    21.40     0.37)  ; 102
        (   91.41    75.51    21.45     0.37)  ; 103
        (   91.41    75.51    21.50     0.37)  ; 104
        (   92.24    76.44    21.78     0.37)  ; 105
        (   92.24    76.44    21.90     0.37)  ; 106
        (   93.08    76.53    22.22     0.37)  ; 107
        (   93.17    76.53    22.25     0.37)  ; 108
        (   93.55    76.53    22.34     0.37)  ; 109
        (   93.64    76.53    22.36     0.37)  ; 110
        (   93.73    76.53    22.42     0.37)  ; 111
        (   93.82    76.53    22.45     0.37)  ; 112
        (   95.50    76.72    22.48     0.37)  ; 113
        (   95.50    76.72    22.50     0.37)  ; 114
        (   96.70    77.28    22.71     0.37)  ; 115
        (   96.70    77.28    22.73     0.37)  ; 116
        (   96.70    77.84    23.09     0.37)  ; 117
        (   96.70    77.93    23.13     0.37)  ; 118
        (   96.52    78.40    23.26     0.37)  ; 119
        (   96.52    78.40    23.36     0.37)  ; 120
        (   96.33    78.77    23.63     0.37)  ; 121
        (   96.33    78.77    23.66     0.37)  ; 122
        (   96.33    79.33    23.76     0.37)  ; 123
        (   96.33    79.33    23.81     0.37)  ; 124
        (   96.70    79.89    23.97     0.37)  ; 125
        (   96.70    79.89    24.14     0.37)  ; 126
        (   97.91    80.45    24.33     0.37)  ; 127
        (   97.91    80.45    24.37     0.37)  ; 128
        (   98.19    80.73    24.78     0.37)  ; 129
        (   98.19    80.73    24.83     0.37)  ; 130
        (   98.56    81.01    24.97     0.37)  ; 131
        (   98.56    81.01    25.09     0.37)  ; 132
        (   99.31    81.48    25.35     0.37)  ; 133
        (   99.31    81.48    25.43     0.37)  ; 134
        (   99.49    81.76    25.98     0.37)  ; 135
        (   99.49    81.76    26.07     0.37)  ; 136
        (  100.05    82.22    26.25     0.37)  ; 137
        (  100.05    82.22    26.30     0.37)  ; 138
        (  100.33    82.69    26.44     0.37)  ; 139
        (  100.33    82.69    26.46     0.37)  ; 140
        (  101.07    83.16    26.59     0.37)  ; 141
        (  101.07    83.16    26.65     0.37)  ; 142
        (  102.47    83.72    26.83     0.37)  ; 143
        (  102.47    83.72    26.94     0.37)  ; 144
        (  103.02    83.90    27.47     0.37)  ; 145
        (  103.02    83.90    27.60     0.37)  ; 146
        (  103.12    84.00    28.08     0.37)  ; 147
        (  103.12    84.00    28.11     0.37)  ; 148
        (  103.67    84.18    28.29     0.37)  ; 149
        (  103.67    84.18    28.35     0.37)  ; 150
        (  103.86    84.28    28.98     0.37)  ; 151
        (  103.86    84.28    29.13     0.37)  ; 152
        (  103.86    84.84    29.58     0.37)  ; 153
        (  103.86    84.93    29.66     0.37)  ; 154
        (  103.86    85.49    29.79     0.37)  ; 155
        (  103.86    85.58    29.85     0.37)  ; 156
        (  104.05    86.24    29.96     0.37)  ; 157
        (  104.05    86.24    30.01     0.37)  ; 158
        (  104.60    86.89    30.11     0.37)  ; 159
        (  104.70    86.98    30.13     0.37)  ; 160
        (  104.88    87.26    30.26     0.37)  ; 161
        (  104.97    87.35    30.31     0.37)  ; 162
        (  105.81    87.91    30.41     0.37)  ; 163
        (  105.81    87.91    30.44     0.37)  ; 164
        (  106.00    88.10    30.59     0.37)  ; 165
        (  106.09    88.10    30.67     0.37)  ; 166
        (  107.48    88.66    30.74     0.37)  ; 167
        (  107.48    88.66    30.75     0.37)  ; 168
        (  108.32    88.85    30.95     0.37)  ; 169
        (  108.32    88.85    31.01     0.37)  ; 170
        (  109.25    89.59    31.29     0.37)  ; 171
        (  109.25    89.59    31.31     0.37)  ; 172
        (  110.08    90.15    31.45     0.37)  ; 173
        (  110.08    90.15    31.51     0.37)  ; 174
        (  110.36    90.15    31.63     0.37)  ; 175
        (  110.55    90.15    31.73     0.37)  ; 176
        (  111.39    90.15    31.80     0.37)  ; 177
        (  111.39    90.15    31.86     0.37)  ; 178
        (  111.76    90.15    31.96     0.37)  ; 179
        (  111.76    90.15    32.04     0.37)  ; 180
        (  112.13    90.25    32.30     0.37)  ; 181
        (  112.13    90.25    32.47     0.37)  ; 182
        (  112.59    90.53    32.75     0.37)  ; 183
        (  112.59    90.53    32.94     0.37)  ; 184
        (  112.69    90.81    33.76     0.37)  ; 185
        (  112.69    90.81    33.80     0.37)  ; 186
        (  112.69    91.09    34.00     0.37)  ; 187
        (  112.69    91.09    34.12     0.37)  ; 188
        (  112.87    91.46    34.36     0.37)  ; 189
        (  112.87    91.55    34.47     0.37)  ; 190
        (  113.24    92.21    34.62     0.37)  ; 191
        (  113.24    92.30    34.65     0.37)  ; 192
        (  113.80    92.95    34.73     0.37)  ; 193
        (  113.80    92.95    34.74     0.37)  ; 194
        (  113.89    93.23    34.91     0.37)  ; 195
        (  113.89    93.23    35.02     0.37)  ; 196
        (  115.10    94.35    35.17     0.37)  ; 197
        (  115.10    94.35    35.25     0.37)  ; 198
        (  115.94    95.10    35.46     0.37)  ; 199
        (  115.94    95.10    35.58     0.37)  ; 200
        (  117.24    95.94    35.85     0.37)  ; 201
        (  117.24    95.94    35.89     0.37)  ; 202
        (  117.43    95.94    36.34     0.37)  ; 203
        (  117.43    95.94    36.40     0.37)  ; 204
        (  117.98    95.66    36.79     0.37)  ; 205
        (  117.98    95.66    36.90     0.37)  ; 206
        (  118.73    95.66    36.97     0.37)  ; 207
        (  118.82    95.66    37.01     0.37)  ; 208
        (  118.82    95.66    37.47     0.37)  ; 209
        (  118.82    95.66    37.67     0.37)  ; 210
        (  119.01    95.66    39.18     0.37)  ; 211
        (  119.01    95.66    39.36     0.37)  ; 212
        (  119.38    95.94    40.12     0.37)  ; 213
        (  119.38    95.94    40.17     0.37)  ; 214
        (  119.56    96.59    40.27     0.37)  ; 215
        (  119.56    96.59    40.30     0.37)  ; 216
        (  120.31    97.34    40.35     0.37)  ; 217
        (  120.31    97.34    40.38     0.37)  ; 218
        (  120.68    97.80    40.47     0.37)  ; 219
        (  120.68    97.80    40.50     0.37)  ; 220
        (  120.68    98.18    40.64     0.37)  ; 221
        (  120.68    98.18    40.71     0.37)  ; 222
        (  120.77    98.46    40.89     0.37)  ; 223
        (  120.77    98.46    40.93     0.37)  ; 224
        (  121.33    98.74    41.12     0.37)  ; 225
        (  121.33    98.74    41.14     0.37)  ; 226
        (  122.07    99.01    41.23     0.37)  ; 227
        (  122.07    99.01    41.26     0.37)  ; 228
        (  122.35    99.01    41.37     0.37)  ; 229
        (  122.44    99.01    41.42     0.37)  ; 230
        (  122.91    99.11    41.47     0.37)  ; 231
        (  122.91    99.11    41.52     0.37)  ; 232
        (  123.74    99.20    41.69     0.37)  ; 233
        (  123.74    99.20    41.75     0.37)  ; 234
        (  123.93    99.29    41.88     0.37)  ; 235
        (  123.93    99.29    41.98     0.37)  ; 236
        (  124.49    99.57    42.09     0.37)  ; 237
        (  124.49    99.57    42.13     0.37)  ; 238
        (  125.32   100.04    42.30     0.37)  ; 239
        (  125.32   100.04    42.32     0.37)  ; 240
        (  125.97   100.41    42.42     0.37)  ; 241
        (  125.97   100.41    42.52     0.37)  ; 242
        (  126.07   100.51    42.88     0.37)  ; 243
        (  126.07   100.51    42.96     0.37)  ; 244
        (  127.00   100.60    43.07     0.37)  ; 245
        (  127.00   100.60    43.08     0.37)  ; 246
        (  127.09   100.97    43.16     0.37)  ; 247
        (  127.09   100.97    43.18     0.37)  ; 248
        (  127.18   101.25    43.26     0.37)  ; 249
