;	V3 text file written for MicroBrightField products.
                      (  280.49    99.86    46.33     0.46)  ; 96
                      (  281.05   100.23    46.36     0.46)  ; 97
                      (  281.14   100.23    46.42     0.46)  ; 98
                      (  281.42   100.23    46.42     0.46)  ; 99
                      (  281.61   100.51    46.46     0.46)  ; 100
                      (  281.70   100.51    46.51     0.46)  ; 101
                      (  281.79   100.79    46.56     0.46)  ; 102
                      (  281.79   100.79    46.57     0.46)  ; 103
                      (  281.98   100.79    46.57     0.46)  ; 104
                      (  282.26   100.79    46.57     0.46)  ; 105
                      (  282.35   100.79    46.57     0.46)  ; 106
                      (  282.44   101.07    46.57     0.46)  ; 107
                      (  282.81   101.45    46.58     0.46)  ; 108
                      (  282.91   101.54    46.64     0.46)  ; 109
                      (  283.09   101.73    46.68     0.46)  ; 110
                      (  283.09   101.73    46.69     0.46)  ; 111
                      (  283.28   101.91    46.69     0.46)  ; 112
                      (  283.84   102.57    46.71     0.46)  ; 113
                      (  283.84   102.57    46.73     0.46)  ; 114
                      (  284.58   103.78    46.78     0.46)  ; 115
                      (  284.95   104.43    46.81     0.46)  ; 116
                      (  284.95   104.43    46.83     0.46)  ; 117
                      (  285.42   104.81    46.87     0.46)  ; 118
                      (  285.51   104.90    46.90     0.46)  ; 119
                      (  286.07   104.90    46.92     0.46)  ; 120
                      (  286.16   104.90    46.92     0.46)  ; 121
                      (  286.44   104.90    47.01     0.46)  ; 122
                      (  286.53   104.90    47.10     0.46)  ; 123
                      (  286.72   104.90    47.16     0.46)  ; 124
                      (  287.27   104.71    47.37     0.46)  ; 125
                      (  287.37   104.71    47.45     0.46)  ; 126
                      (  287.46   104.71    47.49     0.46)  ; 127
                      (  287.46   104.71    47.52     0.46)  ; 128
                      (  287.92   105.18    47.61     0.46)  ; 129
                      (  287.92   105.18    47.62     0.46)  ; 130
                      (  288.02   105.46    47.65     0.46)  ; 131
                      (  288.20   105.74    47.65     0.46)  ; 132
                      (  288.76   106.48    47.69     0.46)  ; 133
                      (  288.76   106.48    47.72     0.46)  ; 134
                      (  289.04   106.95    47.74     0.46)  ; 135
                      (  289.32   107.32    47.74     0.46)  ; 136
                      (  289.41   107.32    47.77     0.46)  ; 137
                      (  289.97   107.70    47.79     0.46)  ; 138
                      (  289.97   107.79    47.80     0.46)  ; 139
                      (  290.34   107.98    47.81     0.46)  ; 140
                      (  290.53   108.07    47.81     0.46)  ; 141
                      (  290.71   108.26    47.81     0.46)  ; 142
                      (  290.99   108.35    47.81     0.46)  ; 143
                      (  291.64   108.35    47.87     0.46)  ; 144
                      (  292.01   108.44    47.89     0.46)  ; 145
                      (  292.11   108.54    47.89     0.46)  ; 146
                      (  292.76   108.91    47.89     0.46)  ; 147
                      (  292.76   108.91    47.90     0.46)  ; 148
                      (  293.22   108.91    47.97     0.46)  ; 149
                      (  293.22   108.91    48.00     0.46)  ; 150
                      (  293.59   109.84    48.03     0.46)  ; 151
                      (  293.59   110.03    48.07     0.46)  ; 152
                      (  293.50   110.87    48.08     0.46)  ; 153
                      (  293.41   111.06    48.08     0.46)  ; 154
                      (  293.41   111.34    48.08     0.46)  ; 155
                      (  293.50   111.80    48.08     0.46)  ; 156
                      (  293.50   111.80    48.11     0.46)  ; 157
                      (  293.96   112.45    48.18     0.46)  ; 158
                      (  293.96   112.45    48.24     0.46)  ; 159
                      (  294.34   112.92    48.24     0.46)  ; 160
                      (  295.08   113.67    48.26     0.37)  ; 161
                      (  295.08   113.67    48.27     0.37)  ; 162
                      (  295.73   113.67    48.33     0.37)  ; 163
                      (  295.73   113.67    48.35     0.37)  ; 164
                      (  296.10   113.67    48.36     0.37)  ; 165
                      (  296.19   113.67    48.36     0.37)  ; 166
                      (  296.66   113.67    48.42     0.37)  ; 167
                      (  297.03   113.67    48.45     0.37)  ; 168
                      (  297.22   113.76    48.45     0.37)  ; 169
                      (  297.22   113.76    48.45     0.37)  ; 170
                      (  297.96   114.32    48.48     0.37)  ; 171
                      (  297.96   114.32    48.49     0.37)  ; 172
                      (  298.42   114.88    48.51     0.37)  ; 173
                      (  298.61   114.88    48.51     0.37)  ; 174
                      (  298.61   114.88    48.51     0.37)  ; 175
                      (  298.70   114.88    48.51     0.37)  ; 176
                      (  298.89   114.88    48.51     0.37)  ; 177
                      (  298.89   114.88    48.52     0.37)  ; 178
                      (  299.45   115.35    48.53     0.37)  ; 179
                      (  299.45   115.35    48.54     0.37)  ; 180
                      (  300.10   116.19    48.56     0.37)  ; 181
                      (  300.84   117.03    48.57     0.37)  ; 182
                      (  300.84   117.21    48.58     0.37)  ; 183
                      (  300.93   117.31    48.58     0.37)  ; 184
                      (  302.05   118.24    48.60     0.37)  ; 185
                      (  302.05   118.24    48.60     0.37)  ; 186
                      (  302.23   118.33    48.60     0.37)  ; 187
                      (  302.33   118.33    48.60     0.37)  ; 188
                      (  303.81   119.08    48.60     0.37)  ; 189
                      (  304.56   120.01    48.61     0.37)  ; 190
                      (  304.56   120.01    48.62     0.37)  ; 191
                      (  305.02   120.01    48.65     0.37)  ; 192
                      (  305.11   120.01    48.65     0.37)  ; 193
                      (  305.39   120.01    48.74     0.37)  ; 194
                      (  305.39   120.01    48.88     0.37)  ; 195
                      (  305.67   120.48    49.21     0.37)  ; 196
                      (  305.67   120.48    49.39     0.37)  ; 197
                      (  306.23   121.04    49.56     0.37)  ; 198
                      (  306.23   121.04    49.69     0.37)  ; 199
                      (  306.42   121.50    49.82     0.37)  ; 200
                      (  306.79   121.69    50.08     0.37)  ; 201
                      (  306.97   121.69    50.08     0.37)  ; 202
                      (  307.44   121.69    50.08     0.37)  ; 203
                      (  307.44   121.69    50.12     0.37)  ; 204
                      (  308.00   121.78    50.42     0.37)  ; 205
                      (  308.09   121.78    50.42     0.37)  ; 206
                      (  308.09   121.88    50.76     0.37)  ; 207
                      (  308.37   122.06    50.77     0.37)  ; 208
                      (  308.37   122.16    50.88     0.37)  ; 209
                      (  309.11   122.53    51.09     0.37)  ; 210
                      (  309.11   122.53    51.10     0.37)  ; 211
                      (  309.30   122.72    51.40     0.37)  ; 212
                      (  309.85   122.81    51.66     0.37)  ; 213
                      (  309.85   122.81    51.76     0.37)  ; 214
                      (  310.13   123.00    51.76     0.37)  ; 215
                      (  310.88   123.09    52.05     0.37)  ; 216
                      (  310.88   123.18    52.05     0.37)  ; 217
                      (  311.15   123.18    52.05     0.37)  ; 218
                      (  311.15   123.18    52.19     0.37)  ; 219
                      (  311.34   123.18    52.41     0.37)  ; 220
                      (  311.43   123.09    52.41     0.37)  ; 221
                      (  311.53   123.00    52.55     0.37)  ; 222
                      (  311.53   122.81    52.66     0.37)  ; 223
                      (  311.80   122.62    52.71     0.37)  ; 224
                      (  312.27   122.62    52.72     0.37)  ; 225
                      (  312.36   122.62    52.88     0.37)  ; 226
                      (  312.73   122.62    53.05     0.37)  ; 227
                      (  312.83   122.62    53.04     0.37)  ; 228
                      (  312.92   122.62    53.23     0.37)  ; 229
                      (  313.01   122.62    53.44     0.37)  ; 230
                      (  313.11   122.62    53.65     0.37)  ; 231
                      (  313.20   122.62    53.67     0.37)  ; 232
                      (  313.48   122.62    53.67     0.37)  ; 233
