;	V3 text file written for MicroBrightField products.
            (  166.87  -114.40    16.72     0.65)  ; 293
            (  167.80  -114.59    16.72     0.65)  ; 294
            (  168.17  -115.33    16.72     0.65)  ; 295
            (  168.35  -115.33    16.72     0.65)  ; 296
            (  168.82  -115.52    16.72     0.65)  ; 297
            (  168.91  -115.52    16.72     0.65)  ; 298
            (  169.01  -115.71    16.72     0.65)  ; 299
            (  169.10  -115.89    16.65     0.65)  ; 300
            (  169.19  -115.89    16.65     0.65)  ; 301
            (  169.56  -115.99    16.37     0.65)  ; 302
            (  169.66  -116.08    15.92     0.65)  ; 303
            (  169.84  -116.27    15.86     0.65)  ; 304
            (  169.84  -116.36    15.82     0.65)  ; 305
            (  170.31  -116.55    15.81     0.65)  ; 306
            (  170.40  -116.64    15.81     0.65)  ; 307
            (  170.58  -116.73    15.80     0.65)  ; 308
            (  170.86  -116.73    15.80     0.65)  ; 309
            (  171.98  -117.01    15.80     0.65)  ; 310
            (  172.07  -117.20    15.80     0.65)  ; 311
            (  172.16  -117.67    15.80     0.65)  ; 312
            (  172.16  -118.23    15.80     0.65)  ; 313
            (  172.26  -118.23    15.80     0.65)  ; 314
            (  172.63  -118.60    15.80     0.65)  ; 315
            (  172.91  -118.79    15.80     0.65)  ; 316
            (  173.37  -118.79    15.69     0.65)  ; 317
            (  173.56  -118.79    15.50     0.65)  ; 318
            (  174.39  -118.79    15.42     0.65)  ; 319
            (  174.58  -118.97    15.40     0.65)  ; 320
            (  175.88  -120.19    15.40     0.65)  ; 321
            (  175.88  -120.28    15.40     0.65)  ; 322
            (  175.97  -120.37    15.40     0.65)  ; 323
            (  175.97  -120.84    15.40     0.65)  ; 324
            (  176.16  -120.93    15.40     0.65)  ; 325
            (  176.16  -121.02    15.40     0.65)  ; 326
            (  177.00  -121.40    15.40     0.65)  ; 327
            (  177.09  -121.49    15.40     0.65)  ; 328
            (  178.02  -121.68    15.40     0.65)  ; 329
            (  178.02  -121.77    15.40     0.65)  ; 330
            (  178.85  -122.42    15.40     0.65)  ; 331
            (  179.24  -122.73    15.40     0.65)  ; 332
            (  179.61  -123.57    15.67     0.65)  ; 333
            (  179.61  -123.57    15.97     0.65)  ; 334
            (  179.61  -124.13    16.38     0.65)  ; 335
            (  179.70  -124.22    16.41     0.65)  ; 336
            (  179.70  -124.69    16.47     0.65)  ; 337
            (  179.80  -124.78    16.65     0.65)  ; 338
            (  180.63  -125.16    16.65     0.65)  ; 339
            (  180.63  -125.25    16.67     0.65)  ; 340
            (  181.56  -125.53    16.70     0.65)  ; 341
            (  181.56  -125.62    16.71     0.65)  ; 342
            (  182.49  -126.09    16.96     0.65)  ; 343
            (  182.49  -126.09    17.00     0.65)  ; 344
            (  182.68  -126.18    17.00     0.65)  ; 345
            (  182.77  -126.56    17.00     0.65)  ; 346
            (  183.05  -126.84    17.00     0.65)  ; 347
            (  183.05  -127.12    17.00     0.65)  ; 348
            (  183.42  -127.21    17.00     0.65)  ; 349
            (  184.44  -127.40    17.14     0.65)  ; 350
            (  184.53  -127.49    17.39     0.65)  ; 351
            (  185.18  -128.33    17.40     0.65)  ; 352
            (  185.37  -128.52    17.40     0.65)  ; 353
            (  185.93  -128.61    17.40     0.65)  ; 354
            (  186.21  -128.61    17.40     0.65)  ; 355
            (  186.67  -128.61    17.64     0.65)  ; 356
            (  186.76  -128.61    18.03     0.65)  ; 357
            (  187.14  -128.61    18.05     0.65)  ; 358
            (  187.14  -128.61    17.97     0.65)  ; 359
            (  187.32  -128.61    17.97     0.65)  ; 360
            (  187.41  -128.61    17.97     0.65)  ; 361
            (  187.51  -128.61    17.97     0.65)  ; 362
            (  187.79  -128.61    17.97     0.65)  ; 363
            (  188.99  -128.80    17.97     0.65)  ; 364
            (  189.09  -129.08    18.26     0.65)  ; 365
            (  189.46  -129.45    18.56     0.65)  ; 366
            (  189.46  -129.45    18.67     0.65)  ; 367
            (  189.74  -129.64    18.68     0.65)  ; 368
            (  189.83  -129.82    18.68     0.65)  ; 369
            (  190.57  -130.66    18.68     0.65)  ; 370
            (  190.57  -130.75    18.68     0.65)  ; 371
            (  190.95  -131.22    18.68     0.65)  ; 372
            (  191.22  -131.41    18.68     0.65)  ; 373
            (  192.06  -131.78    18.68     0.65)  ; 374
            (  192.25  -131.78    18.68     0.65)  ; 375
            (  193.83  -131.78    18.68     0.65)  ; 376
            (  194.01  -131.87    18.68     0.65)  ; 377
            (  194.48  -131.87    18.68     0.65)  ; 378
            (  195.50  -131.97    18.68     0.65)  ; 379
            (  195.59  -131.87    18.68     0.65)  ; 380
            (  195.78  -131.78    18.68     0.65)  ; 381
            (  196.06  -131.78    18.68     0.65)  ; 382
            (  197.26  -131.78    18.68     0.65)  ; 383
            (  197.36  -131.78    18.78     0.65)  ; 384
            (  198.01  -132.15    18.79     0.65)  ; 385
            (  198.10  -132.53    18.92     0.65)  ; 386
            (  198.57  -132.90    19.23     0.65)  ; 387
            (  198.75  -132.99    19.52     0.65)  ; 388
            (  200.14  -132.99    19.68     0.65)  ; 389
            (  201.07  -133.37    19.70     0.65)  ; 390
            (  201.07  -134.11    19.79     0.65)  ; 391
            (  201.45  -134.49    19.80     0.65)  ; 392
            (  201.72  -134.49    19.79     0.65)  ; 393
            (  203.30  -134.67    19.79     0.65)  ; 394
            (  203.49  -134.67    19.79     0.65)  ; 395
            (  203.95  -134.67    19.78     0.65)  ; 396
            (  204.14  -134.67    19.85     0.65)  ; 397
            (  204.79  -135.42    20.37     0.65)  ; 398
            (  204.79  -135.51    20.80     0.65)  ; 399
            (  205.07  -135.70    20.81     0.65)  ; 400
            (  205.07  -135.89    20.81     0.65)  ; 401
            (  205.26  -136.07    20.80     0.65)  ; 402
            (  205.35  -136.26    20.91     0.65)  ; 403
            (  205.72  -136.82    21.17     0.65)  ; 404
            (  205.81  -137.47    21.36     0.65)  ; 405
            (  206.18  -138.03    21.36     0.65)  ; 406
            (  206.28  -138.31    21.35     0.65)  ; 407
            (  206.93  -138.59    21.35     0.65)  ; 408
            (  207.11  -138.78    21.35     0.65)  ; 409
            (  207.58  -139.15    21.34     0.65)  ; 410
            (  207.58  -139.24    21.34     0.65)  ; 411
            (  208.41  -139.24    21.34     0.65)  ; 412
            (  208.88  -139.34    21.33     0.65)  ; 413
            (  209.72  -139.43    21.33     0.65)  ; 414
            (  209.81  -139.62    21.32     0.65)  ; 415
            (  209.90  -139.80    21.32     0.65)  ; 416
            (  210.18  -140.08    21.32     0.65)  ; 417
            (  210.64  -140.36    21.31     0.65)  ; 418
            (  211.20  -140.55    21.31     0.65)  ; 419
            (  211.76  -140.74    21.31     0.65)  ; 420
            (  212.32  -141.02    21.30     0.65)  ; 421
            (  213.25  -141.20    21.30     0.65)  ; 422
            (  213.62  -141.95    21.34     0.65)  ; 423
            (  213.71  -142.32    21.34     0.65)  ; 424
            (  213.71  -142.88    21.47     0.65)  ; 425
            (  213.90  -142.97    21.55     0.65)  ; 426
            (  214.08  -143.35    22.45     0.65)  ; 427
            (  214.55  -143.72    22.51     0.65)  ; 428
            (  215.10  -143.81    22.51     0.65)  ; 429
            (  215.57  -143.91    22.50     0.65)  ; 430
            (  216.87  -144.09    22.52     0.65)  ; 431
            (  217.80  -144.28    22.51     0.65)  ; 432
            (  218.08  -144.56    22.47     0.65)  ; 433
            (  218.36  -144.65    22.47     0.65)  ; 434
            (  218.54  -145.21    22.46     0.65)  ; 435
            (  218.91  -145.59    22.45     0.65)  ; 436
            (  219.10  -145.96    22.45     0.65)  ; 437
            (  220.03  -146.52    22.45     0.65)  ; 438
            (  220.40  -146.99    22.45     0.65)  ; 439
            (  220.68  -147.08    22.45     0.65)  ; 440
            (  221.52  -147.73    22.45     0.65)  ; 441
            (  221.61  -148.29    22.44     0.65)  ; 442
            (  222.26  -148.66    22.44     0.65)  ; 443
            (  222.45  -148.76    22.44     0.65)  ; 444
            (  222.54  -149.22    22.23     0.65)  ; 445
            (  222.91  -149.50    22.23     0.65)  ; 446
            (  223.10  -149.88    21.86     0.65)  ; 447
            (  223.56  -150.34    21.52     0.65)  ; 448
            (  223.56  -150.62    21.53     0.65)  ; 449
            (  223.56  -151.00    21.52     0.65)  ; 450
            (  224.12  -151.46    21.52     0.65)  ; 451
            (  224.30  -151.74    21.53     0.65)  ; 452
            (  224.49  -151.93    21.53     0.65)  ; 453
            (  225.33  -152.40    21.68     0.65)  ; 454
            (  225.42  -152.77    22.33     0.65)  ; 455
            (  225.98  -152.96    22.39     0.65)  ; 456
            (  226.26  -153.33    22.42     0.65)  ; 457
            (  226.53  -153.42    22.42     0.65)  ; 458
            (  226.63  -153.42    22.42     0.65)  ; 459
            (  227.37  -153.61    22.53     0.65)  ; 460
            (  227.37  -153.70    23.03     0.65)  ; 461
            (  228.02  -153.89    23.07     0.65)  ; 462
            (  228.30  -154.26    23.03     0.65)  ; 463
            (  228.49  -154.26    23.03     0.65)  ; 464
            (  228.86  -154.45    23.03     0.65)  ; 465
            (  229.51  -154.91    23.03     0.65)  ; 466
            (  229.69  -155.10    23.03     0.65)  ; 467
            (  229.97  -155.29    23.03     0.65)  ; 468
            (  230.81  -155.66    23.03     0.65)  ; 469
            (  230.99  -155.75    23.03     0.65)  ; 470
            (  232.11  -156.41    23.03     0.65)  ; 471
            (  232.11  -156.50    23.03     0.65)  ; 472
            (  231.73  -156.43    23.03     0.65)  ; 473
            (  231.73  -156.71    23.03     0.65)  ; 474
            (  231.73  -157.18    23.09     0.65)  ; 475
            (  231.73  -157.74    23.44     0.65)  ; 476
            (  232.01  -157.83    23.80     0.65)  ; 477
            (  232.66  -158.01    23.94     0.65)  ; 478
            (  232.94  -158.39    24.07     0.65)  ; 479
            (  232.94  -158.76    24.13     0.65)  ; 480
            (  233.22  -158.76    24.14     0.65)  ; 481
            (  233.50  -158.85    24.16     0.65)  ; 482
            (  233.59  -159.04    24.20     0.65)  ; 483
            (  233.96  -159.04    24.20     0.65)  ; 484
            (  235.07  -159.41    24.20     0.65)  ; 485
            (  236.47  -160.07    24.09     0.65)  ; 486
            (  237.03  -160.63    23.95     0.65)  ; 487
            (  237.12  -160.81    23.42     0.65)  ; 488
            (  237.12  -161.19    23.06     0.65)  ; 489
            (  237.30  -161.56    22.76     0.65)  ; 490
            (  238.05  -162.12    22.70     0.65)  ; 491
            (  238.61  -162.21    22.76     0.65)  ; 492
            (  239.53  -162.49    22.76     0.65)  ; 493
            (  239.53  -163.05    22.75     0.65)  ; 494
            (  239.63  -163.71    23.21     0.65)  ; 495
            (  239.63  -164.26    24.13     0.65)  ; 496
            (  239.81  -164.45    24.33     0.65)  ; 497
            (  239.91  -164.54    24.80     0.65)  ; 498
            (  240.28  -164.54    24.80     0.65)  ; 499
            (  240.93  -164.54    25.29     0.65)  ; 500
            (  241.11  -164.54    25.69     0.65)  ; 501
            (  241.11  -164.54    25.84     0.65)  ; 502
            (  241.49  -164.64    25.89     0.65)  ; 503
            (  242.42  -164.82    25.89     0.65)  ; 504
            (  242.51  -165.10    25.89     0.65)  ; 505
            (  243.16  -165.85    25.90     0.65)  ; 506
            (  244.92  -166.04    25.90     0.65)  ; 507
            (  245.67  -165.94    25.90     0.65)  ; 508
            (  246.04  -165.94    26.17     0.65)  ; 509
            (  246.41  -165.94    26.66     0.65)  ; 510
            (  246.50  -165.94    27.74     0.65)  ; 511
             Normal
          |
            (   60.18   -62.32     0.92     0.65)  ; 1, R-1-2-2-2-2
            (   60.18   -62.69     0.92     0.65)  ; 2
            (   60.18   -62.97     1.08     0.65)  ; 3
            (   60.18   -63.62     1.41     0.65)  ; 4
            (   60.18   -63.81     1.77     0.65)  ; 5
            (   60.18   -63.81     1.92     0.65)  ; 6
            (   60.18   -64.00     1.98     0.65)  ; 7
            (   60.18   -64.28     1.98     0.65)  ; 8
            (   60.18   -64.56     1.91     0.65)  ; 9
            (   60.36   -65.12     1.51     0.65)  ; 10
            (   60.36   -65.49     1.08     0.65)  ; 11
            (   60.36   -65.86     1.09     0.65)  ; 12
            (   60.36   -66.33     1.08     0.65)  ; 13
            (   60.36   -66.52     0.89     0.65)  ; 14
            (   60.36   -66.80     0.68     0.65)  ; 15
            (   60.27   -67.36     0.62     0.65)  ; 16
            (   60.27   -67.73     0.62     0.65)  ; 17
            (   60.27   -67.82     0.33     0.65)  ; 18
            (   60.27   -68.01     0.34     0.65)  ; 19
            (   60.27   -68.47     0.34     0.65)  ; 20
            (   61.10   -68.66     0.34     0.65)  ; 21
            (   61.20   -68.66     0.34     0.65)  ; 22
            (   61.38   -69.31     0.34     0.65)  ; 23
            (   61.38   -69.59     0.34     0.65)  ; 24
            (   61.48   -69.59     0.34     0.65)  ; 25
            (   61.48   -69.78     0.34     0.65)  ; 26
            (   61.57   -69.78     0.41     0.65)  ; 27
            (   61.66   -69.78     0.50     0.65)  ; 28
            (   62.22   -69.97     0.60     0.65)  ; 29
            (   62.22   -69.97     0.61     0.65)  ; 30
            (   62.19   -70.49     0.61     0.65)  ; 31
            (   62.19   -70.49     0.68     0.65)  ; 32
            (   62.19   -70.68     1.13     0.65)  ; 33
            (   62.19   -70.96     1.27     0.65)  ; 34
            (   62.19   -71.33     1.27     0.65)  ; 35
