;	V3 text file written for MicroBrightField products.
                                (  657.61  -258.50    -4.68     1.12)  ; 152
                                (  658.17  -258.87    -4.85     1.12)  ; 153
                                (  658.54  -259.34    -4.85     1.12)  ; 154
                                (  659.38  -260.27    -4.86     1.12)  ; 155
                                (  660.68  -260.83    -5.26     1.12)  ; 156
                                (  661.14  -260.83    -5.51     1.12)  ; 157
                                (  661.98  -260.83    -5.66     1.12)  ; 158
                                (  664.12  -260.92    -5.95     1.12)  ; 159
                                (  664.58  -260.92    -6.03     1.12)  ; 160
                                (  665.14  -261.11    -6.28     1.12)  ; 161
                                (  666.26  -261.11    -6.32     1.12)  ; 162
                                (  667.56  -261.30    -6.49     1.12)  ; 163
                                (  668.39  -261.48    -6.32     1.12)  ; 164
                                (  670.34  -262.79    -5.57     1.12)  ; 165
                                (  670.44  -262.79    -5.48     1.12)  ; 166
                                (  671.37  -262.97    -4.79     1.12)  ; 167
                                (  671.83  -263.35    -4.41     1.12)  ; 168
                                (  672.30  -263.35    -4.29     1.12)  ; 169
                                (  673.13  -263.35    -3.94     1.12)  ; 170
                                (  673.32  -263.53    -3.67     1.12)  ; 171
                                (  674.06  -263.63    -3.42     1.12)  ; 172
                                (  674.99  -263.63    -3.28     1.12)  ; 173
                                (  676.10  -263.72    -3.24     1.12)  ; 174
                                (  676.38  -263.72    -3.12     1.12)  ; 175
                                (  677.22  -264.00    -3.10     1.12)  ; 176
                                (  677.41  -264.19    -3.09     1.12)  ; 177
                                (  677.78  -264.28    -3.08     1.12)  ; 178
                                (  678.99  -264.65    -3.08     1.12)  ; 179
                                (  679.45  -264.65    -3.08     1.12)  ; 180
                                (  680.10  -264.65    -3.08     1.12)  ; 181
                                (  681.59  -265.21    -3.08     1.12)  ; 182
                                (  681.77  -265.21    -3.07     1.12)  ; 183
                                (  681.87  -265.21    -3.10     1.12)  ; 184
                                (  686.33  -264.65    -3.09     1.12)  ; 185
                                (  687.44  -264.93    -3.08     1.12)  ; 186
                                (  688.37  -265.59    -3.05     1.12)  ; 187
                                (  689.02  -265.96    -3.06     1.12)  ; 188
                                (  690.60  -266.24    -3.06     1.12)  ; 189
                                (  690.79  -266.24    -3.06     1.12)  ; 190
                                (  691.62  -266.24    -3.06     1.12)  ; 191
                                (  693.85  -266.61    -3.05     1.12)  ; 192
                                (  694.04  -266.61    -3.05     1.12)  ; 193
                                (  695.43  -266.89    -3.05     1.12)  ; 194
                                (  696.36  -266.99    -3.03     1.12)  ; 195
                                (  697.38  -267.17    -3.02     1.12)  ; 196
                                (  699.33  -268.11    -3.01     1.12)  ; 197
                                (  700.64  -268.11    -3.00     1.12)  ; 198
                                (  703.05  -268.29    -2.99     1.12)  ; 199
                                (  705.65  -268.76    -2.99     1.12)  ; 200
                                (  708.72  -269.97    -3.00     1.12)  ; 201
                                (  709.28  -270.25    -3.00     1.12)  ; 202
                                (  709.83  -270.44    -3.01     1.12)  ; 203
                                (  711.10  -271.12    -3.03     1.12)  ; 204
                                (  712.68  -271.21    -2.27     1.12)  ; 205
                                (  714.35  -271.68    -1.97     1.12)  ; 206
                                (  715.09  -272.43    -1.82     1.12)  ; 207
                                (  715.93  -272.61    -0.95     1.12)  ; 208
                                (  716.39  -272.71    -0.86     1.12)  ; 209
                                (  717.51  -273.08    -0.17     1.12)  ; 210
                                (  718.34  -273.17     0.23     1.12)  ; 211
                                (  719.74  -273.83     0.43     1.12)  ; 212
                                (  721.04  -274.20     0.79     1.12)  ; 213
                                (  722.52  -274.95     1.01     1.12)  ; 214
                                (  723.55  -275.51     1.11     1.12)  ; 215
                                (  724.66  -276.44     1.50     1.12)  ; 216
                                (  725.50  -276.90     1.50     1.12)  ; 217
                                (  727.73  -277.65     1.80     1.12)  ; 218
                                (  728.38  -277.74     2.01     1.12)  ; 219
                                (  728.75  -277.74     2.04     1.12)  ; 220
                                (  729.96  -277.74     2.05     1.12)  ; 221
                                (  732.00  -277.37     2.03     1.12)  ; 222
                                (  732.56  -277.28     2.25     1.12)  ; 223
                                (  733.67  -277.28     2.25     1.12)  ; 224
                                (  735.07  -277.65     2.25     1.12)  ; 225
                                (  735.44  -277.84     2.25     1.12)  ; 226
                                (  736.00  -278.02     2.30     1.12)  ; 227
                                (  739.99  -278.12     3.06     1.12)  ; 228
                                (  740.92  -278.12     3.22     1.12)  ; 229
                                (  743.90  -278.30     3.50     1.12)  ; 230
                                (  745.10  -279.05     3.51     1.12)  ; 231
                                (  745.20  -279.05     3.50     1.12)  ; 232
                                (  746.03  -279.42     3.50     1.12)  ; 233
                                (  747.52  -279.52     3.54     1.12)  ; 234
                                (  748.17  -279.52     3.74     1.12)  ; 235
                                (  749.47  -279.52     4.12     1.12)  ; 236
                                (  749.75  -279.52     4.27     1.12)  ; 237
                                (  750.68  -279.80     4.38     1.12)  ; 238
                                (  752.17  -279.98     4.49     1.12)  ; 239
                                (  752.82  -279.98     4.53     1.12)  ; 240
                                (  754.02  -279.98     4.58     1.12)  ; 241
                                (  755.23  -280.17     4.63     1.12)  ; 242
                                (  757.28  -280.64     4.74     1.12)  ; 243
                                (  760.25  -280.73     5.17     1.12)  ; 244
                                (  762.02  -280.92     5.20     1.12)  ; 245
                                (  763.04  -281.10     5.20     1.12)  ; 246
                                (  764.25  -281.48     5.24     1.12)  ; 247
                                (  766.85  -281.57     4.01     1.12)  ; 248
                                (  768.05  -281.57     3.63     1.12)  ; 249
