;	V3 text file written for MicroBrightField products.
                (  -32.28   128.86    -5.42     0.28)  ; 243
                (  -32.28   129.51    -5.70     0.28)  ; 244
                (  -32.37   129.70    -5.71     0.28)  ; 245
                (  -32.46   129.79    -5.71     0.28)  ; 246
                (  -32.65   130.07    -5.71     0.28)  ; 247
                (  -32.74   130.35    -5.71     0.28)  ; 248
                (  -32.74   130.54    -5.71     0.28)  ; 249
                (  -32.74   130.63    -5.71     0.28)  ; 250
                (  -32.74   131.00    -5.71     0.28)  ; 251
                (  -32.74   131.19    -5.71     0.28)  ; 252
                (  -32.74   131.47    -5.71     0.28)  ; 253
                (  -32.74   131.56    -5.71     0.28)  ; 254
                (  -32.74   131.84    -5.71     0.28)  ; 255
                (  -32.65   131.94    -5.71     0.28)  ; 256
                (  -32.56   132.03    -5.71     0.28)  ; 257
                (  -32.28   132.59    -5.71     0.28)  ; 258
                (  -32.28   133.06    -5.71     0.28)  ; 259
                (  -32.17   133.66    -5.71     0.28)  ; 260
                (  -32.17   133.84    -5.67     0.28)  ; 261
                (  -32.17   133.94    -5.63     0.28)  ; 262
                (  -32.17   134.12    -5.58     0.28)  ; 263
                (  -32.26   134.40    -5.49     0.28)  ; 264
                (  -32.45   134.68    -5.41     0.28)  ; 265
                (  -32.54   134.87    -5.35     0.28)  ; 266
                (  -32.64   134.87    -5.32     0.28)  ; 267
                (  -32.64   135.24    -5.17     0.28)  ; 268
                (  -32.64   135.24    -5.14     0.28)  ; 269
                (  -32.64   135.24    -5.05     0.28)  ; 270
                (  -32.54   135.34    -5.01     0.28)  ; 271
                (  -32.45   135.43    -5.01     0.28)  ; 272
                (  -32.36   135.52    -4.81     0.28)  ; 273
                (  -32.26   135.62    -4.70     0.28)  ; 274
                (  -32.08   135.71    -4.51     0.28)  ; 275
                (  -32.08   135.80    -4.46     0.28)  ; 276
                (  -32.08   135.80    -4.27     0.28)  ; 277
                (  -31.89   135.99    -4.18     0.28)  ; 278
                (  -31.89   135.99    -4.07     0.28)  ; 279
                (  -31.61   136.27    -4.32     0.28)  ; 280
                (  -31.61   136.46    -4.92     0.28)  ; 281
                (  -31.61   136.64    -5.82     0.28)  ; 282
                (  -31.61   136.64    -6.10     0.28)  ; 283
                (  -31.71   136.74    -7.32     0.28)  ; 284
                (  -31.71   136.83    -7.39     0.28)  ; 285
                (  -31.89   137.02    -7.60     0.28)  ; 286
                (  -32.08   137.11    -7.67     0.28)  ; 287
                (  -32.36   137.30    -7.77     0.28)  ; 288
                (  -32.64   137.48    -7.81     0.28)  ; 289
                (  -32.73   137.48    -7.85     0.28)  ; 290
                (  -32.82   137.48    -7.88     0.28)  ; 291
                (  -33.01   137.58    -7.93     0.28)  ; 292
                (  -33.29   137.58    -7.97     0.28)  ; 293
                (  -33.57   137.58    -7.97     0.28)  ; 294
                (  -33.66   137.58    -8.00     0.28)  ; 295
                (  -34.03   137.58    -8.05     0.28)  ; 296
                (  -34.12   137.58    -8.07     0.28)  ; 297
                (  -34.59   137.30    -8.11     0.28)  ; 298
                (  -34.96   137.30    -8.16     0.28)  ; 299
                (  -35.24   137.30    -8.19     0.28)  ; 300
                (  -35.61   137.30    -8.32     0.28)  ; 301
                (  -35.89   137.30    -8.34     0.28)  ; 302
                (  -36.17   137.48    -8.43     0.28)  ; 303
                (  -36.45   137.76    -8.47     0.28)  ; 304
                (  -36.63   138.04    -8.62     0.28)  ; 305
                (  -36.72   138.04    -8.66     0.28)  ; 306
                (  -36.91   138.23    -8.68     0.28)  ; 307
                (  -37.10   138.41    -8.70     0.28)  ; 308
                (  -37.37   138.69    -8.75     0.28)  ; 309
                (  -37.47   138.88    -8.90     0.28)  ; 310
                (  -37.75   139.07    -9.07     0.28)  ; 311
                (  -37.93   139.25    -9.28     0.28)  ; 312
                (  -38.30   139.63    -9.59     0.28)  ; 313
                (  -38.30   139.72    -9.73     0.28)  ; 314
                (  -38.58   139.72    -9.93     0.28)  ; 315
                (  -38.86   139.81   -10.02     0.28)  ; 316
                (  -39.42   140.09   -10.04     0.28)  ; 317
                (  -39.51   140.19   -10.04     0.28)  ; 318
                (  -39.70   140.47   -10.08     0.28)  ; 319
                (  -39.88   140.56   -10.08     0.28)  ; 320
                (  -40.07   140.84   -10.10     0.28)  ; 321
                (  -40.26   141.31   -10.14     0.28)  ; 322
                (  -40.26   141.59   -10.14     0.28)  ; 323
                (  -40.26   141.87   -10.14     0.28)  ; 324
                (  -40.26   142.15   -10.15     0.28)  ; 325
                (  -40.26   142.15   -10.19     0.28)  ; 326
                (  -40.07   142.61   -10.46     0.28)  ; 327
                (  -40.07   142.71   -10.58     0.28)  ; 328
                (  -40.07   142.99   -10.70     0.28)  ; 329
                (  -40.07   142.99   -10.83     0.28)  ; 330
                (  -40.07   143.27   -10.91     0.28)  ; 331
                (  -40.07   143.73   -10.99     0.28)  ; 332
                (  -40.07   144.01   -10.99     0.28)  ; 333
                (  -40.44   144.39   -11.02     0.28)  ; 334
                (  -40.72   144.66   -11.20     0.28)  ; 335
                (  -41.18   144.94   -11.24     0.28)  ; 336
                (  -41.18   144.94   -11.33     0.28)  ; 337
                (  -41.28   144.94   -11.40     0.28)  ; 338
                (  -41.46   144.94   -11.84     0.28)  ; 339
                (  -41.46   145.04   -11.88     0.28)  ; 340
                (  -41.84   145.41   -12.02     0.28)  ; 341
                (  -42.11   145.60   -12.04     0.28)  ; 342
                (  -42.21   145.78   -12.04     0.28)  ; 343
                (  -42.39   146.06   -12.02     0.28)  ; 344
                (  -42.86   146.53   -12.04     0.28)  ; 345
                (  -42.95   146.62   -12.04     0.28)  ; 346
                (  -43.04   146.81   -12.07     0.28)  ; 347
                (  -43.04   147.09   -12.08     0.28)  ; 348
                (  -43.04   147.18   -12.07     0.28)  ; 349
                (  -43.04   147.46   -12.04     0.28)  ; 350
                (  -43.04   147.84   -12.03     0.28)  ; 351
                (  -43.04   147.84   -12.07     0.28)  ; 352
                (  -43.51   148.30   -12.12     0.28)  ; 353
                (  -43.51   148.40   -12.12     0.28)  ; 354
                (  -43.79   148.86   -12.13     0.28)  ; 355
                (  -43.97   149.24   -12.09     0.28)  ; 356
                (  -44.07   149.70   -12.09     0.28)  ; 357
                (  -44.25   149.89   -12.10     0.28)  ; 358
                (  -44.34   150.08   -12.13     0.28)  ; 359
                (  -44.44   150.26   -12.16     0.28)  ; 360
                (  -44.44   150.45   -12.18     0.28)  ; 361
                (  -44.44   151.10   -12.20     0.28)  ; 362
                (  -44.07   151.29   -12.22     0.28)  ; 363
                (  -44.07   151.38   -12.22     0.28)  ; 364
                (  -44.07   151.57   -12.22     0.28)  ; 365
                (  -43.88   151.85   -12.23     0.28)  ; 366
                (  -43.79   152.03   -12.25     0.28)  ; 367
                (  -43.79   152.03   -12.28     0.28)  ; 368
                (  -43.60   152.50   -12.39     0.28)  ; 369
                (  -43.51   152.69   -12.39     0.28)  ; 370
                (  -43.41   152.87   -12.40     0.28)  ; 371
                (  -43.41   153.25   -12.43     0.28)  ; 372
                (  -43.41   153.53   -12.43     0.28)  ; 373
                (  -43.41   153.71   -12.44     0.28)  ; 374
                (  -43.41   153.81   -12.45     0.28)  ; 375
                (  -43.41   154.18   -12.45     0.28)  ; 376
                (  -43.41   154.27   -12.46     0.28)  ; 377
                (  -43.41   154.65   -12.47     0.28)  ; 378
                (  -43.41   154.83   -12.48     0.28)  ; 379
                (  -43.41   155.02   -12.48     0.28)  ; 380
                (  -43.41   155.11   -12.49     0.28)  ; 381
                (  -43.88   155.58   -12.57     0.28)  ; 382
                (  -44.25   155.95   -12.57     0.28)  ; 383
                (  -44.44   156.14   -12.57     0.28)  ; 384
                (  -44.62   156.23   -12.57     0.28)  ; 385
                (  -44.72   156.33   -12.57     0.28)  ; 386
                (  -44.99   156.51   -12.64     0.28)  ; 387
                (  -45.18   156.51   -12.71     0.28)  ; 388
                (  -45.27   156.51   -12.81     0.28)  ; 389
                (  -45.55   156.51   -12.87     0.28)  ; 390
                (  -45.74   156.79   -13.02     0.28)  ; 391
                (  -46.02   157.16   -13.09     0.28)  ; 392
                (  -46.11   157.35   -13.09     0.28)  ; 393
                (  -46.20   157.72   -13.09     0.28)  ; 394
                (  -46.20   158.19   -13.09     0.28)  ; 395
                (  -46.20   158.28   -13.09     0.28)  ; 396
                (  -45.83   158.47   -13.09     0.28)  ; 397
                (  -45.64   158.84   -13.11     0.28)  ; 398
                (  -45.64   158.84   -13.13     0.28)  ; 399
                (  -45.64   159.31   -13.20     0.28)  ; 400
                (  -45.92   159.68   -13.21     0.28)  ; 401
                (  -45.92   159.68   -13.23     0.28)  ; 402
                (  -46.02   159.78   -13.56     0.28)  ; 403
                (  -46.11   159.78   -13.61     0.28)  ; 404
                (  -46.48   160.06   -13.81     0.28)  ; 405
                (  -46.85   160.43   -13.79     0.28)  ; 406
                (  -47.60   161.08   -13.79     0.28)  ; 407
                (  -47.60   161.36   -14.03     0.28)  ; 408
                (  -47.60   161.64   -14.04     0.28)  ; 409
                (  -47.60   161.83   -14.07     0.28)  ; 410
                (  -47.60   162.11   -14.07     0.28)  ; 411
                (  -47.60   162.30   -14.10     0.28)  ; 412
                (  -47.60   162.39   -14.13     0.28)  ; 413
                (  -47.60   162.86   -14.16     0.28)  ; 414
                (  -47.60   163.14   -14.22     0.28)  ; 415
                (  -47.60   163.32   -14.28     0.28)  ; 416
                (  -47.50   163.41   -14.36     0.28)  ; 417
                (  -47.41   163.60   -14.44     0.28)  ; 418
                (  -47.41   163.69   -14.50     0.28)  ; 419
                (  -47.22   163.97   -14.53     0.28)  ; 420
                (  -47.22   163.97   -14.55     0.28)  ; 421
                (  -47.22   164.44   -14.65     0.28)  ; 422
                (  -47.22   164.53   -14.70     0.28)  ; 423
                (  -47.22   164.72   -14.74     0.28)  ; 424
                (  -47.13   165.09   -14.85     0.28)  ; 425
                (  -47.13   165.19   -14.93     0.28)  ; 426
                (  -47.13   165.19   -14.98     0.28)  ; 427
                (  -47.13   165.47   -15.24     0.28)  ; 428
                (  -47.13   165.65   -15.32     0.28)  ; 429
                (  -47.13   165.84   -15.36     0.28)  ; 430
                (  -47.13   166.03   -15.41     0.28)  ; 431
                (  -47.22   166.31   -15.45     0.28)  ; 432
                (  -47.22   166.87   -15.42     0.28)  ; 433
                (  -47.29   167.57   -15.42     0.19)  ; 434
                (  -47.39   167.76   -15.45     0.19)  ; 435
                (  -47.48   168.13   -15.50     0.19)  ; 436
                (  -47.66   168.32   -15.54     0.19)  ; 437
                (  -47.66   168.51   -15.62     0.19)  ; 438
                (  -47.76   168.60   -15.74     0.19)  ; 439
                (  -47.85   168.79   -16.00     0.19)  ; 440
                (  -47.94   168.88   -16.16     0.19)  ; 441
                (  -48.32   169.16   -16.52     0.19)  ; 442
