;	V3 text file written for MicroBrightField products.
            (  -29.71   -51.56    41.13     0.84)  ; 88
            (  -29.99   -51.74    41.13     0.84)  ; 89
            (  -30.46   -52.01    41.13     0.84)  ; 90
            (  -30.93   -52.28    41.13     0.84)  ; 91
            (  -31.40   -52.74    41.13     0.84)  ; 92
            (  -32.06   -53.38    41.32     0.84)  ; 93
            (  -32.15   -53.38    41.32     0.84)  ; 94
            (  -32.72   -53.74    41.43     0.84)  ; 95
            (  -33.19   -53.92    41.43     0.84)  ; 96
            (  -33.19   -54.02    41.43     0.84)  ; 97
            (  -33.75   -54.47    41.43     0.84)  ; 98
            (  -34.03   -54.56    41.48     0.84)  ; 99
            (  -34.22   -54.74    41.64     0.84)  ; 100
            (  -34.98   -55.38    41.79     0.84)  ; 101
            (  -35.17   -55.66    41.79     0.84)  ; 102
            (  -35.73   -56.02    41.79     0.84)  ; 103
            (  -36.11   -56.39    41.79     0.84)  ; 104
            (  -36.67   -56.66    41.79     0.84)  ; 105
            (  -37.14   -56.93    41.79     0.84)  ; 106
            (  -37.52   -57.11    41.79     0.84)  ; 107
            (  -37.61   -57.11    41.83     0.84)  ; 108
            (  -38.08   -57.48    41.99     0.84)  ; 109
            (  -38.84   -58.21    42.21     0.84)  ; 110
            (  -39.21   -58.39    42.25     0.84)  ; 111
            (  -39.50   -58.66    42.25     0.84)  ; 112
            (  -39.78   -58.84    42.33     0.84)  ; 113
            (  -40.06   -59.12    42.60     0.84)  ; 114
            (  -40.06   -59.31    42.66     0.84)  ; 115
            (  -40.07   -59.87    42.65     0.84)  ; 116
            (  -40.08   -60.05    42.65     0.84)  ; 117
            (  -40.17   -60.24    42.87     0.84)  ; 118
            (  -40.45   -60.33    42.97     0.84)  ; 119
            (  -40.55   -60.42    42.97     0.84)  ; 120
            (  -41.11   -60.59    43.02     0.84)  ; 121
            (  -41.58   -60.96    43.02     0.84)  ; 122
            (  -41.86   -61.05    43.01     0.84)  ; 123
            (  -41.95   -61.14    43.01     0.84)  ; 124
            (  -42.70   -61.22    43.44     0.84)  ; 125
            (  -43.17   -61.30    43.46     0.84)  ; 126
            (  -43.72   -61.30    43.46     0.84)  ; 127
            (  -44.19   -61.29    43.61     0.84)  ; 128
            (  -44.56   -61.28    43.78     0.84)  ; 129
            (  -45.21   -61.27    43.80     0.84)  ; 130
            (  -45.68   -61.35    43.80     0.84)  ; 131
            (  -46.24   -61.44    43.94     0.84)  ; 132
            (  -46.98   -61.61    44.07     0.84)  ; 133
            (  -47.64   -61.88    44.15     0.84)  ; 134
            (  -48.20   -62.15    44.17     0.84)  ; 135
            (  -48.38   -62.15    44.17     0.84)  ; 136
            (  -48.94   -62.23    44.40     0.84)  ; 137
            (  -49.50   -62.22    44.42     0.84)  ; 138
            (  -49.78   -62.22    44.41     0.84)  ; 139
            (  -50.25   -62.30    44.42     0.84)  ; 140
            (  -50.62   -62.39    44.64     0.84)  ; 141
            (  -51.18   -62.56    44.76     0.84)  ; 142
            (  -51.27   -62.56    44.76     0.84)  ; 143
            (  -51.84   -62.93    44.76     0.84)  ; 144
            (  -52.21   -63.11    44.77     0.84)  ; 145
            (  -52.49   -63.19    44.77     0.84)  ; 146
            (  -52.87   -63.56    44.94     0.84)  ; 147
            (  -53.44   -64.11    44.94     0.84)  ; 148
            (  -53.91   -64.29    44.95     0.84)  ; 149
            (  -54.38   -64.84    45.06     0.84)  ; 150
            (  -54.95   -65.30    45.18     0.84)  ; 151
            (  -55.13   -65.39    45.27     0.84)  ; 152
            (  -55.14   -65.67    45.28     0.84)  ; 153
            (  -55.15   -66.23    45.28     0.84)  ; 154
            (  -55.25   -66.88    45.35     0.84)  ; 155
            (  -55.35   -66.97    45.45     0.84)  ; 156
            (  -55.82   -67.61    45.65     0.84)  ; 157
            (  -55.92   -68.08    45.66     0.84)  ; 158
            (  -56.02   -68.45    45.67     0.84)  ; 159
            (  -56.22   -69.01    45.76     0.84)  ; 160
            (  -56.40   -69.00    45.84     0.84)  ; 161
            (  -56.59   -69.09    45.95     0.84)  ; 162
            (  -56.69   -69.19    46.00     0.84)  ; 163
            (  -56.78   -69.37    46.00     0.84)  ; 164
            (  -57.16   -69.92    46.08     0.84)  ; 165
            (  -57.35   -70.11    46.17     0.84)  ; 166
            (  -57.35   -70.11    46.38     0.84)  ; 167
            (  -57.45   -70.20    46.40     0.84)  ; 168
            (  -57.45   -70.48    46.45     0.84)  ; 169
            (  -57.45   -70.48    46.72     0.84)  ; 170
            (  -57.27   -70.48    46.82     0.84)  ; 171
            (  -57.27   -70.76    46.82     0.84)  ; 172
            (  -57.37   -71.13    46.84     0.84)  ; 173
            (  -57.56   -71.32    47.13     0.84)  ; 174
            (  -57.65   -71.41    47.25     0.84)  ; 175
            (  -57.84   -71.50    47.30     0.84)  ; 176
            (  -58.03   -71.68    47.30     0.84)  ; 177
            (  -58.04   -72.05    47.61     0.84)  ; 178
            (  -58.13   -72.05    47.63     0.84)  ; 179
            (  -58.32   -72.33    47.64     0.84)  ; 180
            (  -58.79   -72.79    47.78     0.84)  ; 181
            (  -58.79   -72.79    47.92     0.84)  ; 182
            (  -59.07   -72.88    48.00     0.84)  ; 183
            (  -59.36   -73.06    47.99     0.84)  ; 184
            (  -59.83   -73.52    47.99     0.84)  ; 185
            (  -59.83   -73.70    47.98     0.84)  ; 186
            (  -59.93   -73.98    47.97     0.84)  ; 187
            (  -60.03   -74.17    47.97     0.84)  ; 188
            (  -60.03   -74.54    47.98     0.84)  ; 189
            (  -60.13   -74.72    47.98     0.84)  ; 190
            (  -60.32   -75.09    47.98     0.84)  ; 191
            (  -60.41   -75.18    47.98     0.84)  ; 192
            (  -60.51   -75.18    47.98     0.84)  ; 193
            (  -60.60   -75.37    47.98     0.84)  ; 194
            (  -60.79   -75.37    47.98     0.84)  ; 195
            (  -61.16   -75.37    47.98     0.84)  ; 196
            (  -61.16   -75.37    48.13     0.84)  ; 197
            (  -61.44   -75.27    48.48     0.84)  ; 198
            (  -61.72   -75.26    48.61     0.84)  ; 199
            (  -61.90   -75.26    48.61     0.84)  ; 200
            (  -61.90   -75.26    48.75     0.84)  ; 201
            (  -62.37   -75.25    49.06     0.84)  ; 202
            (  -62.55   -75.34    49.14     0.84)  ; 203
            (  -62.65   -75.62    49.14     0.84)  ; 204
            (  -62.84   -75.90    49.33     0.84)  ; 205
            (  -62.93   -75.89    49.33     0.84)  ; 206
            (  -63.22   -75.98    49.58     0.84)  ; 207
            (  -63.40   -76.07    49.59     0.84)  ; 208
            (  -63.59   -76.07    49.59     0.84)  ; 209
            (  -64.06   -76.25    49.64     0.84)  ; 210
            (  -64.24   -76.34    49.85     0.84)  ; 211
            (  -64.43   -76.52    50.11     0.84)  ; 212
            (  -64.53   -76.52    50.12     0.84)  ; 213
            (  -64.81   -76.61    50.13     0.84)  ; 214
            (  -65.00   -76.79    50.13     0.84)  ; 215
            (  -65.18   -76.79    50.47     0.84)  ; 216
            (  -65.55   -76.88    50.64     0.84)  ; 217
            (  -66.02   -76.87    50.65     0.84)  ; 218
            (  -66.30   -76.86    50.66     0.84)  ; 219
            (  -66.85   -76.48    50.99     0.84)  ; 220
            (  -67.13   -76.38    51.22     0.84)  ; 221
            (  -67.86   -75.90    51.61     0.84)  ; 222
            (  -68.32   -75.80    51.75     0.84)  ; 223
            (  -68.51   -75.70    51.76     0.84)  ; 224
            (  -68.79   -75.70    51.79     0.84)  ; 225
            (  -69.07   -75.69    52.11     0.84)  ; 226
            (  -69.34   -75.69    52.27     0.84)  ; 227
            (  -70.08   -75.40    52.27     0.84)  ; 228
            (  -70.27   -75.39    52.45     0.84)  ; 229
            (  -70.37   -75.67    52.78     0.84)  ; 230
            (  -70.38   -76.23    52.79     0.84)  ; 231
            (  -70.38   -76.42    52.78     0.84)  ; 232
            (  -70.48   -76.70    52.87     0.84)  ; 233
            (  -70.66   -76.79    53.06     0.84)  ; 234
            (  -70.85   -76.88    53.25     0.84)  ; 235
            (  -71.13   -76.96    53.28     0.84)  ; 236
            (  -71.13   -77.06    53.39     0.84)  ; 237
            (  -71.32   -77.24    53.85     0.84)  ; 238
            (  -71.42   -77.24    54.25     0.84)  ; 239
            (  -71.60   -77.33    54.26     0.84)  ; 240
            (  -71.60   -77.33    54.55     0.84)  ; 241
            (  -72.07   -77.60    55.09     0.84)  ; 242
            (  -72.63   -77.68    55.11     0.84)  ; 243
            (  -72.91   -77.68    55.11     0.84)  ; 244
            (  -73.28   -77.77    55.62     0.84)  ; 245
            (  -73.47   -77.86    55.66     0.84)  ; 246
            (  -74.03   -77.85    55.66     0.84)  ; 247
            (  -74.21   -77.84    55.73     0.84)  ; 248
            (  -74.68   -77.84    56.13     0.84)  ; 249
            (  -75.05   -77.83    56.26     0.84)  ; 250
            (  -75.61   -78.01    56.60     0.84)  ; 251
            (  -75.61   -78.01    56.61     0.84)  ; 252
            (  -75.99   -78.28    56.61     0.84)  ; 253
            (  -76.27   -78.37    56.93     0.84)  ; 254
            (  -76.55   -78.46    57.06     0.84)  ; 255
            (  -76.74   -78.55    57.07     0.84)  ; 256
            (  -77.02   -78.63    57.13     0.84)  ; 257
            (  -77.20   -78.72    57.43     0.84)  ; 258
            (  -77.30   -78.72    57.53     0.84)  ; 259
            (  -77.48   -78.72    57.54     0.84)  ; 260
            (  -77.86   -78.90    57.54     0.84)  ; 261
            (  -78.04   -78.90    57.85     0.84)  ; 262
            (  -78.41   -78.89    57.96     0.84)  ; 263
            (  -78.79   -78.88    57.96     0.84)  ; 264
            (  -78.97   -78.88    57.99     0.84)  ; 265
            (  -79.25   -78.97    58.34     0.84)  ; 266
            (  -79.53   -79.06    58.42     0.84)  ; 267
            (  -80.00   -79.24    58.41     0.84)  ; 268
            (  -80.47   -79.69    58.51     0.84)  ; 269
            (  -80.57   -79.79    58.71     0.84)  ; 270
            (  -81.04   -80.06    58.88     0.84)  ; 271
            (  -81.42   -80.52    58.87     0.84)  ; 272
            (  -81.89   -81.07    59.02     0.84)  ; 273
            (  -81.98   -81.07    59.02     0.84)  ; 274
            (  -82.36   -81.43    59.23     0.84)  ; 275
            (  -83.02   -81.98    59.24     0.84)  ; 276
            (  -83.69   -82.72    59.24     0.84)  ; 277
            (  -84.16   -83.27    59.23     0.84)  ; 278
            (  -84.25   -83.27    59.23     0.84)  ; 279
            (  -84.54   -83.54    59.23     0.84)  ; 280
            (  -85.10   -84.18    59.29     0.84)  ; 281
            (  -85.20   -84.18    59.29     0.84)  ; 282
            (  -85.48   -84.46    59.59     0.84)  ; 283
            (  -85.77   -84.92    59.72     0.84)  ; 284
            (  -86.15   -85.29    59.73     0.84)  ; 285
            (  -86.43   -85.75    59.73     0.84)  ; 286
            (  -86.62   -85.84    59.79     0.84)  ; 287
            (  -87.00   -86.02    59.93     0.84)  ; 288
            (  -87.56   -86.19    60.21     0.84)  ; 289
            (  -87.84   -86.38    60.21     0.84)  ; 290
            (  -88.22   -86.74    60.22     0.84)  ; 291
            (  -88.59   -86.92    60.22     0.84)  ; 292
            (  -88.97   -87.29    60.23     0.84)  ; 293
            (  -89.26   -87.75    60.23     0.84)  ; 294
            (  -89.92   -88.30    60.24     0.84)  ; 295
            (  -90.02   -88.67    60.24     0.84)  ; 296
            (  -90.95   -89.12    60.25     0.84)  ; 297
            (  -91.33   -89.39    60.33     0.84)  ; 298
            (  -91.70   -89.48    60.45     0.84)  ; 299
            (  -91.89   -89.57    60.76     0.84)  ; 300
            (  -92.36   -90.03    60.87     0.84)  ; 301
            (  -92.93   -90.30    60.87     0.84)  ; 302
            (  -93.12   -90.58    60.88     0.84)  ; 303
            (  -93.49   -90.94    60.98     0.84)  ; 304
            (  -93.96   -91.21    61.13     0.84)  ; 305
            (  -94.63   -91.86    61.15     0.84)  ; 306
            (  -94.91   -92.04    61.15     0.84)  ; 307
            (  -95.38   -92.40    61.15     0.84)  ; 308
            (  -95.66   -92.68    61.15     0.84)  ; 309
            (  -95.95   -92.95    61.15     0.84)  ; 310
            (  -96.60   -93.41    61.15     0.84)  ; 311
            (  -97.08   -94.14    61.15     0.84)  ; 312
            (  -97.17   -94.14    61.15     0.84)  ; 313
            (  -97.65   -94.60    61.15     0.84)  ; 314
            (  -98.12   -95.15    61.12     0.84)  ; 315
            (  -98.50   -95.52    61.12     0.84)  ; 316
            (  -98.87   -95.70    61.13     0.84)  ; 317
            (  -99.06   -95.70    61.13     0.84)  ; 318
            (  -99.53   -96.06    61.28     0.84)  ; 319
            (  -99.72   -96.24    61.54     0.84)  ; 320
            (  -99.81   -96.24    61.56     0.84)  ; 321
            ( -100.19   -96.52    61.56     0.84)  ; 322
            ( -100.75   -96.97    61.56     0.84)  ; 323
            ( -100.85   -97.06    61.56     0.84)  ; 324
            ( -101.13   -97.34    61.56     0.84)  ; 325
            ( -101.42   -97.80    61.56     0.84)  ; 326
            ( -101.51   -97.80    61.56     0.84)  ; 327
            ( -101.98   -98.16    61.56     0.84)  ; 328
            ( -102.26   -98.25    61.56     0.84)  ; 329
            ( -103.01   -98.61    61.56     0.84)  ; 330
            ( -103.29   -98.61    61.56     0.84)  ; 331
            ( -103.48   -98.60    61.56     0.84)  ; 332
            ( -104.13   -98.69    61.56     0.84)  ; 333
            ( -104.60   -98.68    61.61     0.84)  ; 334
            ( -104.78   -98.68    61.78     0.84)  ; 335
            ( -104.97   -98.67    61.87     0.84)  ; 336
            ( -105.52   -98.57    61.87     0.84)  ; 337
            ( -105.71   -98.57    61.87     0.84)  ; 338
            ( -106.27   -98.56    61.87     0.84)  ; 339
            ( -106.73   -98.55    61.87     0.84)  ; 340
            ( -107.45   -99.07    61.87     0.84)  ; 341
            ( -107.64   -99.16    62.04     0.84)  ; 342
            ( -108.11   -99.25    62.29     0.84)  ; 343
            ( -108.57   -99.33    62.34     0.84)  ; 344
            ( -108.67   -99.42    62.34     0.84)  ; 345
            ( -108.85   -99.42    62.34     0.84)  ; 346
            ( -109.51   -99.60    62.47     0.84)  ; 347
