;	V3 text file written for MicroBrightField products.
                          (   20.75  -242.73    43.61     1.49)  ; 30
                          (   20.75  -245.34    44.30     1.49)  ; 31
                          (   20.75  -245.34    44.41     1.49)  ; 32
                          (   20.66  -246.09    44.44     1.49)  ; 33
                          (   20.47  -246.93    44.35     1.49)  ; 34
                          (   20.47  -247.58    44.30     1.49)  ; 35
                          (   20.75  -250.38    44.33     1.49)  ; 36
                          (   20.84  -251.03    44.38     1.49)  ; 37
                          (   20.94  -251.31    44.40     1.49)  ; 38
                          (   21.49  -253.64    44.53     1.49)  ; 39
                          (   22.14  -255.60    44.64     1.49)  ; 40
                          (   22.14  -255.60    44.87     1.49)  ; 41
                          (   22.52  -256.35    45.37     1.49)  ; 42
                          (   23.45  -257.28    45.79     1.49)  ; 43
                          (   24.84  -259.61    46.03     1.49)  ; 44
                          (   25.02  -260.17    46.03     1.49)  ; 45
                          (   25.02  -260.45    46.03     1.49)  ; 46
                          (   25.40  -262.41    46.05     1.49)  ; 47
                          (   25.40  -263.53    46.85     1.49)  ; 48
                          (   25.12  -264.28    47.39     1.49)  ; 49
                          (   24.47  -265.77    47.23     1.49)  ; 50
                          (   23.91  -266.05    47.23     1.49)  ; 51
                          (   23.07  -266.80    46.76     1.49)  ; 52
                          (   22.70  -267.82    46.49     1.49)  ; 53
                          (   22.79  -270.06    45.93     1.49)  ; 54
                          (   23.17  -270.71    45.82     1.49)  ; 55
                          (   23.72  -270.99    45.54     1.49)  ; 56
                          (   24.56  -272.30    45.31     1.49)  ; 57
                          (   25.40  -274.26    44.71     1.49)  ; 58
                          (   25.40  -274.91    44.23     1.49)  ; 59
                          (   25.95  -276.03    43.97     1.49)  ; 60
                          (   26.23  -276.59    43.93     1.49)  ; 61
                          (   26.33  -276.87    43.93     1.49)  ; 62
                          (   26.33  -276.96    43.93     1.49)  ; 63
                          (   26.42  -277.52    43.93     1.49)  ; 64
                          (   26.42  -278.64    43.86     1.49)  ; 65
                          (   26.39  -278.13    43.86     1.49)  ; 66
                          (   26.30  -279.43    43.86     1.49)  ; 67
                          (   26.21  -279.71    43.81     1.49)  ; 68
                          (   25.84  -280.55    43.53     1.49)  ; 69
                          (   25.84  -280.65    43.33     1.49)  ; 70
                          (   25.46  -281.21    43.03     1.49)  ; 71
                          (   25.37  -281.77    42.91     1.49)  ; 72
                          (   25.28  -282.23    42.81     1.49)  ; 73
                          (   25.28  -282.70    42.97     1.49)  ; 74
                          (   25.28  -283.91    43.20     1.49)  ; 75
                          (   25.28  -283.91    44.25     1.49)  ; 76
                          (   25.28  -284.94    45.14     1.49)  ; 77
                          (   25.56  -285.68    45.55     1.49)  ; 78
                          (   26.21  -287.36    45.60     1.49)  ; 79
                          (   26.21  -287.83    45.86     1.49)  ; 80
                          (   26.21  -287.83    46.04     1.49)  ; 81
                          (   26.21  -288.86    46.44     1.49)  ; 82
                          (   26.21  -289.51    46.49     1.49)  ; 83
                          (   25.37  -291.93    46.74     1.49)  ; 84
                          (   25.37  -292.12    46.74     1.49)  ; 85
                          (   25.37  -294.27    46.71     1.49)  ; 86
                          (   25.37  -294.83    46.71     1.49)  ; 87
                          (   25.84  -296.97    46.76     1.49)  ; 88
                          (   25.84  -297.06    47.08     1.49)  ; 89
                          (   26.39  -298.84    47.24     1.49)  ; 90
                          (   27.04  -299.86    47.41     1.49)  ; 91
                          (   27.97  -300.98    47.51     1.49)  ; 92
                          (   28.53  -301.73    47.70     1.49)  ; 93
                          (   28.72  -301.82    47.82     1.49)  ; 94
                          (   28.62  -306.30    47.88     1.49)  ; 95
                          (   28.53  -307.70    47.89     1.49)  ; 96
                          (   28.62  -308.72    48.35     1.49)  ; 97
                          (   29.65  -310.96    48.45     1.49)  ; 98
                          (   29.92  -311.34    48.45     1.49)  ; 99
                          (   29.92  -312.18    48.44     1.49)  ; 100
                          (
                            (   29.65  -312.83    48.84     1.30)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1
                            (   29.46  -313.11    49.14     1.30)  ; 2
                            (   29.46  -313.11    49.14     1.30)  ; 3
                            (   29.37  -314.23    49.31     1.30)  ; 4
                            (   29.37  -314.51    49.43     1.30)  ; 5
                            (   29.37  -315.44    49.56     1.30)  ; 6
                            (   28.53  -316.75    49.57     1.30)  ; 7
                            (   28.53  -316.75    49.58     1.30)  ; 8
                            (   28.45  -316.69    49.51     1.30)  ; 9
                            (   28.45  -316.69    49.52     1.30)  ; 10
                            (   28.17  -317.16    49.87     1.30)  ; 11
                            (   27.80  -317.91    50.05     1.30)  ; 12
                            (   27.61  -318.65    50.08     1.30)  ; 13
                            (   27.34  -320.71    50.11     1.30)  ; 14
                            (   27.34  -320.89    50.13     1.30)  ; 15
                            (   27.43  -323.41    50.31     1.30)  ; 16
                            (   27.43  -323.69    50.49     1.30)  ; 17
                            (   27.43  -327.24    51.40     1.30)  ; 18
                            (   27.43  -327.79    51.56     1.30)  ; 19
                            (   27.52  -330.87    51.56     1.30)  ; 20
                            (   27.80  -332.83    51.46     1.30)  ; 21
                            (   27.89  -333.49    51.88     1.30)  ; 22
                            (   27.89  -333.49    52.07     1.30)  ; 23
                            (   27.89  -334.14    52.22     1.30)  ; 24
                            (   26.96  -335.44    52.27     1.30)  ; 25
                            (   25.76  -338.34    52.37     1.30)  ; 26
                            (   25.48  -339.36    52.40     1.30)  ; 27
                            (   25.38  -340.48    52.40     1.30)  ; 28
                            (   25.29  -342.16    52.83     1.30)  ; 29
                            (   25.29  -343.09    53.16     1.30)  ; 30
                            (   25.38  -344.59    53.25     1.30)  ; 31
                            (   25.57  -345.05    53.27     1.30)  ; 32
                            (   25.66  -345.33    53.37     1.30)  ; 33
                            (   26.22  -347.10    53.46     1.30)  ; 34
                            (   26.31  -347.10    53.48     1.30)  ; 35
                            (   26.50  -347.57    53.47     1.30)  ; 36
                            (   27.80  -349.90    53.53     1.30)  ; 37
                            (   27.80  -350.18    53.53     1.30)  ; 38
                            (   27.99  -351.58    53.54     1.30)  ; 39
                            (   27.99  -352.51    53.52     1.30)  ; 40
                            (   28.08  -353.54    53.55     1.30)  ; 41
                            (   28.45  -354.75    53.65     1.30)  ; 42
                            (   28.64  -355.31    53.64     1.30)  ; 43
                            (   28.64  -357.25    53.69     1.30)  ; 44
                            (   28.64  -358.84    53.79     1.30)  ; 45
                            (   28.64  -359.40    53.81     1.30)  ; 46
                            (   28.64  -361.92    54.04     1.30)  ; 47
                            (   28.64  -362.29    54.22     1.30)  ; 48
                            (   28.83  -364.06    54.55     1.30)  ; 49
                            (   29.02  -365.00    54.78     1.30)  ; 50
                            (   29.02  -365.37    54.87     1.30)  ; 51
                            (   29.20  -368.26    55.01     1.30)  ; 52
                            (   29.39  -369.19    55.10     1.30)  ; 53
                            (   29.57  -371.15    55.13     1.30)  ; 54
                            (   29.57  -371.15    55.14     1.30)  ; 55
                            (   29.85  -373.48    55.18     1.30)  ; 56
                            (   29.85  -373.76    55.23     1.30)  ; 57
                            (   30.04  -374.51    55.26     1.30)  ; 58
                            (   30.41  -376.10    55.46     1.30)  ; 59
                            (   30.41  -376.47    55.56     1.30)  ; 60
                            (   30.41  -377.50    55.67     1.30)  ; 61
                            (   30.41  -380.01    55.97     1.30)  ; 62
                            (   30.41  -381.32    56.07     1.30)  ; 63
                            (   30.04  -383.09    56.07     1.30)  ; 64
                            (   29.39  -384.40    55.95     1.30)  ; 65
                            (   28.92  -385.33    56.29     1.30)  ; 66
                            (   28.36  -388.41    56.32     1.30)  ; 67
                            (   27.99  -390.74    56.33     1.30)  ; 68
                            (   27.99  -392.23    56.59     1.30)  ; 69
                            (   27.99  -393.07    56.59     1.30)  ; 70
                            (   27.76  -393.88    56.61     1.30)  ; 71
                            (   27.76  -394.54    56.66     1.30)  ; 72
                            (   27.76  -394.54    56.84     1.30)  ; 73
                            (   27.86  -395.38    57.34     1.30)  ; 74
                            (   28.04  -395.75    57.57     1.30)  ; 75
                            (   28.32  -396.40    57.63     1.30)  ; 76
                            (   28.51  -396.96    57.85     1.30)  ; 77
                            (   28.79  -397.24    57.85     1.30)  ; 78
                            (   29.25  -397.99    57.89     1.30)  ; 79
                            (   29.44  -398.64    57.96     1.30)  ; 80
                            (   29.81  -398.73    57.96     1.30)  ; 81
                            (   30.09  -399.11    58.00     1.30)  ; 82
                            (   30.18  -400.23    58.21     1.30)  ; 83
                            (   30.18  -400.41    58.34     1.30)  ; 84
                            (   30.27  -403.77    58.77     1.30)  ; 85
                            (   30.27  -404.24    58.79     1.30)  ; 86
                            (   30.46  -405.26    58.86     1.30)  ; 87
                            (   30.46  -405.64    58.87     1.30)  ; 88
                            (   30.37  -406.48    59.07     1.30)  ; 89
                            (   29.99  -407.04    59.11     1.30)  ; 90
                            (   29.34  -408.53    59.47     1.30)  ; 91
                            (   29.07  -409.18    59.71     1.30)  ; 92
                            (   28.79  -411.23    59.84     1.30)  ; 93
                            (   29.07  -412.26    59.88     1.30)  ; 94
                            (   29.99  -413.85    60.24     1.30)  ; 95
                            (   30.09  -414.97    59.88     1.30)  ; 96
                            (   29.90  -415.99    59.23     1.30)  ; 97
                            (   29.62  -417.86    58.35     1.30)  ; 98
                            (   29.62  -419.26    58.18     1.30)  ; 99
                            (   29.62  -419.72    58.08     1.30)  ; 100
                            (   29.81  -420.75    57.94     1.30)  ; 101
                            (   30.55  -422.43    57.83     1.30)  ; 102
                            (   30.55  -422.52    57.77     1.30)  ; 103
                            (   30.55  -423.45    57.22     1.30)  ; 104
                            (   30.55  -424.01    56.89     1.30)  ; 105
                            (   30.65  -425.79    57.00     1.30)  ; 106
                            (   31.48  -426.81    57.10     1.30)  ; 107
                            (   31.67  -426.91    57.12     1.30)  ; 108
                            (   32.13  -427.75    57.16     1.30)  ; 109
                            (   32.41  -429.98    57.41     1.30)  ; 110
                            (   32.41  -429.98    57.51     1.30)  ; 111
                            (   32.41  -430.92    57.58     1.30)  ; 112
