;	V3 text file written for MicroBrightField products.
      (   15.07   -92.65   -17.78     0.19)  ; 127
      (   15.07   -92.74   -17.78     0.19)  ; 128
      (   15.25   -92.93   -17.81     0.19)  ; 129
      (   15.44   -93.39   -17.87     0.19)  ; 130
      (   15.53   -93.39   -17.89     0.19)  ; 131
      (   15.62   -93.58   -17.89     0.19)  ; 132
      (   15.81   -94.04   -17.93     0.19)  ; 133
      (   15.99   -94.42   -17.95     0.19)  ; 134
      (   15.99   -94.88   -17.99     0.19)  ; 135
      (   15.99   -95.07   -17.99     0.19)  ; 136
      (   15.99   -95.44   -18.06     0.19)  ; 137
      (   15.99   -95.54   -18.10     0.19)  ; 138
      (   15.99   -95.91   -18.17     0.19)  ; 139
      (   15.99   -96.00   -18.20     0.19)  ; 140
      (   15.99   -96.84   -18.31     0.19)  ; 141
      (   15.99   -96.94   -18.36     0.19)  ; 142
      (   15.99   -97.12   -18.36     0.19)  ; 143
      (   15.99   -97.22   -18.40     0.19)  ; 144
      (   16.09   -97.40   -18.44     0.19)  ; 145
      (   16.18   -97.59   -18.46     0.19)  ; 146
      (   16.18   -97.68   -18.49     0.19)  ; 147
      (   16.18   -97.78   -18.49     0.19)  ; 148
      (   16.27   -98.15   -18.50     0.19)  ; 149
      (   16.46   -98.34   -18.50     0.19)  ; 150
      (   16.46   -98.52   -18.51     0.19)  ; 151
      (   16.55   -98.52   -18.51     0.19)  ; 152
      (   16.74   -98.52   -18.51     0.19)  ; 153
      (   16.83   -98.52   -18.52     0.19)  ; 154
      (   17.02   -98.52   -18.52     0.19)  ; 155
      (   17.02   -98.52   -18.52     0.19)  ; 156
      (   17.02   -98.80   -18.53     0.19)  ; 157
      (   17.02   -98.80   -18.53     0.19)  ; 158
      (   17.02   -98.80   -18.54     0.19)  ; 159
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Apical)
  (    9.20     2.24     0.00     3.90)  ; Root
  (   10.13     2.24     0.00     3.90)  ; 1, R
  (   10.22     2.24     0.00     3.90)  ; 2
  (   11.34     2.52     0.00     3.90)  ; 3
  (   11.52     2.61     0.00     3.90)  ; 4
  (   12.17     2.61     0.00     3.90)  ; 5
  (   12.36     2.61     0.00     3.90)  ; 6
  (   12.54     2.61     0.00     3.90)  ; 7
  (   13.10     2.61     0.00     3.90)  ; 8
  (   13.38     2.71     0.00     3.90)  ; 9
  (   13.66     2.80     0.00     3.90)  ; 10
  (   15.52     3.08     0.00     2.79)  ; 11
  (   15.89     3.17     0.00     2.79)  ; 12
  (   16.07     3.17     0.04     2.79)  ; 13
  (   16.35     3.26     0.08     2.79)  ; 14
  (   16.73     3.36     0.09     2.79)  ; 15
  (   16.91     3.45     0.14     2.79)  ; 16
  (   17.19     3.54     0.14     2.79)  ; 17
  (   17.38     3.64     0.14     2.79)  ; 18
  (   17.75     3.64     0.14     2.79)  ; 19
  (   17.75     3.64     0.13     2.79)  ; 20
  (
    (   18.96     4.66     0.10     2.32)  ; 1, R-1
    (   18.96     4.66     0.11     2.32)  ; 2
    (   19.05     4.66     0.12     2.32)  ; 3
    (   19.14     4.66     0.12     2.32)  ; 4
    (   19.61     4.66     0.12     2.32)  ; 5
    (   19.79     4.66     0.12     2.32)  ; 6
    (   20.26     4.85     0.12     2.32)  ; 7
    (   20.26     4.85     0.12     2.32)  ; 8
    (   20.26     4.85     0.13     2.32)  ; 9
    (   20.44     4.85     0.13     2.32)  ; 10
    (   20.91     5.04     0.13     2.32)  ; 11
    (   21.74     5.22     0.13     2.32)  ; 12
    (   22.95     5.41     0.12     2.32)  ; 13
    (   23.14     5.41     0.12     2.32)  ; 14
    (   23.42     5.41     0.12     2.32)  ; 15
    (   23.79     5.41     0.12     2.32)  ; 16
    (   24.07     5.41     0.12     2.32)  ; 17
    (   24.16     5.41     0.12     2.32)  ; 18
    (   24.53     5.41     0.12     2.32)  ; 19
    (   24.53     5.41     0.12     2.32)  ; 20
    (   24.81     5.41     0.12     2.32)  ; 21
    (   24.81     5.41     0.12     2.32)  ; 22
    (   26.20     5.50     0.11     2.23)  ; 23
    (   26.20     5.50     0.10     2.23)  ; 24
    (   26.57     5.50     0.10     2.23)  ; 25
    (   27.41     5.50     0.10     2.23)  ; 26
    (   27.88     5.60     0.10     2.23)  ; 27
    (   28.25     5.78     0.10     2.23)  ; 28
    (   28.71     5.97     0.10     2.23)  ; 29
    (   28.99     6.16     0.10     2.23)  ; 30
    (   29.18     6.25     0.10     2.23)  ; 31
    (   29.27     6.25     0.10     2.23)  ; 32
    (   29.27     6.34     0.09     2.23)  ; 33
    (   29.83     6.34     0.09     2.23)  ; 34
    (   30.01     6.34     0.08     2.23)  ; 35
    (   30.11     6.34     0.08     2.23)  ; 36
    (   30.29     6.34     0.08     2.23)  ; 37
    (   30.57     6.44     0.08     2.23)  ; 38
    (   30.85     6.53     0.08     2.23)  ; 39
    (   30.94     6.53     0.08     2.23)  ; 40
    (   31.13     6.53     0.08     2.23)  ; 41
    (   31.13     6.53     0.08     2.23)  ; 42
    (   31.78     6.72     0.07     2.23)  ; 43
    (   32.06     6.72     0.07     2.23)  ; 44
    (
      (   33.08     6.62     0.06     1.67)  ; 1, R-1-1
      (   33.64     6.62     0.06     1.67)  ; 2
      (   34.38     6.53     0.06     1.49)  ; 3
      (   34.75     6.53     0.06     1.49)  ; 4
      (   34.84     6.53     0.06     1.49)  ; 5
      (   35.12     6.53     0.06     1.49)  ; 6
      (   35.22     6.53     0.06     1.49)  ; 7
      (   35.31     6.53     0.06     1.49)  ; 8
      (   35.40     6.53     0.06     1.49)  ; 9
      (   35.96     6.53     0.06     1.49)  ; 10
      (   36.15     6.53     0.06     1.49)  ; 11
      (   36.15     6.53     0.06     1.49)  ; 12
      (   36.24     6.53     0.06     1.49)  ; 13
      (   36.33     6.53     0.06     1.49)  ; 14
      (   36.42     6.53     0.06     1.49)  ; 15
      (   37.63     6.72     0.06     1.49)  ; 16
      (   38.00     6.72     0.06     1.49)  ; 17
      (   38.10     6.72     0.06     1.49)  ; 18
      (   38.19     6.72     0.06     1.49)  ; 19
      (   39.40     6.72     0.06     1.30)  ; 20
      (   39.77     6.81     0.06     1.30)  ; 21
      (   40.14     7.00     0.05     1.30)  ; 22
      (   41.07     7.00     0.05     1.30)  ; 23
      (   41.44     7.28     0.05     1.30)  ; 24
      (   41.63     7.46     0.05     1.30)  ; 25
      (   42.37     7.93     0.05     1.30)  ; 26
      (   42.56     8.12     0.05     1.30)  ; 27
      (   42.74     8.21     0.05     1.30)  ; 28
      (   42.84     8.30     0.05     1.30)  ; 29
      (   42.84     8.49     0.05     1.30)  ; 30
      (   43.11     8.49     0.38     1.30)  ; 31
      (   43.30     8.49     0.38     1.30)  ; 32
      (   43.39     8.49     0.38     1.30)  ; 33
      (   43.49     8.49     0.37     1.30)  ; 34
      (   43.86     8.68     0.36     1.30)  ; 35
      (   43.86     8.68     0.35     1.30)  ; 36
      (   44.23     9.05     0.29     1.30)  ; 37
      (   44.79     9.24     0.29     1.30)  ; 38
      (   45.36     9.86     0.27     1.30)  ; 39
      (   45.36     9.86     0.28     1.30)  ; 40
      (   45.83    10.14     0.61     1.30)  ; 41
      (   45.92    10.14     0.64     1.30)  ; 42
      (   46.94    10.61     0.80     1.30)  ; 43
      (   46.94    10.61     0.88     1.30)  ; 44
      (   47.13    10.70     1.03     1.30)  ; 45
      (   47.22    10.70     1.12     1.30)  ; 46
      (   47.50    10.70     1.18     1.30)  ; 47
      (   47.50    10.70     1.22     1.30)  ; 48
      (   47.78    10.79     1.33     1.30)  ; 49
      (   47.78    10.79     1.44     1.30)  ; 50
      (   47.96    10.79     1.54     1.30)  ; 51
      (   48.06    10.79     1.65     1.30)  ; 52
      (   48.43    10.79     1.72     1.30)  ; 53
      (   48.52    10.79     1.85     1.30)  ; 54
      (   48.80    10.79     1.91     1.30)  ; 55
      (   48.89    10.79     1.93     1.30)  ; 56
      (   49.26    10.79     1.99     1.30)  ; 57
      (   49.26    10.79     2.06     1.30)  ; 58
      (   50.75    10.61     2.30     1.30)  ; 59
      (   50.94    10.51     2.32     1.30)  ; 60
      (   50.94    10.51     2.32     1.30)  ; 61
      (   51.03    10.51     2.34     1.30)  ; 62
      (   51.31    10.51     2.36     1.30)  ; 63
      (   51.40    10.42     2.38     1.30)  ; 64
      (   51.59    10.33     2.39     1.30)  ; 65
      (   51.68    10.33     2.42     1.30)  ; 66
      (   51.77    10.33     2.42     1.30)  ; 67
      (   51.77    10.14     2.44     1.30)  ; 68
      (   51.87    10.05     2.45     1.30)  ; 69
      (   51.87    10.05     2.45     1.30)  ; 70
      (   52.05    10.05     2.50     1.30)  ; 71
      (   52.33    10.05     2.51     1.30)  ; 72
      (   52.52    10.05     2.54     1.30)  ; 73
      (   52.52    10.05     2.54     1.30)  ; 74
      (   52.52    10.05     2.52     1.30)  ; 75
      (   53.35     9.77     2.44     1.12)  ; 76
      (   53.35     9.77     2.49     1.12)  ; 77
      (   53.63     9.58     2.91     1.12)  ; 78
      (   53.72     9.49     2.99     1.12)  ; 79
      (   54.00     9.30     2.99     1.12)  ; 80
      (   54.19     9.30     3.01     1.12)  ; 81
      (   54.19     9.30     3.04     1.12)  ; 82
      (   54.56     9.30     3.14     1.12)  ; 83
      (   54.65     9.39     3.15     1.12)  ; 84
      (   54.93     9.58     3.15     1.12)  ; 85
      (   55.02     9.58     3.16     1.12)  ; 86
      (   55.30     9.86     3.16     1.12)  ; 87
      (   55.40     9.95     3.22     1.12)  ; 88
      (   55.40     9.95     3.26     1.12)  ; 89
      (   55.58    10.05     3.26     1.12)  ; 90
      (   55.68    10.05     3.26     1.12)  ; 91
      (   56.05    10.33     3.26     1.12)  ; 92
      (   56.05    10.33     3.27     1.12)  ; 93
      (   56.14    10.33     3.27     1.12)  ; 94
      (   56.33    10.33     3.27     1.12)  ; 95
      (   56.70    10.51     3.27     1.12)  ; 96
      (   56.79    10.51     3.28     1.12)  ; 97
      (   57.16    10.70     3.28     1.12)  ; 98
      (   57.25    10.70     3.28     1.12)  ; 99
      (   57.35    10.79     3.28     1.12)  ; 100
      (   57.53    10.79     3.28     1.12)  ; 101
      (   57.91    10.98     3.28     1.12)  ; 102
      (   58.09    10.98     3.28     1.12)  ; 103
      (   58.46    10.98     3.28     1.12)  ; 104
      (   58.56    10.98     3.28     1.12)  ; 105
      (   58.93    10.98     3.28     1.12)  ; 106
      (   59.21    10.98     3.28     1.12)  ; 107
      (   59.39    10.98     3.28     1.12)  ; 108
      (
        (   59.86    10.79     3.28     1.12)  ; 1, R-1-1-1
        (   59.95    10.79     3.33     1.12)  ; 2
        (   60.04    10.61     3.36     1.12)  ; 3
        (   60.14    10.61     3.37     1.12)  ; 4
        (   60.41    10.51     3.38     1.12)  ; 5
        (   60.60    10.51     3.41     1.12)  ; 6
        (   60.79    10.42     3.41     1.12)  ; 7
        (   60.97    10.33     3.41     1.12)  ; 8
        (   61.16    10.33     3.42     1.12)  ; 9
        (   61.62    10.33     3.43     1.12)  ; 10
        (   61.81    10.05     3.44     1.12)  ; 11
        (   62.09     9.95     3.44     1.12)  ; 12
        (   62.18     9.77     3.44     1.12)  ; 13
        (   62.27     9.67     3.44     1.12)  ; 14
        (   62.37     9.58     3.44     1.12)  ; 15
        (   62.64     9.58     3.44     1.12)  ; 16
        (   63.29     9.58     3.48     1.12)  ; 17
        (   63.39     9.58     3.48     1.12)  ; 18
        (   63.57     9.58     3.54     1.12)  ; 19
        (   63.67     9.58     3.55     1.12)  ; 20
        (   63.67     9.58     3.56     1.12)  ; 21
        (   63.77     9.53     3.56     1.12)  ; 22
        (
          (   63.85     9.58     3.56     1.12)  ; 1, R-1-1-1-1
          (   63.85     9.30     3.56     1.12)  ; 2
          (   63.94     9.30     3.58     1.12)  ; 3
          (   64.04     9.30     3.61     1.12)  ; 4
          (   64.22     9.30     3.70     1.12)  ; 5
          (   64.60     9.30     3.80     1.12)  ; 6
          (   64.69     9.21     3.84     1.12)  ; 7
          (   64.97     9.21     3.87     1.12)  ; 8
          (   65.15     9.21     3.89     1.12)  ; 9
          (   65.34     9.21     4.00     1.12)  ; 10
          (   65.43     9.21     4.02     1.12)  ; 11
          (   65.62     9.21     4.19     1.12)  ; 12
          (   65.71     9.21     4.27     1.12)  ; 13
          (   66.17     9.21     4.48     1.12)  ; 14
          (   66.27     9.21     4.52     1.12)  ; 15
          (   66.45     9.21     4.62     1.12)  ; 16
          (   66.55     9.21     4.72     1.12)  ; 17
          (   66.64     9.21     4.84     1.12)  ; 18
          (   66.73     9.21     4.92     1.12)  ; 19
          (   66.83     9.21     5.01     1.12)  ; 20
          (   67.01     9.21     5.09     1.12)  ; 21
          (   67.10     9.21     5.20     1.12)  ; 22
          (   67.29     9.30     5.23     1.12)  ; 23
          (   67.57     9.58     5.36     1.12)  ; 24
          (   67.75     9.67     5.38     1.12)  ; 25
          (   67.75     9.67     5.45     1.12)  ; 26
          (   68.03     9.86     5.50     1.12)  ; 27
          (   68.03     9.86     5.57     1.12)  ; 28
          (   68.50    10.23     5.66     1.12)  ; 29
          (   68.50    10.23     5.65     1.12)  ; 30
          (   68.68    10.33     5.52     1.12)  ; 31
          (   68.68    10.33     5.54     1.12)  ; 32
          (   69.33    10.42     5.86     1.12)  ; 33
          (   69.33    10.42     5.90     1.12)  ; 34
          (   69.52    10.42     6.01     1.12)  ; 35
          (   69.80    10.42     6.07     1.12)  ; 36
          (   70.64    10.42     6.16     1.12)  ; 37
          (   70.64    10.42     6.21     1.12)  ; 38
          (   70.82    10.51     6.26     1.12)  ; 39
          (   70.82    10.51     6.28     1.12)  ; 40
          (   71.38    10.79     6.34     1.12)  ; 41
          (   71.38    10.79     6.35     1.12)  ; 42
          (   71.66    10.79     6.42     1.12)  ; 43
          (   71.84    10.79     6.48     1.12)  ; 44
          (   72.03    10.79     6.50     1.12)  ; 45
          (   72.21    10.79     6.52     1.12)  ; 46
          (   72.49    10.79     6.54     1.12)  ; 47
          (   72.68    10.79     6.55     1.12)  ; 48
          (   72.77    10.70     6.55     1.12)  ; 49
          (   72.96    10.70     6.55     1.12)  ; 50
          (   73.05    10.61     6.56     1.12)  ; 51
          (   73.33    10.14     6.66     1.12)  ; 52
          (   73.42     9.77     6.71     1.12)  ; 53
          (   73.61     9.67     6.73     1.12)  ; 54
          (   73.70     9.49     6.73     1.12)  ; 55
          (   73.79     9.49     6.73     1.12)  ; 56
          (   73.79     9.49     6.73     1.12)  ; 57
          (   73.89     9.30     6.73     1.12)  ; 58
          (   73.98     9.30     6.73     1.12)  ; 59
          (   74.07     9.21     6.73     1.12)  ; 60
          (   74.07     9.02     6.74     1.12)  ; 61
          (   74.17     9.02     6.74     1.12)  ; 62
          (   74.17     9.02     6.74     1.12)  ; 63
          (   74.35     8.93     6.74     1.12)  ; 64
          (   74.44     8.74     6.74     1.12)  ; 65
          (   74.63     8.65     6.74     1.12)  ; 66
          (   74.63     8.55     6.75     1.12)  ; 67
          (   74.63     8.37     6.75     1.12)  ; 68
          (   74.72     8.27     6.75     1.12)  ; 69
          (   74.82     8.18     6.76     1.12)  ; 70
          (   74.82     7.99     6.77     1.12)  ; 71
          (   75.00     7.90     6.77     1.12)  ; 72
          (   75.00     7.81     6.78     1.12)  ; 73
          (   75.10     7.71     6.81     1.12)  ; 74
          (   75.19     7.53     6.82     1.12)  ; 75
          (   75.28     7.53     6.85     1.12)  ; 76
          (   75.37     7.43     6.87     1.12)  ; 77
          (   75.37     7.34     6.87     1.12)  ; 78
          (   75.37     7.34     6.88     1.12)  ; 79
          (   75.47     7.15     6.89     1.12)  ; 80
          (   75.56     6.97     6.89     1.12)  ; 81
          (   75.65     6.87     6.90     1.12)  ; 82
          (   75.75     6.78     6.90     1.12)  ; 83
          (   75.84     6.69     6.90     1.12)  ; 84
          (   75.93     6.59     6.90     1.12)  ; 85
          (   76.02     6.50     6.91     1.12)  ; 86
          (   76.12     6.41     6.91     1.12)  ; 87
          (   76.40     6.31     6.91     1.12)  ; 88
          (   76.49     6.22     6.92     1.12)  ; 89
          (   76.86     5.85     6.95     1.12)  ; 90
          (   77.05     5.66     6.97     1.12)  ; 91
          (   77.23     5.66     6.97     1.12)  ; 92
          (   77.79     5.66     6.98     1.02)  ; 93
          (   78.07     5.57     6.99     1.02)  ; 94
          (   78.35     5.57     6.99     1.02)  ; 95
          (   78.63     5.57     7.01     1.02)  ; 96
          (   79.09     5.57     7.05     1.02)  ; 97
          (   79.09     5.66     7.09     1.02)  ; 98
          (   79.37     5.94     7.12     1.02)  ; 99
          (   79.37     6.03     7.16     1.02)  ; 100
          (   79.56     6.22     7.17     1.02)  ; 101
          (   79.65     6.50     7.23     1.02)  ; 102
          (   79.83     6.78     7.35     1.02)  ; 103
          (   79.93     6.78     7.36     1.02)  ; 104
          (   80.21     6.97     7.36     1.02)  ; 105
          (   80.48     7.25     7.37     1.02)  ; 106
          (   80.76     7.43     7.37     1.02)  ; 107
          (   80.86     7.62     7.40     1.02)  ; 108
          (   80.95     7.71     7.43     1.02)  ; 109
          (   80.95     7.71     7.47     1.02)  ; 110
          (   81.51     8.18     7.64     1.02)  ; 111
          (   81.60     8.37     7.73     1.02)  ; 112
          (   81.79     8.46     7.75     1.02)  ; 113
          (   82.06     8.65     7.78     1.02)  ; 114
          (   82.16     8.74     7.80     1.02)  ; 115
          (   82.25     8.74     7.84     1.02)  ; 116
          (   82.34     8.83     7.87     1.02)  ; 117
          (   82.34     8.93     7.89     1.02)  ; 118
          (   82.62     9.11     7.89     1.02)  ; 119
          (   82.71     9.11     7.90     1.02)  ; 120
          (   82.99     9.21     7.89     1.02)  ; 121
          (   83.09     9.21     7.90     1.02)  ; 122
          (   83.18     9.30     7.90     1.02)  ; 123
          (   83.18     9.30     7.89     1.02)  ; 124
          (
            (   84.20     9.67     7.81     0.93)  ; 1, R-1-1-1-1-1
            (   84.29     9.86     7.81     0.93)  ; 2
            (   84.39     9.95     7.81     0.93)  ; 3
            (   84.57    10.05     7.81     0.93)  ; 4
            (   84.57    10.14     7.81     0.93)  ; 5
            (   84.57    10.14     7.81     0.93)  ; 6
            (   84.67    10.23     7.81     0.93)  ; 7
            (   84.76    10.33     7.81     0.93)  ; 8
            (   84.76    10.33     7.82     0.93)  ; 9
            (   84.85    10.42     7.84     0.93)  ; 10
            (   84.85    10.42     7.96     0.93)  ; 11
            (   85.04    10.51     8.15     0.93)  ; 12
            (   85.04    10.51     8.16     0.93)  ; 13
            (   85.41    10.61     8.17     0.93)  ; 14
