;	V3 text file written for MicroBrightField products.
                ( -116.08     4.99    80.84     0.46)  ; 322
                ( -116.26     4.99    81.05     0.46)  ; 323
                ( -117.47     4.99    81.11     0.46)  ; 324
                ( -117.93     5.09    81.11     0.46)  ; 325
                ( -118.12     5.37    81.11     0.46)  ; 326
                ( -118.58     6.02    81.11     0.46)  ; 327
                ( -118.86     6.30    81.11     0.46)  ; 328
                ( -119.05     6.58    81.11     0.46)  ; 329
                ( -119.14     7.14    81.11     0.46)  ; 330
                ( -119.05     7.33    81.11     0.46)  ; 331
                ( -119.05     7.51    81.14     0.46)  ; 332
                ( -119.05     7.79    81.72     0.46)  ; 333
                ( -119.05     9.00    81.76     0.46)  ; 334
                ( -119.05     9.00    81.80     0.46)  ; 335
                ( -119.98     9.56    81.81     0.46)  ; 336
                ( -120.07     9.66    82.04     0.46)  ; 337
                ( -120.44     9.84    82.19     0.46)  ; 338
                ( -121.09    10.03    82.19     0.46)  ; 339
                ( -121.19    10.12    82.19     0.46)  ; 340
                ( -121.65    10.40    82.19     0.46)  ; 341
                ( -121.93    10.50    82.19     0.46)  ; 342
                ( -122.02    10.68    82.19     0.46)  ; 343
                ( -122.39    10.87    82.19     0.46)  ; 344
                ( -122.77    11.34    82.19     0.46)  ; 345
                ( -123.32    11.52    82.19     0.46)  ; 346
                ( -123.42    11.62    82.19     0.46)  ; 347
                ( -123.51    12.46    82.19     0.46)  ; 348
                ( -123.51    12.55    82.19     0.46)  ; 349
                ( -123.60    12.92    82.19     0.46)  ; 350
                ( -123.60    13.20    82.19     0.46)  ; 351
                ( -123.88    13.58    82.19     0.46)  ; 352
                ( -124.07    14.04    82.19     0.46)  ; 353
                ( -124.07    14.42    82.19     0.46)  ; 354
                ( -124.07    14.88    82.19     0.46)  ; 355
                ( -124.07    15.07    82.19     0.46)  ; 356
                ( -124.07    15.63    82.19     0.46)  ; 357
                ( -124.53    16.56    82.19     0.46)  ; 358
                ( -124.53    17.03    82.19     0.46)  ; 359
                ( -124.77    17.36    82.20     0.46)  ; 360
                ( -124.67    17.36    83.35     0.46)  ; 361
                ( -124.67    17.36    84.67     0.46)  ; 362
                ( -124.67    17.36    85.39     0.46)  ; 363
                ( -124.30    17.36    85.81     0.46)  ; 364
                ( -124.12    17.36    85.81     0.46)  ; 365
                ( -123.56    17.36    85.81     0.46)  ; 366
                ( -123.00    17.36    85.99     0.46)  ; 367
                ( -122.63    17.36    86.19     0.46)  ; 368
                ( -121.98    17.17    86.59     0.46)  ; 369
                ( -121.52    17.17    86.61     0.46)  ; 370
                ( -121.42    17.17    86.61     0.46)  ; 371
                ( -120.87    17.17    86.60     0.46)  ; 372
                ( -120.59    17.17    86.78     0.46)  ; 373
                ( -120.03    17.17    87.13     0.46)  ; 374
                ( -119.84    17.17    87.28     0.46)  ; 375
                ( -119.38    17.17    87.28     0.46)  ; 376
                ( -119.10    17.36    87.28     0.46)  ; 377
                ( -119.01    17.45    87.28     0.46)  ; 378
                ( -118.73    17.73    87.47     0.46)  ; 379
                ( -118.64    18.29    87.86     0.46)  ; 380
                ( -118.54    18.57    87.91     0.46)  ; 381
                ( -118.54    19.13    87.90     0.46)  ; 382
                ( -118.54    19.50    87.90     0.46)  ; 383
                ( -118.54    19.88    88.03     0.46)  ; 384
                ( -118.54    20.16    88.72     0.46)  ; 385
                ( -118.08    20.81    88.95     0.46)  ; 386
                ( -117.80    21.00    88.93     0.46)  ; 387
                ( -117.61    21.18    88.93     0.46)  ; 388
                ( -117.24    21.74    89.01     0.46)  ; 389
                ( -117.24    21.84    89.39     0.46)  ; 390
                ( -117.24    22.40    89.66     0.46)  ; 391
                ( -117.24    23.05    89.65     0.46)  ; 392
                ( -117.24    23.24    89.65     0.46)  ; 393
                ( -117.24    23.52    89.64     0.46)  ; 394
                ( -117.24    23.70    90.06     0.46)  ; 395
                ( -117.33    24.08    90.34     0.46)  ; 396
                ( -117.71    24.64    90.81     0.46)  ; 397
                ( -117.98    24.92    90.81     0.46)  ; 398
                ( -118.45    25.38    90.80     0.46)  ; 399
                ( -118.64    26.03    91.85     0.46)  ; 400
                ( -118.64    26.31    91.85     0.46)  ; 401
                ( -118.64    26.41    92.31     0.46)  ; 402
                ( -118.54    26.59    92.31     0.46)  ; 403
                ( -118.36    26.78    92.30     0.46)  ; 404
                ( -117.80    27.06    92.30     0.46)  ; 405
                ( -117.71    27.15    92.58     0.46)  ; 406
                ( -117.71    27.43    93.44     0.46)  ; 407
                ( -119.38    28.74    93.56     0.46)  ; 408
                ( -119.38    28.74    93.60     0.46)  ; 409
                ( -119.66    29.30    94.53     0.46)  ; 410
                ( -119.38    29.86    94.89     0.46)  ; 411
                ( -118.73    30.98    94.86     0.46)  ; 412
                ( -118.73    31.35    94.85     0.46)  ; 413
                ( -118.82    31.72    95.15     0.46)  ; 414
                ( -118.91    31.91    95.65     0.46)  ; 415
                ( -118.91    32.10    95.65     0.46)  ; 416
                ( -118.91    32.56    95.98     0.46)  ; 417
                ( -118.91    32.94    96.00     0.46)  ; 418
                ( -118.91    33.59    96.00     0.46)  ; 419
                ( -118.91    34.15    96.29     0.46)  ; 420
                ( -118.91    34.52    96.47     0.46)  ; 421
                ( -118.91    34.99    96.51     0.46)  ; 422
                ( -118.91    35.36    96.51     0.46)  ; 423
                ( -118.91    35.92    96.50     0.46)  ; 424
                ( -118.91    36.48    96.57     0.46)  ; 425
                ( -118.91    36.67    97.07     0.46)  ; 426
                ( -118.91    36.95    97.31     0.46)  ; 427
                ( -119.01    37.04    97.46     0.46)  ; 428
                ( -119.29    37.42    97.46     0.46)  ; 429
                ( -119.66    37.88    97.50     0.46)  ; 430
                ( -119.75    38.25    97.98     0.46)  ; 431
                ( -119.84    38.44    98.31     0.46)  ; 432
                ( -120.21    38.91    98.31     0.46)  ; 433
                ( -120.96    39.65    98.31     0.46)  ; 434
                ( -121.14    39.93    98.36     0.46)  ; 435
                ( -121.52    40.31    98.81     0.46)  ; 436
                ( -122.07    40.68    98.91     0.46)  ; 437
                ( -122.35    41.05    98.93     0.46)  ; 438
                ( -122.44    41.33    98.93     0.46)  ; 439
                ( -122.44    41.71    99.03     0.46)  ; 440
                ( -122.44    42.08    99.30     0.46)  ; 441
                ( -122.44    42.36    99.77     0.46)  ; 442
                ( -123.00    43.11    99.82     0.46)  ; 443
                ( -123.65    43.57    99.82     0.46)  ; 444
                ( -123.65    43.67    99.82     0.46)  ; 445
                ( -123.84    43.76    99.82     0.46)  ; 446
                ( -124.21    44.22    99.82     0.46)  ; 447
                ( -124.40    45.81    99.82     0.46)  ; 448
                ( -124.40    46.18    99.82     0.46)  ; 449
                ( -125.60    47.21    99.81     0.46)  ; 450
                ( -125.79    47.49    99.81     0.46)  ; 451
                ( -125.79    48.42    99.81     0.46)  ; 452
                ( -125.79    48.98    99.81     0.46)  ; 453
                ( -125.79    49.45    99.81     0.46)  ; 454
                ( -125.79    49.82    99.81     0.46)  ; 455
                ( -125.79    50.29    99.81     0.46)  ; 456
                ( -125.79    50.38    99.81     0.46)  ; 457
                ( -126.07    50.75    99.81     0.46)  ; 458
                ( -126.72    51.41    99.81     0.46)  ; 459
                ( -126.90    51.59    99.81     0.46)  ; 460
                ( -127.37    51.87    99.81     0.46)  ; 461
                ( -127.65    52.15    99.81     0.46)  ; 462
                ( -128.48    53.09    99.81     0.46)  ; 463
                ( -128.90    53.88    99.91     0.46)  ; 464
                ( -128.90    53.88   100.10     0.46)  ; 465
                ( -128.90    54.44   100.80     0.46)  ; 466
                ( -128.90    54.72   101.26     0.46)  ; 467
                ( -128.90    55.18   101.26     0.46)  ; 468
                ( -128.90    55.46   101.26     0.46)  ; 469
                ( -129.18    56.21   101.33     0.46)  ; 470
                ( -129.55    56.49   101.89     0.46)  ; 471
                ( -130.11    57.05   102.07     0.46)  ; 472
                ( -130.39    57.42   102.06     0.46)  ; 473
                ( -130.85    58.07   102.44     0.46)  ; 474
                ( -131.13    58.17   103.01     0.46)  ; 475
                ( -131.23    58.35   103.04     0.46)  ; 476
                ( -131.97    59.01   103.04     0.46)  ; 477
                ( -132.53    59.38   103.04     0.46)  ; 478
                ( -132.62    59.47   103.04     0.46)  ; 479
                ( -132.99    59.85   103.81     0.46)  ; 480
                ( -133.27    60.22   104.17     0.46)  ; 481
                ( -133.46    60.50   104.32     0.46)  ; 482
                ( -133.55    60.87   104.32     0.46)  ; 483
                ( -133.83    61.15   104.32     0.46)  ; 484
                ( -134.29    61.71   104.36     0.46)  ; 485
                ( -134.85    62.18   105.17     0.46)  ; 486
                ( -135.22    62.55   105.56     0.46)  ; 487
                ( -135.69    63.30   105.66     0.46)  ; 488
                ( -135.78    63.58   105.66     0.46)  ; 489
                ( -136.06    64.04   105.66     0.46)  ; 490
                ( -136.15    64.42   105.86     0.46)  ; 491
                ( -136.06    65.54   106.50     0.46)  ; 492
                ( -135.97    65.91   106.61     0.46)  ; 493
                ( -135.97    66.28   106.61     0.46)  ; 494
                ( -135.87    67.12   106.61     0.46)  ; 495
                ( -135.87    68.05   106.74     0.46)  ; 496
                ( -135.87    68.24   106.80     0.46)  ; 497
                ( -135.87    68.89   106.82     0.46)  ; 498
                ( -136.34    69.55   106.82     0.46)  ; 499
                ( -136.80    70.11   106.82     0.46)  ; 500
                ( -137.17    70.48   106.82     0.46)  ; 501
                ( -137.36    70.76   106.82     0.46)  ; 502
                ( -138.47    70.85   106.82     0.46)  ; 503
                ( -138.75    70.85   106.82     0.46)  ; 504
                ( -139.12    71.60   106.88     0.46)  ; 505
                ( -139.22    71.79   107.34     0.46)  ; 506
                ( -139.50    72.16   107.54     0.46)  ; 507
                ( -140.05    72.16   107.72     0.46)  ; 508
                ( -140.43    72.16   107.72     0.46)  ; 509
                ( -140.52    72.16   107.72     0.46)  ; 510
                ( -140.98    73.09   108.50     0.46)  ; 511
                ( -140.98    74.02   108.51     0.46)  ; 512
                ( -140.98    74.12   108.62     0.46)  ; 513
                ( -141.45    74.58   108.71     0.46)  ; 514
                ( -141.82    74.96   108.71     0.46)  ; 515
                ( -142.28    75.61   108.74     0.46)  ; 516
                ( -142.28    75.80   108.74     0.46)  ; 517
                ( -142.47    76.17   109.10     0.46)  ; 518
                ( -142.47    76.73   109.35     0.46)  ; 519
                ( -142.38    76.92   109.35     0.46)  ; 520
                ( -141.35    77.57   109.35     0.46)  ; 521
                ( -141.35    77.57   109.37     0.46)  ; 522
                ( -141.35    77.57   110.06     0.46)  ; 523
                ( -141.35    78.04   110.16     0.46)  ; 524
                ( -141.63    78.41   110.16     0.46)  ; 525
                ( -142.01    78.69   110.20     0.46)  ; 526
                ( -142.56    79.16   110.86     0.46)  ; 527
                ( -142.84    79.44   110.90     0.46)  ; 528
                ( -143.12    79.81   110.90     0.46)  ; 529
                ( -143.40    80.27   110.93     0.46)  ; 530
                ( -143.77    80.83   111.34     0.46)  ; 531
                ( -143.86    81.77   111.47     0.46)  ; 532
                ( -143.86    81.86   111.47     0.46)  ; 533
                ( -143.31    82.33   112.28     0.46)  ; 534
                ( -142.84    82.33   112.39     0.46)  ; 535
                ( -142.84    82.61   112.49     0.46)  ; 536
                ( -142.93    83.35   112.47     0.46)  ; 537
                ( -143.31    84.29   113.22     0.46)  ; 538
                ( -143.40    84.94   113.54     0.46)  ; 539
                ( -143.40    85.03   113.82     0.46)  ; 540
                ( -143.03    85.31   113.82     0.46)  ; 541
                ( -142.84    85.31   113.88     0.46)  ; 542
                ( -142.10    85.41   114.43     0.46)  ; 543
                ( -141.82    85.59   114.93     0.46)  ; 544
                ( -141.35    85.78   114.93     0.46)  ; 545
                ( -140.98    86.06   114.91     0.46)  ; 546
                ( -140.80    86.24   114.91     0.46)  ; 547
                ( -140.80    86.24   114.93     0.46)  ; 548
                ( -140.80    86.62   115.57     0.46)  ; 549
