;	V3 text file written for MicroBrightField products.
                      ( -153.46   206.23    46.54     0.56)  ; 50
                      ( -154.02   206.32    46.88     0.56)  ; 51
                      ( -154.39   206.51    46.88     0.56)  ; 52
                      ( -154.58   206.60    46.98     0.56)  ; 53
                      ( -155.13   206.88    47.68     0.56)  ; 54
                      ( -155.32   207.07    47.68     0.56)  ; 55
                      ( -155.69   207.44    47.87     0.56)  ; 56
                      ( -156.34   208.00    48.06     0.56)  ; 57
                      ( -156.43   208.10    48.11     0.56)  ; 58
                      ( -157.08   208.75    48.17     0.56)  ; 59
                      ( -157.64   209.21    48.18     0.56)  ; 60
                      ( -158.48   209.96    48.29     0.56)  ; 61
                      ( -159.31   210.33    48.34     0.56)  ; 62
                      ( -159.78   210.80    48.34     0.56)  ; 63
                      ( -159.97   210.99    48.34     0.56)  ; 64
                      ( -161.54   211.83    48.32     0.56)  ; 65
                      ( -161.54   211.83    48.30     0.56)  ; 66
                      ( -163.34   212.18    48.39     0.56)  ; 67
                      ( -163.90   212.46    48.81     0.56)  ; 68
                      ( -164.36   212.83    49.14     0.56)  ; 69
                      ( -164.83   213.02    49.79     0.56)  ; 70
                      ( -164.92   213.11    49.84     0.56)  ; 71
                      ( -164.92   213.11    49.91     0.56)  ; 72
                      ( -165.20   213.58    50.09     0.56)  ; 73
                      ( -166.04   214.42    50.48     0.56)  ; 74
                      ( -166.41   214.70    50.76     0.56)  ; 75
                      ( -166.69   215.07    51.01     0.56)  ; 76
                      ( -167.52   215.63    51.62     0.56)  ; 77
                      ( -169.94   216.19    52.22     0.56)  ; 78
                      ( -170.40   216.28    52.55     0.56)  ; 79
                      ( -170.68   216.38    52.84     0.56)  ; 80
                      ( -172.08   217.49    53.39     0.56)  ; 81
                      ( -172.35   218.15    53.89     0.56)  ; 82
                      ( -172.54   218.80    54.03     0.56)  ; 83
                      ( -173.93   219.17    54.27     0.56)  ; 84
                      ( -175.14   219.55    54.56     0.56)  ; 85
                      ( -175.70   219.55    54.84     0.56)  ; 86
                      ( -177.28   220.29    54.89     0.56)  ; 87
                      ( -178.21   221.13    55.05     0.56)  ; 88
                      ( -178.67   221.51    55.19     0.56)  ; 89
                      ( -180.16   222.35    55.19     0.56)  ; 90
                      ( -181.55   223.09    55.20     0.56)  ; 91
                      ( -183.50   224.40    55.21     0.56)  ; 92
                      ( -184.62   225.24    55.21     0.56)  ; 93
                      ( -185.55   226.64    55.21     0.56)  ; 94
                      ( -185.64   226.92    55.21     0.56)  ; 95
                      ( -186.38   228.22    55.33     0.56)  ; 96
                      ( -187.31   229.16    55.58     0.56)  ; 97
                      ( -188.43   229.71    55.62     0.56)  ; 98
                      ( -189.36   229.81    55.63     0.56)  ; 99
                      ( -190.75   230.27    55.63     0.56)  ; 100
                      ( -191.87   230.93    55.63     0.56)  ; 101
                      ( -192.24   231.30    55.66     0.56)  ; 102
                      ( -193.63   232.05    55.66     0.56)  ; 103
                      ( -194.93   232.79    55.66     0.56)  ; 104
                      ( -195.40   233.26    55.66     0.56)  ; 105
                      ( -197.53   234.38    55.66     0.56)  ; 106
                      ( -198.19   234.57    55.66     0.56)  ; 107
                      ( -198.74   235.50    55.66     0.56)  ; 108
                      ( -199.49   236.62    55.68     0.56)  ; 109
                      ( -200.42   237.27    55.69     0.56)  ; 110
                      ( -201.25   237.74    55.69     0.56)  ; 111
                      ( -202.55   238.58    55.69     0.56)  ; 112
                      ( -203.48   238.86    55.70     0.56)  ; 113
                      ( -204.32   239.32    55.70     0.56)  ; 114
                      ( -204.69   239.32    55.70     0.56)  ; 115
                      ( -205.53   239.70    55.70     0.56)  ; 116
                      ( -205.62   239.70    55.70     0.56)  ; 117
                      ( -206.36   240.63    55.73     0.56)  ; 118
                      ( -206.92   241.10    55.93     0.56)  ; 119
                      ( -207.29   241.66    56.08     0.56)  ; 120
                      ( -207.57   242.03    56.16     0.56)  ; 121
                      ( -208.13   243.24    56.17     0.56)  ; 122
                      ( -208.41   243.61    56.17     0.56)  ; 123
                      ( -208.59   243.99    56.17     0.56)  ; 124
                      ( -208.87   244.45    56.17     0.56)  ; 125
                      ( -208.96   244.92    56.17     0.56)  ; 126
                      ( -209.24   245.57    56.17     0.56)  ; 127
                      ( -209.99   246.51    56.17     0.56)  ; 128
                      ( -211.75   247.81    56.17     0.56)  ; 129
                      ( -212.48   247.85    56.13     0.56)  ; 130
                      ( -212.57   248.22    56.32     0.56)  ; 131
                      ( -213.13   248.97    56.56     0.56)  ; 132
                      ( -213.96   250.65    57.32     0.56)  ; 133
                      ( -214.52   251.39    57.36     0.56)  ; 134
                      ( -215.54   252.23    57.42     0.56)  ; 135
                      ( -216.66   253.07    57.45     0.56)  ; 136
                      ( -216.94   253.44    57.66     0.56)  ; 137
                      ( -217.96   254.19    57.77     0.56)  ; 138
                      ( -219.35   255.03    57.81     0.56)  ; 139
                      ( -221.40   256.24    57.84     0.56)  ; 140
                      ( -222.88   257.36    57.86     0.56)  ; 141
                      ( -223.81   258.02    57.86     0.56)  ; 142
                      ( -224.83   258.86    57.83     0.56)  ; 143
                      ( -226.04   259.69    57.83     0.56)  ; 144
                      ( -227.16   260.16    57.83     0.56)  ; 145
                      ( -228.18   260.63    57.83     0.56)  ; 146
                      ( -228.55   261.09    57.83     0.56)  ; 147
                      ( -229.29   261.65    57.83     0.56)  ; 148
                      ( -230.69   263.89    57.83     0.56)  ; 149
                      ( -231.90   265.01    57.83     0.56)  ; 150
                      ( -232.73   265.76    57.92     0.56)  ; 151
                      ( -233.85   266.60    58.02     0.56)  ; 152
                      ( -234.59   267.34    58.12     0.56)  ; 153
                      ( -235.52   268.09    58.23     0.56)  ; 154
                      ( -236.17   268.65    58.27     0.56)  ; 155
                      ( -236.82   269.21    58.33     0.56)  ; 156
                      ( -237.56   269.86    58.33     0.56)  ; 157
                      ( -238.31   270.52    58.33     0.56)  ; 158
                      ( -239.05   270.98    58.33     0.56)  ; 159
                      ( -240.44   271.64    58.33     0.56)  ; 160
                      ( -241.37   272.47    58.33     0.56)  ; 161
                      ( -242.40   273.13    58.33     0.56)  ; 162
                      ( -243.32   273.87    58.33     0.56)  ; 163
                      ( -243.98   274.34    58.33     0.56)  ; 164
                      ( -245.09   275.18    58.33     0.56)  ; 165
                      ( -246.02   275.93    58.06     0.56)  ; 166
                      ( -246.95   276.67    57.79     0.56)  ; 167
                      ( -247.60   277.23    57.65     0.56)  ; 168
                      ( -248.34   277.89    57.32     0.56)  ; 169
                      ( -249.18   278.44    57.18     0.56)  ; 170
                      ( -249.55   278.82    57.06     0.56)  ; 171
                      ( -250.39   279.28    56.97     0.56)  ; 172
                      ( -251.97   280.12    56.81     0.56)  ; 173
                      ( -253.08   280.12    56.81     0.56)  ; 174
                      ( -254.01   280.50    56.82     0.56)  ; 175
                      ( -254.75   281.06    56.83     0.56)  ; 176
                      ( -255.13   281.99    56.83     0.56)  ; 177
                      ( -255.22   282.36    56.83     0.56)  ; 178
                      ( -256.33   284.23    56.83     0.56)  ; 179
                      ( -256.33   284.23    56.83     0.56)  ; 180
                      ( -257.49   285.88    56.91     0.56)  ; 181
                      ( -257.68   286.26    57.36     0.56)  ; 182
                      ( -257.95   286.44    57.59     0.56)  ; 183
                      ( -258.23   286.72    57.73     0.56)  ; 184
                      ( -258.79   287.10    57.78     0.56)  ; 185
                      ( -259.63   288.12    57.83     0.56)  ; 186
                      ( -260.09   288.31    57.83     0.56)  ; 187
                      ( -260.28   288.59    57.83     0.56)  ; 188
                      ( -261.21   289.15    57.83     0.56)  ; 189
                      ( -261.86   289.89    57.83     0.56)  ; 190
                      ( -262.79   290.64    57.83     0.56)  ; 191
                      ( -264.37   291.29    57.83     0.56)  ; 192
                      ( -265.48   291.48    57.83     0.56)  ; 193
                      ( -266.69   291.85    57.83     0.56)  ; 194
                      ( -267.71   292.79    57.83     0.56)  ; 195
                      ( -268.08   293.25    57.83     0.56)  ; 196
                      ( -268.83   293.72    57.83     0.56)  ; 197
                      ( -269.94   294.47    57.83     0.56)  ; 198
                      ( -271.15   295.21    57.83     0.56)  ; 199
                      ( -272.26   295.86    57.83     0.56)  ; 200
                      ( -273.84   296.42    57.83     0.56)  ; 201
                      ( -274.40   296.89    58.01     0.56)  ; 202
                      ( -275.42   297.54    58.29     0.56)  ; 203
                      ( -276.07   298.29    58.61     0.56)  ; 204
                      ( -276.63   299.04    58.76     0.56)  ; 205
                      ( -277.00   299.50    59.09     0.56)  ; 206
                      ( -277.56   299.88    59.31     0.56)  ; 207
                      ( -278.12   300.06    59.58     0.56)  ; 208
                      ( -279.05   300.44    59.69     0.56)  ; 209
                      ( -279.79   300.72    59.85     0.56)  ; 210
                      ( -280.16   300.72    60.06     0.56)  ; 211
                      ( -280.63   300.72    60.07     0.56)  ; 212
                      ( -280.63   300.72    60.11     0.56)  ; 213
                       Low
                    |
                      (  -98.75   191.07    49.85     0.56)  ; 1, R-2-2-2-1-3-3-1-2-1-2
                      (  -98.66   191.07    50.06     0.56)  ; 2
                      (  -98.20   191.35    50.24     0.56)  ; 3
                      (  -98.01   191.53    50.53     0.56)  ; 4
