;	V3 text file written for MicroBrightField products.
                  (   88.41    68.94   123.39     0.28)  ; 357
                  (   88.41    69.03   123.58     0.28)  ; 358
                  (   88.42    69.31   124.21     0.28)  ; 359
                  (   88.62    69.49   124.45     0.28)  ; 360
                  (   88.71    69.58   124.59     0.28)  ; 361
                  (   88.71    69.58   124.77     0.28)  ; 362
                  (   88.92    70.13   125.26     0.28)  ; 363
                  (   89.11    70.22   125.42     0.28)  ; 364
                  (   89.20    70.31   125.53     0.28)  ; 365
                  (   89.21    70.40   125.58     0.28)  ; 366
                  (   89.30    70.49   125.64     0.28)  ; 367
                  (   89.30    70.49   125.69     0.28)  ; 368
                   Normal
                |
                  (   53.50    33.88    68.88     0.28)  ; 1, R-2-2-2-1-2-1-2-2
                  (   53.41    33.88    68.93     0.28)  ; 2
                  (   53.23    34.07    69.03     0.28)  ; 3
                  (   53.23    34.07    69.18     0.28)  ; 4
                  (   53.23    34.07    69.59     0.28)  ; 5
                  (   53.04    34.08    69.76     0.28)  ; 6
                  (   52.77    34.09    70.84     0.28)  ; 7
                  (   52.58    34.19    71.11     0.28)  ; 8
                  (   52.31    34.29    71.20     0.28)  ; 9
                  (   51.86    34.68    71.57     0.28)  ; 10
                  (   51.49    34.88    71.76     0.28)  ; 11
                  (   51.49    34.88    71.91     0.28)  ; 12
                  (   51.49    34.88    72.50     0.28)  ; 13
                  (   51.22    34.98    73.14     0.28)  ; 14
                  (   50.75    35.00    73.55     0.28)  ; 15
                  (   50.75    35.00    73.63     0.28)  ; 16
                  (   50.66    35.09    74.05     0.28)  ; 17
                  (   50.48    35.19    74.36     0.28)  ; 18
                  (   50.48    35.29    74.60     0.28)  ; 19
                  (   50.40    35.66    74.80     0.28)  ; 20
                  (   50.88    36.02    75.10     0.28)  ; 21
                  (   51.64    36.55    75.22     0.28)  ; 22
                  (   51.64    36.55    75.37     0.28)  ; 23
                  (   51.66    37.02    75.70     0.28)  ; 24
                  (   51.67    37.39    75.90     0.28)  ; 25
                  (   51.68    37.58    76.01     0.28)  ; 26
                  (   51.68    37.58    76.16     0.28)  ; 27
                  (   51.49    37.59    76.98     0.28)  ; 28
                  (   51.21    37.41    77.16     0.28)  ; 29
                  (   50.92    37.05    77.33     0.28)  ; 30
                  (   50.82    36.96    77.48     0.28)  ; 31
                  (   50.43    36.50    77.72     0.28)  ; 32
                  (   50.15    36.33    77.93     0.28)  ; 33
                  (   50.14    36.23    77.93     0.28)  ; 34
                  (   49.67    35.88    78.37     0.28)  ; 35
                  (   49.67    35.88    78.49     0.28)  ; 36
                  (   49.20    35.71    78.91     0.28)  ; 37
                  (   49.10    35.71    79.18     0.28)  ; 38
                  (   48.74    35.82    79.30     0.28)  ; 39
                  (   48.56    36.10    79.36     0.28)  ; 40
                  (   48.57    36.47    79.41     0.28)  ; 41
                  (   48.67    36.66    79.66     0.28)  ; 42
                  (   49.05    36.92    79.96     0.28)  ; 43
                  (   49.16    37.20    80.21     0.28)  ; 44
                  (   49.25    37.29    80.21     0.28)  ; 45
                  (   49.35    37.47    80.32     0.28)  ; 46
                  (   49.35    37.47    80.59     0.28)  ; 47
                  (   49.75    38.21    81.27     0.28)  ; 48
                  (   49.75    38.30    81.50     0.28)  ; 49
                  (   49.77    38.67    81.62     0.28)  ; 50
                  (   49.87    38.95    81.79     0.28)  ; 51
                  (   49.87    39.04    81.82     0.28)  ; 52
                  (   49.87    39.04    81.93     0.28)  ; 53
                  (   49.52    39.52    82.40     0.28)  ; 54
                  (   49.42    39.52    82.54     0.28)  ; 55
                  (   49.06    39.82    82.78     0.28)  ; 56
                  (   48.23    39.94    82.91     0.28)  ; 57
                  (   48.23    39.94    82.99     0.28)  ; 58
                  (   48.23    39.85    83.32     0.28)  ; 59
                  (   48.11    39.29    83.55     0.28)  ; 60
                  (   48.11    39.10    83.65     0.28)  ; 61
                  (   48.09    38.73    83.84     0.28)  ; 62
                  (   47.90    38.46    84.03     0.28)  ; 63
                  (   47.80    38.37    84.26     0.28)  ; 64
                  (   47.80    38.27    84.26     0.28)  ; 65
                  (   47.60    38.00    84.44     0.28)  ; 66
                  (   47.42    38.01    84.56     0.28)  ; 67
                  (   47.14    37.92    85.05     0.28)  ; 68
                  (   47.14    37.92    85.28     0.28)  ; 69
                  (   47.14    37.92    85.69     0.28)  ; 70
                  (   47.14    38.02    85.93     0.28)  ; 71
                  (   47.15    38.20    86.40     0.28)  ; 72
                  (   47.15    38.20    86.51     0.28)  ; 73
                  (   47.16    38.48    86.67     0.28)  ; 74
                  (   47.16    38.48    86.90     0.28)  ; 75
                  (   47.16    38.48    87.39     0.28)  ; 76
                  (   46.88    38.49    87.64     0.28)  ; 77
                  (   46.88    38.49    87.74     0.28)  ; 78
                  (   46.88    38.49    88.01     0.28)  ; 79
                  (   46.60    38.50    88.83     0.28)  ; 80
                  (   46.61    38.78    89.07     0.28)  ; 81
                  (   46.62    39.16    89.17     0.28)  ; 82
                  (   46.62    39.25    89.42     0.28)  ; 83
                  (   47.29    39.60    90.12     0.28)  ; 84
                  (   47.56    39.40    90.50     0.28)  ; 85
                  (   47.65    39.31    90.50     0.28)  ; 86
                  (   47.74    39.21    90.65     0.28)  ; 87
                  (   47.73    39.02    90.85     0.28)  ; 88
                  (   47.91    38.74    91.04     0.28)  ; 89
                  (   48.09    38.73    91.10     0.28)  ; 90
                  (   48.18    38.45    91.10     0.28)  ; 91
                  (   48.26    38.07    91.25     0.28)  ; 92
                  (   48.26    38.07    91.47     0.28)  ; 93
                  (   48.45    38.25    91.84     0.28)  ; 94
                  (   48.64    38.53    92.01     0.28)  ; 95
                  (   48.64    38.53    92.21     0.28)  ; 96
                  (   48.64    38.53    92.83     0.28)  ; 97
                  (   48.65    38.71    93.13     0.28)  ; 98
                  (   48.48    39.09    93.46     0.28)  ; 99
                  (   48.30    39.28    93.71     0.28)  ; 100
                  (   48.22    39.57    93.97     0.28)  ; 101
                  (   47.66    39.59    94.12     0.28)  ; 102
                  (   47.66    39.68    94.36     0.28)  ; 103
                  (   47.01    39.52    94.88     0.28)  ; 104
                  (   46.53    39.25    94.95     0.28)  ; 105
                  (   46.44    39.26    95.13     0.28)  ; 106
                  (   46.44    39.26    95.30     0.28)  ; 107
                  (   46.44    39.26    95.63     0.28)  ; 108
                  (   46.27    39.63    96.06     0.28)  ; 109
                  (   46.27    39.63    96.30     0.28)  ; 110
                  (   46.18    39.92    96.59     0.28)  ; 111
                  (   46.19    40.10    96.99     0.28)  ; 112
                  (   46.48    40.37    97.21     0.28)  ; 113
                  (   46.48    40.37    97.47     0.28)  ; 114
                  (   46.58    40.65    97.73     0.28)  ; 115
                  (   46.58    40.65    97.89     0.28)  ; 116
                  (   46.87    40.83    98.02     0.28)  ; 117
                  (   46.87    40.83    98.25     0.28)  ; 118
                  (   46.94    40.26    99.07     0.28)  ; 119
                  (   46.92    39.71    99.45     0.28)  ; 120
                  (   47.10    39.70    99.45     0.28)  ; 121
                  (   47.19    39.60    99.60     0.28)  ; 122
                  (   47.19    39.51    99.78     0.28)  ; 123
                  (   47.19    39.51   100.32     0.28)  ; 124
                  (   47.38    39.50   100.70     0.28)  ; 125
                  (   47.66    39.68   100.94     0.28)  ; 126
                  (   47.67    39.87   101.17     0.28)  ; 127
                  (   47.76    39.96   101.21     0.28)  ; 128
                  (   47.76    39.96   101.42     0.28)  ; 129
                  (   47.77    40.24   102.33     0.28)  ; 130
                  (   47.60    40.43   102.61     0.28)  ; 131
                  (   47.60    40.52   102.67     0.28)  ; 132
                  (   47.60    40.52   102.85     0.28)  ; 133
                  (   47.42    40.62   103.41     0.28)  ; 134
                  (   47.42    40.71   103.41     0.28)  ; 135
                  (   47.24    41.00   103.67     0.28)  ; 136
                  (   46.96    41.01   103.91     0.28)  ; 137
                  (   46.96    41.01   104.08     0.28)  ; 138
                  (   46.96    41.01   104.33     0.28)  ; 139
                  (   47.35    41.37   105.36     0.28)  ; 140
                  (   47.35    41.37   105.71     0.28)  ; 141
                  (   47.54    41.55   106.35     0.28)  ; 142
                  (   47.83    41.73   106.71     0.28)  ; 143
                  (   47.93    42.00   106.75     0.28)  ; 144
                  (   47.93    42.00   106.95     0.28)  ; 145
                  (   47.85    42.29   107.72     0.28)  ; 146
                  (   47.48    42.58   107.84     0.28)  ; 147
                  (   47.48    42.58   108.12     0.28)  ; 148
                  (   47.30    42.68   108.42     0.28)  ; 149
                  (   47.02    42.60   109.05     0.28)  ; 150
                  (   47.02    42.60   109.17     0.28)  ; 151
                  (   47.30    42.49   109.30     0.28)  ; 152
                  (   47.37    41.84   109.44     0.28)  ; 153
                  (   47.82    41.63   109.46     0.28)  ; 154
                  (   47.92    41.63   109.60     0.28)  ; 155
                  (   47.90    41.16   109.92     0.28)  ; 156
                  (   47.90    41.07   110.12     0.28)  ; 157
