;	V3 text file written for MicroBrightField products.
              ( -152.72   413.11     3.65     0.93)  ; 44
              ( -152.72   413.77     4.10     0.93)  ; 45
              ( -152.72   414.42     4.21     0.93)  ; 46
              ( -152.72   415.07     4.78     0.93)  ; 47
              ( -152.91   415.45     5.13     0.93)  ; 48
              ( -153.56   416.29     5.27     0.93)  ; 49
              ( -154.12   416.94     5.63     0.93)  ; 50
              ( -154.39   417.41     6.06     0.93)  ; 51
              ( -155.32   418.43     6.25     0.93)  ; 52
              ( -155.97   419.18     6.43     0.93)  ; 53
              ( -156.62   420.11     6.66     0.93)  ; 54
              ( -157.18   420.67     6.98     0.93)  ; 55
              ( -157.92   421.70     7.22     0.93)  ; 56
              ( -158.85   422.82     7.39     0.93)  ; 57
              ( -159.04   423.10     7.83     0.93)  ; 58
              ( -159.13   423.66     7.98     0.93)  ; 59
              ( -159.04   424.40     8.27     0.93)  ; 60
              ( -159.04   425.06     8.70     0.93)  ; 61
              ( -159.13   425.80     8.70     0.93)  ; 62
              ( -159.50   426.45     9.10     0.93)  ; 63
              ( -160.06   426.92     9.36     0.93)  ; 64
              ( -160.81   427.01     9.45     0.93)  ; 65
              ( -161.64   427.01     9.86     0.93)  ; 66
              ( -162.29   427.48    10.02     0.93)  ; 67
              ( -162.94   428.32    10.36     0.93)  ; 68
              ( -163.31   428.60    10.46     0.93)  ; 69
              ( -163.41   429.35    10.66     0.93)  ; 70
              ( -163.41   430.65    10.90     0.93)  ; 71
              ( -163.41   431.03    11.02     0.93)  ; 72
              ( -163.69   431.49    11.22     0.93)  ; 73
              ( -164.15   431.96    11.39     0.93)  ; 74
              ( -164.62   432.05    11.62     0.93)  ; 75
              ( -166.10   432.24    11.77     0.93)  ; 76
              ( -167.12   432.33    12.07     0.93)  ; 77
              ( -167.77   432.52    12.39     0.93)  ; 78
              ( -168.15   432.80    12.68     0.93)  ; 79
              ( -169.08   433.73    12.68     0.93)  ; 80
              ( -169.26   434.85    12.68     0.93)  ; 81
              ( -169.26   435.32    12.68     0.93)  ; 82
              ( -169.82   436.16    12.68     0.93)  ; 83
              ( -170.38   436.53    12.68     0.93)  ; 84
              ( -170.75   437.28    12.68     0.93)  ; 85
              ( -170.84   437.56    12.68     0.93)  ; 86
              ( -170.84   438.49    12.68     0.93)  ; 87
              ( -170.84   439.14    12.68     0.93)  ; 88
              ( -170.17   439.54    12.83     0.93)  ; 89
              ( -170.17   439.91    13.40     0.93)  ; 90
              ( -170.17   440.56    13.48     0.93)  ; 91
              ( -170.63   441.49    14.04     0.93)  ; 92
              ( -171.38   442.43    14.19     0.93)  ; 93
              ( -171.75   443.36    14.71     0.93)  ; 94
              ( -171.84   444.11    15.45     0.93)  ; 95
              ( -172.03   444.85    16.21     0.93)  ; 96
              ( -172.21   445.41    16.69     0.93)  ; 97
              ( -172.77   446.07    16.99     0.93)  ; 98
              ( -173.33   446.72    17.53     0.93)  ; 99
              ( -173.79   447.18    17.68     0.93)  ; 100
              ( -174.44   448.49    18.35     0.93)  ; 101
              ( -174.53   449.52    18.83     0.93)  ; 102
              ( -174.53   450.26    18.92     0.93)  ; 103
              ( -174.81   451.38    19.55     0.93)  ; 104
              ( -174.81   451.66    19.64     0.93)  ; 105
              ( -174.63   452.78    20.12     0.93)  ; 106
              ( -174.63   453.25    20.62     0.93)  ; 107
              ( -174.81   454.09    20.65     0.93)  ; 108
              ( -174.91   454.83    21.17     0.93)  ; 109
              ( -174.44   455.49    21.34     0.93)  ; 110
              ( -174.26   456.14    21.60     0.93)  ; 111
              ( -173.98   456.79    21.98     0.93)  ; 112
              ( -173.42   457.54    22.06     0.93)  ; 113
              ( -172.96   458.10    22.52     0.93)  ; 114
              ( -172.77   458.66    23.02     0.93)  ; 115
              ( -172.68   459.31    23.06     0.93)  ; 116
              ( -172.68   460.06    23.60     0.93)  ; 117
              ( -172.86   460.90    24.13     0.93)  ; 118
              ( -173.42   460.90    24.12     0.93)  ; 119
              ( -174.16   461.27    24.58     0.93)  ; 120
              ( -174.91   461.92    25.11     0.93)  ; 121
              ( -175.37   462.39    25.09     0.93)  ; 122
              ( -175.28   462.76    25.52     0.93)  ; 123
              ( -174.72   463.14    25.81     0.93)  ; 124
              ( -174.63   463.70    26.28     0.93)  ; 125
              ( -174.63   464.72    26.30     0.93)  ; 126
              ( -175.00   465.66    26.59     0.93)  ; 127
              ( -175.09   466.40    26.94     0.93)  ; 128
              ( -175.19   467.33    26.95     0.93)  ; 129
              ( -175.37   467.99    27.33     0.93)  ; 130
              ( -176.02   468.83    27.77     0.93)  ; 131
              ( -176.39   469.57    27.80     0.93)  ; 132
              ( -177.32   471.25    28.08     0.93)  ; 133
              ( -177.32   471.81    28.31     0.93)  ; 134
              ( -177.79   472.18    28.65     0.93)  ; 135
              ( -178.16   473.02    28.76     0.93)  ; 136
              ( -178.72   473.49    29.04     0.93)  ; 137
              ( -179.27   474.14    29.04     0.93)  ; 138
              ( -179.46   474.06    29.04     0.93)  ; 139
              ( -179.83   474.06    29.40     0.93)  ; 140
              ( -180.11   474.15    29.54     0.93)  ; 141
              ( -180.39   474.43    29.91     0.93)  ; 142
              ( -180.58   475.36    30.48     0.93)  ; 143
              ( -180.76   476.39    30.48     0.93)  ; 144
              ( -181.32   476.95    30.95     0.93)  ; 145
              ( -181.88   477.60    31.29     0.93)  ; 146
              ( -182.16   477.69    31.43     0.93)  ; 147
              ( -183.08   477.69    31.87     0.93)  ; 148
              ( -184.11   477.60    31.97     0.93)  ; 149
              ( -184.48   477.60    32.19     0.93)  ; 150
              ( -185.41   477.60    32.19     0.93)  ; 151
              ( -186.15   477.60    32.19     0.93)  ; 152
              ( -187.08   477.60    32.19     0.93)  ; 153
              ( -187.54   477.51    32.19     0.93)  ; 154
              ( -188.47   477.32    32.19     0.93)  ; 155
              ( -190.70   477.69    32.19     0.93)  ; 156
              ( -191.26   477.79    32.19     0.93)  ; 157
              ( -192.28   477.97    32.45     0.93)  ; 158
              ( -193.03   477.97    32.52     0.93)  ; 159
              ( -194.14   477.97    32.88     0.93)  ; 160
              ( -195.26   477.97    32.88     0.93)  ; 161
              ( -196.74   478.35    32.88     0.93)  ; 162
              ( -197.77   478.81    32.88     0.93)  ; 163
              ( -198.51   478.81    32.88     0.93)  ; 164
              ( -199.16   478.72    32.88     0.93)  ; 165
              ( -199.90   478.25    32.88     0.93)  ; 166
              ( -200.27   477.97    32.88     0.93)  ; 167
              ( -200.55   477.60    32.88     0.93)  ; 168
              ( -201.20   477.13    32.88     0.93)  ; 169
              ( -201.95   477.04    33.28     0.93)  ; 170
              ( -203.15   477.04    33.34     0.93)  ; 171
              ( -203.99   476.85    33.69     0.93)  ; 172
              ( -204.92   476.57    33.69     0.93)  ; 173
              ( -205.76   476.01    33.69     0.93)  ; 174
              ( -206.78   475.36    33.69     0.93)  ; 175
              ( -207.89   474.90    33.69     0.93)  ; 176
              ( -208.45   474.62    33.69     0.93)  ; 177
              ( -209.29   474.15    33.79     0.93)  ; 178
              ( -210.50   473.68    34.12     0.93)  ; 179
              ( -210.96   473.68    34.49     0.93)  ; 180
              ( -212.17   473.96    34.68     0.93)  ; 181
              ( -213.47   474.15    34.91     0.93)  ; 182
              ( -214.12   474.15    34.91     0.93)  ; 183
              ( -214.77   473.50    34.91     0.93)  ; 184
              ( -215.70   473.22    34.91     0.93)  ; 185
              ( -216.81   473.22    35.09     0.93)  ; 186
              ( -217.37   473.68    35.20     0.93)  ; 187
              ( -218.58   474.62    35.41     0.93)  ; 188
              ( -219.69   475.08    35.41     0.93)  ; 189
              ( -220.53   475.36    35.41     0.93)  ; 190
              ( -221.74   476.20    35.41     0.93)  ; 191
              ( -222.57   476.67    35.41     0.93)  ; 192
              ( -223.60   477.23    35.41     0.93)  ; 193
              ( -224.80   477.79    35.41     0.93)  ; 194
              ( -225.52   477.99    35.41     0.93)  ; 195
              ( -226.17   477.89    35.63     0.93)  ; 196
              ( -226.63   477.89    35.85     0.93)  ; 197
              ( -227.28   478.27    36.25     0.93)  ; 198
              ( -228.03   479.11    35.67     0.93)  ; 199
              ( -229.05   479.66    35.66     0.93)  ; 200
              ( -229.70   480.50    35.14     0.93)  ; 201
              ( -230.81   481.72    35.34     0.93)  ; 202
              ( -231.46   482.46    35.62     0.93)  ; 203
              ( -233.42   482.46    35.80     0.93)  ; 204
              ( -234.53   482.09    36.18     0.93)  ; 205
              ( -235.74   481.90    36.46     0.93)  ; 206
              ( -236.76   482.46    36.60     0.93)  ; 207
              ( -238.15   482.37    36.94     0.93)  ; 208
              ( -240.01   482.09    37.40     0.93)  ; 209
              ( -240.94   481.90    37.39     0.93)  ; 210
              ( -242.34   481.44    37.74     0.93)  ; 211
              ( -243.45   481.34    38.12     0.93)  ; 212
              ( -245.50   481.34    38.40     0.93)  ; 213
              ( -247.08   480.97    38.52     0.93)  ; 214
              ( -248.28   480.69    38.79     0.93)  ; 215
              ( -249.77   480.50    39.07     0.93)  ; 216
              ( -250.70   480.50    39.40     0.93)  ; 217
              ( -252.37   481.25    39.45     0.93)  ; 218
              ( -253.21   481.81    39.81     0.93)  ; 219
              ( -253.86   482.46    40.24     0.93)  ; 220
              ( -254.97   483.30    40.40     0.93)  ; 221
              ( -255.90   483.77    40.58     0.93)  ; 222
              ( -256.65   483.68    40.98     0.93)  ; 223
              ( -257.76   483.21    41.28     0.93)  ; 224
              ( -258.41   482.65    41.41     0.93)  ; 225
              ( -259.15   482.37    41.81     0.93)  ; 226
              ( -259.62   482.37    42.08     0.93)  ; 227
              ( -260.08   481.90    42.22     0.93)  ; 228
              ( -260.92   482.28    42.50     0.93)  ; 229
              ( -262.13   483.12    42.90     0.93)  ; 230
              ( -263.15   483.21    43.28     0.93)  ; 231
              ( -263.89   483.12    43.28     0.93)  ; 232
              ( -264.64   483.12    43.28     0.93)  ; 233
              ( -265.57   483.12    43.60     0.93)  ; 234
              ( -266.59   482.93    43.61     0.93)  ; 235
              ( -267.80   482.74    43.81     0.93)  ; 236
              ( -268.63   482.65    44.10     0.93)  ; 237
              ( -269.65   482.65    44.11     0.93)  ; 238
              ( -270.58   482.74    44.11     0.93)  ; 239
              ( -271.69   482.56    44.11     0.93)  ; 240
              ( -272.62   482.38    44.62     0.93)  ; 241
              ( -273.92   482.38    44.74     0.93)  ; 242
              ( -275.87   482.28    45.24     0.93)  ; 243
              ( -277.64   481.54    45.42     0.93)  ; 244
              ( -279.22   481.07    45.54     0.93)  ; 245
              ( -280.98   480.98    45.83     0.93)  ; 246
              ( -282.84   480.79    45.97     0.93)  ; 247
              ( -284.14   480.70    46.22     0.93)  ; 248
              ( -285.53   481.35    46.67     0.93)  ; 249
              ( -286.74   481.63    46.68     0.93)  ; 250
              ( -288.97   481.16    47.12     0.93)  ; 251
              ( -289.34   480.32    47.25     0.93)  ; 252
              ( -290.46   480.70    47.41     0.93)  ; 253
              ( -291.48   481.54    47.83     0.93)  ; 254
              ( -292.04   482.10    47.91     0.93)  ; 255
              ( -293.15   483.59    47.85     0.93)  ; 256
              ( -293.25   484.61    47.86     0.93)  ; 257
              ( -294.45   485.17    47.86     0.93)  ; 258
              ( -295.94   485.17    47.85     0.93)  ; 259
              ( -296.31   485.64    47.85     0.93)  ; 260
              ( -297.24   486.29    47.85     0.93)  ; 261
              ( -298.73   486.67    47.85     0.93)  ; 262
              ( -300.03   486.57    47.85     0.93)  ; 263
              ( -302.07   486.85    47.85     0.93)  ; 264
              ( -302.45   487.41    47.85     0.93)  ; 265
              ( -303.47   489.00    47.85     0.93)  ; 266
              ( -303.84   489.37    47.85     0.93)  ; 267
              ( -304.68   489.37    47.85     0.93)  ; 268
              ( -305.79   489.00    47.85     0.93)  ; 269
              ( -306.72   488.35    47.85     0.93)  ; 270
              ( -307.37   488.72    47.78     0.93)  ; 271
              ( -308.21   489.47    47.42     0.93)  ; 272
              ( -308.58   489.84    47.16     0.93)  ; 273
              ( -308.86   490.12    47.26     0.93)  ; 274
              ( -310.16   490.58    47.83     0.93)  ; 275
