;	V3 text file written for MicroBrightField products.
                (  118.95   307.69    26.32     0.65)  ; 367
                (  119.30   308.45    26.39     0.65)  ; 368
                (  119.47   309.02    26.39     0.65)  ; 369
                (  119.73   309.49    26.49     0.65)  ; 370
                (  119.73   309.49    26.65     0.65)  ; 371
                (  119.82   309.68    26.81     0.65)  ; 372
                (  119.82   309.68    26.96     0.65)  ; 373
                (  120.00   309.87    27.00     0.65)  ; 374
                (  120.00   309.97    27.00     0.65)  ; 375
                (  120.07   310.43    27.06     0.65)  ; 376
                (  120.07   310.53    27.12     0.65)  ; 377
                (  120.23   310.91    27.20     0.65)  ; 378
                (  120.23   310.91    27.22     0.65)  ; 379
                (  120.32   311.28    27.22     0.65)  ; 380
                (  120.40   311.47    27.25     0.65)  ; 381
                (  120.40   311.56    27.26     0.65)  ; 382
                (  120.84   312.05    27.30     0.65)  ; 383
                (  120.84   312.05    27.32     0.65)  ; 384
                (  120.93   312.52    27.39     0.65)  ; 385
                (  120.93   312.52    27.41     0.65)  ; 386
                (  121.00   312.89    27.41     0.65)  ; 387
                (  121.00   312.89    27.46     0.65)  ; 388
                (  120.99   313.26    27.57     0.65)  ; 389
                (  120.99   313.26    27.61     0.65)  ; 390
                (  120.97   313.92    27.61     0.65)  ; 391
                (  120.97   313.92    27.61     0.65)  ; 392
                (  121.31   314.78    27.76     0.65)  ; 393
                (  121.31   314.78    27.80     0.65)  ; 394
                (  121.39   315.06    27.80     0.65)  ; 395
                (  121.39   315.06    27.82     0.65)  ; 396
                (  121.64   315.81    27.95     0.65)  ; 397
                (  121.64   315.81    27.99     0.65)  ; 398
                (  121.81   316.37    28.03     0.65)  ; 399
                (  121.81   316.37    28.03     0.65)  ; 400
                (  121.89   316.75    28.15     0.65)  ; 401
                (  121.89   316.75    28.20     0.65)  ; 402
                (  122.07   317.03    28.23     0.65)  ; 403
                (  122.07   317.03    28.25     0.65)  ; 404
                (  122.33   317.60    28.27     0.65)  ; 405
                (  122.33   317.60    28.28     0.65)  ; 406
                (  122.60   317.99    28.28     0.65)  ; 407
                (  122.60   317.99    28.32     0.65)  ; 408
                (  122.77   318.28    28.36     0.65)  ; 409
                (  122.77   318.28    28.37     0.65)  ; 410
                (  122.74   318.93    28.41     0.65)  ; 411
                (
                  (  123.55   318.44    28.42     0.46)  ; 1, R-2-2-1-2-2-2-1-1
                  (  123.55   318.44    28.43     0.46)  ; 2
                  (  123.63   318.91    28.54     0.46)  ; 3
                  (  123.63   318.91    28.61     0.46)  ; 4
                  (  123.70   319.38    29.03     0.46)  ; 5
                  (  123.70   319.38    29.16     0.46)  ; 6
                  (  123.89   319.48    29.52     0.46)  ; 7
                  (  123.89   319.48    29.59     0.46)  ; 8
                  (  124.05   320.04    29.71     0.46)  ; 9
                  (  124.05   320.04    29.78     0.46)  ; 10
                  (  124.51   320.25    29.89     0.46)  ; 11
                  (  124.60   320.34    29.95     0.46)  ; 12
                  (  124.77   320.81    30.09     0.46)  ; 13
                  (  124.95   320.82    30.19     0.46)  ; 14
                  (  125.32   320.93    30.26     0.46)  ; 15
                  (  125.50   321.12    30.30     0.46)  ; 16
                  (  125.85   321.60    30.34     0.46)  ; 17
                  (  126.04   321.69    30.41     0.46)  ; 18
                  (  126.13   321.80    30.41     0.46)  ; 19
                  (  126.49   321.99    30.46     0.46)  ; 20
                  (  126.68   322.00    30.52     0.46)  ; 21
                  (  127.24   322.12    30.60     0.46)  ; 22
                  (  127.42   322.12    30.50     0.46)  ; 23
                  (  127.41   322.30    30.50     0.46)  ; 24
                  (  127.76   322.79    30.51     0.46)  ; 25
                  (  127.76   322.79    30.63     0.46)  ; 26
                  (  128.03   323.26    30.75     0.46)  ; 27
                  (  128.03   323.26    30.87     0.46)  ; 28
                  (  128.48   323.74    31.02     0.46)  ; 29
                  (  128.48   323.74    31.13     0.46)  ; 30
                  (  128.93   324.14    31.28     0.46)  ; 31
                  (  128.93   324.14    31.41     0.46)  ; 32
                  (  129.47   324.72    31.60     0.46)  ; 33
                  (  129.47   324.72    31.67     0.46)  ; 34
                  (  129.91   325.29    31.80     0.46)  ; 35
                  (  129.91   325.29    31.92     0.46)  ; 36
                  (  130.62   326.34    31.92     0.46)  ; 37
                  (  131.13   327.48    31.92     0.46)  ; 38
                  (  132.47   329.29    31.96     0.46)  ; 39
                  (  132.47   329.29    31.98     0.46)  ; 40
                  (  133.18   330.16    32.01     0.46)  ; 41
                  (  133.18   330.16    32.04     0.46)  ; 42
                  (  134.07   331.41    32.06     0.46)  ; 43
                  (  134.07   331.41    32.07     0.46)  ; 44
                  (  134.06   331.59    32.08     0.46)  ; 45
                  (  134.52   331.99    32.08     0.46)  ; 46
                  (  135.14   332.66    32.08     0.46)  ; 47
                  (  135.23   332.66    32.08     0.46)  ; 48
                  (  135.69   332.68    32.10     0.46)  ; 49
                  (  135.88   332.68    32.13     0.46)  ; 50
                  (  136.06   332.69    32.16     0.46)  ; 51
                  (  136.25   332.70    32.20     0.46)  ; 52
                  (  136.81   332.91    32.23     0.46)  ; 53
                  (  136.89   333.00    32.26     0.46)  ; 54
                  (  136.98   333.09    32.26     0.46)  ; 55
                  (  137.25   333.48    32.27     0.46)  ; 56
                  (  137.25   333.48    32.27     0.46)  ; 57
                  (  137.60   333.87    32.27     0.46)  ; 58
                  (  137.60   333.87    32.28     0.46)  ; 59
                  (  137.97   334.16    32.29     0.46)  ; 60
                  (  137.97   334.16    32.31     0.46)  ; 61
                  (  138.78   334.84    32.33     0.46)  ; 62
                  (  138.78   334.84    32.34     0.46)  ; 63
                  (  138.87   335.12    32.34     0.46)  ; 64
                  (  140.06   335.35    32.35     0.46)  ; 65
                  (  140.06   335.35    32.37     0.46)  ; 66
                  (  140.06   335.44    32.48     0.46)  ; 67
                  (  140.06   335.44    32.53     0.46)  ; 68
                  (  140.04   335.91    32.62     0.46)  ; 69
                  (  140.04   335.91    32.72     0.46)  ; 70
                  (  140.31   336.38    32.82     0.46)  ; 71
                  (  140.31   336.38    32.80     0.46)  ; 72
                  (  140.65   337.05    32.79     0.46)  ; 73
                  (  140.65   337.05    32.82     0.46)  ; 74
                  (  141.09   337.91    32.92     0.46)  ; 75
                  (  141.09   337.91    32.98     0.46)  ; 76
                  (  141.53   338.49    33.00     0.46)  ; 77
                  (  141.53   338.49    33.04     0.46)  ; 78
                  (  141.88   339.06    33.08     0.46)  ; 79
                  (  142.07   339.06    33.13     0.46)  ; 80
                  (  142.62   339.54    33.14     0.46)  ; 81
                  (  142.62   339.54    33.15     0.46)  ; 82
                  (  143.06   339.94    33.19     0.46)  ; 83
                  (  143.06   339.94    33.21     0.46)  ; 84
                  (  143.41   340.69    33.23     0.46)  ; 85
                  (  143.41   340.69    33.23     0.46)  ; 86
                  (  143.59   340.98    33.24     0.46)  ; 87
                  (  143.58   341.17    33.24     0.46)  ; 88
                  (  143.76   341.55    33.25     0.46)  ; 89
                  (  143.76   341.55    33.26     0.46)  ; 90
                  (  144.46   342.50    33.28     0.37)  ; 91
                  (  144.46   342.50    33.31     0.37)  ; 92
                  (  145.71   344.13    33.37     0.37)  ; 93
                  (  145.71   344.13    33.43     0.37)  ; 94
                  (  146.13   345.36    33.49     0.37)  ; 95
                  (  146.13   345.36    33.52     0.37)  ; 96
                  (  146.93   346.51    33.55     0.37)  ; 97
                  (  146.93   346.51    33.57     0.37)  ; 98
                  (  147.91   347.57    33.62     0.37)  ; 99
                  (  147.91   347.57    33.65     0.37)  ; 100
                  (  148.16   348.32    33.62     0.37)  ; 101
                  (  148.16   348.32    33.67     0.37)  ; 102
                  (  148.69   349.18    33.84     0.37)  ; 103
                  (  148.69   349.18    33.94     0.37)  ; 104
                  (  148.96   349.57    33.92     0.37)  ; 105
                  (  148.96   349.57    34.02     0.37)  ; 106
                  (  149.31   350.23    34.19     0.37)  ; 107
                  (  149.31   350.23    34.23     0.37)  ; 108
                  (  149.66   350.72    34.19     0.37)  ; 109
                  (  149.66   350.72    34.28     0.37)  ; 110
                  (  149.65   351.09    34.44     0.37)  ; 111
                  (  150.27   352.04    34.44     0.37)  ; 112
                  (  150.27   352.04    34.44     0.37)  ; 113
                  (  150.54   352.15    34.55     0.37)  ; 114
                  (  150.54   352.15    34.62     0.37)  ; 115
                  (  151.18   352.63    34.72     0.37)  ; 116
                  (  151.27   352.63    34.72     0.37)  ; 117
                  (  152.61   354.27    34.82     0.37)  ; 118
                  (  152.61   354.27    34.83     0.37)  ; 119
                  (  153.50   355.42    34.84     0.37)  ; 120
                  (  153.50   355.42    34.85     0.37)  ; 121
                  (  153.56   356.36    34.85     0.37)  ; 122
                  (  153.56   356.36    34.87     0.37)  ; 123
                  (  154.16   357.59    34.88     0.37)  ; 124
                  (  154.87   358.55    34.87     0.37)  ; 125
                  (  154.84   359.28    34.88     0.37)  ; 126
                  (  154.84   359.28    34.91     0.37)  ; 127
                  (  155.19   359.77    35.03     0.37)  ; 128
                  (  155.19   359.77    35.09     0.37)  ; 129
                  (  155.27   360.05    35.17     0.37)  ; 130
                  (  155.27   360.05    35.14     0.37)  ; 131
                  (  155.24   360.79    35.17     0.37)  ; 132
                  (  155.24   360.79    35.23     0.37)  ; 133
                  (  155.13   361.53    35.38     0.37)  ; 134
