;	V3 text file written for MicroBrightField products.
                      ( -132.31  -248.84    13.31     1.39)  ; 114
                      ( -132.96  -249.96    13.85     1.39)  ; 115
                      ( -133.33  -250.33    14.16     1.39)  ; 116
                      ( -133.89  -251.54    14.36     1.39)  ; 117
                      ( -135.47  -254.44    12.94     1.39)  ; 118
                      ( -136.12  -255.46    12.37     1.39)  ; 119
                      ( -136.86  -256.86    10.69     1.39)  ; 120
                      ( -136.96  -256.86    10.51     1.39)  ; 121
                      ( -137.79  -258.26     9.89     1.39)  ; 122
                      ( -139.09  -259.94     9.06     1.39)  ; 123
                      ( -139.37  -260.13     9.06     1.39)  ; 124
                      ( -140.12  -261.06     8.36     1.39)  ; 125
                      ( -141.32  -262.83     7.89     1.39)  ; 126
                      ( -141.69  -263.58     7.74     1.39)  ; 127
                      ( -142.16  -264.32     7.41     1.39)  ; 128
                      ( -143.18  -265.72     7.16     1.39)  ; 129
                      ( -143.74  -266.56     7.05     1.39)  ; 130
                      ( -144.76  -268.80     6.99     1.39)  ; 131
                      ( -145.69  -270.11     6.93     1.39)  ; 132
                      ( -146.62  -271.60     6.89     1.39)  ; 133
                      ( -146.90  -271.79     6.89     1.39)  ; 134
                      ( -148.36  -273.63     6.91     1.39)  ; 135
                      ( -149.10  -275.40     7.12     1.39)  ; 136
                      ( -149.47  -276.15     7.21     1.39)  ; 137
                      ( -150.68  -279.60     7.17     1.39)  ; 138
                      ( -151.05  -280.44     7.31     1.39)  ; 139
                      ( -151.33  -281.28     7.31     1.39)  ; 140
                      ( -151.61  -282.30     8.05     1.39)  ; 141
                      ( -152.07  -284.17     8.54     1.39)  ; 142
                      ( -152.26  -284.54     8.70     1.39)  ; 143
                      ( -152.54  -285.76     8.77     1.39)  ; 144
                      ( -152.73  -286.22     8.77     1.39)  ; 145
                      ( -152.73  -286.22     8.72     1.39)  ; 146
                      (
                        ( -152.07  -287.25     8.57     1.39)  ; 1, R-1-1-1-1-1-1-1-2-1-1-1
                        ( -151.80  -289.39     8.73     1.39)  ; 2
                        ( -151.70  -290.42     9.24     1.39)  ; 3
                        ( -151.70  -291.17     9.54     1.39)  ; 4
                        ( -151.52  -291.91     9.71     1.39)  ; 5
                        ( -151.24  -293.59     9.90     1.39)  ; 6
                        ( -151.05  -294.06    10.03     1.39)  ; 7
                        ( -151.05  -294.90    10.02     1.39)  ; 8
                        ( -151.98  -296.48    10.02     1.39)  ; 9
                        ( -151.80  -299.93    10.22     1.39)  ; 10
                        ( -151.61  -301.80    10.91     1.39)  ; 11
                        ( -151.42  -302.36    11.01     1.39)  ; 12
                        ( -151.24  -302.83    10.70     1.39)  ; 13
                        ( -150.87  -303.01    10.32     1.39)  ; 14
                        ( -149.47  -303.48     9.22     1.39)  ; 15
                        ( -148.08  -304.69     8.30     1.39)  ; 16
                        ( -147.61  -305.25     7.88     1.39)  ; 17
                        ( -147.24  -306.18     7.53     1.39)  ; 18
                        ( -146.96  -307.02     6.81     1.39)  ; 19
                        ( -146.59  -307.68     6.40     1.39)  ; 20
                        ( -146.13  -308.52     5.95     1.39)  ; 21
                        ( -145.76  -309.08     5.86     1.39)  ; 22
                        ( -145.57  -309.54     5.68     1.39)  ; 23
                        ( -145.48  -310.20     5.70     1.39)  ; 24
                        ( -146.16  -311.24     5.47     1.39)  ; 25
                        ( -146.26  -311.99     5.61     1.39)  ; 26
                        ( -146.44  -312.17     5.61     1.39)  ; 27
                        ( -146.82  -312.82     5.84     1.39)  ; 28
                        ( -147.28  -314.41     6.01     1.39)  ; 29
                        ( -147.56  -315.44     6.35     1.39)  ; 30
                        ( -147.56  -317.30     6.87     1.39)  ; 31
                        ( -147.56  -317.96     7.18     1.39)  ; 32
                        ( -147.56  -322.81     8.10     1.39)  ; 33
                        ( -147.65  -323.18     8.20     1.39)  ; 34
                        ( -148.95  -326.91     8.17     1.39)  ; 35
                        ( -149.60  -327.94     7.99     1.39)  ; 36
                        ( -149.97  -329.52     7.41     1.39)  ; 37
                        ( -150.07  -332.41     6.98     1.39)  ; 38
                        ( -150.07  -333.07     6.91     1.39)  ; 39
                        ( -150.07  -335.96     6.89     1.39)  ; 40
                        ( -150.53  -337.73     6.82     1.39)  ; 41
                        ( -150.72  -338.01     6.78     1.39)  ; 42
                        ( -150.72  -338.01     6.78     1.39)  ; 43
                        ( -150.72  -339.04     6.86     1.39)  ; 44
                        ( -150.53  -339.50     6.86     1.39)  ; 45
                        ( -150.16  -340.34     6.88     1.39)  ; 46
                        ( -150.07  -340.62     6.91     1.39)  ; 47
                        ( -149.70  -341.65     7.01     1.39)  ; 48
                        ( -149.70  -343.33     7.28     1.39)  ; 49
                        ( -149.60  -345.10     7.45     1.39)  ; 50
                        ( -149.51  -345.85     7.59     1.39)  ; 51
                        ( -149.51  -346.50     7.61     1.39)  ; 52
                        ( -149.42  -347.62     7.61     1.39)  ; 53
                        ( -149.42  -348.74     7.63     1.39)  ; 54
                        ( -149.42  -349.58     7.64     1.39)  ; 55
                        ( -151.14  -352.34     8.16     1.39)  ; 56
                        ( -151.88  -354.68     8.32     1.39)  ; 57
                        ( -152.25  -355.80     8.52     1.39)  ; 58
                        ( -152.44  -357.10     8.76     1.39)  ; 59
                        ( -152.44  -359.06     9.06     1.39)  ; 60
                        ( -152.53  -361.30     9.42     1.39)  ; 61
                        ( -152.62  -362.98     9.61     1.39)  ; 62
                        ( -152.62  -364.10     9.79     1.39)  ; 63
                        ( -153.18  -366.43     9.93     1.39)  ; 64
                        ( -153.46  -367.36    10.03     1.39)  ; 65
                        ( -153.55  -369.14     9.48     1.39)  ; 66
                        ( -153.65  -370.81     8.38     1.39)  ; 67
                        ( -153.74  -372.49     7.68     1.39)  ; 68
                        ( -154.02  -374.36     6.92     1.39)  ; 69
                        ( -154.39  -375.85     6.33     1.39)  ; 70
                        ( -154.85  -377.06     5.76     1.39)  ; 71
                        ( -155.23  -378.00     5.72     1.39)  ; 72
                        ( -155.69  -378.65     5.86     1.39)  ; 73
                        ( -156.34  -380.80     6.62     1.39)  ; 74
                        ( -156.53  -381.64     7.13     1.39)  ; 75
                        ( -156.53  -382.94     7.51     1.39)  ; 76
                        ( -156.53  -385.27     7.77     1.39)  ; 77
                        ( -155.41  -388.17     8.11     1.39)  ; 78
                        ( -155.41  -388.17     8.13     1.39)  ; 79
                        ( -155.46  -391.41     8.10     1.39)  ; 80
                        ( -156.21  -393.46     8.13     1.39)  ; 81
                        ( -156.67  -394.49     8.25     1.39)  ; 82
                        ( -157.23  -396.26     8.48     1.39)  ; 83
                        ( -157.32  -396.73     8.66     1.39)  ; 84
                        ( -157.79  -398.97     8.97     1.39)  ; 85
                        ( -157.97  -400.74     9.33     1.39)  ; 86
                        ( -158.16  -401.95     9.50     1.39)  ; 87
                        ( -158.25  -403.35     9.61     1.39)  ; 88
                        ( -158.44  -403.72     9.67     1.39)  ; 89
                        ( -158.81  -404.75     9.81     1.39)  ; 90
                        ( -159.27  -406.99     9.90     1.39)  ; 91
                        ( -159.74  -408.01    10.04     1.39)  ; 92
                        ( -160.11  -409.60    10.27     1.39)  ; 93
                        ( -160.30  -412.59    10.72     1.39)  ; 94
                        ( -160.39  -413.80    10.88     1.39)  ; 95
                        ( -160.48  -415.94    11.77     1.39)  ; 96
                        ( -160.57  -416.69    11.93     1.39)  ; 97
                        ( -160.85  -418.74    12.36     1.39)  ; 98
                        ( -161.13  -420.24    12.56     1.39)  ; 99
                        ( -161.23  -420.70    12.81     1.39)  ; 100
                        ( -161.32  -421.91    13.09     1.39)  ; 101
                        ( -161.32  -425.46    13.27     1.39)  ; 102
                        ( -161.32  -425.46    13.39     1.39)  ; 103
                        ( -161.32  -426.49    13.39     1.39)  ; 104
                        ( -161.64  -427.19    13.44     1.39)  ; 105
                        ( -162.11  -430.74    13.57     1.39)  ; 106
                        ( -162.11  -431.76    13.98     1.39)  ; 107
                        ( -162.11  -433.26    14.40     1.39)  ; 108
                        ( -162.11  -433.44    14.52     1.39)  ; 109
                        ( -162.01  -436.15    14.60     1.39)  ; 110
                        ( -162.01  -437.36    14.60     1.39)  ; 111
                        ( -162.01  -439.23    14.60     1.39)  ; 112
                        ( -162.29  -440.06    14.60     1.39)  ; 113
                        ( -162.85  -442.40    14.63     1.39)  ; 114
                        ( -163.22  -443.61    14.75     1.39)  ; 115
                        ( -163.41  -443.89    14.79     1.39)  ; 116
                        ( -163.59  -444.82    15.09     1.39)  ; 117
                        ( -163.78  -450.42    16.01     1.39)  ; 118
                        ( -163.97  -452.47    16.14     1.39)  ; 119
                        ( -164.34  -454.52    16.14     1.39)  ; 120
                        ( -164.43  -454.62    16.14     1.39)  ; 121
                        ( -164.80  -456.20    16.14     1.39)  ; 122
                        ( -165.27  -458.81    16.14     1.39)  ; 123
                        ( -165.36  -459.65    16.20     1.39)  ; 124
                        ( -165.45  -461.43    16.40     1.39)  ; 125
                        ( -165.55  -463.39    16.55     1.39)  ; 126
                        ( -166.01  -465.07    17.16     1.39)  ; 127
                        ( -168.20  -469.06    17.28     1.39)  ; 128
                        ( -168.20  -470.27    17.32     1.39)  ; 129
                        ( -168.48  -472.60    17.45     1.39)  ; 130
                        ( -168.48  -474.93    17.72     1.39)  ; 131
                        ( -168.76  -476.05    18.19     1.39)  ; 132
                        ( -169.04  -477.83    18.67     1.39)  ; 133
                        ( -169.22  -478.94    18.89     1.39)  ; 134
                        ( -169.69  -480.90    19.16     1.39)  ; 135
                        ( -170.06  -483.24    19.01     1.39)  ; 136
                        ( -170.34  -484.45    18.75     1.39)  ; 137
                        ( -171.17  -487.71    18.29     1.39)  ; 138
                        ( -171.64  -488.93    17.97     1.39)  ; 139
