;	V3 text file written for MicroBrightField products.
                        (   37.21  -452.66    -4.74     0.56)  ; 389
                        (   37.21  -452.66    -5.17     0.56)  ; 390
                        (   37.49  -453.12    -5.17     0.56)  ; 391
                        (   37.49  -453.31    -5.26     0.56)  ; 392
                        (   37.49  -453.68    -5.59     0.56)  ; 393
                        (   37.49  -454.06    -5.82     0.56)  ; 394
                        (   37.49  -454.34    -5.80     0.56)  ; 395
                        (   37.49  -454.43    -6.29     0.56)  ; 396
                        (   37.49  -454.99    -6.54     0.56)  ; 397
                        (   37.49  -454.99    -6.54     0.56)  ; 398
                        (   37.49  -454.99    -6.65     0.56)  ; 399
                        (   37.49  -455.27    -7.23     0.56)  ; 400
                        (   37.49  -455.36    -7.80     0.56)  ; 401
                        (   37.58  -455.64    -8.19     0.56)  ; 402
                        (   37.77  -456.01    -8.23     0.56)  ; 403
                        (   37.77  -456.01    -8.23     0.56)  ; 404
                         Low
                      )  ;  End of split
                    |
                      (    9.02  -234.43    21.89     0.65)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (    9.02  -234.43    21.89     0.65)  ; 2
                      (    9.12  -234.80    21.56     0.65)  ; 3
                      (    9.21  -234.90    21.38     0.65)  ; 4
                      (    9.21  -234.99    21.27     0.65)  ; 5
                      (    9.21  -234.99    21.21     0.65)  ; 6
                      (    9.21  -235.08    21.85     0.65)  ; 7
                      (    9.40  -235.18    22.22     0.65)  ; 8
                      (    9.49  -235.27    22.39     0.65)  ; 9
                      (    9.77  -235.36    22.39     0.65)  ; 10
                      (    9.77  -235.36    22.39     0.65)  ; 11
                      (    9.86  -235.55    22.38     0.65)  ; 12
                      (   10.05  -235.64    22.53     0.65)  ; 13
                      (   10.14  -235.74    23.06     0.65)  ; 14
                      (   10.23  -235.74    23.12     0.65)  ; 15
                      (   10.51  -236.02    23.11     0.65)  ; 16
                      (   10.51  -236.02    23.11     0.65)  ; 17
                      (   10.60  -236.02    23.19     0.65)  ; 18
                      (   10.79  -236.02    23.87     0.65)  ; 19
                      (   10.79  -236.11    23.87     0.65)  ; 20
                      (   10.97  -236.11    24.35     0.65)  ; 21
                      (   11.16  -236.67    24.50     0.65)  ; 22
                      (   11.35  -236.67    24.50     0.65)  ; 23
                      (   11.44  -236.67    24.50     0.65)  ; 24
                      (   12.00  -236.76    24.62     0.65)  ; 25
                      (   12.18  -237.23    24.94     0.65)  ; 26
                      (   12.28  -237.23    25.02     0.65)  ; 27
                      (   12.28  -237.23    25.09     0.65)  ; 28
                      (   12.37  -237.23    25.15     0.65)  ; 29
                      (   12.46  -237.23    25.15     0.65)  ; 30
                      (   12.65  -237.60    25.15     0.65)  ; 31
                      (   12.65  -237.88    25.29     0.65)  ; 32
                      (   12.65  -237.88    25.61     0.65)  ; 33
                      (   12.83  -238.25    25.84     0.65)  ; 34
                      (   12.93  -238.25    25.84     0.65)  ; 35
                      (   13.11  -238.25    25.84     0.65)  ; 36
                      (   13.20  -238.44    25.84     0.65)  ; 37
                      (   13.20  -238.63    25.85     0.65)  ; 38
                      (   13.20  -239.00    26.18     0.65)  ; 39
                      (   13.30  -239.00    26.50     0.65)  ; 40
                      (   13.39  -238.91    26.53     0.65)  ; 41
                      (   13.48  -238.63    26.54     0.65)  ; 42
                      (   14.04  -238.25    26.98     0.65)  ; 43
                      (   15.06  -238.07    27.23     0.65)  ; 44
                      (   15.43  -238.07    27.30     0.65)  ; 45
                      (   15.53  -238.07    27.29     0.65)  ; 46
                      (   15.71  -238.07    27.29     0.65)  ; 47
                      (   15.90  -238.35    27.59     0.65)  ; 48
                      (   15.99  -238.53    27.99     0.65)  ; 49
                      (   16.09  -238.91    28.12     0.65)  ; 50
                      (   16.09  -238.91    28.12     0.65)  ; 51
                      (   16.36  -239.00    28.10     0.65)  ; 52
                      (   16.46  -239.00    28.20     0.65)  ; 53
                      (   16.64  -239.00    28.33     0.65)  ; 54
                      (   16.83  -239.09    28.82     0.65)  ; 55
                      (   17.01  -239.09    28.87     0.65)  ; 56
                      (   17.39  -239.09    28.87     0.65)  ; 57
                      (   18.22  -239.09    28.87     0.65)  ; 58
                      (   18.41  -239.28    29.27     0.65)  ; 59
                      (   18.50  -239.47    29.50     0.65)  ; 60
                      (   18.59  -240.03    29.53     0.65)  ; 61
                      (   18.87  -240.21    29.53     0.65)  ; 62
                      (   19.24  -240.49    29.61     0.65)  ; 63
                      (   19.34  -240.49    29.61     0.65)  ; 64
                      (   19.62  -240.59    29.93     0.65)  ; 65
                      (   19.99  -240.96    30.15     0.65)  ; 66
                      (   20.27  -240.96    30.16     0.65)  ; 67
                      (   20.45  -240.96    30.16     0.65)  ; 68
                      (   20.82  -241.05    30.28     0.65)  ; 69
                      (   21.75  -241.71    30.72     0.65)  ; 70
                      (   22.40  -242.27    30.68     0.65)  ; 71
                      (   23.15  -243.01    30.67     0.65)  ; 72
                      (   23.33  -243.01    30.67     0.65)  ; 73
                      (   23.43  -243.11    30.67     0.65)  ; 74
                      (   23.52  -243.29    30.67     0.65)  ; 75
                      (   24.08  -243.76    30.68     0.65)  ; 76
                      (   24.45  -243.76    30.68     0.65)  ; 77
                      (   24.82  -243.76    30.68     0.65)  ; 78
                      (   25.47  -243.76    30.68     0.65)  ; 79
                      (   25.84  -243.76    30.68     0.65)  ; 80
                      (   26.40  -243.94    30.68     0.65)  ; 81
                      (   26.86  -244.32    30.68     0.65)  ; 82
                      (   27.05  -244.60    30.68     0.65)  ; 83
                      (   27.24  -244.78    30.68     0.65)  ; 84
                      (   27.61  -245.25    30.68     0.65)  ; 85
                      (   27.61  -245.34    30.68     0.65)  ; 86
                      (   28.07  -245.90    30.69     0.65)  ; 87
                      (   28.44  -246.28    30.69     0.65)  ; 88
                      (   28.82  -246.74    30.69     0.65)  ; 89
                      (   29.00  -247.86    30.69     0.65)  ; 90
                      (   29.19  -248.14    30.69     0.65)  ; 91
                      (   29.28  -249.08    30.69     0.65)  ; 92
                      (   29.37  -249.17    30.69     0.65)  ; 93
                      (   29.93  -249.17    30.92     0.65)  ; 94
                      (   30.30  -249.17    30.92     0.65)  ; 95
                      (   31.14  -249.17    31.34     0.65)  ; 96
                      (   31.79  -249.17    31.31     0.65)  ; 97
                      (   31.79  -249.26    31.31     0.65)  ; 98
                      (   32.44  -249.82    31.31     0.65)  ; 99
                      (   32.90  -250.47    31.57     0.65)  ; 100
                      (   33.18  -250.66    31.60     0.65)  ; 101
                      (   33.65  -251.59    31.59     0.65)  ; 102
                      (   33.65  -251.97    31.59     0.65)  ; 103
                      (   34.02  -252.99    31.59     0.65)  ; 104
                      (   34.20  -253.18    31.59     0.65)  ; 105
                      (   34.76  -253.65    31.59     0.65)  ; 106
                      (   35.04  -254.67    31.59     0.65)  ; 107
                      (   35.13  -254.86    31.59     0.65)  ; 108
                      (   35.23  -256.91    31.16     0.65)  ; 109
                      (   35.23  -257.00    31.17     0.65)  ; 110
                      (   35.32  -258.31    30.88     0.65)  ; 111
                      (   35.41  -258.68    30.88     0.65)  ; 112
                      (   35.60  -258.96    30.67     0.65)  ; 113
                      (   35.88  -259.15    30.71     0.65)  ; 114
                      (   36.62  -259.52    30.70     0.65)  ; 115
                      (   36.71  -259.62    30.61     0.65)  ; 116
