;	V3 text file written for MicroBrightField products.
          (  253.87   112.70    59.19     0.65)  ; 347
          (  255.35   113.44    59.91     0.65)  ; 348
          (  255.45   113.63    59.94     0.65)  ; 349
          (  255.63   113.72    59.95     0.65)  ; 350
          (  255.91   113.91    59.95     0.65)  ; 351
          (  255.91   114.10    60.36     0.65)  ; 352
          (  256.01   114.38    60.63     0.65)  ; 353
          (  256.01   114.56    60.75     0.65)  ; 354
          (  256.01   115.03    60.75     0.65)  ; 355
          (  255.17   115.68    60.96     0.65)  ; 356
          (  254.98   115.68    61.26     0.65)  ; 357
          (  254.98   116.34    61.51     0.65)  ; 358
          (  255.45   116.80    61.51     0.65)  ; 359
          (  255.91   117.36    61.51     0.65)  ; 360
          (  256.01   117.55    61.92     0.65)  ; 361
          (  256.01   117.64    62.27     0.65)  ; 362
          (  256.01   118.20    62.35     0.65)  ; 363
          (  255.73   118.76    62.35     0.65)  ; 364
          (  255.63   118.85    62.56     0.65)  ; 365
          (  255.45   119.13    62.95     0.65)  ; 366
          (  255.45   119.23    63.04     0.65)  ; 367
          (  255.45   119.51    63.04     0.65)  ; 368
          (  255.08   120.35    63.04     0.65)  ; 369
          (  254.87   120.44    63.19     0.65)  ; 370
          (  254.87   120.44    63.67     0.65)  ; 371
          (  254.50   121.00    63.82     0.65)  ; 372
          (  254.04   121.46    63.77     0.65)  ; 373
          (  253.94   121.65    63.80     0.65)  ; 374
          (  253.94   122.21    64.37     0.65)  ; 375
          (  254.22   122.68    64.47     0.65)  ; 376
          (  254.22   122.77    64.48     0.65)  ; 377
          (  252.83   123.14    64.47     0.65)  ; 378
          (  252.73   123.24    64.91     0.65)  ; 379
          (  252.36   124.17    65.32     0.65)  ; 380
          (  252.55   124.54    65.42     0.65)  ; 381
          (  253.29   125.29    65.42     0.65)  ; 382
          (  253.48   125.38    65.77     0.65)  ; 383
          (  253.85   125.76    66.13     0.65)  ; 384
          (  254.04   126.04    66.29     0.65)  ; 385
          (  254.22   126.41    66.29     0.65)  ; 386
          (  254.22   126.97    66.82     0.65)  ; 387
          (  254.04   127.44    66.96     0.65)  ; 388
          (  253.57   127.81    67.05     0.65)  ; 389
          (  253.20   128.27    67.05     0.65)  ; 390
          (  252.83   129.02    67.07     0.65)  ; 391
          (  252.55   129.67    67.55     0.65)  ; 392
          (  252.55   129.95    67.89     0.65)  ; 393
          (  252.55   130.61    67.89     0.65)  ; 394
          (  252.55   130.89    68.05     0.65)  ; 395
          (  252.64   131.17    68.30     0.65)  ; 396
          (  252.64   131.45    68.71     0.65)  ; 397
          (  252.73   131.82    68.71     0.65)  ; 398
          (  252.73   132.10    69.04     0.65)  ; 399
          (  253.01   132.66    69.21     0.65)  ; 400
          (  253.01   132.66    69.49     0.65)  ; 401
          (  253.11   133.03    69.49     0.65)  ; 402
          (  253.11   133.22    69.52     0.65)  ; 403
          (  253.11   133.69    70.00     0.65)  ; 404
          (  253.11   134.24    70.30     0.65)  ; 405
          (  252.83   134.80    70.30     0.65)  ; 406
          (  252.83   135.36    70.29     0.65)  ; 407
          (  252.83   136.02    70.46     0.65)  ; 408
          (  253.29   136.67    71.05     0.65)  ; 409
          (  253.39   136.95    71.11     0.65)  ; 410
          (  253.39   137.14    71.12     0.65)  ; 411
          (  252.73   137.79    71.12     0.65)  ; 412
          (  252.46   138.26    71.41     0.65)  ; 413
          (  252.36   138.72    71.41     0.65)  ; 414
          (  252.08   139.38    71.78     0.65)  ; 415
          (  253.85   140.59    71.98     0.65)  ; 416
          (  254.31   140.87    71.98     0.65)  ; 417
          (  254.31   140.68    71.95     0.65)  ; 418
          (  254.13   139.56    72.83     0.65)  ; 419
          (  254.13   139.47    72.89     0.65)  ; 420
          (  254.41   138.91    72.89     0.65)  ; 421
           Normal
        |
          (  236.58    17.45     7.78     0.65)  ; 1, R-1-2-1-2
          (  236.21    16.70     7.78     0.65)  ; 2
          (  236.03    16.14     8.05     0.65)  ; 3
          (  235.93    16.14     8.05     0.65)  ; 4
          (  235.65    15.86     8.15     0.65)  ; 5
          (  235.38    15.30     8.15     0.65)  ; 6
          (  235.28    15.21     8.15     0.65)  ; 7
          (  234.72    14.37     8.15     0.65)  ; 8
          (  234.54    14.00     8.15     0.65)  ; 9
          (  234.45    14.00     8.15     0.65)  ; 10
          (  233.98    13.62     8.14     0.65)  ; 11
          (  233.52    12.79     8.12     0.65)  ; 12
          (  233.24    12.41     8.12     0.65)  ; 13
          (  232.96    11.48     8.12     0.65)  ; 14
          (  232.96    10.92     8.12     0.65)  ; 15
          (  233.15    10.36     8.12     0.65)  ; 16
          (  233.15     9.24     8.12     0.65)  ; 17
          (  232.49     8.49     8.12     0.65)  ; 18
          (  232.40     7.84     8.12     0.65)  ; 19
          (  232.31     7.75     8.12     0.65)  ; 20
          (  232.31     7.19     8.12     0.65)  ; 21
          (  232.31     6.54     8.12     0.65)  ; 22
          (  232.31     5.88     8.12     0.65)  ; 23
          (  232.31     4.86     8.12     0.65)  ; 24
          (  232.31     4.39     8.12     0.65)  ; 25
          (  232.12     3.55     8.12     0.65)  ; 26
          (  232.03     3.36     8.12     0.65)  ; 27
          (  231.84     2.43     8.12     0.65)  ; 28
          (  231.84     2.15     8.12     0.65)  ; 29
          (  231.75     1.40     8.13     0.65)  ; 30
          (  231.66     1.12     8.13     0.65)  ; 31
          (  231.29     0.56     8.13     0.65)  ; 32
          (  231.19     0.29     8.13     0.65)  ; 33
          (  230.82    -0.83     8.13     0.65)  ; 34
          (  230.54    -1.21     8.12     0.65)  ; 35
          (  229.89    -2.23     8.13     0.65)  ; 36
          (  229.71    -2.33     8.13     0.65)  ; 37
          (  229.43    -2.89     8.13     0.65)  ; 38
          (  229.06    -3.45     8.13     0.65)  ; 39
          (  228.87    -4.10     8.13     0.65)  ; 40
          (  228.78    -4.38     8.13     0.65)  ; 41
          (  228.68    -4.75     8.13     0.65)  ; 42
          (  228.41    -5.13     8.12     0.65)  ; 43
          (  228.31    -5.69     8.12     0.65)  ; 44
          (  228.31    -6.06     8.12     0.65)  ; 45
          (  228.22    -6.34     8.12     0.65)  ; 46
          (  228.22    -6.62     8.12     0.65)  ; 47
          (  228.22    -7.18     8.12     0.65)  ; 48
          (  228.13    -7.83     8.12     0.65)  ; 49
          (  228.03    -8.11     8.12     0.65)  ; 50
          (  228.03    -8.39     8.12     0.65)  ; 51
          (  227.94    -8.76     8.12     0.65)  ; 52
          (  227.76    -9.04     8.12     0.65)  ; 53
          (  227.57    -9.51     8.12     0.65)  ; 54
          (  227.57    -9.70     8.12     0.65)  ; 55
          (  227.57   -10.07     8.12     0.65)  ; 56
          (  227.71   -10.85     8.14     0.65)  ; 57
          (  227.71   -11.22     8.24     0.65)  ; 58
          (  227.62   -11.69     8.48     0.65)  ; 59
          (  227.53   -11.97     8.60     0.65)  ; 60
          (  227.16   -12.62     8.60     0.65)  ; 61
          (  226.97   -13.28     8.60     0.65)  ; 62
          (  226.41   -13.93     8.59     0.65)  ; 63
          (  226.23   -14.58     8.59     0.65)  ; 64
          (  225.67   -15.51     8.59     0.65)  ; 65
          (  225.48   -15.89     8.59     0.65)  ; 66
          (  225.48   -16.45     8.59     0.65)  ; 67
          (  225.48   -17.47     8.59     0.65)  ; 68
          (  225.58   -17.47     8.59     0.65)  ; 69
          (  225.58   -18.31     8.59     0.65)  ; 70
          (  225.58   -18.59     8.59     0.65)  ; 71
          (  225.58   -18.97     8.59     0.65)  ; 72
          (  225.58   -19.53     8.59     0.65)  ; 73
          (  225.58   -20.46     8.59     0.65)  ; 74
          (  225.58   -21.39     8.59     0.65)  ; 75
          (  225.58   -21.86     8.59     0.65)  ; 76
          (  225.58   -22.88     8.59     0.65)  ; 77
          (  225.30   -23.35     8.59     0.65)  ; 78
          (  225.11   -23.82     8.59     0.65)  ; 79
          (  224.74   -24.47     8.62     0.65)  ; 80
          (  224.65   -25.40     9.11     0.65)  ; 81
          (  224.37   -25.96     9.14     0.65)  ; 82
          (  224.18   -26.34     9.14     0.65)  ; 83
          (  224.09   -26.80     9.15     0.65)  ; 84
          (  224.00   -27.74     9.15     0.65)  ; 85
          (  223.72   -28.95     9.15     0.65)  ; 86
          (  223.35   -29.41     9.15     0.65)  ; 87
          (  222.60   -30.07     9.15     0.65)  ; 88
          (  222.51   -30.63     9.43     0.65)  ; 89
          (  222.51   -31.37     9.58     0.65)  ; 90
          (  222.51   -31.65     9.60     0.65)  ; 91
          (  222.51   -32.12     9.61     0.65)  ; 92
          (  222.51   -32.77     9.62     0.65)  ; 93
          (  222.51   -33.43     9.68     0.65)  ; 94
          (  222.60   -34.45     9.44     0.65)  ; 95
          (  222.79   -34.92     9.20     0.65)  ; 96
          (  222.88   -35.57     9.01     0.65)  ; 97
          (  222.98   -35.85     8.94     0.65)  ; 98
          (  222.98   -36.41     8.85     0.65)  ; 99
          (  222.98   -36.69     8.80     0.65)  ; 100
          (  222.98   -37.25     8.73     0.65)  ; 101
          (  223.25   -37.90     8.63     0.65)  ; 102
          (  223.25   -38.74     8.63     0.65)  ; 103
          (  223.25   -39.02     8.63     0.65)  ; 104
          (  223.25   -39.68     8.64     0.65)  ; 105
          (  223.25   -40.05     8.65     0.65)  ; 106
          (  223.35   -40.89     8.65     0.65)  ; 107
          (  223.35   -41.26     8.65     0.65)  ; 108
          (  223.35   -41.82     8.65     0.65)  ; 109
          (  223.35   -42.10     8.65     0.65)  ; 110
          (  223.35   -42.38     8.65     0.65)  ; 111
          (  223.07   -42.85     8.65     0.65)  ; 112
          (  222.79   -43.13     8.65     0.65)  ; 113
          (  222.79   -43.31     8.65     0.65)  ; 114
          (  222.79   -43.69     8.63     0.65)  ; 115
          (  222.79   -43.97     8.63     0.65)  ; 116
          (  222.64   -44.47     8.63     0.65)  ; 117
          (  222.64   -44.85     8.37     0.65)  ; 118
          (  222.64   -45.41     8.21     0.65)  ; 119
          (  222.64   -45.78     8.13     0.65)  ; 120
          (  222.64   -45.87     8.12     0.65)  ; 121
          (  222.55   -46.62     8.10     0.65)  ; 122
          (  222.46   -46.81     8.08     0.65)  ; 123
          (  222.37   -46.81     8.07     0.65)  ; 124
          (  222.37   -47.27     7.99     0.65)  ; 125
          (  222.37   -47.74     8.05     0.65)  ; 126
          (  222.37   -48.02     8.05     0.65)  ; 127
          (  222.27   -48.49     8.02     0.65)  ; 128
          (  221.99   -49.14     7.81     0.65)  ; 129
          (  221.81   -49.89     7.80     0.65)  ; 130
          (  221.53   -50.44     7.80     0.65)  ; 131
          (  221.25   -51.38     7.78     0.65)  ; 132
          (  221.06   -51.94     7.68     0.65)  ; 133
          (  220.88   -52.03     7.68     0.65)  ; 134
          (  220.60   -52.50     7.68     0.65)  ; 135
          (  220.32   -53.34     7.61     0.65)  ; 136
          (  220.23   -53.34     7.61     0.65)  ; 137
          (  219.67   -54.18     7.55     0.65)  ; 138
          (  219.48   -54.64     7.55     0.65)  ; 139
          (  219.30   -55.58     7.54     0.65)  ; 140
          (  219.30   -56.32     7.36     0.65)  ; 141
          (  219.21   -57.44     7.36     0.65)  ; 142
          (  219.11   -59.68     7.32     0.65)  ; 143
          (  218.93   -59.96     7.32     0.65)  ; 144
          (  218.65   -60.71     7.32     0.65)  ; 145
          (  218.56   -61.64     7.32     0.65)  ; 146
          (  218.56   -62.85     7.32     0.65)  ; 147
          (  218.56   -63.60     7.26     0.65)  ; 148
          (  218.46   -64.25     7.11     0.65)  ; 149
          (  218.46   -64.81     7.06     0.65)  ; 150
          (  218.00   -65.56     7.06     0.65)  ; 151
          (  217.53   -66.40     7.06     0.65)  ; 152
          (  217.44   -66.40     7.06     0.65)  ; 153
          (  217.35   -66.86     7.06     0.65)  ; 154
          (  217.16   -68.17     7.06     0.65)  ; 155
          (  217.16   -68.82     7.06     0.65)  ; 156
          (  217.16   -69.47     7.06     0.65)  ; 157
          (  217.16   -70.13     7.06     0.65)  ; 158
          (  217.16   -70.78     7.06     0.65)  ; 159
          (  217.35   -71.53     7.05     0.65)  ; 160
          (  217.53   -72.74     7.06     0.65)  ; 161
          (  217.81   -73.95     7.05     0.65)  ; 162
          (  217.91   -75.63     7.05     0.65)  ; 163
          (  217.91   -75.72     7.06     0.65)  ; 164
          (  217.91   -76.66     7.05     0.65)  ; 165
          (  217.91   -77.12     7.05     0.65)  ; 166
          (  217.91   -77.78     7.06     0.65)  ; 167
          (  217.91   -78.80     7.05     0.65)  ; 168
          (  217.91   -79.27     7.05     0.65)  ; 169
          (  217.84   -79.59     7.04     0.65)  ; 170
          (  217.84   -80.05     6.63     0.65)  ; 171
          (  217.84   -80.33     6.59     0.65)  ; 172
          (  217.84   -80.89     6.61     0.65)  ; 173
          (  217.84   -81.45     6.59     0.65)  ; 174
          (  217.84   -81.92     6.57     0.65)  ; 175
          (  218.02   -82.67     6.54     0.65)  ; 176
          (  218.21   -83.88     6.34     0.65)  ; 177
          (  218.30   -84.07     6.35     0.65)  ; 178
          (  218.39   -85.00     6.35     0.65)  ; 179
          (  218.39   -85.74     6.34     0.65)  ; 180
          (  218.39   -86.12     6.11     0.65)  ; 181
          (  218.39   -86.77     5.97     0.65)  ; 182
          (  218.39   -87.33     5.97     0.65)  ; 183
          (  218.39   -88.26     5.91     0.65)  ; 184
          (  218.39   -88.92     5.74     0.65)  ; 185
          (  218.39   -89.76     5.73     0.65)  ; 186
          (  218.39   -90.41     5.74     0.65)  ; 187
          (  218.39   -91.16     5.57     0.65)  ; 188
          (  218.39   -91.90     5.51     0.65)  ; 189
          (  218.39   -92.65     5.51     0.65)  ; 190
          (  218.39   -92.83     5.38     0.65)  ; 191
          (  218.12   -93.02     5.24     0.65)  ; 192
          (  217.84   -93.58     5.24     0.65)  ; 193
          (  217.65   -93.95     5.21     0.65)  ; 194
          (  217.37   -94.42     4.91     0.65)  ; 195
          (  217.28   -94.61     4.92     0.65)  ; 196
