;	V3 text file written for MicroBrightField products.
                          (  -14.11  -282.55    23.39     1.02)  ; 75
                          (  -14.48  -283.01    23.38     1.02)  ; 76
                          (  -14.86  -283.29    23.38     1.02)  ; 77
                          (  -14.95  -283.85    23.38     1.02)  ; 78
                          (  -15.32  -284.41    23.38     1.02)  ; 79
                          (  -15.51  -284.88    23.38     1.02)  ; 80
                          (  -15.88  -285.62    23.37     1.02)  ; 81
                          (  -16.06  -286.09    23.37     1.02)  ; 82
                          (  -16.16  -286.37    23.37     1.02)  ; 83
                          (  -16.34  -286.46    23.37     1.02)  ; 84
                          (  -16.81  -286.56    23.37     1.02)  ; 85
                          (  -16.90  -286.56    23.37     1.02)  ; 86
                          (  -17.74  -287.02    23.36     1.02)  ; 87
                          (  -18.11  -287.12    23.36     1.02)  ; 88
                          (  -18.66  -287.49    23.36     1.02)  ; 89
                          (  -18.76  -287.96    23.36     1.02)  ; 90
                          (  -18.85  -288.42    23.36     1.02)  ; 91
                          (  -18.94  -288.80    23.36     1.02)  ; 92
                          (  -19.22  -289.26    23.36     1.02)  ; 93
                          (  -19.50  -289.45    23.36     1.02)  ; 94
                          (  -19.78  -289.54    23.36     1.02)  ; 95
                          (  -20.99  -290.57    23.36     1.02)  ; 96
                          (  -21.27  -290.85    23.36     1.02)  ; 97
                          (  -21.55  -291.22    23.36     1.02)  ; 98
                          (  -21.73  -291.50    23.36     1.02)  ; 99
                          (  -22.01  -291.87    23.36     1.02)  ; 100
                          (  -22.10  -292.15    23.36     1.02)  ; 101
                          (  -22.20  -292.62    23.36     1.02)  ; 102
                          (  -22.20  -292.90    23.36     1.02)  ; 103
                          (  -22.47  -293.55    23.36     1.02)  ; 104
                          (  -22.57  -293.55    23.36     1.02)  ; 105
                          (  -22.85  -293.65    23.36     1.02)  ; 106
                          (  -23.50  -293.83    23.36     1.02)  ; 107
                          (  -24.05  -294.30    23.36     1.02)  ; 108
                          (  -24.61  -294.67    23.36     1.02)  ; 109
                          (  -24.89  -294.77    23.36     1.02)  ; 110
                          (  -25.45  -295.14    23.36     1.02)  ; 111
                          (  -25.82  -295.33    23.36     1.02)  ; 112
                          (  -26.38  -295.61    23.36     1.02)  ; 113
                          (  -26.93  -295.89    23.36     1.02)  ; 114
                          (  -27.31  -296.17    23.36     1.02)  ; 115
                          (  -27.49  -296.54    23.36     1.02)  ; 116
                          (  -27.68  -296.91    23.36     1.02)  ; 117
                          (  -27.86  -297.47    23.36     1.02)  ; 118
                          (  -28.05  -297.84    23.36     1.02)  ; 119
                          (  -28.24  -298.22    23.36     1.02)  ; 120
                          (  -28.42  -298.50    23.36     1.02)  ; 121
                          (  -28.51  -298.59    23.36     1.02)  ; 122
                          (  -28.79  -298.59    23.36     1.02)  ; 123
                          (  -29.35  -298.78    23.36     1.02)  ; 124
                          (  -30.09  -299.06    23.36     1.02)  ; 125
                          (  -30.47  -299.24    23.36     1.02)  ; 126
                          (  -30.47  -299.34    23.36     1.02)  ; 127
                          (  -30.56  -299.43    23.36     1.02)  ; 128
                          (  -30.56  -299.43    23.36     1.02)  ; 129
                          (
                            (  -31.58  -299.71    23.36     0.74)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            (  -32.14  -299.80    23.35     0.74)  ; 2
                            (  -32.60  -300.08    23.32     0.74)  ; 3
                            (  -33.07  -300.27    23.32     0.74)  ; 4
                            (  -33.44  -300.55    23.32     0.74)  ; 5
                            (  -33.62  -300.74    23.32     0.74)  ; 6
                            (  -33.90  -301.02    23.32     0.74)  ; 7
                            (  -34.28  -301.11    23.33     0.74)  ; 8
                            (  -34.46  -301.30    23.33     0.74)  ; 9
                            (  -34.55  -301.30    23.33     0.74)  ; 10
                            (  -34.83  -301.48    23.33     0.74)  ; 11
                            (  -35.39  -301.76    23.33     0.74)  ; 12
                            (  -35.95  -302.04    23.33     0.74)  ; 13
                            (  -36.32  -302.14    23.33     0.74)  ; 14
                            (  -36.69  -302.32    23.33     0.74)  ; 15
                            (  -37.16  -302.70    23.33     0.74)  ; 16
                            (  -37.62  -302.98    23.33     0.74)  ; 17
                            (  -37.90  -303.26    23.33     0.74)  ; 18
                            (  -37.90  -303.44    23.33     0.74)  ; 19
                            (  -38.18  -304.00    23.33     0.74)  ; 20
                            (  -38.46  -304.37    23.33     0.74)  ; 21
                            (  -38.92  -305.03    23.33     0.74)  ; 22
                            (  -39.11  -305.49    23.33     0.74)  ; 23
                            (  -39.29  -305.68    23.33     0.74)  ; 24
                            (  -39.48  -305.96    23.33     0.74)  ; 25
                            (  -39.85  -305.96    23.33     0.74)  ; 26
                            (  -40.22  -306.24    23.33     0.74)  ; 27
                            (  -41.06  -306.61    23.33     0.74)  ; 28
                            (  -41.24  -306.61    23.33     0.74)  ; 29
                            (  -41.71  -306.89    23.33     0.74)  ; 30
                            (  -42.17  -307.45    23.33     0.74)  ; 31
                            (  -42.45  -308.11    23.33     0.74)  ; 32
                            (  -42.55  -308.39    23.33     0.74)  ; 33
                            (  -42.64  -308.67    23.33     0.74)  ; 34
                            (  -42.92  -309.23    23.33     0.74)  ; 35
                            (  -43.20  -309.69    23.33     0.74)  ; 36
                            (  -43.38  -310.06    23.33     0.74)  ; 37
                            (  -43.66  -310.72    23.33     0.74)  ; 38
                            (  -43.75  -311.00    23.33     0.74)  ; 39
                            (  -43.94  -311.46    23.33     0.74)  ; 40
                            (  -44.03  -311.65    23.33     0.74)  ; 41
                            (  -44.12  -311.93    23.33     0.74)  ; 42
                            (  -44.31  -312.21    23.33     0.74)  ; 43
                            (  -44.68  -312.77    23.33     0.74)  ; 44
                            (  -45.24  -313.61    23.33     0.74)  ; 45
                            (  -45.43  -313.80    23.33     0.74)  ; 46
                            (  -45.89  -314.26    23.33     0.74)  ; 47
