;	V3 text file written for MicroBrightField products.
          (  131.03   145.13    87.09     0.84)  ; 403
          (  131.03   145.60    87.09     0.84)  ; 404
          (  131.21   146.16    87.09     0.84)  ; 405
          (  131.71   147.33    87.09     0.84)  ; 406
          (  131.81   147.42    87.35     0.84)  ; 407
          (  132.27   147.79    87.60     0.84)  ; 408
          (  132.27   147.79    87.69     0.84)  ; 409
          (  132.46   148.17    87.69     0.84)  ; 410
          (  132.64   148.54    87.87     0.84)  ; 411
          (  132.74   148.82    88.17     0.84)  ; 412
          (  133.01   149.10    88.28     0.84)  ; 413
          (  133.29   149.38    88.27     0.84)  ; 414
          (  133.39   149.47    88.51     0.84)  ; 415
          (  133.76   149.75    88.76     0.84)  ; 416
          (  133.85   149.94    88.82     0.84)  ; 417
          (  133.94   150.41    88.81     0.84)  ; 418
          (  134.13   150.78    89.00     0.84)  ; 419
          (  134.31   151.15    89.36     0.84)  ; 420
          (  134.31   151.62    89.41     0.84)  ; 421
          (  134.31   152.36    89.41     0.84)  ; 422
          (  134.13   153.11    89.42     0.84)  ; 423
          (  134.04   153.48    89.72     0.84)  ; 424
          (  134.22   153.95    90.02     0.84)  ; 425
          (  134.50   154.32    90.04     0.84)  ; 426
          (  134.87   154.98    90.14     0.84)  ; 427
          (  134.97   155.35    90.53     0.84)  ; 428
          (  135.24   155.72    90.63     0.84)  ; 429
          (  135.43   156.10    90.64     0.84)  ; 430
          (  135.62   156.38    90.65     0.84)  ; 431
          (  135.89   157.03    91.10     0.84)  ; 432
          (  135.99   157.59    91.20     0.84)  ; 433
          (  136.17   157.87    91.20     0.84)  ; 434
          (  136.17   158.33    91.22     0.84)  ; 435
          (  136.27   158.80    91.23     0.84)  ; 436
          (  136.73   159.92    91.78     0.84)  ; 437
          (  137.29   160.39    91.86     0.84)  ; 438
          (  137.75   160.76    91.86     0.84)  ; 439
          (  138.03   161.13    91.86     0.84)  ; 440
          (  138.03   161.23    92.35     0.84)  ; 441
          (  138.03   161.60    92.50     0.84)  ; 442
          (  138.12   161.88    92.51     0.84)  ; 443
          (  138.59   162.25    92.51     0.84)  ; 444
          (  138.59   162.44    92.50     0.84)  ; 445
          (  138.87   162.63    92.96     0.84)  ; 446
          (  139.15   162.91    93.13     0.84)  ; 447
          (  139.24   164.30    93.66     0.84)  ; 448
          (  139.33   164.77    93.73     0.84)  ; 449
          (  139.52   165.24    93.72     0.84)  ; 450
          (  139.61   165.52    93.90     0.84)  ; 451
          (  139.70   165.80    94.33     0.84)  ; 452
          (  140.08   166.26    94.39     0.84)  ; 453
          (  140.26   166.64    94.41     0.84)  ; 454
          (  140.35   166.92    94.54     0.84)  ; 455
          (  140.45   167.10    95.07     0.84)  ; 456
          (  140.63   167.48    95.10     0.84)  ; 457
          (  140.82   167.66    95.11     0.84)  ; 458
          (  141.10   167.94    95.11     0.84)  ; 459
          (  141.38   168.13    95.75     0.84)  ; 460
          (  141.38   168.13    95.78     0.84)  ; 461
          (  141.38   168.13    95.79     0.84)  ; 462
          (  141.84   168.13    96.58     0.84)  ; 463
          (  142.40   168.04    96.59     0.84)  ; 464
          (  142.77   167.76    96.59     0.84)  ; 465
          (  143.05   167.57    96.64     0.84)  ; 466
          (  143.05   167.57    97.23     0.84)  ; 467
          (  143.05   167.57    97.59     0.84)  ; 468
          (  143.05   167.57    97.70     0.84)  ; 469
          (  142.77   168.13    98.22     0.84)  ; 470
          (  142.77   168.13    98.63     0.84)  ; 471
          (  142.21   168.78    98.76     0.84)  ; 472
          (  142.21   169.25    98.74     0.84)  ; 473
          (  142.21   169.53    98.80     0.84)  ; 474
          (  142.40   169.99    99.31     0.84)  ; 475
          (  142.58   170.37    99.47     0.84)  ; 476
          (  142.86   170.93    99.47     0.84)  ; 477
          (  143.14   171.39    99.64     0.84)  ; 478
          (  143.42   171.95    99.85     0.84)  ; 479
          (  143.70   172.42    99.95     0.84)  ; 480
          (  143.98   172.61    99.95     0.84)  ; 481
          (  144.26   172.89    99.95     0.84)  ; 482
          (  144.81   173.63    99.96     0.84)  ; 483
          (  145.28   174.19   100.33     0.84)  ; 484
          (  145.28   174.19   100.38     0.84)  ; 485
          (  145.37   175.03   100.41     0.84)  ; 486
          (  145.47   175.59   100.72     0.84)  ; 487
          (  145.65   175.78   100.99     0.84)  ; 488
          (  146.02   176.15   101.05     0.84)  ; 489
          (  146.67   176.90   101.05     0.84)  ; 490
          (  146.95   177.08   101.13     0.84)  ; 491
          (  147.32   177.46   101.57     0.84)  ; 492
          (  147.70   178.02   101.67     0.84)  ; 493
          (  148.07   178.30   101.67     0.84)  ; 494
          (  148.44   178.67   101.67     0.84)  ; 495
          (  148.81   179.60   101.67     0.84)  ; 496
          (  148.90   179.70   101.67     0.84)  ; 497
          (  149.13   180.04   101.67     0.84)  ; 498
          (  149.41   180.13   101.96     0.84)  ; 499
          (  149.97   180.13   102.19     0.84)  ; 500
          (  150.34   180.13   102.32     0.84)  ; 501
          (  150.99   180.60   102.32     0.84)  ; 502
          (  151.27   180.78   102.68     0.84)  ; 503
          (  152.20   181.44   102.87     0.84)  ; 504
          (  152.29   181.53   102.87     0.84)  ; 505
          (  152.39   181.81   102.87     0.84)  ; 506
          (  152.76   182.28   103.44     0.84)  ; 507
          (  153.22   182.65   103.46     0.84)  ; 508
          (  153.50   182.93   103.45     0.84)  ; 509
          (  153.69   183.02   103.67     0.84)  ; 510
          (  153.87   183.58   104.11     0.84)  ; 511
          (  153.87   183.77   104.14     0.84)  ; 512
          (  153.97   183.96   104.13     0.84)  ; 513
          (  154.06   184.42   104.22     0.84)  ; 514
          (  154.15   184.70   104.73     0.84)  ; 515
          (  154.62   185.07   104.88     0.84)  ; 516
          (  155.27   185.54   104.91     0.84)  ; 517
          (  155.82   185.82   104.93     0.84)  ; 518
          (  155.92   186.01   104.93     0.84)  ; 519
          (  155.92   186.01   105.35     0.84)  ; 520
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   46.31    28.26     7.08     0.84)  ; 1, R-1-2
      (   46.31    28.26     6.98     0.84)  ; 2
      (   46.31    28.63     6.60     0.84)  ; 3
      (   46.31    28.72     6.48     0.84)  ; 4
      (   46.31    29.19     6.48     0.84)  ; 5
      (   46.31    29.28     5.97     0.84)  ; 6
      (   46.31    29.56     5.78     0.84)  ; 7
      (   46.31    29.56     5.76     0.84)  ; 8
      (   46.31    29.94     5.76     0.84)  ; 9
      (   46.31    30.12     5.43     0.84)  ; 10
      (   46.50    30.59     5.33     0.84)  ; 11
      (   46.50    30.59     5.32     0.84)  ; 12
      (   46.68    31.06     5.17     0.84)  ; 13
      (   46.87    31.34     5.07     0.84)  ; 14
      (   47.33    31.99     5.07     0.84)  ; 15
      (   47.43    32.27     5.06     0.84)  ; 16
      (   47.52    32.64     5.06     0.84)  ; 17
      (   47.52    32.92     5.05     0.84)  ; 18
      (   47.52    33.48     5.03     0.84)  ; 19
      (   47.52    33.85     4.80     0.84)  ; 20
      (   47.52    34.41     4.78     0.84)  ; 21
      (   47.61    34.79     4.77     0.84)  ; 22
      (   47.89    35.07     4.75     0.84)  ; 23
      (   48.17    35.63     4.27     0.84)  ; 24
      (   48.26    35.81     4.27     0.84)  ; 25
      (   48.54    36.28     4.26     0.84)  ; 26
      (   48.73    36.93     4.15     0.84)  ; 27
      (   48.82    37.49     3.95     0.84)  ; 28
      (   49.10    37.96     3.95     0.84)  ; 29
      (   49.10    38.33     3.95     0.84)  ; 30
      (   49.10    38.80     3.76     0.84)  ; 31
      (   49.10    39.36     3.74     0.84)  ; 32
      (   49.01    39.92     3.74     0.84)  ; 33
      (   48.91    40.76     3.74     0.84)  ; 34
      (   48.91    41.32     3.74     0.84)  ; 35
      (   48.91    42.16     3.74     0.84)  ; 36
      (   48.91    42.72     3.74     0.84)  ; 37
      (   49.01    43.37     3.74     0.84)  ; 38
      (   49.10    43.84     3.74     0.84)  ; 39
      (   49.47    44.58     3.71     0.84)  ; 40
      (   49.66    44.86     3.53     0.84)  ; 41
      (   49.94    45.24     3.11     0.84)  ; 42
      (   50.31    45.61     3.09     0.84)  ; 43
      (   50.49    45.89     3.05     0.84)  ; 44
      (   50.59    46.07     2.67     0.84)  ; 45
      (   50.68    46.35     2.52     0.84)  ; 46
      (   51.05    46.54     2.52     0.84)  ; 47
      (   51.42    46.82     2.52     0.84)  ; 48
      (   51.89    47.29     2.31     0.84)  ; 49
      (   52.17    47.75     2.25     0.84)  ; 50
      (   52.35    48.03     2.25     0.84)  ; 51
      (   52.35    48.41     2.20     0.84)  ; 52
      (   52.35    48.97     1.96     0.84)  ; 53
      (   52.35    49.53     1.96     0.84)  ; 54
      (   52.45    50.18     1.93     0.84)  ; 55
      (   52.54    50.46     1.66     0.84)  ; 56
      (   52.82    50.83     1.59     0.84)  ; 57
      (   53.19    51.49     1.71     0.84)  ; 58
      (   53.37    51.86     1.39     0.84)  ; 59
      (   53.47    52.14     1.31     0.84)  ; 60
      (   53.65    52.51     1.31     0.84)  ; 61
      (   53.84    52.60     1.31     0.84)  ; 62
      (   54.02    52.98     1.24     0.84)  ; 63
      (   54.77    53.63     0.85     0.84)  ; 64
      (   55.14    53.91     0.86     0.84)  ; 65
      (   56.25    54.94     0.66     0.84)  ; 66
      (   56.35    55.03     0.66     0.84)  ; 67
      (   56.44    55.22     0.67     0.84)  ; 68
      (   56.44    55.31     0.67     0.84)  ; 69
      (   56.63    56.34     0.67     0.84)  ; 70
      (   56.81    56.99     1.05     0.84)  ; 71
      (   56.91    57.27     1.08     0.84)  ; 72
      (   56.91    57.55     1.08     0.84)  ; 73
      (   57.00    57.92     1.08     0.84)  ; 74
      (   57.00    58.11     1.14     0.84)  ; 75
      (   57.00    58.39     1.15     0.84)  ; 76
      (   57.28    58.85     1.15     0.84)  ; 77
      (   57.28    59.04     1.14     0.84)  ; 78
      (   57.46    59.51     1.14     0.84)  ; 79
      (   57.56    59.88     1.14     0.84)  ; 80
      (   57.65    60.35     1.14     0.84)  ; 81
      (   57.74    60.53     1.14     0.84)  ; 82
      (   57.83    60.91     1.14     0.84)  ; 83
      (   58.02    61.09     1.14     0.84)  ; 84
      (   58.11    61.19     1.14     0.84)  ; 85
      (   58.30    61.37     1.14     0.84)  ; 86
      (   58.30    61.47     1.14     0.84)  ; 87
      (   58.48    61.65     1.14     0.84)  ; 88
      (   58.81    62.16     1.14     0.84)  ; 89
      (   59.28    62.53     1.42     0.84)  ; 90
      (   59.28    62.53     1.55     0.84)  ; 91
      (   59.56    62.91     1.62     0.84)  ; 92
      (   59.65    63.00     1.62     0.84)  ; 93
      (   59.74    63.09     1.62     0.84)  ; 94
      (   60.30    63.56     1.62     0.84)  ; 95
      (   61.14    64.31     1.62     0.84)  ; 96
      (   61.23    64.31     1.62     0.84)  ; 97
      (   61.79    64.96     1.62     0.84)  ; 98
      (   61.88    65.15     1.62     0.84)  ; 99
      (   61.97    65.61     1.62     0.84)  ; 100
      (   62.16    66.17     1.62     0.84)  ; 101
      (   62.34    66.64     1.62     0.84)  ; 102
      (   62.34    67.01     1.62     0.84)  ; 103
      (   62.53    67.38     1.62     0.84)  ; 104
      (   62.62    68.04     1.62     0.84)  ; 105
      (   62.72    68.22     1.62     0.84)  ; 106
      (   62.72    68.60     1.62     0.84)  ; 107
      (   62.72    68.78     1.62     0.84)  ; 108
      (   63.00    69.53     1.62     0.84)  ; 109
      (   63.06    69.67     1.62     0.84)  ; 110
      (
        (   63.25    69.77     1.14     0.84)  ; 1, R-1-2-1
        (   63.25    69.77     0.84     0.84)  ; 2
        (   63.25    69.58     0.22     0.84)  ; 3
        (   63.25    69.49     0.02     0.84)  ; 4
        (   63.25    69.49    -0.62     0.84)  ; 5
        (   63.25    69.30    -0.84     0.84)  ; 6
        (   63.25    69.21    -1.13     0.84)  ; 7
        (   63.25    69.21    -1.21     0.84)  ; 8
        (   63.25    69.02    -1.84     0.84)  ; 9
        (   63.25    69.02    -1.93     0.84)  ; 10
        (   63.25    68.93    -2.71     0.84)  ; 11
        (   63.25    68.93    -2.86     0.84)  ; 12
        (   63.34    68.83    -3.12     0.84)  ; 13
        (   63.34    68.83    -3.18     0.84)  ; 14
        (   63.90    68.83    -3.62     0.84)  ; 15
        (   63.90    68.83    -3.77     0.84)  ; 16
        (   64.17    69.02    -4.35     0.84)  ; 17
        (   64.27    69.11    -4.72     0.84)  ; 18
        (   64.45    69.21    -4.86     0.84)  ; 19
        (   64.55    69.39    -5.09     0.84)  ; 20
        (   64.92    69.49    -5.16     0.84)  ; 21
        (   64.92    69.49    -5.35     0.84)  ; 22
        (   65.29    69.86    -5.78     0.84)  ; 23
        (   65.29    69.86    -6.00     0.84)  ; 24
        (   65.29    70.33    -6.62     0.84)  ; 25
        (   65.29    70.61    -6.86     0.84)  ; 26
        (   65.29    70.79    -6.90     0.84)  ; 27
        (   65.29    71.35    -7.05     0.84)  ; 28
        (   65.29    71.63    -7.11     0.84)  ; 29
