;	V3 text file written for MicroBrightField products.
          ( -179.02   -80.36    44.35     1.12)  ; 139
          ( -181.25   -80.45    44.92     1.12)  ; 140
          ( -181.81   -80.45    44.92     1.12)  ; 141
          ( -185.89   -81.67    45.86     1.12)  ; 142
          ( -187.20   -81.67    46.58     1.12)  ; 143
          ( -188.40   -81.67    48.29     1.12)  ; 144
          ( -189.89   -81.67    48.61     1.12)  ; 145
          ( -192.31   -81.85    48.71     1.12)  ; 146
          ( -192.77   -81.85    48.75     1.12)  ; 147
          ( -193.79   -81.95    48.91     1.12)  ; 148
           Normal
        |
          (  -52.41   -58.72    14.53     1.12)  ; 1, R-3-1-2-3
          (  -52.88   -58.35    14.79     1.12)  ; 2
          (  -53.25   -57.97    14.97     1.12)  ; 3
          (  -53.71   -57.41    15.60     1.12)  ; 4
          (  -54.27   -57.23    16.00     1.12)  ; 5
          (  -54.74   -57.23    16.19     1.12)  ; 6
          (  -55.76   -57.23    16.44     1.12)  ; 7
          (  -56.13   -57.23    16.83     1.12)  ; 8
          (  -56.78   -57.23    16.93     1.12)  ; 9
          (  -57.71   -57.32    17.52     1.12)  ; 10
          (  -57.80   -57.41    17.52     1.12)  ; 11
          (  -58.64   -57.88    17.53     1.12)  ; 12
          (  -59.20   -58.16    17.64     1.12)  ; 13
          (  -59.75   -58.35    17.77     1.12)  ; 14
          (  -60.50   -58.91    17.82     1.12)  ; 15
          (  -60.78   -59.00    17.62     1.12)  ; 16
          (  -61.51   -59.55    17.85     1.12)  ; 17
          (  -62.07   -60.21    18.10     1.12)  ; 18
          (  -62.07   -60.39    18.10     1.12)  ; 19
          (  -62.72   -61.23    18.42     1.12)  ; 20
          (  -63.74   -61.98    18.88     1.12)  ; 21
          (  -65.41   -62.54    19.13     1.12)  ; 22
          (  -66.71   -62.82    19.38     1.12)  ; 23
          (  -68.76   -63.01    19.32     1.12)  ; 24
          (  -71.73   -63.19    19.04     1.12)  ; 25
          (  -73.12   -63.29    17.42     1.12)  ; 26
          (  -74.89   -63.66    17.24     1.12)  ; 27
          (  -77.58   -64.13    16.74     1.12)  ; 28
          (  -78.42   -64.41    15.90     1.12)  ; 29
          (  -81.30   -66.18    15.37     1.12)  ; 30
          (  -84.64   -68.32    15.15     1.12)  ; 31
          (  -84.92   -68.60    14.97     1.12)  ; 32
          (  -86.22   -69.07    14.73     1.12)  ; 33
          (  -87.62   -69.54    14.63     1.12)  ; 34
          (  -89.57   -70.38    14.50     1.12)  ; 35
          (  -91.15   -70.56    14.54     1.12)  ; 36
          (  -92.54   -70.56    14.68     1.12)  ; 37
          (  -94.49   -70.66    14.85     1.12)  ; 38
          (  -97.19   -71.03    15.01     1.12)  ; 39
          (  -98.12   -71.21    15.48     1.12)  ; 40
          ( -100.16   -72.15    15.95     1.12)  ; 41
          ( -101.00   -72.24    15.95     1.12)  ; 42
          ( -101.83   -72.24    16.31     1.12)  ; 43
          ( -103.41   -72.89    16.52     1.12)  ; 44
          ( -104.06   -72.89    16.88     1.12)  ; 45
          ( -105.83   -72.99    17.43     1.12)  ; 46
          ( -106.95   -73.08    17.96     1.12)  ; 47
          ( -108.06   -73.36    17.98     1.12)  ; 48
          ( -109.92   -73.64    18.15     1.12)  ; 49
          ( -110.57   -73.92    18.56     1.12)  ; 50
          ( -111.13   -74.01    18.71     1.12)  ; 51
          ( -112.24   -74.01    18.97     1.12)  ; 52
          ( -114.29   -74.11    19.08     1.12)  ; 53
          ( -114.84   -74.11    19.17     1.12)  ; 54
          ( -116.89   -74.76    19.28     1.12)  ; 55
          ( -118.84   -74.85    19.30     1.12)  ; 56
          ( -119.12   -74.85    19.34     1.12)  ; 57
          ( -120.08   -74.08    19.58     1.12)  ; 58
          ( -120.83   -74.08    19.84     1.12)  ; 59
          ( -121.85   -74.08    19.89     1.12)  ; 60
          ( -125.85   -75.39    20.26     1.12)  ; 61
          ( -128.73   -75.67    20.65     1.12)  ; 62
          ( -130.31   -75.58    20.84     1.12)  ; 63
          ( -131.89   -75.39    20.92     1.12)  ; 64
          ( -134.95   -75.48    20.94     1.12)  ; 65
          ( -136.44   -75.48    20.99     1.12)  ; 66
          ( -138.11   -75.30    21.27     1.12)  ; 67
          ( -139.60   -74.83    21.33     1.12)  ; 68
          ( -141.36   -73.90    21.61     1.12)  ; 69
          ( -144.80   -72.59    21.79     1.12)  ; 70
          ( -147.22   -72.31    21.80     1.12)  ; 71
          ( -148.24   -72.40    21.80     1.12)  ; 72
          ( -150.84   -72.78    21.80     1.12)  ; 73
          ( -154.37   -72.78    22.26     1.12)  ; 74
          ( -156.79   -72.78    22.34     1.12)  ; 75
          ( -158.65   -72.78    22.45     1.12)  ; 76
          ( -159.58   -72.78    22.59     1.12)  ; 77
          ( -160.78   -72.78    22.60     1.12)  ; 78
          ( -161.16   -72.78    22.58     1.12)  ; 79
          ( -162.46   -72.78    22.97     1.12)  ; 80
          ( -163.11   -72.59    22.97     1.12)  ; 81
          ( -165.43   -72.12    23.13     1.12)  ; 82
          ( -167.47   -72.31    23.76     1.12)  ; 83
          ( -170.54   -72.40    24.33     1.12)  ; 84
          ( -171.75   -72.40    24.71     1.12)  ; 85
          ( -173.51   -72.40    24.93     1.12)  ; 86
          ( -174.81   -72.40    25.23     1.12)  ; 87
          ( -176.86   -72.40    25.23     1.12)  ; 88
          ( -178.35   -72.40    25.23     1.12)  ; 89
          ( -181.04   -72.40    25.54     1.12)  ; 90
          ( -181.04   -72.40    25.59     1.12)  ; 91
          ( -181.74   -72.33    26.03     1.12)  ; 92
          ( -183.97   -72.14    26.64     1.12)  ; 93
          ( -186.02   -72.14    27.02     1.12)  ; 94
          ( -187.23   -72.33    27.42     1.12)  ; 95
          ( -188.62   -72.70    27.57     1.12)  ; 96
          ( -188.99   -72.79    27.62     1.12)  ; 97
          ( -195.59   -74.19    27.70     1.12)  ; 98
          ( -198.56   -75.03    27.77     1.12)  ; 99
          ( -201.26   -75.13    27.80     1.12)  ; 100
          ( -205.16   -73.91    27.94     1.12)  ; 101
          ( -207.02   -73.91    28.18     1.12)  ; 102
          ( -210.27   -74.29    28.18     1.12)  ; 103
          ( -213.06   -75.31    28.47     1.12)  ; 104
          ( -215.38   -75.69    28.84     1.12)  ; 105
          ( -217.24   -76.34    28.87     1.12)  ; 106
          ( -217.80   -76.43    28.87     1.12)  ; 107
          ( -220.40   -76.43    28.87     1.12)  ; 108
          ( -223.46   -76.43    29.57     1.12)  ; 109
          ( -224.21   -76.06    29.57     1.12)  ; 110
          ( -226.90   -75.03    30.11     1.12)  ; 111
          ( -228.76   -74.85    30.94     1.12)  ; 112
          ( -231.08   -74.38    31.02     1.12)  ; 113
          ( -232.85   -74.38    31.06     1.12)  ; 114
          ( -234.89   -73.82    31.19     1.12)  ; 115
          ( -236.38   -72.79    31.55     1.12)  ; 116
          ( -237.40   -71.86    31.80     1.12)  ; 117
          ( -237.96   -71.58    32.05     1.12)  ; 118
          ( -240.84   -71.58    31.89     1.12)  ; 119
          ( -240.89   -71.57    31.91     1.12)  ; 120
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (    0.95   -46.22     7.41     3.25)  ; 1, R-3-2
      (    0.95   -46.78     7.81     3.25)  ; 2
      (    0.95   -46.97     8.11     3.25)  ; 3
      (    0.95   -47.34     8.38     3.25)  ; 4
      (    0.95   -47.99     8.41     3.25)  ; 5
      (    1.32   -49.30     8.44     3.25)  ; 6
      (    1.32   -49.30     8.11     3.25)  ; 7
      (    1.51   -49.77     7.67     3.25)  ; 8
      (    1.88   -50.42     7.12     3.25)  ; 9
      (    2.34   -50.98     6.92     3.25)  ; 10
      (    2.71   -51.44     6.55     3.25)  ; 11
      (    2.81   -51.82     6.18     3.25)  ; 12
      (    2.81   -52.28     6.10     3.25)  ; 13
      (    2.81   -52.75     6.10     3.25)  ; 14
      (    2.81   -52.94     6.06     3.25)  ; 15
      (    2.81   -53.12     6.05     3.25)  ; 16
      (    3.09   -53.68     6.05     3.25)  ; 17
      (    3.09   -53.78     6.06     3.25)  ; 18
      (    3.09   -53.87     6.07     3.25)  ; 19
      (    3.09   -53.96     6.08     3.25)  ; 20
      (
        (    2.96   -54.44     6.11     1.12)  ; 1, R-3-2-1
        (    2.96   -54.44     6.38     1.12)  ; 2
        (    2.59   -54.72     6.70     1.12)  ; 3
        (    1.56   -55.84     7.16     1.12)  ; 4
        (    1.38   -56.12     7.34     1.12)  ; 5
        (    0.54   -56.87     7.83     1.12)  ; 6
        (   -0.20   -57.52     7.89     1.12)  ; 7
        (   -0.85   -57.89     8.28     1.12)  ; 8
        (   -1.60   -57.99     8.81     1.12)  ; 9
        (   -3.08   -58.64     9.19     1.12)  ; 10
        (   -5.03   -58.73    10.40     1.12)  ; 11
        (   -6.15   -58.92    10.25     1.12)  ; 12
        (   -7.26   -59.94     9.35     1.12)  ; 13
        (   -8.10   -60.88     7.28     1.12)  ; 14
        (   -8.66   -61.72     5.46     1.12)  ; 15
        (   -8.84   -61.81     5.46     1.12)  ; 16
        (   -9.49   -62.65     3.97     1.12)  ; 17
        (  -10.33   -63.77     3.08     1.12)  ; 18
        (  -10.89   -64.42     2.32     1.12)  ; 19
        (  -11.91   -66.29     1.81     1.12)  ; 20
        (  -12.28   -66.85     1.73     1.12)  ; 21
        (  -12.84   -67.69     1.59     1.12)  ; 22
        (  -13.67   -69.74     1.35     1.12)  ; 23
        (  -13.67   -69.74     1.07     1.12)  ; 24
        (  -13.95   -69.93     0.69     1.12)  ; 25
        (  -14.42   -70.67     0.40     1.12)  ; 26
        (  -14.88   -70.86     0.23     1.12)  ; 27
        (  -16.00   -71.42    -0.10     1.12)  ; 28
        (  -16.56   -71.70    -0.26     1.12)  ; 29
        (  -16.56   -71.70    -0.24     1.12)  ; 30
        (  -16.74   -71.79    -0.15     1.12)  ; 31
        (
          (  -16.94   -72.71    -0.04     1.12)  ; 1, R-3-2-1-1
          (  -16.94   -74.57     1.16     1.12)  ; 2
          (  -16.85   -75.23     1.65     1.12)  ; 3
          (  -16.85   -76.53     2.41     1.12)  ; 4
          (  -16.85   -77.19     2.46     1.12)  ; 5
          (  -17.22   -78.12     2.46     1.12)  ; 6
          (  -17.78   -78.68     2.47     1.12)  ; 7
          (  -18.43   -79.24     2.96     1.12)  ; 8
          (  -19.45   -80.36     3.60     1.12)  ; 9
          (  -19.54   -80.36     3.59     1.12)  ; 10
          (  -20.38   -81.38     3.55     1.12)  ; 11
          (  -21.22   -82.50     1.90     1.12)  ; 12
          (  -21.31   -82.97     0.99     1.12)  ; 13
          (  -22.24   -86.70    -0.24     1.12)  ; 14
          (  -22.42   -87.07    -0.91     1.12)  ; 15
          (  -22.80   -89.22    -2.09     1.12)  ; 16
          (  -22.89   -89.31    -2.32     1.12)  ; 17
          (  -23.07   -91.36    -3.35     1.12)  ; 18
          (  -23.17   -91.55    -3.79     1.12)  ; 19
          (  -23.26   -93.88    -5.08     1.12)  ; 20
          (  -23.26   -93.88    -5.13     1.12)  ; 21
          (  -23.35   -95.56    -4.91     1.12)  ; 22
          (  -23.35   -95.56    -4.69     1.12)  ; 23
          (
            (  -23.73   -95.98    -4.62     1.12)  ; 1, R-3-2-1-1-1
            (  -23.91   -96.08    -4.62     1.12)  ; 2
            (  -24.10   -96.08    -4.60     1.12)  ; 3
            (  -24.56   -97.38    -3.76     1.12)  ; 4
            (  -24.75   -97.66    -3.41     1.12)  ; 5
            (  -25.49   -99.15    -2.90     1.12)  ; 6
            (  -25.86   -99.53    -2.86     1.12)  ; 7
            (  -26.61  -102.14    -2.92     1.12)  ; 8
            (  -28.56  -102.79    -4.26     1.12)  ; 9
            (  -30.14  -103.63    -4.85     1.12)  ; 10
            (  -30.98  -104.19    -5.21     1.12)  ; 11
            (  -32.18  -104.94    -5.67     1.12)  ; 12
            (  -33.02  -105.78    -5.76     1.12)  ; 13
            (  -34.23  -107.55    -6.24     1.12)  ; 14
            (  -34.51  -107.92    -6.49     1.12)  ; 15
            (  -34.79  -108.30    -6.53     1.12)  ; 16
            (  -35.53  -110.35    -6.78     1.12)  ; 17
            (  -35.90  -110.63    -6.78     1.12)  ; 18
            (  -37.76  -111.93    -6.54     1.12)  ; 19
            (  -38.13  -111.93    -6.54     1.12)  ; 20
            (  -39.43  -112.40    -6.28     1.12)  ; 21
            (  -41.10  -114.17    -5.50     1.12)  ; 22
            (  -41.29  -114.55    -5.50     1.12)  ; 23
            (  -41.94  -115.20    -5.21     1.12)  ; 24
            (  -42.59  -116.32    -5.10     1.12)  ; 25
            (  -43.05  -116.50    -4.50     1.12)  ; 26
            (  -44.26  -118.46    -3.45     1.12)  ; 27
            (  -44.63  -118.93    -3.45     1.12)  ; 28
            (  -45.28  -119.77    -3.14     1.12)  ; 29
            (  -47.89  -123.31    -4.53     1.12)  ; 30
            (  -47.98  -123.41    -4.53     1.12)  ; 31
            (  -48.26  -123.59    -5.36     1.12)  ; 32
            (  -49.84  -125.46    -7.36     1.12)  ; 33
            (  -49.93  -125.46    -7.71     1.12)  ; 34
            (  -50.40  -125.83    -7.79     1.12)  ; 35
            (  -51.60  -127.42    -9.08     1.12)  ; 36
            (  -51.79  -127.61    -9.08     1.12)  ; 37
            (  -53.46  -128.91   -10.57     1.12)  ; 38
            (  -53.83  -129.10   -11.16     1.12)  ; 39
            (  -54.67  -129.19   -12.16     1.12)  ; 40
            (  -55.23  -129.75   -12.56     1.12)  ; 41
            (  -59.32  -135.91   -12.72     1.12)  ; 42
            (  -59.69  -136.65   -12.72     1.12)  ; 43
            (  -59.69  -136.65   -12.72     1.12)  ; 44
            (  -60.80  -137.59   -12.72     1.12)  ; 45
            (  -62.38  -138.61   -12.38     1.12)  ; 46
            (  -63.68  -140.20   -12.46     1.12)  ; 47
            (  -64.52  -140.85   -12.08     1.12)  ; 48
            (  -65.17  -141.78   -11.81     1.12)  ; 49
            (  -65.54  -142.16   -11.26     1.12)  ; 50
            (  -66.19  -143.00   -11.07     1.12)  ; 51
            (  -67.21  -145.33   -10.97     1.12)  ; 52
            (  -67.68  -145.80   -10.98     1.12)  ; 53
            (  -68.24  -146.45   -11.01     1.12)  ; 54
            (  -69.82  -148.69   -11.01     1.12)  ; 55
            (  -70.09  -148.78   -11.01     1.12)  ; 56
            (  -70.15  -148.72   -11.00     1.12)  ; 57
            (  -70.43  -149.00   -10.97     1.12)  ; 58
             Normal
          |
            (  -22.80   -96.12    -4.38     1.12)  ; 1, R-3-2-1-1-2
            (  -22.52   -96.49    -4.30     1.12)  ; 2
            (  -21.77   -97.61    -4.23     1.12)  ; 3
            (  -21.22   -98.55    -4.14     1.12)  ; 4
            (  -20.57   -99.11    -4.05     1.12)  ; 5
            (  -19.08  -100.51    -3.78     1.12)  ; 6
            (  -18.52  -100.69    -3.46     1.12)  ; 7
            (  -18.24  -100.69    -3.26     1.12)  ; 8
            (  -17.41  -101.44    -2.65     1.12)  ; 9
            (  -17.03  -101.53    -2.65     1.12)  ; 10
            (  -16.48  -102.00    -2.55     1.12)  ; 11
            (  -14.43  -103.12    -2.09     1.12)  ; 12
            (  -12.30  -103.86    -1.76     1.12)  ; 13
            (  -11.74  -104.42    -1.77     1.12)  ; 14
            (  -11.74  -104.61    -1.58     1.12)  ; 15
            (  -12.02  -105.36    -1.17     1.12)  ; 16
            (  -12.76  -106.10    -0.71     1.12)  ; 17
            (  -13.04  -106.85    -0.69     1.12)  ; 18
            (  -13.04  -107.04    -0.69     1.12)  ; 19
            (  -13.04  -107.32    -1.49     1.12)  ; 20
            (  -12.57  -108.06    -4.64     1.12)  ; 21
            (  -12.39  -108.25    -5.53     1.12)  ; 22
            (  -12.39  -108.81    -6.37     1.12)  ; 23
            (  -12.39  -109.18    -6.70     1.12)  ; 24
            (  -12.85  -110.02    -7.57     1.12)  ; 25
            (  -12.86  -109.97    -7.74     1.12)  ; 26
            (  -12.86  -109.97    -7.60     1.12)  ; 27
            (  -12.86  -109.97    -7.58     1.12)  ; 28
            (  -12.86  -111.28    -7.47     1.12)  ; 29
            (  -12.86  -112.21    -5.61     1.12)  ; 30
            (  -12.76  -113.24    -5.25     1.12)  ; 31
            (  -12.76  -113.80    -4.62     1.12)  ; 32
            (  -12.86  -114.92    -4.41     1.12)  ; 33
            (  -12.58  -115.85    -4.59     1.12)  ; 34
