;	V3 text file written for MicroBrightField products.
          (  -91.30    12.00     1.93     0.74)  ; 52
          (  -92.51    12.19     1.51     0.74)  ; 53
          (  -92.51    12.28     0.58     0.74)  ; 54
          (  -92.04    12.19     0.44     0.74)  ; 55
          (  -91.21    12.19    -0.24     0.74)  ; 56
          (  -91.11    12.37    -0.86     0.74)  ; 57
          (  -90.83    12.65    -0.88     0.74)  ; 58
          (  -90.74    13.03    -2.03     0.74)  ; 59
          (  -90.83    13.21    -2.67     0.74)  ; 60
          (  -91.11    12.84    -3.00     0.74)  ; 61
          (  -91.11    12.28    -3.01     0.74)  ; 62
          (  -91.11    11.91    -3.44     0.74)  ; 63
          (  -91.58    11.91    -3.80     0.74)  ; 64
          (  -92.04    11.91    -4.16     0.74)  ; 65
          (  -92.97    11.91    -4.45     0.74)  ; 66
          (  -93.06    11.91    -4.63     0.74)  ; 67
          (  -92.32    11.81    -5.20     0.74)  ; 68
          (  -91.67    12.00    -5.42     0.74)  ; 69
          (  -91.48    12.28    -5.68     0.74)  ; 70
          (  -90.93    12.75    -5.95     0.74)  ; 71
          (  -90.83    12.93    -6.50     0.74)  ; 72
          (  -90.18    12.93    -7.20     0.74)  ; 73
          (  -90.28    13.68    -7.41     0.74)  ; 74
          (  -90.74    13.96    -7.62     0.74)  ; 75
          (  -91.86    14.15    -7.95     0.74)  ; 76
          (  -93.25    14.24    -8.14     0.74)  ; 77
          (  -92.79    14.61    -8.35     0.74)  ; 78
          (  -92.60    15.17    -8.43     0.74)  ; 79
          (  -92.60    15.64    -9.11     0.74)  ; 80
          (  -92.60    16.29    -9.42     0.74)  ; 81
          (  -92.88    17.23    -9.59     0.74)  ; 82
          (  -93.16    17.69    -9.85     0.74)  ; 83
          (  -93.25    18.16   -10.21     0.74)  ; 84
          (  -93.34    18.62   -10.24     0.74)  ; 85
          (  -93.34    19.93   -10.24     0.74)  ; 86
          (  -93.34    20.86   -10.24     0.74)  ; 87
          (  -93.62    21.24   -10.33     0.74)  ; 88
          (  -93.99    21.80   -10.55     0.74)  ; 89
          (  -94.46    22.64   -10.67     0.74)  ; 90
          (  -94.83    23.10   -10.79     0.74)  ; 91
          (  -95.85    23.76   -10.98     0.74)  ; 92
          (  -96.69    23.66   -11.22     0.74)  ; 93
          (  -97.25    23.66   -11.27     0.74)  ; 94
          (  -98.55    23.57   -11.32     0.74)  ; 95
          (  -99.75    23.01   -11.39     0.74)  ; 96
          ( -100.59    22.64   -11.47     0.74)  ; 97
          ( -101.61    22.45   -11.49     0.74)  ; 98
          ( -102.08    22.26   -11.52     0.74)  ; 99
          ( -102.36    21.52   -11.68     0.74)  ; 100
          ( -102.91    20.96   -11.77     0.74)  ; 101
          ( -103.47    20.86   -11.77     0.74)  ; 102
          ( -104.12    20.86   -11.81     0.74)  ; 103
          ( -104.86    20.86   -11.89     0.74)  ; 104
          ( -105.05    21.14   -11.88     0.74)  ; 105
          ( -105.42    21.70   -11.90     0.74)  ; 106
          ( -105.70    22.36   -12.02     0.74)  ; 107
          ( -106.07    22.64   -12.15     0.74)  ; 108
          ( -106.91    23.01   -12.20     0.74)  ; 109
          ( -108.02    23.01   -12.27     0.74)  ; 110
          ( -108.95    22.73   -12.69     0.74)  ; 111
          ( -109.51    22.54   -12.69     0.74)  ; 112
          ( -110.16    22.36   -12.69     0.74)  ; 113
          ( -110.63    21.70   -13.11     0.74)  ; 114
          ( -111.65    21.61   -14.09     0.74)  ; 115
          ( -111.93    22.64   -14.09     0.74)  ; 116
          ( -111.83    23.20   -14.41     0.74)  ; 117
          ( -111.46    23.76   -15.20     0.74)  ; 118
          ( -111.18    24.04   -15.63     0.74)  ; 119
          ( -111.18    24.41   -15.98     0.74)  ; 120
          ( -111.46    24.31   -16.01     0.74)  ; 121
          ( -111.74    23.76   -16.09     0.74)  ; 122
          ( -111.93    23.57   -16.56     0.74)  ; 123
          ( -112.30    23.48   -17.44     0.74)  ; 124
          ( -112.58    23.48   -17.92     0.74)  ; 125
          ( -113.04    23.48   -18.48     0.74)  ; 126
          ( -113.23    23.48   -19.39     0.74)  ; 127
          ( -113.51    23.48   -20.12     0.74)  ; 128
          ( -113.78    23.29   -20.43     0.74)  ; 129
          ( -113.78    23.29   -21.06     0.74)  ; 130
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (64, 128, 128))
  (Dendrite)
  (  -19.30   -35.95    -0.17     1.12)  ; Root
  (  -19.39   -36.42    -0.33     1.12)  ; 1, R
  (  -19.58   -36.70    -0.51     1.12)  ; 2
  (  -19.76   -37.17    -1.00     1.12)  ; 3
  (  -19.86   -37.54    -1.29     1.12)  ; 4
  (  -20.14   -38.10    -1.35     1.12)  ; 5
  (  -20.60   -38.75    -1.35     1.12)  ; 6
  (  -20.60   -39.12    -1.21     1.12)  ; 7
  (  -20.60   -39.87    -0.92     1.12)  ; 8
  (  -20.69   -40.71    -1.20     1.12)  ; 9
  (  -20.69   -40.99    -1.30     1.12)  ; 10
  (  -21.06   -42.30    -1.30     0.84)  ; 11
  (  -21.16   -42.76    -1.51     0.84)  ; 12
  (  -21.25   -43.14    -1.77     0.84)  ; 13
  (  -21.25   -43.51    -1.92     0.84)  ; 14
  (  -21.25   -43.79    -1.93     0.84)  ; 15
  (  -21.25   -44.54    -1.96     0.84)  ; 16
  (  -21.25   -44.81    -2.06     0.84)  ; 17
  (  -21.25   -45.09    -2.08     0.84)  ; 18
  (  -21.25   -45.47    -2.08     0.84)  ; 19
  (  -21.25   -45.65    -2.20     0.74)  ; 20
  (  -21.16   -45.93    -2.68     0.74)  ; 21
  (  -20.79   -46.49    -2.71     0.74)  ; 22
  (  -19.76   -46.68    -2.83     0.74)  ; 23
  (  -19.48   -46.77    -2.89     0.74)  ; 24
  (  -19.30   -47.24    -2.86     0.74)  ; 25
  (  -19.30   -47.52    -2.76     0.74)  ; 26
  (  -19.30   -48.45    -2.52     0.74)  ; 27
  (  -19.30   -49.01    -2.22     0.74)  ; 28
  (  -19.39   -49.57    -2.01     0.74)  ; 29
  (  -19.39   -49.95    -1.98     0.74)  ; 30
  (  -19.39   -50.51    -1.98     0.74)  ; 31
  (  -19.39   -51.72    -1.89     0.74)  ; 32
  (  -19.39   -52.09    -1.69     0.74)  ; 33
  (  -19.30   -52.65    -1.55     0.74)  ; 34
  (  -18.56   -53.40    -1.94     0.74)  ; 35
  (  -18.56   -53.58    -2.15     0.74)  ; 36
  (  -18.09   -53.77    -2.27     0.74)  ; 37
  (  -18.09   -53.77    -2.66     0.74)  ; 38
  (
    (  -17.25   -53.49    -2.70     0.65)  ; 1, R-1
    (  -16.51   -53.86    -2.52     0.65)  ; 2
    (  -15.58   -54.33    -2.39     0.65)  ; 3
    (  -14.84   -54.89    -2.38     0.65)  ; 4
    (  -14.56   -55.36    -2.38     0.65)  ; 5
    (  -13.82   -56.48    -2.41     0.65)  ; 6
    (  -13.63   -56.85    -2.67     0.65)  ; 7
    (  -13.63   -57.59    -2.85     0.65)  ; 8
    (  -13.17   -58.25    -2.85     0.65)  ; 9
    (  -12.98   -58.62    -2.91     0.65)  ; 10
    (  -12.79   -59.27    -3.12     0.65)  ; 11
    (  -12.61   -60.86    -3.20     0.65)  ; 12
    (  -12.14   -61.79    -3.33     0.65)  ; 13
    (  -11.31   -63.10    -3.38     0.65)  ; 14
    (  -10.10   -64.22    -3.51     0.65)  ; 15
    (   -9.54   -65.24    -3.68     0.65)  ; 16
    (   -8.80   -65.80    -3.73     0.65)  ; 17
    (   -8.86   -67.10    -3.55     0.46)  ; 18
    (   -8.86   -67.75    -3.25     0.46)  ; 19
    (   -8.30   -68.31    -3.27     0.46)  ; 20
    (   -7.65   -68.31    -3.09     0.46)  ; 21
    (   -7.37   -68.41    -2.40     0.46)  ; 22
    (   -6.82   -68.50    -1.15     0.46)  ; 23
    (   -6.26   -69.15    -1.05     0.46)  ; 24
    (   -6.45   -69.25    -0.43     0.46)  ; 25
    (   -6.54   -69.71    -0.31     0.46)  ; 26
    (   -6.54   -70.09    -0.31     0.46)  ; 27
    (   -6.45   -70.74    -0.31     0.46)  ; 28
    (   -6.17   -71.58    -0.31     0.46)  ; 29
    (   -5.79   -71.95    -0.31     0.46)  ; 30
    (   -5.79   -72.23    -0.26     0.46)  ; 31
    (   -5.89   -72.42    -0.09     0.46)  ; 32
    (   -5.89   -72.88     0.13     0.46)  ; 33
    (   -6.07   -73.63     0.35     0.46)  ; 34
    (   -6.72   -74.19     0.45     0.46)  ; 35
    (   -7.00   -74.47     0.71     0.46)  ; 36
    (   -7.10   -74.75     1.19     0.46)  ; 37
    (   -7.19   -75.22     1.42     0.46)  ; 38
    (   -7.47   -75.50     1.61     0.46)  ; 39
    (   -7.65   -76.06     1.80     0.46)  ; 40
    (   -7.84   -76.71     2.05     0.46)  ; 41
    (   -7.84   -77.36     2.25     0.46)  ; 42
    (   -7.84   -78.02     2.84     0.46)  ; 43
    (   -7.84   -78.76     3.59     0.46)  ; 44
    (   -7.84   -79.51     3.65     0.46)  ; 45
    (   -7.84   -80.25     3.65     0.46)  ; 46
    (   -7.84   -80.44     3.90     0.46)  ; 47
    (   -8.12   -80.81     4.72     0.46)  ; 48
    (   -8.30   -81.00     4.99     0.46)  ; 49
    (   -8.49   -81.28     5.25     0.46)  ; 50
    (   -8.68   -81.56     5.41     0.46)  ; 51
    (   -9.14   -82.12     5.57     0.46)  ; 52
    (   -9.23   -83.15     5.59     0.46)  ; 53
    (   -9.23   -83.33     5.99     0.46)  ; 54
    (   -9.05   -83.61     6.52     0.46)  ; 55
    (   -8.86   -84.92     6.65     0.46)  ; 56
    (   -7.75   -85.28     6.00     0.56)  ; 57
    (   -7.28   -86.30     6.42     0.56)  ; 58
    (   -7.10   -86.49     6.66     0.56)  ; 59
    (   -6.63   -87.42     6.75     0.56)  ; 60
    (   -6.63   -88.26     7.16     0.56)  ; 61
    (   -6.54   -88.82     7.72     0.56)  ; 62
    (   -6.54   -89.47     8.00     0.56)  ; 63
    (   -6.54   -89.85     8.38     0.56)  ; 64
    (   -6.17   -90.13     8.83     0.56)  ; 65
    (   -5.61   -90.22     9.05     0.56)  ; 66
    (   -3.75   -90.22     9.93     0.56)  ; 67
    (   -2.73   -90.22    10.09     0.56)  ; 68
    (   -1.89   -90.22    10.41     0.56)  ; 69
    (   -0.59   -90.69    10.74     0.56)  ; 70
    (   -0.41   -91.34    11.22     0.56)  ; 71
    (   -0.41   -91.90    11.26     0.56)  ; 72
    (   -0.96   -93.02    12.01     0.56)  ; 73
    (   -1.24   -93.39    12.57     0.56)  ; 74
    (   -1.61   -94.14    12.69     0.56)  ; 75
    (   -1.71   -94.98    13.56     0.56)  ; 76
    (   -1.06   -96.10    14.07     0.56)  ; 77
    (   -0.31   -96.47    14.23     0.56)  ; 78
    (   -0.22   -96.94    15.15     0.56)  ; 79
    (   -0.69   -97.40    15.57     0.56)  ; 80
    (   -0.96   -97.59    16.10     0.56)  ; 81
    (   -1.24   -98.24    16.26     0.56)  ; 82
    (   -0.96   -98.71    16.52     0.56)  ; 83
    (   -0.50   -99.08    16.85     0.56)  ; 84
    (    0.99   -99.64    17.04     0.56)  ; 85
    (    2.29   -99.83    17.37     0.56)  ; 86
    (    3.03  -100.20    17.41     0.56)  ; 87
    (    3.87  -100.95    17.56     0.56)  ; 88
    (    4.15  -101.51    17.74     0.56)  ; 89
    (    4.61  -102.72    18.02     0.56)  ; 90
    (    4.89  -103.09    18.02     0.56)  ; 91
    (    5.63  -104.12    18.07     0.56)  ; 92
    (    6.19  -104.87    18.34     0.56)  ; 93
    (    6.19  -105.43    18.66     0.56)  ; 94
    (    6.75  -106.26    18.71     0.56)  ; 95
    (    8.14  -106.92    18.71     0.56)  ; 96
    (    8.33  -107.20    18.81     0.56)  ; 97
    (    8.70  -108.50    19.30     0.56)  ; 98
    (    8.79  -109.44    19.31     0.56)  ; 99
    (    8.98  -110.09    19.27     0.56)  ; 100
    (    9.26  -111.21    19.62     0.56)  ; 101
    (    9.63  -112.05    20.15     0.56)  ; 102
    (    9.63  -112.89    20.17     0.56)  ; 103
    (    9.63  -114.01    20.27     0.56)  ; 104
    (    9.63  -114.38    20.32     0.56)  ; 105
    (   10.65  -115.97    20.66     0.56)  ; 106
    (   11.86  -116.53    20.87     0.56)  ; 107
    (   13.07  -117.46    21.05     0.56)  ; 108
    (   13.53  -118.21    21.06     0.56)  ; 109
    (   13.62  -118.86    21.07     0.56)  ; 110
    (   13.62  -119.32    21.07     0.56)  ; 111
    (   13.62  -119.70    21.07     0.56)  ; 112
    (   13.62  -120.91    21.07     0.56)  ; 113
    (   13.65  -121.72    21.20     0.56)  ; 114
    (   13.65  -122.09    21.69     0.56)  ; 115
    (   13.65  -123.40    22.15     0.56)  ; 116
    (   13.56  -123.58    23.08     0.56)  ; 117
    (   12.17  -123.40    24.02     0.56)  ; 118
    (   12.35  -123.21    24.02     0.56)  ; 119
    (   13.00  -122.74    24.35     0.56)  ; 120
    (   13.19  -121.90    24.66     0.56)  ; 121
    (   13.28  -121.62    24.77     0.56)  ; 122
    (   12.63  -121.62    25.30     0.56)  ; 123
    (   12.07  -122.00    26.49     0.56)  ; 124
    (   11.70  -122.56    26.97     0.56)  ; 125
    (   11.42  -122.56    27.90     0.56)  ; 126
    (    9.38  -123.30    28.53     0.56)  ; 127
    (    8.54  -123.40    28.93     0.56)  ; 128
    (    8.26  -123.49    29.82     0.56)  ; 129
    (    8.08  -123.68    29.85     0.56)  ; 130
    (    7.24  -123.68    29.96     0.56)  ; 131
    (    6.78  -123.68    31.06     0.56)  ; 132
    (    5.29  -123.58    31.25     0.56)  ; 133
    (    4.92  -123.58    31.79     0.56)  ; 134
    (    4.73  -123.77    32.22     0.56)  ; 135
    (    4.36  -124.24    32.25     0.56)  ; 136
    (    4.18  -124.42    32.91     0.56)  ; 137
    (    3.62  -124.33    33.22     0.56)  ; 138
    (    2.50  -124.33    34.08     0.56)  ; 139
    (    1.85  -124.33    34.42     0.56)  ; 140
    (    1.57  -124.33    34.42     0.56)  ; 141
    (    0.83  -124.89    35.50     0.56)  ; 142
    (    0.09  -125.26    35.50     0.56)  ; 143
    (   -0.19  -125.54    35.52     0.56)  ; 144
    (   -0.84  -125.73    36.44     0.56)  ; 145
    (   -1.12  -125.91    36.53     0.56)  ; 146
    (   -1.40  -126.01    36.78     0.56)  ; 147
    (   -1.59  -126.01    37.79     0.56)  ; 148
    (   -1.59  -126.01    38.61     0.56)  ; 149
    (   -1.68  -126.10    39.32     0.56)  ; 150
     Normal
  |
    (  -17.75   -54.92    -2.18     0.56)  ; 1, R-2
    (  -17.57   -55.02    -2.61     0.56)  ; 2
    (  -17.20   -55.48    -3.22     0.56)  ; 3
    (  -17.10   -55.95    -3.93     0.56)  ; 4
    (  -17.10   -56.23    -4.17     0.56)  ; 5
    (  -17.10   -56.51    -4.95     0.56)  ; 6
    (  -17.10   -56.98    -5.73     0.56)  ; 7
    (  -17.10   -57.16    -6.58     0.56)  ; 8
    (  -17.29   -57.35    -7.21     0.56)  ; 9
    (  -17.38   -57.63    -7.80     0.56)  ; 10
    (  -17.57   -58.37    -8.24     0.56)  ; 11
    (  -17.66   -58.75    -8.50     0.56)  ; 12
    (  -17.85   -59.59    -8.48     0.56)  ; 13
    (  -17.85   -60.24    -8.48     0.56)  ; 14
    (  -17.85   -61.45    -8.48     0.56)  ; 15
    (  -17.85   -62.01    -8.48     0.56)  ; 16
    (  -17.66   -62.57    -8.48     0.56)  ; 17
    (  -17.20   -63.23    -8.48     0.56)  ; 18
    (  -17.01   -63.97    -8.48     0.56)  ; 19
    (  -17.01   -64.62    -8.48     0.56)  ; 20
    (  -16.45   -65.46    -8.48     0.56)  ; 21
    (  -16.21   -65.36    -8.64     0.56)  ; 22
    (  -15.93   -65.92    -8.78     0.56)  ; 23
    (  -15.74   -66.95    -9.11     0.56)  ; 24
    (  -16.02   -67.79    -9.65     0.56)  ; 25
    (  -16.02   -68.16   -10.00     0.56)  ; 26
    (  -15.83   -69.09   -10.05     0.56)  ; 27
    (  -14.35   -70.31   -10.05     0.56)  ; 28
    (  -14.35   -70.59   -10.68     0.56)  ; 29
    (  -14.26   -70.77   -10.92     0.56)  ; 30
    (  -14.26   -70.96   -11.11     0.56)  ; 31
    (  -14.44   -71.61   -11.11     0.56)  ; 32
    (  -14.72   -72.73   -11.38     0.56)  ; 33
    (  -14.72   -73.48   -11.78     0.56)  ; 34
    (  -14.63   -74.13   -11.99     0.56)  ; 35
    (  -14.26   -74.78   -11.99     0.56)  ; 36
    (  -14.16   -75.34   -12.43     0.56)  ; 37
    (  -14.07   -75.62   -12.86     0.56)  ; 38
    (  -13.79   -76.28   -12.84     0.56)  ; 39
    (  -13.79   -76.93   -13.77     0.56)  ; 40
    (  -13.79   -77.49   -14.31     0.56)  ; 41
    (  -13.79   -77.95   -14.74     0.56)  ; 42
    (  -13.23   -78.79   -15.38     0.56)  ; 43
    (  -12.40   -79.17   -15.45     0.56)  ; 44
    (  -11.93   -79.35   -15.64     0.56)  ; 45
    (  -11.65   -79.91   -15.89     0.56)  ; 46
    (  -11.47   -80.38   -16.18     0.56)  ; 47
    (  -11.47   -80.57   -16.28     0.56)  ; 48
    (  -11.19   -80.75   -16.35     0.56)  ; 49
    (  -11.10   -81.41   -16.70     0.56)  ; 50
    (  -10.82   -82.71   -17.12     0.56)  ; 51
    (  -10.91   -85.04   -17.31     0.56)  ; 52
    (  -10.91   -86.35   -17.38     0.56)  ; 53
    (  -10.82   -87.28   -17.83     0.56)  ; 54
    (  -10.54   -88.50   -18.08     0.56)  ; 55
    (  -10.17   -89.43   -18.08     0.56)  ; 56
    (  -10.07   -89.80   -18.08     0.56)  ; 57
    (   -9.80   -90.64   -18.15     0.56)  ; 58
    (   -9.70   -91.39   -18.32     0.56)  ; 59
    (   -8.98   -92.67   -18.42     0.56)  ; 60
    (   -8.89   -93.32   -18.61     0.56)  ; 61
